INPUT SEQUENCE INFO:
Input Name ::	2_08_12_2020_130552_253282_input.fsa
#input_seq:	fig|29459.655.peg.536   Nucleoside ABC transporter, ATP-binding protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	320	AE014292	Brucella suis 1330 chromosome II, complete sequence.	Alphaproteobacteria	ABC transporter, ATP-binding protein	AAN33221	Yes	100.0

#input_seq:	fig|29459.655.peg.643|GRP92_14465   Glycosyltransferase   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20371	CP000911	Brucella suis ATCC 23445 chromosome I, complete sequence.	Alphaproteobacteria	Hypothetical protein, conserved	ABY38085	Yes	100.0

#input_seq:	fig|29459.655.peg.1556|GRP92_06095   hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	320	AE014291	Brucella suis 1330 chromosome I, complete sequence.	Alphaproteobacteria	hypothetical protein	AAN30902	Yes	100.0

#input_seq:	fig|29459.655.peg.886|GRP92_02975   hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	16203	AM040264	Brucella melitensis biovar Abortus 2308 chromosome I, complete sequence, strain 2308.	Alphaproteobacteria	Patatin	CAJ11596	Yes	100.0

#input_seq:	fig|29459.655.peg.475|GRP92_02165   Outer membrane protein/protective antigen OMA87   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000873	Brucella canis ATCC 23365 chromosome II, complete sequence.	Alphaproteobacteria	Hypothetical protein	ABX63277	Yes	100.0

#input_seq:	fig|29459.655.peg.811|GRP92_15280   ABC transporter, substrate-binding protein (cluster 5, nickel/peptides/opines)   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000873	Brucella canis ATCC 23365 chromosome II, complete sequence.	Alphaproteobacteria	Glutathione-binding protein gsiB precursor	ABX64253	Yes	100.0

#input_seq:	fig|29459.655.peg.1553|GRP92_06080   hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000872	Brucella canis ATCC 23365 chromosome I, complete sequence.	Alphaproteobacteria	Sulfated surface glycoprotein 185 precursor	ABX63042	Yes	100.0

#input_seq:	fig|29459.655.peg.465|GRP92_02115   sigma-54 dependent DNA-binding response regulator   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20371	CP000912	Brucella suis ATCC 23445 chromosome II, complete sequence.	Alphaproteobacteria	Hypothetical protein, conserved	ABY39114	Yes	100.0

#input_seq:	fig|29459.655.peg.409|GRP92_01865   dolichyl-phosphate-mannose-protein mannosyltransferase family protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000873	Brucella canis ATCC 23365 chromosome II, complete sequence.	Alphaproteobacteria	Undecaprenyl phosphate-alpha-4-amino-4-deoxy-L-arabinose arabinosyl transferase	ABX63338	Yes	100.0

#input_seq:	fig|29459.655.peg.3009|GRP92_13015   Two-component system sensor histidine kinase   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000872	Brucella canis ATCC 23365 chromosome I, complete sequence.	Alphaproteobacteria	signal transduction histidine kinase	ABX62710	Yes	100.0

#input_seq:	fig|29459.655.peg.3027|GRP92_13100   FIG065752: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000872	Brucella canis ATCC 23365 chromosome I, complete sequence.	Alphaproteobacteria	Hypothetical protein	ABX62728	Yes	100.0

#input_seq:	fig|29459.655.peg.117   Glycosyltransferase   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	320	AE014292	Brucella suis 1330 chromosome II, complete sequence.	Alphaproteobacteria	glycosyl transferase, group 1 family protein	AAN33626	Yes	100.0

#input_seq:	fig|29459.655.peg.1434|GRP92_05515   FIG006581: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	30561	CP001488	Brucella melitensis ATCC 23457 chromosome I, complete sequence.	Alphaproteobacteria	Hypothetical protein, conserved	ACO01601	Yes	100.0

#input_seq:	fig|29459.655.peg.3038|GRP92_13145   tRNA(Ile)-lysidine synthetase (EC 6.3.4.19)   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000872	Brucella canis ATCC 23365 chromosome I, complete sequence.	Alphaproteobacteria	tRNA(Ile)-lysidine synthase	ABX62738	Yes	100.0

#input_seq:	fig|29459.655.peg.3129|GRP92_13560   gamma-aminobutyric acid ABC transporter, ATP-binding protein 1   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000872	Brucella canis ATCC 23365 chromosome I, complete sequence.	Alphaproteobacteria	ABC transporter related	ABX62827	Yes	100.0

#input_seq:	fig|29459.655.peg.2053|GRP92_08495   hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000872	Brucella canis ATCC 23365 chromosome I, complete sequence.	Alphaproteobacteria	Hypothetical protein, conserved	ABX61819	Yes	100.0

#input_seq:	fig|29459.655.peg.2924|GRP92_12590   FIG00450396: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000873	Brucella canis ATCC 23365 chromosome II, complete sequence.	Alphaproteobacteria	Hypothetical protein	ABX64166	Yes	100.0

#input_seq:	fig|29459.655.peg.2204|GRP92_09220   Peptidase family M23   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000872	Brucella canis ATCC 23365 chromosome I, complete sequence.	Alphaproteobacteria	Outer membrane antigenic lipoprotein B precursor	ABX61964	Yes	100.0

#input_seq:	fig|29459.655.peg.1225|GRP92_04515   Precorrin-3B synthase   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000872	Brucella canis ATCC 23365 chromosome I, complete sequence.	Alphaproteobacteria	precorrin-3B synthase	ABX62353	Yes	100.0

#input_seq:	fig|29459.655.peg.613|GRP92_02785   Chemotaxis protein motC   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	18999	CP000888	Brucella abortus S19 chromosome 2, complete sequence.	Alphaproteobacteria	chemotaxis motc protein precursor	ACD74507	Yes	100.0

#input_seq:	fig|29459.655.peg.804|GRP92_15245   Dihydrolipoamide acyltransferase component of branched-chain alpha-keto acid dehydrogenase complex (EC 2.3.1.168)   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	180	AE008918	Brucella melitensis 16M chromosome II, complete sequence.	Alphaproteobacteria	dihydrolipoamide acetyltransferase component of acetoin cleaving system	AAL53459	Yes	100.0

#input_seq:	fig|29459.655.peg.614|GRP92_02790   Flagellar hook-length control protein FliK   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000873	Brucella canis ATCC 23365 chromosome II, complete sequence.	Alphaproteobacteria	flagellar hook-length control protein	ABX64300	Yes	100.0

#input_seq:	fig|29459.655.peg.2002|GRP92_08260   4-hydroxythreonine-4-phosphate dehydrogenase (EC 1.1.1.262)   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20371	CP000911	Brucella suis ATCC 23445 chromosome I, complete sequence.	Alphaproteobacteria	4-hydroxythreonine-4-phosphate dehydrogenase	ABY37787	Yes	100.0

#input_seq:	fig|29459.655.peg.833|GRP92_15380   Candidate type III effector Hop protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000873	Brucella canis ATCC 23365 chromosome II, complete sequence.	Alphaproteobacteria	Hypothetical protein	ABX64269	Yes	100.0

#input_seq:	fig|29459.655.peg.737|GRP92_14905   Phage integrase   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000872	Brucella canis ATCC 23365 chromosome I, complete sequence.	Alphaproteobacteria	site-specific recombinase, phage integrase family protein	ABX62145	Yes	100.0

#input_seq:	fig|29459.655.peg.695   Flagellar biosynthesis protein FliO / Domain of unknown function RL2641.C   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	320	AE014291	Brucella suis 1330 chromosome I, complete sequence.	Alphaproteobacteria	hypothetical protein	AAN29959	Yes	100.0

#input_seq:	fig|29459.655.peg.2497|GRP92_10630   Type I restriction-modification system, specificity subunit S   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000873	Brucella canis ATCC 23365 chromosome II, complete sequence.	Alphaproteobacteria	Type I restriction enzyme EcoR124II specificity protein	ABX64013	Yes	100.0

#input_seq:	fig|29459.655.peg.2674|GRP92_11455   LysM domain protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000872	Brucella canis ATCC 23365 chromosome I, complete sequence.	Alphaproteobacteria	Peptidoglycan-binding LysM	ABX61529	Yes	100.0

#input_seq:	fig|29459.655.peg.2065|GRP92_08555   Uncharacterized oxidoreductase   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000872	Brucella canis ATCC 23365 chromosome I, complete sequence.	Alphaproteobacteria	monooxygenase FAD-binding	ABX61832	Yes	100.0

#input_seq:	fig|29459.655.peg.2071|GRP92_08585   FIG00450156: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000872	Brucella canis ATCC 23365 chromosome I, complete sequence.	Alphaproteobacteria	Hypothetical protein	ABX61837	Yes	100.0

#input_seq:	fig|29459.655.peg.2887|GRP92_12415   probable integral membrane protein Cj1412c   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	32233	CP001579	Brucella microti CCM 4915 chromosome 2, complete sequence.	Alphaproteobacteria	hypothetical protein	ACU50075	Yes	100.0

#input_seq:	fig|29459.655.peg.547|GRP92_02490   Plasmid replication protein RepC   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	18999	CP000888	Brucella abortus S19 chromosome 2, complete sequence.	Alphaproteobacteria	Replication protein C	ACD73530	Yes	100.0

#input_seq:	fig|29459.655.peg.139|GRP92_00640   N-acetylneuraminate epimerase (EC 5.1.3.24)   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000873	Brucella canis ATCC 23365 chromosome II, complete sequence.	Alphaproteobacteria	Hypothetical protein	ABX63597	Yes	100.0

#input_seq:	fig|29459.655.peg.310|GRP92_01430   Diguanylate cyclase (EC 2.7.7.65). putative   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	320	AE014292	Brucella suis 1330 chromosome II, complete sequence.	Alphaproteobacteria	GAF/GGDEF domain protein	AAN33437	Yes	100.0

#input_seq:	fig|29459.655.peg.2925|GRP92_12595   Putative Heme-regulated two-component response regulator   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000873	Brucella canis ATCC 23365 chromosome II, complete sequence.	Alphaproteobacteria	diguanylate cyclase (GGDEF) domain	ABX64167	Yes	100.0

#input_seq:	fig|29459.655.peg.2647   hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	16203	AM040264	Brucella melitensis biovar Abortus 2308 chromosome I, complete sequence, strain 2308.	Alphaproteobacteria	GGDEF	CAJ10397	Yes	100.0

#input_seq:	fig|29459.655.peg.2212|GRP92_09260   Membrane protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000872	Brucella canis ATCC 23365 chromosome I, complete sequence.	Alphaproteobacteria	Hypothetical protein	ABX61972	Yes	100.0

#input_seq:	fig|29459.655.peg.2316|GRP92_09760   Acetyl-CoA acetyltransferase (EC 2.3.1.9) @ 3-oxoadipyl-CoA thiolase (EC 2.3.1.174)   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	18999	CP000888	Brucella abortus S19 chromosome 2, complete sequence.	Alphaproteobacteria	Thiolase	ACD74062	Yes	100.0

#input_seq:	fig|29459.655.peg.1751|GRP92_07035   Acyltransferase   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	180	AE008917	Brucella melitensis bv. 1 str. 16M chromosome I, complete sequence.	Alphaproteobacteria	acyltransferase	AAL53100	Yes	100.0

#input_seq:	fig|29459.655.peg.859|GRP92_15540   Mannosyltransferase WbkA   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	180	AE008917	Brucella melitensis bv. 1 str. 16M chromosome I, complete sequence.	Alphaproteobacteria	mannosyltransferase	AAL52585	Yes	100.0

#input_seq:	fig|29459.655.peg.612|GRP92_02780   Flagellar motor rotation protein MotB   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000873	Brucella canis ATCC 23365 chromosome II, complete sequence.	Alphaproteobacteria	Protein mbhA	ABX64302	Yes	100.0

#input_seq:	fig|29459.655.peg.719|GRP92_14810   Multidrug resistance protein ErmA   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000872	Brucella canis ATCC 23365 chromosome I, complete sequence.	Alphaproteobacteria	probable protein secretion protein, HlyD family	ABX62126	Yes	100.0

#input_seq:	fig|29459.655.peg.1218|GRP92_04480   Branched-chain amino acid ABC transporter, substrate-binding protein LivJ (TC 3.A.1.4.1)   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	320	AE014291	Brucella suis 1330 chromosome I, complete sequence.	Alphaproteobacteria	branched-chain amino acid ABC transporter, periplasmic amino acid-binding protein, putative	AAN30211	Yes	100.0

#input_seq:	fig|29459.655.peg.1566|GRP92_06140   hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	16203	AM040264	Brucella melitensis biovar Abortus 2308 chromosome I, complete sequence, strain 2308.	Alphaproteobacteria	conserved hypothetical protein	CAJ11977	Yes	100.0

#input_seq:	fig|29459.655.peg.539   Nucleoside ABC transporter, permease protein 1   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	180	AE008918	Brucella melitensis 16M chromosome II, complete sequence.	Alphaproteobacteria	galactoside transport system permease protein mglc	AAL53327	Yes	100.0

#input_seq:	fig|29459.655.peg.1554|GRP92_06085   hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000872	Brucella canis ATCC 23365 chromosome I, complete sequence.	Alphaproteobacteria	Hypothetical protein, conserved	ABX63043	Yes	100.0

#input_seq:	fig|29459.655.peg.1908|GRP92_07795   FIG00450987: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	320	AE014291	Brucella suis 1330 chromosome I, complete sequence.	Alphaproteobacteria	conserved hypothetical protein	AAN29511	Yes	100.0

#input_seq:	fig|29459.655.peg.1095|GRP92_03955   Serine/threonine protein kinase   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000872	Brucella canis ATCC 23365 chromosome I, complete sequence.	Alphaproteobacteria	Serine/threonine protein kinase	ABX62476	Yes	100.0

#input_seq:	fig|29459.655.peg.504|GRP92_02305   Sensor histidine kinase in Mg(2+) transport ATPase cluster   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	18999	CP000888	Brucella abortus S19 chromosome 2, complete sequence.	Alphaproteobacteria	sensor histidine kinase	ACD73566	Yes	100.0

#input_seq:	fig|29459.655.peg.190|GRP92_00885   hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000873	Brucella canis ATCC 23365 chromosome II, complete sequence.	Alphaproteobacteria	Hypothetical protein	ABX63551	Yes	100.0

#input_seq:	fig|29459.655.peg.148|GRP92_00685   1-carboxy-3-chloro-3,4-dihydroxycyclo hexa-1,5-diene dehydrogenase (EC 1.-.-.-)   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000873	Brucella canis ATCC 23365 chromosome II, complete sequence.	Alphaproteobacteria	4,5,-dihydroxyphthalate dehydrogenase	ABX63588	Yes	100.0

#input_seq:	fig|29459.655.peg.440|GRP92_02000   Oxidoreductase, Gfo/Idh/MocA family   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	180	AE008918	Brucella melitensis 16M chromosome II, complete sequence.	Alphaproteobacteria	dimeric dihydrodiol dehydrogenase	AAL54367	Yes	100.0

#input_seq:	fig|29459.655.peg.423|GRP92_01930   Flagellar motor switch protein FliG   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	32233	CP001579	Brucella microti CCM 4915 chromosome 2, complete sequence.	Alphaproteobacteria	flagellar motor switch protein FliG	ACU49259	Yes	100.0

#input_seq:	fig|29459.655.peg.1138|GRP92_04130   hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000872	Brucella canis ATCC 23365 chromosome I, complete sequence.	Alphaproteobacteria	Hypothetical protein, conserved	ABX62433	Yes	100.0

#input_seq:	fig|29459.655.peg.2143|GRP92_08935   RNA binding S1 domain protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000872	Brucella canis ATCC 23365 chromosome I, complete sequence.	Alphaproteobacteria	Extensin family protein	ABX61908	Yes	100.0

#input_seq:	fig|29459.655.peg.1713|GRP92_06850   16S rRNA (guanine(1207)-N(2))-methyltransferase (EC 2.1.1.172)   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	320	AE014291	Brucella suis 1330 chromosome I, complete sequence.	Alphaproteobacteria	methyltransferase	AAN31059	Yes	100.0

#input_seq:	fig|29459.655.peg.2484|GRP92_10570   Possible regulatory protein BirS   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000873	Brucella canis ATCC 23365 chromosome II, complete sequence.	Alphaproteobacteria	Hypothetical protein	ABX64001	Yes	100.0

#input_seq:	fig|29459.655.peg.1536|GRP92_06000   FIG00983982: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	180	AE008917	Brucella melitensis bv. 1 str. 16M chromosome I, complete sequence.	Alphaproteobacteria	hypothetical protein	AAL51260	Yes	100.0

#input_seq:	fig|29459.655.peg.1906|GRP92_07785   Peptidoglycan-binding protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	16203	AM040264	Brucella melitensis biovar Abortus 2308 chromosome I, complete sequence, strain 2308.	Alphaproteobacteria	Putative peptidoglycan binding domain 1	CAJ10558	Yes	100.0

#input_seq:	fig|29459.655.peg.818|GRP92_15315   Oligopeptide ABC transporter, permease protein OppB (TC 3.A.1.5.1)   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000873	Brucella canis ATCC 23365 chromosome II, complete sequence.	Alphaproteobacteria	Dipeptide transport system permease protein dppB	ABX64259	Yes	100.0

#input_seq:	fig|29459.655.peg.1466|GRP92_05670   FIG00450913: hypothetical protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000872	Brucella canis ATCC 23365 chromosome I, complete sequence.	Alphaproteobacteria	GumN family protein	ABX62951	Yes	100.0

#input_seq:	fig|29459.655.peg.679|GRP92_14635   ABC transporter involved in resistance to organic solvents, substrate-binding protein 2   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000872	Brucella canis ATCC 23365 chromosome I, complete sequence.	Alphaproteobacteria	Mammalian cell entry related domain protein	ABX62089	Yes	100.0

#input_seq:	fig|29459.655.peg.149|GRP92_00690   Putative oxidoreductase   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000873	Brucella canis ATCC 23365 chromosome II, complete sequence.	Alphaproteobacteria	Hypothetical protein, conserved	ABX63587	Yes	100.0

#input_seq:	fig|29459.655.peg.1509|GRP92_05875   L-asparaginase (EC 3.5.1.1)   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	320	AE014291	Brucella suis 1330 chromosome I, complete sequence.	Alphaproteobacteria	asparaginase family protein	AAN30853	Yes	100.0

#input_seq:	fig|29459.655.peg.2473|GRP92_10520   RND efflux system, membrane fusion protein   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000873	Brucella canis ATCC 23365 chromosome II, complete sequence.	Alphaproteobacteria	efflux transporter, RND family, MFP subunit	ABX63989	Yes	100.0

#input_seq:	fig|29459.655.peg.97|GRP92_00445   Transcriptional regulator, AraC family   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	320	AE014292	Brucella suis 1330 chromosome II, complete sequence.	Alphaproteobacteria	transcriptional regulator, AraC family	AAN33645	Yes	100.0

#input_seq:	fig|29459.655.peg.411|GRP92_01875   Polymyxin resistance protein ArnC, glycosyl transferase (EC 2.4.-.-)   [Brucella melitensis strain HN20190002 | 29459.655]
#matched_seq:	20243	CP000873	Brucella canis ATCC 23365 chromosome II, complete sequence.	Alphaproteobacteria	glycosyl transferase family 2	ABX63336	Yes	100.0

