INPUT SEQUENCE INFO:
Input Name ::	3_09_12_2020_074838_512709_input.fsa
#input_seq:	fig|87883.284.peg.1634|G5B61_07315   Multimodular transpeptidase-transglycosylase (EC 2.4.1.129) (EC 3.4.-.-)   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000869	Burkholderia multivorans ATCC 17616 chromosome 2, complete sequence.	Betaproteobacteria	Peptidoglycan glycosyltransferase	ABX17139	Yes	98.65

#input_seq:	fig|87883.284.peg.2920|G5B61_13195   Tyrosine-protein kinase (EC 2.7.10.2)   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000869	Burkholderia multivorans ATCC 17616 chromosome 2, complete sequence.	Betaproteobacteria	lipopolysaccharide biosynthesis protein	ABX18088	Yes	98.82

#input_seq:	fig|87883.284.peg.4533|G5B61_20840   Phospholipase C (EC 3.1.4.3)   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000868	Burkholderia multivorans ATCC 17616 chromosome 1, complete sequence.	Betaproteobacteria	phospholipase C, phosphocholine-specific	ABX15824	Yes	99.03

#input_seq:	fig|87883.284.peg.4564|G5B61_20980   Uncharacterized aldehyde oxidase, molybdopterin-binding subunit   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000868	Burkholderia multivorans ATCC 17616 chromosome 1, complete sequence.	Betaproteobacteria	aldehyde oxidase and xanthine dehydrogenase molybdopterin binding	ABX15795	Yes	98.91

#input_seq:	fig|87883.284.peg.3274|G5B61_14820   Ferrichrome-iron receptor   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000868	Burkholderia multivorans ATCC 17616 chromosome 1, complete sequence.	Betaproteobacteria	TonB-dependent siderophore receptor	ABX16628	Yes	99.32

#input_seq:	fig|87883.284.peg.1321|G5B61_05935   Type III secretion inner membrane channel protein (LcrD,HrcV,EscV,SsaV)   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000869	Burkholderia multivorans ATCC 17616 chromosome 2, complete sequence.	Betaproteobacteria	type III secretion FHIPEP protein	ABX17423	Yes	100.0

#input_seq:	fig|87883.284.peg.5695|G5B61_26330   Serine proteases of the peptidase family S9A   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000868	Burkholderia multivorans ATCC 17616 chromosome 1, complete sequence.	Betaproteobacteria	peptidase S9 prolyl oligopeptidase active site domain protein	ABX14815	Yes	99.0

#input_seq:	fig|87883.284.peg.1319|G5B61_05925   hypothetical protein   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000869	Burkholderia multivorans ATCC 17616 chromosome 2, complete sequence.	Betaproteobacteria	type III secretion outer membrane pore, YscC/HrcC family	ABX17425	Yes	99.85

#input_seq:	fig|87883.284.peg.2261|G5B61_10165   DedA family membrane protein   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000869	Burkholderia multivorans ATCC 17616 chromosome 2, complete sequence.	Betaproteobacteria	SNARE associated Golgi protein	ABX18762	Yes	98.51

#input_seq:	fig|87883.284.peg.6448|G5B61_29825   Uroporphyrinogen-III synthase (EC 4.2.1.75) / Uncharacterized protein EC-HemX   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000868	Burkholderia multivorans ATCC 17616 chromosome 1, complete sequence.	Betaproteobacteria	protein of unknown function DUF513 hemX	ABX14564	Yes	99.85

#input_seq:	fig|87883.284.peg.3356|G5B61_15215   Xaa-Pro aminopeptidase (EC 3.4.11.9)   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000868	Burkholderia multivorans ATCC 17616 chromosome 1, complete sequence.	Betaproteobacteria	peptidase M24	ABX16708	Yes	99.51

#input_seq:	fig|87883.284.peg.2924|G5B61_13210   Hydrolase, alpha/beta fold family   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000869	Burkholderia multivorans ATCC 17616 chromosome 2, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABX18085	Yes	98.52

#input_seq:	fig|87883.284.peg.2164|G5B61_09740   Nuclease   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000869	Burkholderia multivorans ATCC 17616 chromosome 2, complete sequence.	Betaproteobacteria	Endonuclease/exonuclease/phosphatase	ABX18863	Yes	99.67

#input_seq:	fig|87883.284.peg.974|G5B61_04410   Two-component system sensor histidine kinase/response regulator hybrid   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000869	Burkholderia multivorans ATCC 17616 chromosome 2, complete sequence.	Betaproteobacteria	PAS/PAC sensor hybrid histidine kinase	ABX17818	Yes	99.15

#input_seq:	fig|87883.284.peg.2576|G5B61_11630   Xanthomonapepsin precursor (EC 3.4.21.101)   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000869	Burkholderia multivorans ATCC 17616 chromosome 2, complete sequence.	Betaproteobacteria	Peptidase S53 propeptide	ABX18337	Yes	99.31

#input_seq:	fig|87883.284.peg.1844|G5B61_08270   Disulphide-isomerase   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000869	Burkholderia multivorans ATCC 17616 chromosome 2, complete sequence.	Betaproteobacteria	Thioredoxin domain	ABX16957	Yes	98.49

#input_seq:	fig|87883.284.peg.3023|G5B61_13640   Transcriptional regulator, IclR family   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000869	Burkholderia multivorans ATCC 17616 chromosome 2, complete sequence.	Betaproteobacteria	transcriptional regulator, IclR family	ABX17985	Yes	99.09

#input_seq:	fig|87883.284.peg.1351|G5B61_06065   Type I secretion system, outer membrane component LapE   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000869	Burkholderia multivorans ATCC 17616 chromosome 2, complete sequence.	Betaproteobacteria	outer membrane efflux protein	ABX17394	Yes	98.5

#input_seq:	fig|87883.284.peg.4845|G5B61_22240   Tetrapartite efflux system, outer membrane factor lipoprotein FusA-like => FusA of FusABCDE system   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000868	Burkholderia multivorans ATCC 17616 chromosome 1, complete sequence.	Betaproteobacteria	RND efflux system, outer membrane lipoprotein, NodT family	ABX15553	Yes	98.37

#input_seq:	fig|87883.284.peg.23|G5B61_00105   Osmosensitive K+ channel histidine kinase KdpD   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000870	Burkholderia multivorans ATCC 17616 chromosome 3, complete sequence.	Betaproteobacteria	PAS/PAC sensor hybrid histidine kinase	ABX19104	Yes	98.89

#input_seq:	fig|87883.284.peg.1855|G5B61_08320   Oligopeptide ABC transporter, substrate-binding protein OppA (TC 3.A.1.5.1)   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000869	Burkholderia multivorans ATCC 17616 chromosome 2, complete sequence.	Betaproteobacteria	extracellular solute-binding protein family 5	ABX16947	Yes	99.44

#input_seq:	fig|87883.284.peg.3082|G5B61_13905   Carboxypeptidase C (cathepsin A)   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000868	Burkholderia multivorans ATCC 17616 chromosome 1, complete sequence.	Betaproteobacteria	peptidase S10 serine carboxypeptidase	ABX16454	Yes	99.07

#input_seq:	fig|87883.284.peg.2843|G5B61_12845   RpoD-related RNA polymerase sigma factor   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000869	Burkholderia multivorans ATCC 17616 chromosome 2, complete sequence.	Betaproteobacteria	RNA polymerase, sigma 70 subunit, RpoD family	ABX18139	Yes	98.85

#input_seq:	fig|87883.284.peg.4788|G5B61_21965   Cellulose biosynthesis protein BcsG   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000868	Burkholderia multivorans ATCC 17616 chromosome 1, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABX15607	Yes	99.03

#input_seq:	fig|87883.284.peg.6243|G5B61_28865   D-alanyl-D-alanine carboxypeptidase (EC 3.4.16.4)   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000868	Burkholderia multivorans ATCC 17616 chromosome 1, complete sequence.	Betaproteobacteria	D-alanyl-D-alanine carboxypeptidase/D-alanyl-D-alanine-endopeptidase	ABX14374	Yes	99.02

#input_seq:	fig|87883.284.peg.1362|G5B61_06110   Arginine/agmatine antiporter   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000869	Burkholderia multivorans ATCC 17616 chromosome 2, complete sequence.	Betaproteobacteria	amino acid permease-associated region	ABX17386	Yes	98.23

#input_seq:	fig|87883.284.peg.3120|G5B61_14090   Putative membrane protein YfjD   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000868	Burkholderia multivorans ATCC 17616 chromosome 1, complete sequence.	Betaproteobacteria	protein of unknown function DUF21	ABX16501	Yes	99.16

#input_seq:	fig|87883.284.peg.6029|G5B61_27855   DNA polymerase IV-like protein ImuB   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000868	Burkholderia multivorans ATCC 17616 chromosome 1, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABX14171	Yes	99.38

#input_seq:	fig|87883.284.peg.89|G5B61_00400   hypothetical protein   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000870	Burkholderia multivorans ATCC 17616 chromosome 3, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABX19049	Yes	98.94

#input_seq:	fig|87883.284.peg.2922|G5B61_13200   hypothetical protein   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000869	Burkholderia multivorans ATCC 17616 chromosome 2, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABX18087	Yes	99.58

#input_seq:	fig|87883.284.peg.4754|G5B61_21810   Monooxygenase, flavin-binding family   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000868	Burkholderia multivorans ATCC 17616 chromosome 1, complete sequence.	Betaproteobacteria	Flavin-containing monooxygenase	ABX15638	Yes	98.47

#input_seq:	fig|87883.284.peg.4748|G5B61_21780   Colicin V secretion protein cvaA   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000868	Burkholderia multivorans ATCC 17616 chromosome 1, complete sequence.	Betaproteobacteria	secretion protein HlyD family protein	ABX15644	Yes	99.78

#input_seq:	fig|87883.284.peg.6415|G5B61_29670   ABC-type Fe3+-siderophore transport system permease component   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000868	Burkholderia multivorans ATCC 17616 chromosome 1, complete sequence.	Betaproteobacteria	transport system permease protein	ABX14533	Yes	99.13

#input_seq:	fig|87883.284.peg.6268|G5B61_28980   Tagatose-6-phosphate kinase AgaZ (EC 2.7.1.144)   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000868	Burkholderia multivorans ATCC 17616 chromosome 1, complete sequence.	Betaproteobacteria	D-tagatose-bisphosphate aldolase, class II, non-catalytic subunit	ABX14396	Yes	99.32

#input_seq:	fig|87883.284.peg.377|G5B61_01720   Poly(3-hydroxybutyrate) depolymerase   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000870	Burkholderia multivorans ATCC 17616 chromosome 3, complete sequence.	Betaproteobacteria	esterase, PHB depolymerase family	ABX19612	Yes	99.73

#input_seq:	fig|87883.284.peg.6295|G5B61_29105   FIG003003: hypothetical protein   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000868	Burkholderia multivorans ATCC 17616 chromosome 1, complete sequence.	Betaproteobacteria	protein of unknown function DUF72	ABX14421	Yes	99.07

#input_seq:	fig|87883.284.peg.2060|G5B61_09265   Fatty acid desaturase   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000869	Burkholderia multivorans ATCC 17616 chromosome 2, complete sequence.	Betaproteobacteria	fatty acid desaturase	ABX18912	Yes	98.83

#input_seq:	fig|87883.284.peg.5692|G5B61_26310   DNA polymerase IV (EC 2.7.7.7)   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000868	Burkholderia multivorans ATCC 17616 chromosome 1, complete sequence.	Betaproteobacteria	DNA-directed DNA polymerase	ABX14818	Yes	99.48

#input_seq:	fig|87883.284.peg.5038|G5B61_23150   Cell wall endopeptidase, family M23/M37   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000868	Burkholderia multivorans ATCC 17616 chromosome 1, complete sequence.	Betaproteobacteria	peptidase M23B	ABX15306	Yes	99.27

#input_seq:	fig|87883.284.peg.2957|G5B61_13345   Nucleoside-diphosphate-sugar epimerases   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000869	Burkholderia multivorans ATCC 17616 chromosome 2, complete sequence.	Betaproteobacteria	Male sterility domain	ABX18056	Yes	98.74

#input_seq:	fig|87883.284.peg.6447|G5B61_29820   Porphobilinogen deaminase (EC 2.5.1.61)   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000868	Burkholderia multivorans ATCC 17616 chromosome 1, complete sequence.	Betaproteobacteria	porphobilinogen deaminase	ABX14563	Yes	99.7

#input_seq:	fig|87883.284.peg.978|G5B61_04420   Acetyltransferase, GNAT family   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000869	Burkholderia multivorans ATCC 17616 chromosome 2, complete sequence.	Betaproteobacteria	GCN5-related N-acetyltransferase	ABX17816	Yes	99.25

#input_seq:	fig|87883.284.peg.3928|G5B61_17990   Uncharacterized MFS-type transporter   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000868	Burkholderia multivorans ATCC 17616 chromosome 1, complete sequence.	Betaproteobacteria	major facilitator superfamily MF	ABX16427	Yes	99.25

#input_seq:	fig|87883.284.peg.5102|G5B61_23445   ABC transporter, substrate-binding protein (cluster 1, maltose/g3p/polyamine/iron)   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000868	Burkholderia multivorans ATCC 17616 chromosome 1, complete sequence.	Betaproteobacteria	extracellular solute-binding protein, family 1	ABX15250	Yes	99.74

#input_seq:	fig|87883.284.peg.288|G5B61_01325   Outer membrane porin   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000870	Burkholderia multivorans ATCC 17616 chromosome 3, complete sequence.	Betaproteobacteria	porin Gram-negative type	ABX19692	Yes	98.62

#input_seq:	fig|87883.284.peg.5353|G5B61_24650   DNA-binding HTH domain-containing proteins   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000868	Burkholderia multivorans ATCC 17616 chromosome 1, complete sequence.	Betaproteobacteria	transcriptional regulator, LuxR family	ABX15032	Yes	98.95

#input_seq:	fig|87883.284.peg.1611|G5B61_07225   hypothetical protein   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000869	Burkholderia multivorans ATCC 17616 chromosome 2, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABX17157	Yes	99.74

#input_seq:	fig|87883.284.peg.5283|G5B61_24325   Cell wall-associated hydrolases (invasion-associated proteins)   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000868	Burkholderia multivorans ATCC 17616 chromosome 1, complete sequence.	Betaproteobacteria	NLP/P60 protein	ABX15095	Yes	98.64

#input_seq:	fig|87883.284.peg.5662|G5B61_26175   Regulatory protein, RpfE type   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000868	Burkholderia multivorans ATCC 17616 chromosome 1, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABX14845	Yes	99.44

#input_seq:	fig|87883.284.peg.5733|G5B61_26495   hypothetical protein   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000868	Burkholderia multivorans ATCC 17616 chromosome 1, complete sequence.	Betaproteobacteria	phosphoesterase DHHA1	ABX14783	Yes	98.16

#input_seq:	fig|87883.284.peg.3447|G5B61_15620   Zn-dependent protease with chaperone function PA4632   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000868	Burkholderia multivorans ATCC 17616 chromosome 1, complete sequence.	Betaproteobacteria	peptidase M48 Ste24p	ABX16783	Yes	98.85

#input_seq:	fig|87883.284.peg.2858|G5B61_12920   Gentisate 1,2-dioxygenase (EC 1.13.11.4)   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000869	Burkholderia multivorans ATCC 17616 chromosome 2, complete sequence.	Betaproteobacteria	gentisate 1,2-dioxygenase	ABX18122	Yes	98.56

#input_seq:	fig|87883.284.peg.3222|G5B61_14590   hypothetical protein   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000868	Burkholderia multivorans ATCC 17616 chromosome 1, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABX16605	Yes	98.27

#input_seq:	fig|87883.284.peg.2286|G5B61_10280   LysR-type transcriptional regulator NahR   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000869	Burkholderia multivorans ATCC 17616 chromosome 2, complete sequence.	Betaproteobacteria	transcriptional regulator, LysR family	ABX18739	Yes	99.42

#input_seq:	fig|87883.284.peg.6301|G5B61_29135   Permease of the drug/metabolite transporter (DMT) superfamily   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000868	Burkholderia multivorans ATCC 17616 chromosome 1, complete sequence.	Betaproteobacteria	protein of unknown function DUF6 transmembrane	ABX14427	Yes	100.0

#input_seq:	fig|87883.284.peg.5046|G5B61_23190   probable exported protein YPO4040   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000868	Burkholderia multivorans ATCC 17616 chromosome 1, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABX15297	Yes	99.13

#input_seq:	fig|87883.284.peg.2643|G5B61_11915   Inner membrane protein YihY, formerly thought to be RNase BN   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000869	Burkholderia multivorans ATCC 17616 chromosome 2, complete sequence.	Betaproteobacteria	ribonuclease BN	ABX18277	Yes	99.4

#input_seq:	fig|87883.284.peg.1997|G5B61_08970   Transcriptional regulator, AraC family   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000869	Burkholderia multivorans ATCC 17616 chromosome 2, complete sequence.	Betaproteobacteria	transcriptional regulator, AraC family	ABX18971	Yes	98.77

#input_seq:	fig|87883.284.peg.1649|G5B61_07375   NAD synthetase (EC 6.3.1.5)   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000869	Burkholderia multivorans ATCC 17616 chromosome 2, complete sequence.	Betaproteobacteria	NAD+ synthetase	ABX17127	Yes	99.66

#input_seq:	fig|87883.284.peg.2174|G5B61_09785   hypothetical protein   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000869	Burkholderia multivorans ATCC 17616 chromosome 2, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABX18841	Yes	99.07

#input_seq:	fig|87883.284.peg.6527|G5B61_30215   Iron-sulfur cluster-binding protein   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000868	Burkholderia multivorans ATCC 17616 chromosome 1, complete sequence.	Betaproteobacteria	electron transport complex, RnfABCDGE type, B subunit	ABX14642	Yes	99.69

#input_seq:	fig|87883.284.peg.3217|G5B61_14565   T6SS peptidoglycan-binding component TagN   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000868	Burkholderia multivorans ATCC 17616 chromosome 1, complete sequence.	Betaproteobacteria	OmpA/MotB domain protein	ABX16593	Yes	98.73

#input_seq:	fig|87883.284.peg.4074|G5B61_18635   Transcriptional regulator, AraC family   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000868	Burkholderia multivorans ATCC 17616 chromosome 1, complete sequence.	Betaproteobacteria	transcriptional regulator, AraC family	ABX16277	Yes	99.05

#input_seq:	fig|87883.284.peg.2089|G5B61_09405   Galactose-binding protein regulator   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000869	Burkholderia multivorans ATCC 17616 chromosome 2, complete sequence.	Betaproteobacteria	transcriptional regulator, LysR family	ABX18906	Yes	100.0

#input_seq:	fig|87883.284.peg.2451|G5B61_11055   Mobile element protein   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000869	Burkholderia multivorans ATCC 17616 chromosome 2, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABX18592	Yes	98.39

#input_seq:	fig|87883.284.peg.5504|G5B61_25370   SSU ribosomal protein S2p (SAe)   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000868	Burkholderia multivorans ATCC 17616 chromosome 1, complete sequence.	Betaproteobacteria	ribosomal protein S2	ABX14945	Yes	100.0

#input_seq:	fig|87883.284.peg.3869|G5B61_17700   Type IV pilus biogenesis protein PilM   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000868	Burkholderia multivorans ATCC 17616 chromosome 1, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABX13986	Yes	99.02

#input_seq:	fig|87883.284.peg.2159|G5B61_09715   Domain of unknown function / C-terminal DNA-binding domain of LuxR-like proteins   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000869	Burkholderia multivorans ATCC 17616 chromosome 2, complete sequence.	Betaproteobacteria	transcriptional regulator, LuxR family	ABX18868	Yes	99.67

#input_seq:	fig|87883.284.peg.2810|G5B61_12705   Transcriptional regulator, LysR family   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000869	Burkholderia multivorans ATCC 17616 chromosome 2, complete sequence.	Betaproteobacteria	transcriptional regulator, LysR family	ABX18172	Yes	99.67

#input_seq:	fig|87883.284.peg.294|G5B61_01355   Transcriptional regulator YbhD, LysR family   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000870	Burkholderia multivorans ATCC 17616 chromosome 3, complete sequence.	Betaproteobacteria	transcriptional regulator, LysR family	ABX19686	Yes	99.0

#input_seq:	fig|87883.284.peg.4959|G5B61_22790   Transcriptional regulator, LysR family   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000868	Burkholderia multivorans ATCC 17616 chromosome 1, complete sequence.	Betaproteobacteria	transcriptional regulator, LysR family	ABX15383	Yes	99.0

#input_seq:	fig|87883.284.peg.3271|G5B61_14805   Dihydrodipicolinate synthase family   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000868	Burkholderia multivorans ATCC 17616 chromosome 1, complete sequence.	Betaproteobacteria	dihydrodipicolinate synthase	ABX16625	Yes	99.66

#input_seq:	fig|87883.284.peg.1323|G5B61_05950   Probable transcriptional regulator of trehalose utilization, LuxR family   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000869	Burkholderia multivorans ATCC 17616 chromosome 2, complete sequence.	Betaproteobacteria	transcriptional regulator, LuxR family	ABX17421	Yes	99.66

#input_seq:	fig|87883.284.peg.5941|G5B61_27450   Enoyl-CoA hydratase (EC 4.2.1.17)   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000868	Burkholderia multivorans ATCC 17616 chromosome 1, complete sequence.	Betaproteobacteria	Enoyl-CoA hydratase/isomerase	ABX14088	Yes	99.64

#input_seq:	fig|87883.284.peg.4456|G5B61_20435   FIG006238: AzlC family protein   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000868	Burkholderia multivorans ATCC 17616 chromosome 1, complete sequence.	Betaproteobacteria	AzlC family protein	ABX15892	Yes	98.43

#input_seq:	fig|87883.284.peg.1529|G5B61_06885   hypothetical protein   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000869	Burkholderia multivorans ATCC 17616 chromosome 2, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABX17226	Yes	98.23

#input_seq:	fig|87883.284.peg.3015|G5B61_13605   Transcriptional regulator, Crp/Fnr family   [Burkholderia multivorans strain C1576 | 87883.284]
#matched_seq:	17407	CP000869	Burkholderia multivorans ATCC 17616 chromosome 2, complete sequence.	Betaproteobacteria	cyclic nucleotide-binding protein	ABX17991	Yes	99.6

#input_seq:	fig|87883.284.peg.6205|G5B61_28690   Regulatory protein RecX   [Burkholderia multivorans strain C1576 | 87883.284]
