INPUT SEQUENCE INFO:
Input Name ::	1_07_12_2020_154429_652716_input.fsa
#matched_seq:	330	AE009948	Streptococcus agalactiae 2603V/R, complete genome.	Lactobacillales	carbamoyl-phosphate synthase, large subunit, putative	AAN00233	Yes	100.0

#input_seq:	fig|1311.2752.peg.1438|GL210_05795   hypothetical protein   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	326	CP000114	Streptococcus agalactiae A909, complete genome.	Lactobacillales	hypothetical protein	ABA44823	Yes	100.0

#input_seq:	fig|1311.2752.peg.1370|GL210_05455   Immunogenic secreted protein   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	326	CP000114	Streptococcus agalactiae A909, complete genome.	Lactobacillales	immunogenic secreted protein, putative	ABA45924	Yes	100.0

#input_seq:	fig|1311.2752.peg.1179|GL210_04510   Two-component sensor histidine kinase, malate (EC 2.7.3.-)   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	330	AE009948	Streptococcus agalactiae 2603V/R, complete genome.	Lactobacillales	sensor histidine kinase	AAN00783	Yes	100.0

#input_seq:	fig|1311.2752.peg.1245|GL210_04845   Xylulose kinase (EC 2.7.1.17)   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	330	AE009948	Streptococcus agalactiae 2603V/R, complete genome.	Lactobacillales	carbohydrate kinase, FGGY family	AAN00666	Yes	100.0

#input_seq:	fig|1311.2752.peg.524|GL210_01305   hypothetical protein   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	326	CP000114	Streptococcus agalactiae A909, complete genome.	Lactobacillales	conserved hypothetical protein	ABA45063	Yes	100.0

#input_seq:	fig|1311.2752.peg.1142|GL210_04325   Tn916, transcriptional regulator, putative   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	29047	CP001015	Streptococcus pneumoniae G54, complete genome.	Lactobacillales	Tn5251 transcriptional regulator Cro/CI family	ACF55955	Yes	100.0

#input_seq:	fig|1311.2752.peg.1496|GL210_06080   Glycosyl transferase, group 2 family   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	326	CP000114	Streptococcus agalactiae A909, complete genome.	Lactobacillales	glycosyl transferase, group 2 family protein	ABA44901	Yes	100.0

#input_seq:	fig|1311.2752.peg.1766|GL210_07440   Capsular polysaccharide repeat unit transporter CpsL   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	326	CP000114	Streptococcus agalactiae A909, complete genome.	Lactobacillales	polysaccharide biosynthesis protein CpsL	ABA45866	Yes	100.0

#input_seq:	fig|1311.2752.peg.1022|GL210_03735   Two-component system sensor histidine kinase   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	330	AE009948	Streptococcus agalactiae 2603V/R, complete genome.	Lactobacillales	sensor histidine kinase	AAN00914	Yes	100.0

#input_seq:	fig|1311.2752.peg.1089|GL210_04060   hypothetical protein   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	330	AE009948	Streptococcus agalactiae 2603V/R, complete genome.	Lactobacillales	hypothetical protein	AAN00858	Yes	100.0

#input_seq:	fig|1311.2752.peg.1654|GL210_06885   Two-component system sensor histidine kinase   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	330	AE009948	Streptococcus agalactiae 2603V/R, complete genome.	Lactobacillales	sensor histidine kinase	AAN00981	Yes	100.0

#input_seq:	fig|1311.2752.peg.72|GL210_09700   Secreted antigen GbpB/SagA/PcsB, putative peptidoglycan hydrolase   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	330	AE009948	Streptococcus agalactiae 2603V/R, complete genome.	Lactobacillales	pcsB protein	AAM98925	Yes	100.0

#input_seq:	fig|1311.2752.peg.1263|GL210_04935   hypothetical protein   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	326	CP000114	Streptococcus agalactiae A909, complete genome.	Lactobacillales	conserved hypothetical protein	ABA45949	Yes	100.0

#input_seq:	fig|1311.2752.peg.907|GL210_03175   Putative secretion system component EssB/YukC   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	330	AE009948	Streptococcus agalactiae 2603V/R, complete genome.	Lactobacillales	conserved hypothetical protein	AAM99917	Yes	100.0

#input_seq:	fig|1311.2752.peg.1225|GL210_04745   Tellurite resistance protein   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	326	CP000114	Streptococcus agalactiae A909, complete genome.	Lactobacillales	tellurite resistance protein, putative	ABA45542	Yes	100.0

#input_seq:	fig|1311.2752.peg.1751|GL210_07365   Chloride channel protein   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	326	CP000114	Streptococcus agalactiae A909, complete genome.	Lactobacillales	chloride channel (ClC) family protein	ABA45364	Yes	100.0

#input_seq:	fig|1311.2752.peg.210|GL210_10385   Maltodextrin ABC transporter, substrate-binding protein MdxE   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	326	CP000114	Streptococcus agalactiae A909, complete genome.	Lactobacillales	carbohydrate uptake 1 (CUT1) family, carbohydrate-binding protein	ABA45677	Yes	100.0

#input_seq:	fig|1311.2752.peg.1770|GL210_07460   N-acylneuraminate cytidylyltransferase (EC 2.7.7.43)   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	326	CP000114	Streptococcus agalactiae A909, complete genome.	Lactobacillales	N-acylneuraminate cytidylyltransferase	ABA45253	Yes	100.0

#input_seq:	fig|1311.2752.peg.194|GL210_10305   Glycosyl transferase, family 8   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	326	CP000114	Streptococcus agalactiae A909, complete genome.	Lactobacillales	glycosyl transferase, family 8	ABA46241	Yes	100.0

#input_seq:	fig|1311.2752.peg.145|GL210_10060   hypothetical protein   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	326	CP000114	Streptococcus agalactiae A909, complete genome.	Lactobacillales	hypothetical protein	ABA46296	Yes	100.0

#input_seq:	fig|1311.2752.peg.172|GL210_10195   Two-component system sensor histidine kinase   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	326	CP000114	Streptococcus agalactiae A909, complete genome.	Lactobacillales	sensor histidine kinase	ABA44429	Yes	100.0

#input_seq:	fig|1311.2752.peg.362|GL210_00535   UDP-N-acetylmuramoylpentapeptide-lysine N(6)-alanyltransferase (EC 2.3.2.10)   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	326	CP000114	Streptococcus agalactiae A909, complete genome.	Lactobacillales	FemAB family protein	ABA45815	Yes	100.0

#input_seq:	fig|1311.2752.peg.1158|GL210_04410   putative transposon integrase; Tn916 ORF3-like   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	17153	CP000407	Streptococcus suis 05ZYH33, complete genome.	Lactobacillales	Tn916, transposase	ABP89883	Yes	100.0

#input_seq:	fig|1311.2752.peg.193|GL210_10300   Glycosyl transferase, family 8   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	330	AE009948	Streptococcus agalactiae 2603V/R, complete genome.	Lactobacillales	glycosyl transferase, family 8	AAN00328	Yes	100.0

#input_seq:	fig|1311.2752.peg.1017|GL210_03710   Glycosyl transferase, family 8   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	330	AE009948	Streptococcus agalactiae 2603V/R, complete genome.	Lactobacillales	glycosyl transferase, family 8	AAN00919	Yes	100.0

#input_seq:	fig|1311.2752.peg.197|GL210_10320   Glycosyl transferase, family 8   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	330	AE009948	Streptococcus agalactiae 2603V/R, complete genome.	Lactobacillales	glycosyl transferase, putative	AAN00323	Yes	100.0

#input_seq:	fig|1311.2752.peg.282|GL210_00150   Transcriptional regulator, AraC family   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	326	CP000114	Streptococcus agalactiae A909, complete genome.	Lactobacillales	transcriptional regulator, AraC family	ABA46044	Yes	100.0

#input_seq:	fig|1311.2752.peg.1991|GL210_08615   Mobile element protein   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	326	CP000114	Streptococcus agalactiae A909, complete genome.	Lactobacillales	ISSag9, transposase	ABA44396	Yes	100.0

#input_seq:	fig|1311.2752.peg.285|GL210_00160   tyrosine-type recombinase/integrase   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	13887	CP000056	Streptococcus pyogenes MGAS6180, complete genome.	Lactobacillales	DNA integration/recombination/invertion protein	AAX72413	Yes	100.0

#input_seq:	fig|1311.2752.peg.2089|GL210_09110   Heme efflux system permease HrtB   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	326	CP000114	Streptococcus agalactiae A909, complete genome.	Lactobacillales	permease, putative	ABA45749	Yes	100.0

#input_seq:	fig|1311.2752.peg.492|GL210_01160   hypothetical protein   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	330	AE009948	Streptococcus agalactiae 2603V/R, complete genome.	Lactobacillales	conserved domain protein	AAM99525	Yes	100.0

#input_seq:	fig|1311.2752.peg.1123|GL210_04240   putative membrane protein   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	330	AE009948	Streptococcus agalactiae 2603V/R, complete genome.	Lactobacillales	membrane protein, putative	AAN00813	Yes	100.0

#input_seq:	fig|1311.2752.peg.1824|GL210_07730   dTDP-glucose 4,6-dehydratase (EC 4.2.1.46)   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	330	AE009948	Streptococcus agalactiae 2603V/R, complete genome.	Lactobacillales	nucleotide sugar dehydratase, putative	AAN00286	Yes	100.0

#input_seq:	fig|1311.2752.peg.875|GL210_03025   Iron compound ABC uptake transporter substrate-binding protein   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	326	CP000114	Streptococcus agalactiae A909, complete genome.	Lactobacillales	iron chelate uptake ABC transporter, iron chelate-binding protein	ABA44494	Yes	100.0

#input_seq:	fig|1311.2752.peg.537|GL210_01355   2-dehydro-3-deoxygluconokinase (EC 2.7.1.45)   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	326	CP000114	Streptococcus agalactiae A909, complete genome.	Lactobacillales	kinase, PfkB family	ABA44809	Yes	100.0

#input_seq:	fig|1311.2752.peg.1229|GL210_04765   Transcriptional regulator pfoR   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	330	AE009948	Streptococcus agalactiae 2603V/R, complete genome.	Lactobacillales	perfringolysin O regulator protein	AAN00682	Yes	100.0

#input_seq:	fig|1311.2752.peg.1241|GL210_04825   hypothetical protein   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	330	AE009948	Streptococcus agalactiae 2603V/R, complete genome.	Lactobacillales	hypothetical protein	AAN00670	Yes	100.0

#input_seq:	fig|1311.2752.peg.929|GL210_03280   Lipoate-protein ligase A   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	326	CP000114	Streptococcus agalactiae A909, complete genome.	Lactobacillales	lipoate-protein ligase A	ABA45366	Yes	100.0

#input_seq:	fig|1311.2752.peg.201|GL210_10340   Accessory secretory protein Asp3   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	330	AE009948	Streptococcus agalactiae 2603V/R, complete genome.	Lactobacillales	conserved domain protein	AAN00319	Yes	100.0

#input_seq:	fig|1311.2752.peg.1240|GL210_04820   Transcriptional regulator, LacI family   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	330	AE009948	Streptococcus agalactiae 2603V/R, complete genome.	Lactobacillales	sugar-binding transcriptional regulator, LacI family	AAN00671	Yes	100.0

#input_seq:	fig|1311.2752.peg.877|GL210_03035   Ferrichrome transport system permease protein FhuG   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	330	AE009948	Streptococcus agalactiae 2603V/R, complete genome.	Lactobacillales	iron compound ABC transporter, permease protein	AAM99892	Yes	100.0

#input_seq:	fig|1311.2752.peg.1765|GL210_07435   hypothetical protein   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	326	CP000114	Streptococcus agalactiae A909, complete genome.	Lactobacillales	capsular polysaccharide biosynthesis protein CpsK	ABA44999	Yes	100.0

#input_seq:	fig|1311.2752.peg.515|GL210_01265   hypothetical protein   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	326	CP000114	Streptococcus agalactiae A909, complete genome.	Lactobacillales	cylF protein	ABA44717	Yes	100.0

#input_seq:	fig|1311.2752.peg.1899|GL210_08145   hypothetical protein   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	326	CP000114	Streptococcus agalactiae A909, complete genome.	Lactobacillales	conserved hypothetical protein	ABA45641	Yes	100.0

#input_seq:	fig|1311.2752.peg.844|GL210_02875   ABC transporter-like sensor linked histidine kinase   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	326	CP000114	Streptococcus agalactiae A909, complete genome.	Lactobacillales	sensor histidine kinase	ABA45452	Yes	100.0

#input_seq:	fig|1311.2752.peg.1694|GL210_07085   Putative oxidoreductase   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	326	CP000114	Streptococcus agalactiae A909, complete genome.	Lactobacillales	oxidoreductase, Gfo/Idh/MocA family	ABA44530	Yes	100.0

#input_seq:	fig|1311.2752.peg.977|GL210_03525   Transcriptional regulator, AraC family   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	330	AE009948	Streptococcus agalactiae 2603V/R, complete genome.	Lactobacillales	transcriptional regulator, AraC family	AAM99987	Yes	100.0

#input_seq:	fig|1311.2752.peg.512|GL210_01250   ABC transporter, ATP-binding protein   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	326	CP000114	Streptococcus agalactiae A909, complete genome.	Lactobacillales	ABC transporter, ATP-binding protein CylA	ABA45762	Yes	100.0

#input_seq:	fig|1311.2752.peg.1713   Putative permease   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	330	AE009948	Streptococcus agalactiae 2603V/R, complete genome.	Lactobacillales	exfoliative toxin A, putative	AAN00097	Yes	100.0

#input_seq:	fig|1311.2752.peg.86|GL210_09770   Peptidase, M23/M37 family   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	326	CP000114	Streptococcus agalactiae A909, complete genome.	Lactobacillales	zoocin A	ABA44545	Yes	100.0

#input_seq:	fig|1311.2752.peg.992|GL210_03600   Putative polysaccharide deacetylase YxkH   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	326	CP000114	Streptococcus agalactiae A909, complete genome.	Lactobacillales	polysaccharide deacetylase family protein	ABA45827	Yes	100.0

#input_seq:	fig|1311.2752.peg.90|GL210_09790   ABC transporter, predicted N-acetylneuraminate transport system permease protein 1   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	326	CP000114	Streptococcus agalactiae A909, complete genome.	Lactobacillales	carbohydrate uptake 1 (CUT1) family ABC transporter, permease protein	ABA44504	Yes	100.0

#input_seq:	fig|1311.2752.peg.870|GL210_03000   CAAX amino terminal protease family protein   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	326	CP000114	Streptococcus agalactiae A909, complete genome.	Lactobacillales	CAAX amino terminal protease family protein	ABA45865	Yes	100.0

#input_seq:	fig|1311.2752.peg.1607|GL210_06650   UPF0750 membrane protein YvjA   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	330	AE009948	Streptococcus agalactiae 2603V/R, complete genome.	Lactobacillales	conserved hypothetical protein	AAN01028	Yes	100.0

#input_seq:	fig|1311.2752.peg.1035|GL210_03805   Putative protease   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	330	AE009948	Streptococcus agalactiae 2603V/R, complete genome.	Lactobacillales	protease, putative	AAN00900	Yes	100.0

#input_seq:	fig|1311.2752.peg.1047|GL210_03865   Aminoglycoside 6-nucleotidyltransferase, putative   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	330	AE009948	Streptococcus agalactiae 2603V/R, complete genome.	Lactobacillales	streptomycin resistance protein	AAN00888	Yes	100.0

#input_seq:	fig|1311.2752.peg.166|GL210_10165   Glutathione S-transferase domain protein   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	326	CP000114	Streptococcus agalactiae A909, complete genome.	Lactobacillales	conserved hypothetical protein	ABA45599	Yes	100.0

#input_seq:	fig|1311.2752.peg.1174|GL210_04485   Leucine rich protein   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	330	AE009948	Streptococcus agalactiae 2603V/R, complete genome.	Lactobacillales	helix-turn-helix domain protein, fis-type	AAN00788	Yes	100.0

#input_seq:	fig|1311.2752.peg.508|GL210_01230   CylD   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	326	CP000114	Streptococcus agalactiae A909, complete genome.	Lactobacillales	CylD protein	ABA45020	Yes	100.0

#input_seq:	fig|1311.2752.peg.1829|GL210_07755   Glycosyl transferase, group 2 family; dTDP-rhamnosyl transferase RfbF (EC 2.-.-.-)   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	330	AE009948	Streptococcus agalactiae 2603V/R, complete genome.	Lactobacillales	glycosyl transferase, group 2 family protein	AAN00281	Yes	100.0

#input_seq:	fig|1311.2752.peg.1436|GL210_05785   Positive transcriptional regulator, MutR family   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	326	CP000114	Streptococcus agalactiae A909, complete genome.	Lactobacillales	transcriptional activator, Rgg/GadR/MutR family	ABA45046	Yes	100.0

#input_seq:	fig|1311.2752.peg.1127|GL210_04260   PTS system, mannose/fructose/sorbose family, IID component   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	326	CP000114	Streptococcus agalactiae A909, complete genome.	Lactobacillales	PTS system, IID component, mannose/fructose/sorbose family	ABA44880	Yes	100.0

#input_seq:	fig|1311.2752.peg.2016|GL210_08730   Nickel ABC transporter, permease protein NikC2 (TC 3.A.1.5.3)   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	326	CP000114	Streptococcus agalactiae A909, complete genome.	Lactobacillales	peptide/opine/nickel uptake (PepT) family ABC transporter, permease protein	ABA45313	Yes	100.0

#input_seq:	fig|1311.2752.peg.975|GL210_03515   Hydrolase, HAD superfamily   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	330	AE009948	Streptococcus agalactiae 2603V/R, complete genome.	Lactobacillales	hydrolase, haloacid dehalogenase-like family	AAM99986	Yes	100.0

#input_seq:	fig|1311.2752.peg.1126|GL210_04255   PTS system, mannose/fructose/sorbose family, IIC component   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	326	CP000114	Streptococcus agalactiae A909, complete genome.	Lactobacillales	PTS system, IIC component, mannose/fructose/sorbose family	ABA45928	Yes	100.0

#input_seq:	fig|1311.2752.peg.1699|GL210_07110   Hydrolase, haloacid dehalogenase-like family   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	330	AE009948	Streptococcus agalactiae 2603V/R, complete genome.	Lactobacillales	hydrolase, haloacid dehalogenase-like family	AAN00938	Yes	100.0

#input_seq:	fig|1311.2752.peg.526|GL210_01310   DNA-entry nuclease (Competence-specific nuclease) (EC 3.1.30.-)   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	326	CP000114	Streptococcus agalactiae A909, complete genome.	Lactobacillales	DNA-entry nuclease, putative	ABA45170	Yes	100.0

#input_seq:	fig|1311.2752.peg.913|GL210_03200   hypothetical protein   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	330	AE009948	Streptococcus agalactiae 2603V/R, complete genome.	Lactobacillales	conserved domain protein	AAM99922	Yes	100.0

#input_seq:	fig|1311.2752.peg.1129   Two-component response regulator, associated with ferric iron transporter, SPy1062 homolog   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	326	CP000114	Streptococcus agalactiae A909, complete genome.	Lactobacillales	DNA-binding response regulator, AraC family	ABA45223	Yes	100.0

#input_seq:	fig|1311.2752.peg.848|GL210_02890   hypothetical protein   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	326	CP000114	Streptococcus agalactiae A909, complete genome.	Lactobacillales	membrane protein, putative	ABA44645	Yes	100.0

#input_seq:	fig|1311.2752.peg.336|GL210_00405   Cell division initiation protein DivIVA   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	326	CP000114	Streptococcus agalactiae A909, complete genome.	Lactobacillales	cell division protein DivIVA, putative	ABA46243	Yes	100.0

#input_seq:	fig|1311.2752.peg.1033|GL210_03795   CAMP factor   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	330	AE009948	Streptococcus agalactiae 2603V/R, complete genome.	Lactobacillales	cAMP factor	AAN00902	Yes	100.0

#input_seq:	fig|1311.2752.peg.1246|GL210_04850   Sugar phosphate isomerases/epimerases   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	326	CP000114	Streptococcus agalactiae A909, complete genome.	Lactobacillales	conserved hypothetical protein	ABA45264	Yes	100.0

#input_seq:	fig|1311.2752.peg.705|GL210_02190   Uncharacterized DUF554 membrane protein   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	326	CP000114	Streptococcus agalactiae A909, complete genome.	Lactobacillales	membrane protein, putative	ABA44978	Yes	100.0

#input_seq:	fig|1311.2752.peg.373|GL210_00590   Hydrolase, alpha/beta fold family   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	326	CP000114	Streptococcus agalactiae A909, complete genome.	Lactobacillales	conserved hypothetical protein	ABA45985	Yes	100.0

#input_seq:	fig|1311.2752.peg.1505|GL210_06120   putative membrane protein   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	326	CP000114	Streptococcus agalactiae A909, complete genome.	Lactobacillales	membrane protein, putative	ABA45026	Yes	100.0

#input_seq:	fig|1311.2752.peg.54|GL210_09545   Two-component transcriptional response regulator, LuxR family   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	326	CP000114	Streptococcus agalactiae A909, complete genome.	Lactobacillales	DNA-binding response regulator	ABA45514	Yes	100.0

#input_seq:	fig|1311.2752.peg.1802|GL210_07630   hypothetical protein   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	326	CP000114	Streptococcus agalactiae A909, complete genome.	Lactobacillales	conserved hypothetical protein	ABA45552	Yes	100.0

#input_seq:	fig|1311.2752.peg.1616|GL210_06695   Transcriptional regulator ArcR essential for anaerobic expression of the ADI pathway, Crp/Fnr family   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	330	AE009948	Streptococcus agalactiae 2603V/R, complete genome.	Lactobacillales	transcriptional regulator, Crp/Fnr family	AAN01019	Yes	100.0

#input_seq:	fig|1311.2752.peg.1228|GL210_04760   YheO-like PAS domain   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	330	AE009948	Streptococcus agalactiae 2603V/R, complete genome.	Lactobacillales	conserved hypothetical protein	AAN00683	Yes	100.0

#input_seq:	fig|1311.2752.peg.539|GL210_01365   Transcriptional regulator, GntR family   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	326	CP000114	Streptococcus agalactiae A909, complete genome.	Lactobacillales	transcriptional regulator, GntR family	ABA44822	Yes	100.0

#input_seq:	fig|1311.2752.peg.791|GL210_02615   CRISPR-associated protein, Csn2 family   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	326	CP000114	Streptococcus agalactiae A909, complete genome.	Lactobacillales	CRISPR-associated protein, SAG0897 family	ABA44839	Yes	100.0

#input_seq:	fig|1311.2752.peg.1314|GL210_05185   Transcriptional regulator, Crp/Fnr family   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	326	CP000114	Streptococcus agalactiae A909, complete genome.	Lactobacillales	transcriptional regulator, putative	ABA45137	Yes	100.0

#input_seq:	fig|1311.2752.peg.1779|GL210_07520   putative lipoprotein   [Streptococcus agalactiae strain M134 | 1311.2752]
#matched_seq:	326	CP000114	Streptococcus agalactiae A909, complete genome.	Lactobacillales	conserved hypothetical protein	ABA45582	Yes	100.0

#input_seq:	fig|1311.2752.peg.1232|GL210_04780   hypothetical protein   [Streptococcus agalactiae strain M134 | 1311.2752]
