INPUT SEQUENCE INFO:
Input Name ::	0_06_12_2020_153909_951503_input.fsa
#matched_seq:	13918	CP000458	Burkholderia cenocepacia HI2424 chromosome 1, complete sequence.	Betaproteobacteria	amino acid/amide ABC transporter membrane protein 1, HAAT family	ABK06844	Yes	99.15

#input_seq:	fig|292.237.peg.8149   Outer membrane porin protein 32 precursor   [Burkholderia cepacia strain IST612 | 292.237]
#matched_seq:	10695	CP000152	Burkholderia sp. 383 chromosome 2, complete sequence.	Betaproteobacteria	outer membrane protein (porin)-like	ABB11063	Yes	98.46

#input_seq:	fig|292.237.peg.2257   DNA-binding HTH domain-containing proteins   [Burkholderia cepacia strain IST612 | 292.237]
#matched_seq:	10695	CP000151	Burkholderia sp. 383 chromosome 1, complete sequence.	Betaproteobacteria	transcriptional regulator, LuxR family	ABB08823	Yes	97.64

#input_seq:	fig|292.237.peg.6869   Outer membrane porin   [Burkholderia cepacia strain IST612 | 292.237]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	putative gram-negative porin	CAR56327	Yes	98.65

#input_seq:	fig|292.237.peg.1646   Domain of unknown function / Efflux ABC transporter, permease protein   [Burkholderia cepacia strain IST612 | 292.237]
#matched_seq:	10695	CP000150	Burkholderia sp. 383 chromosome 3, complete sequence.	Betaproteobacteria	ABC efflux pump, inner membrane subunit	ABB06474	Yes	98.33

#input_seq:	fig|292.237.peg.903   Cytochrome oxidase biogenesis protein Surf1, facilitates heme A insertion   [Burkholderia cepacia strain IST612 | 292.237]
#matched_seq:	13919	CP000378	Burkholderia cenocepacia AU 1054 chromosome 1, complete sequence.	Betaproteobacteria	Surfeit locus 1	ABF77128	Yes	98.31

#input_seq:	fig|292.237.peg.2530   Transcriptional regulator, AraC family   [Burkholderia cepacia strain IST612 | 292.237]
#matched_seq:	339	AM747720	Burkholderia cenocepacia J2315 chromosome 1, complete genome.	Betaproteobacteria	AraC family regulatory protein	CAR52565	Yes	97.97

#input_seq:	fig|292.237.peg.5010   FIG01048949: hypothetical protein   [Burkholderia cepacia strain IST612 | 292.237]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	hypothetical phage protein	CAR55755	Yes	97.65

#input_seq:	fig|292.237.peg.8398   Toluene-4-monooxygenase, subunit TmoF   [Burkholderia cepacia strain IST612 | 292.237]
#matched_seq:	250	CP000352	Cupriavidus metallidurans CH34, complete genome.	Betaproteobacteria	ferredoxin--NAD(+) reductase (FAD/NAD(P)-binding region)(belongs to CMGI-2)	ABF08194	No	98.53

#input_seq:	fig|292.237.peg.5530   Lipid A biosynthesis lauroyl acyltransferase (EC 2.3.1.241)   [Burkholderia cepacia strain IST612 | 292.237]
#matched_seq:	10695	CP000152	Burkholderia sp. 383 chromosome 2, complete sequence.	Betaproteobacteria	hypothetical protein	ABB11951	Yes	98.2

#input_seq:	fig|292.237.peg.1637   3-oxoacyl-[acyl-carrier-protein] synthase III   [Burkholderia cepacia strain IST612 | 292.237]
#matched_seq:	10695	CP000150	Burkholderia sp. 383 chromosome 3, complete sequence.	Betaproteobacteria	hypothetical protein	ABB06465	Yes	98.77

#input_seq:	fig|292.237.peg.8397   Toluene-4-monooxygenase, subunit TmoE   [Burkholderia cepacia strain IST612 | 292.237]
#matched_seq:	250	CP000352	Cupriavidus metallidurans CH34, complete genome.	Betaproteobacteria	Toluene-4-monooxygenase system protein E (belongs to CMGI-2)	ABF08195	No	99.7

#input_seq:	fig|292.237.peg.1636   hypothetical protein   [Burkholderia cepacia strain IST612 | 292.237]
#matched_seq:	10695	CP000150	Burkholderia sp. 383 chromosome 3, complete sequence.	Betaproteobacteria	hypothetical protein	ABB06464	Yes	99.08

#input_seq:	fig|292.237.peg.8136   Transcriptional regulator Bmul_3824, AraC family   [Burkholderia cepacia strain IST612 | 292.237]
#matched_seq:	10695	CP000152	Burkholderia sp. 383 chromosome 2, complete sequence.	Betaproteobacteria	transcriptional regulator, AraC family	ABB11051	Yes	99.36

#input_seq:	fig|292.237.peg.6024   Predicted Na+-dependent transporter   [Burkholderia cepacia strain IST612 | 292.237]
#matched_seq:	10695	CP000150	Burkholderia sp. 383 chromosome 3, complete sequence.	Betaproteobacteria	hypothetical protein	ABB06259	Yes	97.92

#input_seq:	fig|292.237.peg.3898   Transcriptional regulator, LysR family   [Burkholderia cepacia strain IST612 | 292.237]
#matched_seq:	10695	CP000152	Burkholderia sp. 383 chromosome 2, complete sequence.	Betaproteobacteria	transcriptional regulator, LysR family	ABB10345	Yes	97.71

#input_seq:	fig|292.237.peg.6867   Transcriptional regulator YbhD, LysR family   [Burkholderia cepacia strain IST612 | 292.237]
#matched_seq:	10695	CP000152	Burkholderia sp. 383 chromosome 2, complete sequence.	Betaproteobacteria	transcriptional regulator, LysR family	ABB10503	Yes	99.34

#input_seq:	fig|292.237.peg.2757   Predicted metal-dependent hydrolase   [Burkholderia cepacia strain IST612 | 292.237]
#matched_seq:	13918	CP000459	Burkholderia cenocepacia HI2424 chromosome 2, complete sequence.	Betaproteobacteria	metal-dependent hydrolase	ABK11704	Yes	98.34

#input_seq:	fig|292.237.peg.2202   Transcriptional regulator, LysR family   [Burkholderia cepacia strain IST612 | 292.237]
#matched_seq:	10695	CP000152	Burkholderia sp. 383 chromosome 2, complete sequence.	Betaproteobacteria	transcriptional regulator, LysR family	ABB12064	Yes	98.99

#input_seq:	fig|292.237.peg.7295   Putative inner membrane protein   [Burkholderia cepacia strain IST612 | 292.237]
#matched_seq:	10695	CP000152	Burkholderia sp. 383 chromosome 2, complete sequence.	Betaproteobacteria	hypothetical protein	ABB10937	Yes	97.63

#input_seq:	fig|292.237.peg.8843   hypothetical protein   [Burkholderia cepacia strain IST612 | 292.237]
#matched_seq:	386	CP000438	Pseudomonas aeruginosa UCBPP-PA14, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ABJ14471	Yes	100.0

#input_seq:	fig|292.237.peg.6818   EAL domain protein   [Burkholderia cepacia strain IST612 | 292.237]
#matched_seq:	10695	CP000152	Burkholderia sp. 383 chromosome 2, complete sequence.	Betaproteobacteria	diguanylate phosphodiesterase	ABB10549	Yes	97.75

#input_seq:	fig|292.237.peg.8871   hypothetical protein   [Burkholderia cepacia strain IST612 | 292.237]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	hypothetical protein	CAW29988	Yes	98.36

#input_seq:	fig|292.237.peg.8458   NADPH-dependent FMN reductase family protein   [Burkholderia cepacia strain IST612 | 292.237]
#matched_seq:	13918	CP000459	Burkholderia cenocepacia HI2424 chromosome 2, complete sequence.	Betaproteobacteria	NADPH-dependent FMN reductase	ABK11910	Yes	98.15

#input_seq:	fig|292.237.peg.5556   Transcriptional regulator, AraC family   [Burkholderia cepacia strain IST612 | 292.237]
#matched_seq:	10695	CP000152	Burkholderia sp. 383 chromosome 2, complete sequence.	Betaproteobacteria	transcriptional regulator, AraC family	ABB11975	Yes	98.07

#input_seq:	fig|292.237.peg.8909   hypothetical protein   [Burkholderia cepacia strain IST612 | 292.237]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	putative hydrolase	CAW28513	Yes	100.0

#input_seq:	fig|292.237.peg.5417   Oxidoreductase, short-chain dehydrogenase/reductase family   [Burkholderia cepacia strain IST612 | 292.237]
#matched_seq:	10695	CP000152	Burkholderia sp. 383 chromosome 2, complete sequence.	Betaproteobacteria	Short-chain dehydrogenase/reductase SDR	ABB11852	Yes	97.99

#input_seq:	fig|292.237.peg.9002   Glycerol-3-phosphate dehydrogenase (EC 1.1.5.3)   [Burkholderia cepacia strain IST612 | 292.237]
#matched_seq:	16182	CP000573	Burkholderia pseudomallei 1106a chromosome II, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABN94500	Yes	100.0

#input_seq:	fig|292.237.peg.3258   YheO-like PAS domain   [Burkholderia cepacia strain IST612 | 292.237]
#matched_seq:	17929	CP000958	Burkholderia cenocepacia MC0-3 chromosome 1, complete sequence.	Betaproteobacteria	YheO domain protein	ACA89997	Yes	99.07

#input_seq:	fig|292.237.peg.1174   Zinc ABC transporter, permease protein ZnuB   [Burkholderia cepacia strain IST612 | 292.237]
#matched_seq:	10695	CP000151	Burkholderia sp. 383 chromosome 1, complete sequence.	Betaproteobacteria	ABC heavy metal transporter, inner membrane subunit	ABB09527	Yes	99.23

#input_seq:	fig|292.237.peg.2980   Lysine-arginine-ornithine-binding ABC transporter, substrate-binding protein ArgT (TC 3.A.1.3.1)   [Burkholderia cepacia strain IST612 | 292.237]
#matched_seq:	17411	CP001026	Burkholderia ambifaria MC40-6 chromosome 2, complete sequence.	Betaproteobacteria	extracellular solute-binding protein family 3	ACB67291	Yes	98.46

#input_seq:	fig|292.237.peg.3826   Transcriptional regulator, IclR family   [Burkholderia cepacia strain IST612 | 292.237]
#matched_seq:	10695	CP000152	Burkholderia sp. 383 chromosome 2, complete sequence.	Betaproteobacteria	transcriptional regulator, IclR family	ABB10399	Yes	97.67

#input_seq:	fig|292.237.peg.5031   hypothetical protein   [Burkholderia cepacia strain IST612 | 292.237]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	hypothetical phage protein	CAR55780	Yes	99.6

#input_seq:	fig|292.237.peg.2536   hypothetical protein   [Burkholderia cepacia strain IST612 | 292.237]
#matched_seq:	10695	CP000151	Burkholderia sp. 383 chromosome 1, complete sequence.	Betaproteobacteria	hypothetical protein	ABB09100	Yes	97.58

#input_seq:	fig|292.237.peg.5778   Photopexin A   [Burkholderia cepacia strain IST612 | 292.237]
#matched_seq:	13918	CP000459	Burkholderia cenocepacia HI2424 chromosome 2, complete sequence.	Betaproteobacteria	Fucose-binding lectin II	ABK09922	Yes	97.54

#input_seq:	fig|292.237.peg.2794   Ribonuclease I precursor (EC 3.1.27.6)   [Burkholderia cepacia strain IST612 | 292.237]
#matched_seq:	13918	CP000459	Burkholderia cenocepacia HI2424 chromosome 2, complete sequence.	Betaproteobacteria	ribonuclease T2	ABK11682	Yes	100.0

#input_seq:	fig|292.237.peg.538   Plasmid conjugative transfer endonuclease   [Burkholderia cepacia strain IST612 | 292.237]
#matched_seq:	13919	CP000378	Burkholderia cenocepacia AU 1054 chromosome 1, complete sequence.	Betaproteobacteria	phosphatidylserine/phosphatidylglycerophosphate/ cardiolipin synthases like enzyme	ABF76012	Yes	97.58

#input_seq:	fig|292.237.peg.2534   tellurium resistance protein   [Burkholderia cepacia strain IST612 | 292.237]
#matched_seq:	339	AM747720	Burkholderia cenocepacia J2315 chromosome 1, complete genome.	Betaproteobacteria	putative stress protein	CAR52569	Yes	98.17

#input_seq:	fig|292.237.peg.8155   Chromosome (plasmid) partitioning protein ParA   [Burkholderia cepacia strain IST612 | 292.237]
#matched_seq:	17407	CP000870	Burkholderia multivorans ATCC 17616 chromosome 3, complete sequence.	Betaproteobacteria	Cobyrinic acid ac-diamide synthase	ABX19814	Yes	99.13

#input_seq:	fig|292.237.peg.3033   ParA-like protein   [Burkholderia cepacia strain IST612 | 292.237]
#matched_seq:	13918	CP000459	Burkholderia cenocepacia HI2424 chromosome 2, complete sequence.	Betaproteobacteria	plasmid segregation oscillating ATPase ParF	ABK12426	Yes	99.09

#input_seq:	fig|292.237.peg.1643   SAM-dependent methyltransferase   [Burkholderia cepacia strain IST612 | 292.237]
#matched_seq:	10695	CP000150	Burkholderia sp. 383 chromosome 3, complete sequence.	Betaproteobacteria	UbiE/COQ5 methyltransferase	ABB06471	Yes	98.64

#input_seq:	fig|292.237.peg.8873   hypothetical protein   [Burkholderia cepacia strain IST612 | 292.237]
#matched_seq:	386	CP000438	Pseudomonas aeruginosa UCBPP-PA14, complete genome.	Gammaproteobacteria	hypothetical protein	ABJ11470	Yes	98.55

#input_seq:	fig|292.237.peg.1089   Transcriptional regulator, GntR family   [Burkholderia cepacia strain IST612 | 292.237]
#matched_seq:	10695	CP000151	Burkholderia sp. 383 chromosome 1, complete sequence.	Betaproteobacteria	transcriptional regulator, GntR family	ABB09587	Yes	98.44

#input_seq:	fig|292.237.peg.6601   Glucose dehydrogenase (EC 1.1.5.9), membrane-bound, gamma subunit   [Burkholderia cepacia strain IST612 | 292.237]
#matched_seq:	10695	CP000152	Burkholderia sp. 383 chromosome 2, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABB11406	Yes	98.21

#input_seq:	fig|292.237.peg.230   hypothetical protein   [Burkholderia cepacia strain IST612 | 292.237]
#matched_seq:	10695	CP000151	Burkholderia sp. 383 chromosome 1, complete sequence.	Betaproteobacteria	hypothetical protein	ABB08634	Yes	98.39

#input_seq:	fig|292.237.peg.8189   Fibroin heavy chain precursor   [Burkholderia cepacia strain IST612 | 292.237]
#matched_seq:	10695	CP000150	Burkholderia sp. 383 chromosome 3, complete sequence.	Betaproteobacteria	hypothetical protein	ABB05675	Yes	97.78

#input_seq:	fig|292.237.peg.956   PTS IIA-like nitrogen-regulatory protein PtsN   [Burkholderia cepacia strain IST612 | 292.237]
#matched_seq:	10695	CP000151	Burkholderia sp. 383 chromosome 1, complete sequence.	Betaproteobacteria	putative PTS IIA-like nitrogen-regulatory protein PtsN	ABB09717	Yes	98.88

#input_seq:	fig|292.237.peg.7024   LSU ribosomal protein L14p (L23e)   [Burkholderia cepacia strain IST612 | 292.237]
#matched_seq:	13919	CP000378	Burkholderia cenocepacia AU 1054 chromosome 1, complete sequence.	Betaproteobacteria	LSU ribosomal protein L14P	ABF77647	Yes	100.0

#input_seq:	fig|292.237.peg.2235   Intracellular septation protein IspA   [Burkholderia cepacia strain IST612 | 292.237]
#matched_seq:	10695	CP000151	Burkholderia sp. 383 chromosome 1, complete sequence.	Betaproteobacteria	Intracellular septation protein A	ABB08805	Yes	100.0

#input_seq:	fig|292.237.peg.2204   L-2-amino-thiazoline-4-carboxylic acid hydrolase (EC 3.5.2.-)   [Burkholderia cepacia strain IST612 | 292.237]
#matched_seq:	10695	CP000152	Burkholderia sp. 383 chromosome 2, complete sequence.	Betaproteobacteria	hypothetical protein	ABB12062	Yes	97.7

#input_seq:	fig|292.237.peg.7174   4-hydroxyphenylacetate 3-monooxygenase, reductase component (EC 1.6.8.-)   [Burkholderia cepacia strain IST612 | 292.237]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	putative reductase component of oxidoreductase	CAR55500	Yes	98.84

#input_seq:	fig|292.237.peg.6733   hypothetical protein   [Burkholderia cepacia strain IST612 | 292.237]
#matched_seq:	10695	CP000151	Burkholderia sp. 383 chromosome 1, complete sequence.	Betaproteobacteria	hypothetical protein	ABB09999	Yes	98.2

#input_seq:	fig|292.237.peg.3013   hypothetical protein   [Burkholderia cepacia strain IST612 | 292.237]
#matched_seq:	10695	CP000152	Burkholderia sp. 383 chromosome 2, complete sequence.	Betaproteobacteria	hypothetical protein	ABB13279	Yes	98.05

#input_seq:	fig|292.237.peg.3467   Putative transmembrane protein   [Burkholderia cepacia strain IST612 | 292.237]
#matched_seq:	10695	CP000151	Burkholderia sp. 383 chromosome 1, complete sequence.	Betaproteobacteria	hypothetical protein	ABB07759	Yes	100.0

#input_seq:	fig|292.237.peg.5184   LSU ribosomal protein L28p @ LSU ribosomal protein L28p, zinc-independent   [Burkholderia cepacia strain IST612 | 292.237]
#matched_seq:	13946	CP000548	Burkholderia mallei NCTC 10247 chromosome I, complete sequence.	Betaproteobacteria	50S ribosomal protein L28	ABO05945	Yes	100.0

#input_seq:	fig|292.237.peg.8824   FIG00456361: hypothetical protein   [Burkholderia cepacia strain IST612 | 292.237]
#matched_seq:	13918	CP000459	Burkholderia cenocepacia HI2424 chromosome 2, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABK12288	Yes	100.0

#input_seq:	fig|292.237.peg.8220   Zn-ribbon-containing, possibly RNA-binding protein and truncated derivatives   [Burkholderia cepacia strain IST612 | 292.237]
#matched_seq:	10695	CP000151	Burkholderia sp. 383 chromosome 1, complete sequence.	Betaproteobacteria	hypothetical protein	ABB07254	Yes	98.1

#input_seq:	fig|292.237.peg.8866   Allantoinase (EC 3.5.2.5)   [Burkholderia cepacia strain IST612 | 292.237]
#matched_seq:	226	BA000007	Escherichia coli O157:H7 str. Sakai DNA, complete genome.	Gammaproteobacteria	allantoinase	BAB33997	Yes	100.0

#input_seq:	fig|292.237.peg.7294   hypothetical protein   [Burkholderia cepacia strain IST612 | 292.237]
#matched_seq:	10695	CP000152	Burkholderia sp. 383 chromosome 2, complete sequence.	Betaproteobacteria	hypothetical protein	ABB10938	Yes	98.0

#input_seq:	fig|292.237.peg.4350   hypothetical protein   [Burkholderia cepacia strain IST612 | 292.237]
#matched_seq:	13918	CP000459	Burkholderia cenocepacia HI2424 chromosome 2, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABK10439	Yes	97.66

#input_seq:	fig|292.237.peg.8364   hypothetical protein   [Burkholderia cepacia strain IST612 | 292.237]
#matched_seq:	339	AM747720	Burkholderia cenocepacia J2315 chromosome 1, complete genome.	Betaproteobacteria	putative membrane protein	CAR52769	Yes	98.33

#input_seq:	fig|292.237.peg.2860   Predicted phosphatase/phosphohexomutase   [Burkholderia cepacia strain IST612 | 292.237]
#matched_seq:	10695	CP000152	Burkholderia sp. 383 chromosome 2, complete sequence.	Betaproteobacteria	hypothetical protein	ABB13095	Yes	97.92

#input_seq:	fig|292.237.peg.6625   hypothetical protein   [Burkholderia cepacia strain IST612 | 292.237]
#matched_seq:	10695	CP000152	Burkholderia sp. 383 chromosome 2, complete sequence.	Betaproteobacteria	hypothetical protein	ABB11415	Yes	98.2

#input_seq:	fig|292.237.peg.5038   Regulator of nucleoside diphosphate kinase   [Burkholderia cepacia strain IST612 | 292.237]
#matched_seq:	13918	CP000459	Burkholderia cenocepacia HI2424 chromosome 2, complete sequence.	Betaproteobacteria	GreA/GreB family elongation factor	ABK11468	Yes	99.24

#input_seq:	fig|292.237.peg.5739   Photopexin A   [Burkholderia cepacia strain IST612 | 292.237]
#matched_seq:	13918	CP000459	Burkholderia cenocepacia HI2424 chromosome 2, complete sequence.	Betaproteobacteria	Fucose-binding lectin II	ABK09924	Yes	99.22

#input_seq:	fig|292.237.peg.4807   Thioredoxin reductase   [Burkholderia cepacia strain IST612 | 292.237]
#matched_seq:	10695	CP000150	Burkholderia sp. 383 chromosome 3, complete sequence.	Betaproteobacteria	hypothetical protein	ABB06025	Yes	97.58

#input_seq:	fig|292.237.peg.4050   hypothetical protein   [Burkholderia cepacia strain IST612 | 292.237]
#matched_seq:	10695	CP000151	Burkholderia sp. 383 chromosome 1, complete sequence.	Betaproteobacteria	hypothetical protein	ABB07006	Yes	98.7

#input_seq:	fig|292.237.peg.8904   Accessory cholera enterotoxin   [Burkholderia cepacia strain IST612 | 292.237]
#matched_seq:	16720	CP000744	Pseudomonas aeruginosa PA7, complete genome.	Gammaproteobacteria	hypothetical protein of bacteriophage Pf1	ABR81097	Yes	100.0

#input_seq:	fig|292.237.peg.3453   hypothetical protein   [Burkholderia cepacia strain IST612 | 292.237]
#matched_seq:	10695	CP000151	Burkholderia sp. 383 chromosome 1, complete sequence.	Betaproteobacteria	hypothetical protein	ABB07746	Yes	99.15

#input_seq:	fig|292.237.peg.1914   hypothetical protein   [Burkholderia cepacia strain IST612 | 292.237]
#matched_seq:	10695	CP000152	Burkholderia sp. 383 chromosome 2, complete sequence.	Betaproteobacteria	hypothetical protein	ABB12291	Yes	98.25

#input_seq:	fig|292.237.peg.8395   Toluene-4-monooxygenase, subunit TmoC   [Burkholderia cepacia strain IST612 | 292.237]
#matched_seq:	250	CP000352	Cupriavidus metallidurans CH34, complete genome.	Betaproteobacteria	Toluene-4-monooxygenase system protein C (belongs to CMGI-2)	ABF08197	No	100.0

#input_seq:	fig|292.237.peg.8396   Toluene-4-monooxygenase, subunit TmoD   [Burkholderia cepacia strain IST612 | 292.237]
#matched_seq:	250	CP000352	Cupriavidus metallidurans CH34, complete genome.	Betaproteobacteria	Toluene-4-monooxygenase system protein D	ABF08196	No	98.08

#input_seq:	fig|292.237.peg.8174   hypothetical protein   [Burkholderia cepacia strain IST612 | 292.237]
#matched_seq:	10695	CP000150	Burkholderia sp. 383 chromosome 3, complete sequence.	Betaproteobacteria	hypothetical protein	ABB05661	Yes	100.0

#input_seq:	fig|292.237.peg.5492   Acyl carrier protein   [Burkholderia cepacia strain IST612 | 292.237]
#matched_seq:	13918	CP000459	Burkholderia cenocepacia HI2424 chromosome 2, complete sequence.	Betaproteobacteria	phosphopantetheine-binding protein	ABK10949	Yes	97.59

#input_seq:	fig|292.237.peg.911   hypothetical protein   [Burkholderia cepacia strain IST612 | 292.237]
#matched_seq:	17929	CP000958	Burkholderia cenocepacia MC0-3 chromosome 1, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ACA92002	Yes	99.02

#input_seq:	fig|292.237.peg.6309   Rubredoxin   [Burkholderia cepacia strain IST612 | 292.237]
#matched_seq:	17407	CP000868	Burkholderia multivorans ATCC 17616 chromosome 1, complete sequence.	Betaproteobacteria	Rubredoxin-type Fe(Cys)4 protein	ABX14607	Yes	100.0

#input_seq:	fig|292.237.peg.8887   hypothetical protein   [Burkholderia cepacia strain IST612 | 292.237]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	hypothetical protein	CAW29375	Yes	100.0

#input_seq:	fig|292.237.peg.1098   T6SS PAAR-repeat protein   [Burkholderia cepacia strain IST612 | 292.237]
#matched_seq:	10695	CP000151	Burkholderia sp. 383 chromosome 1, complete sequence.	Betaproteobacteria	hypothetical protein	ABB09582	Yes	97.87

