INPUT SEQUENCE INFO:
Input Name ::	2_08_12_2020_205923_099454_input.fsa
#input_seq:	fig|79880.75.peg.3512|HJ578_15725   TRAP-type C4-dicarboxylate transport system, large permease component   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	C4-dicarboxylate transport system permease large protein	BAD66608	No	100.0

#input_seq:	fig|79880.75.peg.2007|HJ578_08825   Two-component system sensor histidine kinase   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	two-component sensor histidine kinase	BAD63314	No	100.0

#input_seq:	fig|79880.75.peg.4250|HJ578_19245   hypothetical protein   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	multidrug ABC transporter permease	BAD63970	No	100.0

#input_seq:	fig|79880.75.peg.2307|HJ578_10215   hypothetical protein   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	cell-division protein	BAD63059	No	100.0

#input_seq:	fig|79880.75.peg.3330|HJ578_14895   ABC transporter, permease protein   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	Na+ efflux ABC transporter permease	BAD66446	No	100.0

#input_seq:	fig|79880.75.peg.1356|HJ578_05705   N-acetyl-D-glucosamine ABC transporter, substrate-binding protein   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	sugar ABC transporter substrate-binding protein	BAD65975	No	100.0

#input_seq:	fig|79880.75.peg.3238|HJ578_14450   cell wall lytic activity   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	cell wall lytic activity endopeptidase	BAD66358	No	100.0

#input_seq:	fig|79880.75.peg.1838|HJ578_07975   hypothetical protein   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	major facilitator (MFS) superfamily protein	BAD65525	No	100.0

#input_seq:	fig|79880.75.peg.3716|HJ578_16715   RNA-2',3'-PO4:RNA-5'-OH ligase   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	conserved hypothetical protein	BAD64454	No	100.0

#input_seq:	fig|79880.75.peg.29|HJ578_20625   Uncharacterized secreted protein associated with spyDAC   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	conserved hypothetical protein	BAD62785	No	100.0

#input_seq:	fig|79880.75.peg.3722|HJ578_16745   Uncharacterized MFS-type transporter YdgK   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	major facilitator superfamily bicyclomycin resistance protein	BAD64448	No	100.0

#input_seq:	fig|79880.75.peg.1355|HJ578_05700   ROK family sugar kinase or transcriptional regulator   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	transcriptional repressor of the xylose operon	BAD65976	No	100.0

#input_seq:	fig|79880.75.peg.3805|HJ578_17145   Cytochrome c-type biogenesis protein CcsA/ResC   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	cytochrome c biogenesis protein ResC	BAD64369	No	100.0

#input_seq:	fig|79880.75.peg.2239|HJ578_09895   Xylose-responsive transcription regulator, ROK family   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	transcriptional repressor of the xylose operon	BAD63115	No	100.0

#input_seq:	fig|79880.75.peg.885|HJ578_03595   Lipase   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	lipase	BAD64674	No	100.0

#input_seq:	fig|79880.75.peg.3851|HJ578_17360   D-alanyl-D-alanine carboxypeptidase (EC 3.4.16.4)   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	D-alanyl-D-alanine carboxypeptidase	BAD64327	No	100.0

#input_seq:	fig|79880.75.peg.1527|HJ578_06530   Gluconokinase (EC 2.7.1.12) / oxidoreductase domain   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	dehydrogenase	BAD65810	No	100.0

#input_seq:	fig|79880.75.peg.2825|HJ578_12600   Putative pheromone cAM373 precursor lipoprotein CamS   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	conserved hypothetical protein	BAD63626	No	100.0

#input_seq:	fig|79880.75.peg.2206|HJ578_09740   Oxidoreductase   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	oxidoreductase	BAD63145	No	100.0

#input_seq:	fig|79880.75.peg.3437|HJ578_15380   Uncharacterized MFS-type transporter   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	conserved hypothetical protein	BAD66543	No	100.0

#input_seq:	fig|79880.75.peg.4068|HJ578_18410   Murein endolytic transglycosylase MltG   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	conserved hypothetical protein	BAD64131	No	100.0

#input_seq:	fig|79880.75.peg.3954|HJ578_17875   Two-component system sensor histidine kinase   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	stage II sporulation protein J	BAD64235	No	100.0

#input_seq:	fig|79880.75.peg.227|HJ578_00410   Cysteine desulfurase (EC 2.8.1.7), associated with tRNA 4-thiouridine synthase   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	cysteine desulfurase	BAD65285	No	100.0

#input_seq:	fig|79880.75.peg.3052|HJ578_13655   O-acetylhomoserine sulfhydrylase (EC 2.5.1.49) @ O-succinylhomoserine sulfhydrylase (EC 2.5.1.48)   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	cystathionine gamma-lyase	BAD63405	No	100.0

#input_seq:	fig|79880.75.peg.4253|HJ578_19260   Two-component system sensor histidine kinase   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	two-component sensor histidine kinase	BAD63967	No	100.0

#input_seq:	fig|79880.75.peg.1623|HJ578_06975   Threonine-synthase-like protein 4   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	threonine synthase	BAD65717	No	100.0

#input_seq:	fig|79880.75.peg.4120|HJ578_18670   Cysteine desulfurase (EC 2.8.1.7)   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	cysteine desulfurase	BAD64081	No	100.0

#input_seq:	fig|79880.75.peg.3621|HJ578_16280   Nutrient germinant receptor inner membrane subunit B (GerKB/GerAB/GerBB)   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	spore germination protein	BAD64539	No	100.0

#input_seq:	fig|79880.75.peg.3897|HJ578_17570   Uncharacterized peptidase YqjE   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	tripeptidase	BAD64288	No	100.0

#input_seq:	fig|79880.75.peg.903|HJ578_03685   Efflux ABC transporter, ATP-binding protein   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	multidrug ABC transporter ATP-binding protein	BAD64656	No	100.0

#input_seq:	fig|79880.75.peg.1900|HJ578_08275   Aminodeoxyfutalosine synthase (EC 2.5.1.120)   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	conserved hypothetical protein	BAD65467	No	100.0

#input_seq:	fig|79880.75.peg.1526|HJ578_06525   Oxidoreductase   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	dehydrogenase	BAD65811	No	100.0

#input_seq:	fig|79880.75.peg.900|HJ578_03670   Two-component system sensor histidine kinase   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	two-component sensor histidine kinase	BAD64659	No	100.0

#input_seq:	fig|79880.75.peg.1727|HJ578_07455   Cell envelope-associated transcriptional attenuator LytR-CpsA-Psr, subfamily F2   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	LytR family transcriptional antiterminator	BAD65630	No	100.0

#input_seq:	fig|79880.75.peg.2574|HJ578_11445   Putative lipoprotein SAV1865   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	conserved hypothetical protein	BAD63855	No	100.0

#input_seq:	fig|79880.75.peg.1578|HJ578_06755   ABC transporter-like sensor linked histidine kinase YvcQ   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	two-component sensor histidine kinase	BAD65762	No	100.0

#input_seq:	fig|79880.75.peg.2233|HJ578_09865   Conservative hypothetical protein probably involved in hydantoin, pyrimidine utilization   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	conserved hypothetical protein	BAD63121	No	100.0

#input_seq:	fig|79880.75.peg.2474|HJ578_10985   NADH-dependent dehydrogenase   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	oxidoreductase	BAD62907	No	100.0

#input_seq:	fig|79880.75.peg.1789|HJ578_07740   TPR repeat-containing protein YvcD   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	conserved hypothetical protein	BAD65573	No	100.0

#input_seq:	fig|79880.75.peg.3257|HJ578_14545   Stage II sporulation protein D (SpoIID)   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	stage II sporulation protein D	BAD66377	No	100.0

#input_seq:	fig|79880.75.peg.1452|HJ578_06165   hypothetical protein   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	hypothetical protein	BAD65883	No	100.0

#input_seq:	fig|79880.75.peg.41|HJ578_20680   ABC transporter-like sensor linked histidine kinase   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	two-component sensor histidine kinase	BAD62798	No	100.0

#input_seq:	fig|79880.75.peg.2294|HJ578_10160   Intracellular protease   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	conserved hypothetical protein	BAD63070	No	100.0

#input_seq:	fig|79880.75.peg.3515|HJ578_15740   Sorbitol dehydrogenase (EC 1.1.1.14)   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	sorbitol dehydrogenase	BAD66611	No	100.0

#input_seq:	fig|79880.75.peg.1419|HJ578_06005   Transcriptional regulator, LacI family   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	LacI family transcriptional regulator	BAD65915	No	100.0

#input_seq:	fig|79880.75.peg.2662|HJ578_11855   ABC transporter, permease protein (cluster 15, trp?)   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	ABC transporter permease	BAD63770	No	100.0

#input_seq:	fig|79880.75.peg.203|HJ578_00300   Predicted nicotinate-regulated transporter BH3254   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	conserved hypothetical protein	BAD65307	No	100.0

#input_seq:	fig|79880.75.peg.3583|HJ578_16100   Tellurite resistance protein   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	tellurite resistance protein	BAD64571	No	100.0

#input_seq:	fig|79880.75.peg.791|HJ578_03160   FIG007013: polysaccharide deacetylase, putative   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	polysaccharide deacetylase	BAD64756	No	100.0

#input_seq:	fig|79880.75.peg.361|HJ578_01055   Uncharacterized protein YsxE   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	conserved hypothetical protein	BAD65159	No	100.0

#input_seq:	fig|79880.75.peg.3049|HJ578_13640   Thiamine-monophosphate kinase (EC 2.7.4.16)   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	thiamine-monophosphate kinase	BAD63406	No	100.0

#input_seq:	fig|79880.75.peg.3151|HJ578_14070   Ferrichrome-binding periplasmic protein precursor (TC 3.A.1.14.3)   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	Fe3+-siderophore ABC transporter substrate-binding protein	BAD66284	No	100.0

#input_seq:	fig|79880.75.peg.814|HJ578_03275   DNA double-strand break repair protein Mre11   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	DNA repair exonuclease	BAD64733	No	100.0

#input_seq:	fig|79880.75.peg.2318|HJ578_10265   hypothetical protein   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	conserved hypothetical protein	BAD63049	No	100.0

#input_seq:	fig|79880.75.peg.3514|HJ578_15735   TRAP-type C4-dicarboxylate transport system, periplasmic component   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	C4-dicarboxylate transport system substrate-binding protein	BAD66610	No	100.0

#input_seq:	fig|79880.75.peg.2661|HJ578_11850   ABC transporter, substrate-binding protein (cluster 15, trp?)   [Bacillus clausii strain B619/R | 79880.75]
#matched_seq:	13291	AP006627	Bacillus clausii KSM-K16 DNA, complete genome.	Bacillales	ABC transporter substrate-binding protein	BAD63771	No	100.0

