INPUT SEQUENCE INFO:
Input Name ::	1_07_12_2020_202859_510459_input.fsa
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB67245	Yes	100.0

#input_seq:	fig|1639.7756.peg.2907|HCZ24_14075   Thiol-activated cytolysin   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	listeriolysin O precursor	ADB69562	Yes	100.0

#input_seq:	fig|1639.7756.peg.203|HCZ24_00630   Flagellar motor switch protein FliN   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	flagellar motor switch protein	ADB67533	Yes	100.0

#input_seq:	fig|1639.7756.peg.653|HCZ24_02810   Internalin E (LPXTG motif)   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	internalin E	ADB67065	Yes	100.0

#input_seq:	fig|1639.7756.peg.2530|HCZ24_12200   TPR-repeat-containing protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB69420	Yes	100.0

#input_seq:	fig|1639.7756.peg.471|HCZ24_01915   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB67234	Yes	100.0

#input_seq:	fig|1639.7756.peg.1203|HCZ24_05570   transmembrane protein, distant homology with ydbT   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB67716	Yes	100.0

#input_seq:	fig|1639.7756.peg.381|HCZ24_01500   Membrane protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	transmembrane protein	ADB67310	Yes	100.0

#input_seq:	fig|1639.7756.peg.1084|HCZ24_04955   Dehydrosqualene desaturase (EC 1.3.8.2) @ 4,4'-diapolycopene oxidase   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB67835	Yes	100.0

#input_seq:	fig|1639.7756.peg.720|HCZ24_03140   Two-component system sensor histidine kinase   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	32207	FM242711	Listeria monocytogenes Clip80459 serotype 4b complete genome.	Bacillales	two-component sensor histidine kinase	CAS05150	Yes	100.0

#input_seq:	fig|1639.7756.peg.1590|HCZ24_07470   Transcriptional regulator of pyridoxine metabolism / Pyridoxamine phosphate aminotransferase (EC 2.6.1.54)   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB69049	Yes	100.0

#input_seq:	fig|1639.7756.peg.1251|HCZ24_05800   Sugar phosphate transporter   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	sugar phosphate antiporter	ADB67670	Yes	100.0

#input_seq:	fig|1639.7756.peg.1202|HCZ24_05565   Protoporphyrinogen IX oxidase, aerobic, HemY (EC 1.3.3.4)   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	protoporphyrinogen oxidase	ADB67717	Yes	100.0

#input_seq:	fig|1639.7756.peg.1610|HCZ24_07570   Uncharacterized secreted protein associated with spyDAC   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB69069	Yes	100.0

#input_seq:	fig|1639.7756.peg.2272|HCZ24_10900   Ribonuclease G   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB68436	Yes	100.0

#input_seq:	fig|1639.7756.peg.628|HCZ24_02685   Two-component system YycFG regulatory protein YycH   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	32207	FM242711	Listeria monocytogenes Clip80459 serotype 4b complete genome.	Bacillales	Putative YycH protein	CAS04084	Yes	100.0

#input_seq:	fig|1639.7756.peg.2672|HCZ24_12905   CBS-domain-containing protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB69344	Yes	100.0

#input_seq:	fig|1639.7756.peg.2025|HCZ24_09670   Accessory gene regulator protein C   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	32207	FM242711	Listeria monocytogenes Clip80459 serotype 4b complete genome.	Bacillales	Putative sensor histidine kinase	CAS03849	Yes	100.0

#input_seq:	fig|1639.7756.peg.196|HCZ24_00595   Flagellar cap protein FliD   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	32207	FM242711	Listeria monocytogenes Clip80459 serotype 4b complete genome.	Bacillales	Putative flagellar hook-associated protein 2 FliD	CAS04503	Yes	100.0

#input_seq:	fig|1639.7756.peg.1114|HCZ24_05105   Poly(glycerophosphate chain) D-alanine transfer protein DltD   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	DltD protein for D-alanine esterification of lipoteichoic acid and wall teichoic acid	ADB67805	Yes	100.0

#input_seq:	fig|1639.7756.peg.400|HCZ24_01595   PTS system, galactitol-specific IIC component   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB67286	Yes	100.0

#input_seq:	fig|1639.7756.peg.2522|HCZ24_12160   Hypothetical protein, homolog of fig|393130.3.peg.2627   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB69428	Yes	100.0

#input_seq:	fig|1639.7756.peg.2923|HCZ24_14155   Uncharacterized protein YabE   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB69578	Yes	100.0

#input_seq:	fig|1639.7756.peg.1705|HCZ24_08070   ABC transporter, permease protein EscB   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB69164	Yes	100.0

#input_seq:	fig|1639.7756.peg.222|HCZ24_00725   Flagellar biosynthesis protein FlhF   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	flagellar biosynthesis regulator FlhF	ADB67514	Yes	100.0

#input_seq:	fig|1639.7756.peg.2504|HCZ24_12070   D-glutamyl-L-m-Dpm peptidase P45; Peptidoglycan lytic protein P45   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	peptidoglycan lytic protein P45	ADB69446	Yes	100.0

#input_seq:	fig|1639.7756.peg.201|HCZ24_00620   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB67535	Yes	100.0

#input_seq:	fig|1639.7756.peg.462|HCZ24_01870   FIG002343: hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB67243	Yes	100.0

#input_seq:	fig|1639.7756.peg.1569|HCZ24_07360   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB69028	Yes	100.0

#input_seq:	fig|1639.7756.peg.290|HCZ24_01045   Probable serine/threonine-protein kinase pknB (EC 2.7.11.1)   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB67401	Yes	100.0

#input_seq:	fig|1639.7756.peg.1397|HCZ24_06520   GGDEF domain protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB68859	Yes	100.0

#input_seq:	fig|1639.7756.peg.1884|HCZ24_08965   Membrane protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB66848	Yes	100.0

#input_seq:	fig|1639.7756.peg.1398|HCZ24_06525   GGDEF domain protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB68860	Yes	100.0

#input_seq:	fig|1639.7756.peg.1175|HCZ24_05410   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB67744	Yes	100.0

#input_seq:	fig|1639.7756.peg.1242|HCZ24_05760   Excinuclease ABC subunit C   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB67678	Yes	100.0

#input_seq:	fig|1639.7756.peg.1987|HCZ24_09480   Phosphomevalonate kinase (EC 2.7.4.2)   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB69756	Yes	100.0

#input_seq:	fig|1639.7756.peg.1665|HCZ24_07870   GGDEF domain protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB69124	Yes	100.0

#input_seq:	fig|1639.7756.peg.2452|HCZ24_11825   Integral membrane protein LafC, accessory function in glycolipid and LTA synthesis   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB69494	Yes	100.0

#input_seq:	fig|1639.7756.peg.2066|HCZ24_09870   ATP synthase delta chain (EC 3.6.3.14)   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB69675	Yes	100.0

#input_seq:	fig|1639.7756.peg.1165|HCZ24_05360   UPF0718 protein YcgR   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB67754	Yes	100.0

#input_seq:	fig|1639.7756.peg.1054|HCZ24_04805   Unknown pentose utilization regulator, LacI family   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB67865	Yes	100.0

#input_seq:	fig|1639.7756.peg.887|HCZ24_03970   N-acetylmuramoyl-L-alanine amidase, family 4   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB68039	Yes	100.0

#input_seq:	fig|1639.7756.peg.993|HCZ24_04500   Beta-1,3-glucosyltransferase   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB67926	Yes	100.0

#input_seq:	fig|1639.7756.peg.1482|HCZ24_06935   Transcriptional regulator, LacI family   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB68943	Yes	100.0

#input_seq:	fig|1639.7756.peg.1917|HCZ24_09130   Oxidoreductase, Gfo/Idh/MocA family   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB66817	Yes	100.0

#input_seq:	fig|1639.7756.peg.1035|HCZ24_04710   Molybdopterin-synthase adenylyltransferase (EC 2.7.7.80)   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB67884	Yes	100.0

#input_seq:	fig|1639.7756.peg.1422|HCZ24_06640   Protein tyrosine phosphatase (EC 3.1.3.48)   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB68883	Yes	100.0

#input_seq:	fig|1639.7756.peg.849|HCZ24_03780   UPF0750 membrane protein YxkD   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB68138	Yes	100.0

#input_seq:	fig|1639.7756.peg.1827|HCZ24_08690   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	pepdidoglycan bound protein	ADB66903	Yes	100.0

#input_seq:	fig|1639.7756.peg.834|HCZ24_03705   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB68154	Yes	100.0

#input_seq:	fig|1639.7756.peg.128|HCZ24_00265   Diacylglycerol kinase-related protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB67608	Yes	100.0

#input_seq:	fig|1639.7756.peg.253|HCZ24_00865   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB67483	Yes	100.0

#input_seq:	fig|1639.7756.peg.842|HCZ24_03745   Lysophospholipase (EC 3.1.1.5); Monoglyceride lipase (EC 3.1.1.23)   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB68146	Yes	100.0

#input_seq:	fig|1639.7756.peg.1060|HCZ24_04835   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB67859	Yes	100.0

#input_seq:	fig|1639.7756.peg.367|HCZ24_01430   ABC transporter, substrate-binding protein (cluster 8, B12/iron complex)   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB67324	Yes	100.0

#input_seq:	fig|1639.7756.peg.229|HCZ24_00760   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB67507	Yes	100.0

#input_seq:	fig|1639.7756.peg.2624|HCZ24_12660   transcriptional activator   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB69389	Yes	100.0

#input_seq:	fig|1639.7756.peg.1344|HCZ24_06255   Oxidoreductase, Gfo/Idh/MocA family   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB68807	Yes	100.0

#input_seq:	fig|1639.7756.peg.2083|HCZ24_09955   Sugar kinase and transcription regulator (EC 2.7.1.-)   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB69658	Yes	100.0

#input_seq:	fig|1639.7756.peg.1135|HCZ24_05210   Cell surface hydrolase, membrane-bound   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB67784	Yes	100.0

#input_seq:	fig|1639.7756.peg.1285|HCZ24_05965   Protein tyrosine phosphatase (EC 3.1.3.48)   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB68749	Yes	100.0

#input_seq:	fig|1639.7756.peg.1270|HCZ24_05895   Internalin C   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	internalin C	ADB68734	Yes	100.0

#input_seq:	fig|1639.7756.peg.1256|HCZ24_05825   transcriptional activator   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB67666	Yes	100.0

#input_seq:	fig|1639.7756.peg.2173|HCZ24_10400   Foldase protein PrsA precursor (EC 5.2.1.8)   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB68334	Yes	100.0

#input_seq:	fig|1639.7756.peg.1840|HCZ24_08755   leucine-rich protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	85	AE017262	Listeria monocytogenes str. 4b F2365, complete genome.	Bacillales	conserved hypothetical protein	AAT05479	Yes	100.0

#input_seq:	fig|1639.7756.peg.1655|HCZ24_07820   Transcriptional regulator, AraC family   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB69114	Yes	100.0

#input_seq:	fig|1639.7756.peg.505|HCZ24_02080   hypothetical protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB67201	Yes	100.0

#input_seq:	fig|1639.7756.peg.139|HCZ24_00320   Ser/Thr protein phosphatase family protein   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB67597	Yes	100.0

#input_seq:	fig|1639.7756.peg.2068|HCZ24_09880   ATP synthase gamma chain (EC 3.6.3.14)   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	36361	CP001602	Listeria monocytogenes 08-5578, complete genome.	Bacillales	hypothetical protein	ADB69673	Yes	100.0

#input_seq:	fig|1639.7756.peg.242|HCZ24_00815   Cof-like hydrolase   [Listeria monocytogenes strain SCPM-O-B-7909 | 1639.7756]
#matched_seq:	32207	FM242711	Listeria monocytogenes Clip80459 serotype 4b complete genome.	Bacillales	UNKNOWN	CAS04458	Yes	100.0

