INPUT SEQUENCE INFO:
Input Name ::	0_06_12_2020_113700_760894_input.fsa
#input_seq:	fig|195.2778.peg.520   hypothetical protein   [Campylobacter coli strain 202823 | 195.2778]
#matched_seq:	8	AL111168	Campylobacter jejuni subsp. jejuni NCTC 11168 complete genome.	Epsilonproteobacteria	putative methyltransferase	CAL35439	Yes	98.32

#input_seq:	fig|195.2778.peg.372   hypothetical protein   [Campylobacter coli strain 202823 | 195.2778]
#matched_seq:	16135	CP000549	Campylobacter jejuni subsp. jejuni 81-176 plasmid pTet, partial sequence.	Epsilonproteobacteria	cpp47	EAQ71790	Yes	100.0

#input_seq:	fig|195.2778.peg.683   Dethiobiotin synthase BioD (EC 6.3.3.3)   [Campylobacter coli strain 202823 | 195.2778]
#matched_seq:	16135	CP000538	Campylobacter jejuni subsp. jejuni 81-176, complete genome.	Epsilonproteobacteria	dethiobiotin synthetase	EAQ73363	Yes	99.0

#input_seq:	fig|195.2778.peg.1293   Hypothetical protein Cj1505c   [Campylobacter coli strain 202823 | 195.2778]
#matched_seq:	8	AL111168	Campylobacter jejuni subsp. jejuni NCTC 11168 complete genome.	Epsilonproteobacteria	putative two-component response regulator (SirA-like protein)	CAL35611	Yes	98.55

#input_seq:	fig|195.2778.peg.697   Putative acetyltransferase (EC 2.3.1.-)   [Campylobacter coli strain 202823 | 195.2778]
#matched_seq:	17953	CP000814	Campylobacter jejuni subsp. jejuni 81116, complete genome.	Epsilonproteobacteria	putative acetyltransferase	ABV51871	Yes	99.26

#input_seq:	fig|195.2778.peg.779   hypothetical protein   [Campylobacter coli strain 202823 | 195.2778]
#matched_seq:	16135	CP000538	Campylobacter jejuni subsp. jejuni 81-176, complete genome.	Epsilonproteobacteria	conserved hypothetical protein	EAQ72790	Yes	100.0

#input_seq:	fig|195.2778.peg.981   Flagellar basal-body rod protein FlgB   [Campylobacter coli strain 202823 | 195.2778]
#matched_seq:	17163	CP000768	Campylobacter jejuni subsp. doylei 269.97, complete genome.	Epsilonproteobacteria	flagellar basal-body rod protein FlgB	ABS43835	Yes	98.6

#input_seq:	fig|195.2778.peg.1774   Transcriptional regulator   [Campylobacter coli strain 202823 | 195.2778]
#matched_seq:	17953	CP000814	Campylobacter jejuni subsp. jejuni 81116, complete genome.	Epsilonproteobacteria	putative transcriptional regulator	ABV53058	Yes	97.89

#input_seq:	fig|195.2778.peg.1652   hypothetical protein   [Campylobacter coli strain 202823 | 195.2778]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	conserved domain protein	AAW36103	Yes	99.3

#input_seq:	fig|195.2778.peg.409   Integral membrane protein   [Campylobacter coli strain 202823 | 195.2778]
#matched_seq:	17953	CP000814	Campylobacter jejuni subsp. jejuni 81116, complete genome.	Epsilonproteobacteria	hypothetical protein	ABV51997	Yes	97.86

#input_seq:	fig|195.2778.peg.1496   Flagellar protein FlaG   [Campylobacter coli strain 202823 | 195.2778]
#matched_seq:	16135	CP000538	Campylobacter jejuni subsp. jejuni 81-176, complete genome.	Epsilonproteobacteria	flagellar protein FlaG	EAQ72996	Yes	100.0

#input_seq:	fig|195.2778.peg.1117   Cytochrome c oxidase (cbb3-type) subunit CcoQ (EC 1.9.3.1)   [Campylobacter coli strain 202823 | 195.2778]
#matched_seq:	16135	CP000538	Campylobacter jejuni subsp. jejuni 81-176, complete genome.	Epsilonproteobacteria	cytochrome c oxidase, cbb3-type, subunit IV	EAQ72682	Yes	100.0

#input_seq:	fig|195.2778.peg.359   hypothetical protein   [Campylobacter coli strain 202823 | 195.2778]
#matched_seq:	16135	CP000549	Campylobacter jejuni subsp. jejuni 81-176 plasmid pTet, partial sequence.	Epsilonproteobacteria	cpp13	EAQ71806	Yes	100.0

#input_seq:	fig|195.2778.peg.1334   Major pilus subunit of type IV secretion complex, VirB2   [Campylobacter coli strain 202823 | 195.2778]
#matched_seq:	16135	CP000549	Campylobacter jejuni subsp. jejuni 81-176 plasmid pTet, partial sequence.	Epsilonproteobacteria	cmgB2	EAQ71791	Yes	97.7

#input_seq:	fig|195.2778.peg.541   hypothetical protein   [Campylobacter coli strain 202823 | 195.2778]
#matched_seq:	17163	CP000768	Campylobacter jejuni subsp. doylei 269.97, complete genome.	Epsilonproteobacteria	putative acyl carrier protein	ABS43381	Yes	100.0

#input_seq:	fig|195.2778.peg.552   hypothetical protein   [Campylobacter coli strain 202823 | 195.2778]
#matched_seq:	16135	CP000538	Campylobacter jejuni subsp. jejuni 81-176, complete genome.	Epsilonproteobacteria	conserved hypothetical protein	EAQ72565	Yes	100.0

#input_seq:	fig|195.2778.peg.1055   Small hydrophobic protein   [Campylobacter coli strain 202823 | 195.2778]
#matched_seq:	8	AL111168	Campylobacter jejuni subsp. jejuni NCTC 11168 complete genome.	Epsilonproteobacteria	small hydrophobic protein	CAL34947	Yes	100.0

#input_seq:	fig|195.2778.peg.548   hypothetical protein   [Campylobacter coli strain 202823 | 195.2778]
#matched_seq:	303	CP000025	Campylobacter jejuni RM1221, complete genome.	Epsilonproteobacteria	acyl carrier protein, putative	AAW35934	Yes	98.63

#input_seq:	fig|195.2778.peg.780   hypothetical protein   [Campylobacter coli strain 202823 | 195.2778]
#matched_seq:	17953	CP000814	Campylobacter jejuni subsp. jejuni 81116, complete genome.	Epsilonproteobacteria	hypothetical protein	ABV52968	Yes	100.0

