INPUT SEQUENCE INFO:
Input Name ::	1_07_12_2020_081851_535299_input.fsa
#input_seq:	fig|485.8128.peg.1007|HGQ99_07375   Putative two-component sensor   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	putative two-component system sensor kinase	AAW90487	Yes	100.0

#input_seq:	fig|485.8128.peg.1410|HGQ99_01430   Membrane-bound lytic murein transglycosylase D   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	29335	CP001050	Neisseria gonorrhoeae NCCP11945, complete genome.	Betaproteobacteria	Membrane-bound lytic murein transglycosylase D	ACF29983	Yes	100.0

#input_seq:	fig|485.8128.peg.838|HGQ99_00590   hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	putative stress-sensitive restriction system protein	AAW89107	Yes	100.0

#input_seq:	fig|485.8128.peg.82|HGQ99_04620   Lipid A export permease/ATP-binding protein MsbA   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	putative ABC transporter, ATP-binding protein	AAW90759	Yes	100.0

#input_seq:	fig|485.8128.peg.924|HGQ99_00965   FIG140336: TPR domain protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	29335	CP001050	Neisseria gonorrhoeae NCCP11945, complete genome.	Betaproteobacteria	putative periplasmic protein	ACF29299	Yes	100.0

#input_seq:	fig|485.8128.peg.2707|HGQ99_04325   MafB-related protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	putative MafB-like protein	AAW90040	Yes	100.0

#input_seq:	fig|485.8128.peg.1546|HGQ99_09205   Nitrate/nitrite sensor protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	29335	CP001050	Neisseria gonorrhoeae NCCP11945, complete genome.	Betaproteobacteria	NarX/NarQ	ACF29801	Yes	100.0

#input_seq:	fig|485.8128.peg.2237|HGQ99_02845   probable inner membrane protein NMA0497   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW90726	Yes	100.0

#input_seq:	fig|485.8128.peg.791|HGQ99_00380   FAD-dependent cmnm(5)s(2)U34 oxidoreductase   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW89066	Yes	100.0

#input_seq:	fig|485.8128.peg.2216|HGQ99_02750   FIG140336: TPR domain protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	29335	CP001050	Neisseria gonorrhoeae NCCP11945, complete genome.	Betaproteobacteria	Conserved hypothetical protein	ACF31181	Yes	100.0

#input_seq:	fig|485.8128.peg.958|HGQ99_07175   L-lactate permease   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	putative L-lactate permease	AAW90091	Yes	100.0

#input_seq:	fig|485.8128.peg.1352|HGQ99_01200   hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	29335	CP001050	Neisseria gonorrhoeae NCCP11945, complete genome.	Betaproteobacteria	Conserved hypothetical protein	ACF30037	Yes	100.0

#input_seq:	fig|485.8128.peg.757|HGQ99_00200   Apolipoprotein N-acyltransferase / Copper homeostasis protein CutE   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	putative apolipoprotein N-acyltransferase	AAW89037	Yes	100.0

#input_seq:	fig|485.8128.peg.1533|HGQ99_09155   Peptidyl-prolyl cis-trans isomerase PpiD (EC 5.2.1.8)   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	29335	CP001050	Neisseria gonorrhoeae NCCP11945, complete genome.	Betaproteobacteria	putative peptidyl-prolyl cis-trans isomerase	ACF29789	Yes	100.0

#input_seq:	fig|485.8128.peg.1230|HGQ99_08365   L-aspartate oxidase (EC 1.4.3.16)   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	putative L-aspartate oxidase	AAW90201	Yes	100.0

#input_seq:	fig|485.8128.peg.296|HGQ99_05445   Di-tripeptide/cation symporter DtpT   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	putative peptide transporter	AAW90565	Yes	100.0

#input_seq:	fig|485.8128.peg.1625|HGQ99_09560   Two-component system sensor histidine kinase   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	putative two-component system sensor kinase	AAW88931	Yes	100.0

#input_seq:	fig|485.8128.peg.2671|HGQ99_04170   Efflux transport system, outer membrane factor (OMF) lipoprotein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	29335	CP001050	Neisseria gonorrhoeae NCCP11945, complete genome.	Betaproteobacteria	MtrE	ACF30250	Yes	100.0

#input_seq:	fig|485.8128.peg.576|HGQ99_06565   Ubiquinone biosynthesis hydroxylase, UbiH/UbiF/VisC/COQ6 family   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	29335	CP001050	Neisseria gonorrhoeae NCCP11945, complete genome.	Betaproteobacteria	Monooxygenase	ACF30675	Yes	100.0

#input_seq:	fig|485.8128.peg.873|HGQ99_00750   Na+-driven multidrug efflux pump   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	putative efflux pump protein	AAW89139	Yes	100.0

#input_seq:	fig|485.8128.peg.2304|HGQ99_11000   Replicative DNA helicase (DnaB) (EC 3.6.4.12)   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	putative replicative DNA helicase, putative phage associated protein	AAW89223	Yes	100.0

#input_seq:	fig|485.8128.peg.835|HGQ99_00575   Uncharacterized protein EC-HemX   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	29335	CP001050	Neisseria gonorrhoeae NCCP11945, complete genome.	Betaproteobacteria	Uroporphyrin-III C-methyltransferase HemX, putative	ACF29208	Yes	100.0

#input_seq:	fig|485.8128.peg.1949|HGQ99_10415   Paraquat-inducible protein A   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	29335	CP001050	Neisseria gonorrhoeae NCCP11945, complete genome.	Betaproteobacteria	PqiA	ACF30199	Yes	100.0

#input_seq:	fig|485.8128.peg.30|HGQ99_04405   N-acetylglutamate synthase (EC 2.3.1.1)   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	29335	CP001050	Neisseria gonorrhoeae NCCP11945, complete genome.	Betaproteobacteria	N-acetylglutamate synthase	ACF28738	Yes	100.0

#input_seq:	fig|485.8128.peg.1803|HGQ99_01915   Peptidoglycan glycosyltransferase FtsW (EC 2.4.1.129)   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	putative cell division protein	AAW90170	Yes	100.0

#input_seq:	fig|485.8128.peg.585|HGQ99_06605   Membrane proteins related to metalloendopeptidases   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW90311	Yes	100.0

#input_seq:	fig|485.8128.peg.488|HGQ99_06190   Cell division protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW88989	Yes	100.0

#input_seq:	fig|485.8128.peg.2537|HGQ99_03675   DNA-cytosine methyltransferase (EC 2.1.1.37)   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	putative DNA modification methylase (N.MgoV)	AAW89403	Yes	100.0

#input_seq:	fig|485.8128.peg.2392|HGQ99_03245   Virulence factor BrkB   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	putative tRNA processing exoribonuclease BN	AAW88886	Yes	100.0

#input_seq:	fig|485.8128.peg.559|HGQ99_06480   Lipopolysaccharide assembly protein LapB   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	29335	CP001050	Neisseria gonorrhoeae NCCP11945, complete genome.	Betaproteobacteria	Conserved hypothetical protein	ACF30658	Yes	100.0

#input_seq:	fig|485.8128.peg.1779|HGQ99_01830   NnrS protein involved in response to NO   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW90154	Yes	100.0

#input_seq:	fig|485.8128.peg.149|HGQ99_04850   Outer membrane beta-barrel assembly protein BamC   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW89639	Yes	100.0

#input_seq:	fig|485.8128.peg.1140|HGQ99_07975   hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	29335	CP001050	Neisseria gonorrhoeae NCCP11945, complete genome.	Betaproteobacteria	putative phage associated protein	ACF29353	Yes	100.0

#input_seq:	fig|485.8128.peg.1696|HGQ99_09845   Putative periplasmic protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	29335	CP001050	Neisseria gonorrhoeae NCCP11945, complete genome.	Betaproteobacteria	Periplasmic protein	ACF30074	Yes	100.0

#input_seq:	fig|485.8128.peg.539|HGQ99_06395   Zona occludens toxin-like phage protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein, putative phage associated protein	AAW90274	Yes	100.0

#input_seq:	fig|485.8128.peg.1961|HGQ99_10480   Muramoyltetrapeptide carboxypeptidase (EC 3.4.17.13)   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	29335	CP001050	Neisseria gonorrhoeae NCCP11945, complete genome.	Betaproteobacteria	Conserved hypothetical protein	ACF30146	Yes	100.0

#input_seq:	fig|485.8128.peg.929|HGQ99_01000   D-alanyl-D-alanine carboxypeptidase (EC 3.4.16.4)   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	putative D-alanyl-D-alanine carboxypeptidase / penicillin binding protein	AAW89184	Yes	100.0

#input_seq:	fig|485.8128.peg.1747|HGQ99_01685   Phospholipase A1 (EC 3.1.1.32) (EC 3.1.1.4) @ Outer membrane phospholipase A   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	29335	CP001050	Neisseria gonorrhoeae NCCP11945, complete genome.	Betaproteobacteria	putative phospholipase	ACF30409	Yes	100.0

#input_seq:	fig|485.8128.peg.1157|HGQ99_08055   CMP-N-acetylneuraminate-beta-galactosamide-alpha-2,3-sialyltransferase (EC 2.4.99.-)   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	alpha-2,3-sialyltransferase	AAW89748	Yes	100.0

#input_seq:	fig|485.8128.peg.1904|HGQ99_10230   DNA cytosine methyltransferase M.NgoMIII   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	DNA cytosine methyltransferase M.NgoMIII	AAW89868	Yes	100.0

#input_seq:	fig|485.8128.peg.1320|HGQ99_08700   Murein hydrolase activator NlpD   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	29335	CP001050	Neisseria gonorrhoeae NCCP11945, complete genome.	Betaproteobacteria	Conserved hypothetical protein	ACF29406	Yes	100.0

#input_seq:	fig|485.8128.peg.2469|HGQ99_03430   Integral membrane protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	29335	CP001050	Neisseria gonorrhoeae NCCP11945, complete genome.	Betaproteobacteria	Integral membrane protein	ACF31081	Yes	100.0

#input_seq:	fig|485.8128.peg.847|HGQ99_00625   Predicted dye-decolorizing peroxidase (DyP), YfeX-like subgroup   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	29335	CP001050	Neisseria gonorrhoeae NCCP11945, complete genome.	Betaproteobacteria	Conserved hypothetical protein	ACF29220	Yes	100.0

#input_seq:	fig|485.8128.peg.2359|HGQ99_03105   Type IV pilus biogenesis protein PilM   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	putative pilus assembly protein	AAW88859	Yes	100.0

#input_seq:	fig|485.8128.peg.433|HGQ99_05920   Lipopolysaccharide export system permease protein LptF   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW89887	Yes	100.0

#input_seq:	fig|485.8128.peg.2307|HGQ99_11015   Zona occludens toxin-like phage protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein, putative phage associated protein	AAW89922	Yes	100.0

#input_seq:	fig|485.8128.peg.1738|HGQ99_01650   L,D-transpeptidase   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW90122	Yes	100.0

#input_seq:	fig|485.8128.peg.482|HGQ99_06160   Tetraacyldisaccharide 4'-kinase (EC 2.7.1.130)   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	29335	CP001050	Neisseria gonorrhoeae NCCP11945, complete genome.	Betaproteobacteria	tetraacyldisaccharide 4'-kinase	ACF29069	Yes	100.0

#input_seq:	fig|485.8128.peg.2661|HGQ99_04130   Alpha-1,2-N-acetylglucosamine transferase   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	putative alpha-1,2-N-acetylglucosamine transferase	AAW90003	Yes	100.0

#input_seq:	fig|485.8128.peg.514|HGQ99_06305   Ferric iron ABC transporter, ATP-binding protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	ABC transporter, ATP-binding protein, iron related	AAW88968	Yes	100.0

#input_seq:	fig|485.8128.peg.1515|HGQ99_09075   Transaldolase (EC 2.2.1.2)   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	putative transaldolase	AAW90238	Yes	100.0

#input_seq:	fig|485.8128.peg.2130|HGQ99_10705   DNA-cytosine methyltransferase (EC 2.1.1.37)   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	252	AL157959	Neisseria meningitidis serogroup A strain Z2491 complete genome.	Betaproteobacteria	modification methylase (cytosine-specific DNA methylase)	CAM07714	Yes	100.0

#input_seq:	fig|485.8128.peg.1183|HGQ99_08180   Type II restriction enzyme HaeII (EC 3.1.21.4)   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	putative NgoI restriction endonuclease	AAW90600	Yes	100.0

#input_seq:	fig|485.8128.peg.839|HGQ99_00595   Type II restriction enzyme NgoFVII (EC 3.1.21.4) (Endonuclease NgoFVII) (R.NgoFVII) (R.NgoVII)   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	restriction endonuclease R.NgoVII	AAW89108	Yes	100.0

#input_seq:	fig|485.8128.peg.1430|HGQ99_01510   Membrane-bound lytic murein transglycosylase B   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	29335	CP001050	Neisseria gonorrhoeae NCCP11945, complete genome.	Betaproteobacteria	putative murein hydrolase	ACF29963	Yes	100.0

#input_seq:	fig|485.8128.peg.1081|HGQ99_07710   NUDIX hydrolase, associated with Thiamin pyrophosphokinase   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	29335	CP001050	Neisseria gonorrhoeae NCCP11945, complete genome.	Betaproteobacteria	Thiamin pyrophosphokinase-related protein	ACF30800	Yes	100.0

#input_seq:	fig|485.8128.peg.92|HGQ99_04660   Glycosyl transferase   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	glycosyl transferase	AAW90752	Yes	100.0

#input_seq:	fig|485.8128.peg.1029|HGQ99_07475   putative lipoprotein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW90506	Yes	100.0

#input_seq:	fig|485.8128.peg.2600|HGQ99_03915   FIG00849347: hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	hypothetical protein, putative phage associated protein	AAW89441	Yes	100.0

#input_seq:	fig|485.8128.peg.2620|HGQ99_11305   hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	putative invertase related gene 1	AAW89487	Yes	100.0

#input_seq:	fig|485.8128.peg.1697|HGQ99_09850   Putative periplasmic protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW89271	Yes	100.0

#input_seq:	fig|485.8128.peg.822|HGQ99_00515   DNA polymerase III delta prime subunit (EC 2.7.7.7)   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	29335	CP001050	Neisseria gonorrhoeae NCCP11945, complete genome.	Betaproteobacteria	DNA polymerase III subunit delta	ACF29195	Yes	100.0

#input_seq:	fig|485.8128.peg.975|HGQ99_07250   ABC transporter, substrate-binding protein (cluster 10, nitrate/sulfonate/bicarbonate)   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	29335	CP001050	Neisseria gonorrhoeae NCCP11945, complete genome.	Betaproteobacteria	Conserved hypothetical protein	ACF30340	Yes	100.0

#input_seq:	fig|485.8128.peg.276|HGQ99_05355   Lipopolysaccharide core heptosyltransferase I   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	lipopolysaccharide heptosyltransferase I	AAW90547	Yes	100.0

#input_seq:	fig|485.8128.peg.2450   Mobile element protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	29335	CP001050	Neisseria gonorrhoeae NCCP11945, complete genome.	Betaproteobacteria	Irg1	ACF31270	Yes	100.0

#input_seq:	fig|485.8128.peg.2528|HGQ99_11270   hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	MafA adhesin protein	AAW89737	Yes	100.0

#input_seq:	fig|485.8128.peg.395|HGQ99_05810   Mobile element protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	putative invertase related gene 7, putative phage associated protein	AAW90275	Yes	100.0

#input_seq:	fig|485.8128.peg.1205|HGQ99_08280   hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	16393	CP000381	Neisseria meningitidis 053442, complete genome.	Betaproteobacteria	adhesin MafA2	ABX72798	Yes	100.0

#input_seq:	fig|485.8128.peg.2319|HGQ99_11080   hypothetical protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	29335	CP001050	Neisseria gonorrhoeae NCCP11945, complete genome.	Betaproteobacteria	MafA3	ACF31315	Yes	100.0

#input_seq:	fig|485.8128.peg.615|HGQ99_06715   Membrane protein LAPB   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	29335	CP001050	Neisseria gonorrhoeae NCCP11945, complete genome.	Betaproteobacteria	Hypothetical membrane protein	ACF29922	Yes	100.0

#input_seq:	fig|485.8128.peg.169|HGQ99_04965   FIG140336: TPR domain protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	hypothetical protein	AAW90468	Yes	100.0

#input_seq:	fig|485.8128.peg.2366|HGQ99_03140   Lipid A biosynthesis lauroyl acyltransferase (EC 2.3.1.241)   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	29335	CP001050	Neisseria gonorrhoeae NCCP11945, complete genome.	Betaproteobacteria	lipid A biosynthesis lauroyl acyltransferase	ACF28846	Yes	100.0

#input_seq:	fig|485.8128.peg.262|HGQ99_05295   Cell-division-associated, ABC-transporter-like signaling protein FtsX   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	filamentation temperature sensitive cell division protein	AAW90534	Yes	100.0

#input_seq:	fig|485.8128.peg.449|HGQ99_05995   Imidazoleglycerol-phosphate dehydratase (EC 4.2.1.19)   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	29335	CP001050	Neisseria gonorrhoeae NCCP11945, complete genome.	Betaproteobacteria	imidazoleglycerol-phosphate dehydratase	ACF28959	Yes	100.0

#input_seq:	fig|485.8128.peg.241|HGQ99_05235   Transcriptional regulator, LysR family   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	putative LysR-family transcriptional regulator	AAW90327	Yes	100.0

#input_seq:	fig|485.8128.peg.1548|HGQ99_09215   autotransporter   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	hypothetical protein	AAW89466	Yes	100.0

#input_seq:	fig|485.8128.peg.2648|HGQ99_04070   2-keto-3-deoxy-D-arabino-heptulosonate-7-phosphate synthase I beta (EC 2.5.1.54)   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	29335	CP001050	Neisseria gonorrhoeae NCCP11945, complete genome.	Betaproteobacteria	Chorismate mutase-related protein	ACF30224	Yes	100.0

#input_seq:	fig|485.8128.peg.458|HGQ99_06060   Transcriptional regulator, AraC family   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
#matched_seq:	29335	CP001050	Neisseria gonorrhoeae NCCP11945, complete genome.	Betaproteobacteria	MtrA	ACF28950	Yes	100.0

#input_seq:	fig|485.8128.peg.460|HGQ99_06070   putative membrane protein   [Neisseria gonorrhoeae strain 5671 strain not applicable | 485.8128]
