INPUT SEQUENCE INFO:
Input Name ::	3_03_02_2021_173720_088690_input.fsa
#input_seq:	fig|545.121.peg.4581   hypothetical protein   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV13866	Yes	98.86

#input_seq:	fig|545.121.peg.1329   alpha-mannosidase   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV14656	Yes	98.74

#input_seq:	fig|545.121.peg.421   Polyketide synthase modules and related proteins   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV12010	Yes	100.0

#input_seq:	fig|545.121.peg.1782   fimbrial biogenesis outer membrane usher protein   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV16165	Yes	99.53

#input_seq:	fig|545.121.peg.2275   Polyketide synthase modules and related proteins   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV12024	Yes	99.88

#input_seq:	fig|545.121.peg.5353   Outer membrane receptor proteins, mostly Fe transport   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	21111	CP001183	Acinetobacter baumannii AB0057 plasmid pAB0057, complete sequence.	Gammaproteobacteria	TonB-dependent receptor protein	ACJ43228	Yes	100.0

#input_seq:	fig|545.121.peg.450   TonB-dependent siderophore receptor   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV11987	Yes	98.99

#input_seq:	fig|545.121.peg.2346   Hydroxyaromatic non-oxidative decarboxylase protein C (EC 4.1.1.-)   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	13086	CP000026	Salmonella enterica subsp. enterica serovar Paratyphi A str. ATCC 9150, complete genome.	Gammaproteobacteria	hypothetical protein	AAV78633	Yes	97.68

#input_seq:	fig|545.121.peg.3758   Ribosomal protein S12p methylthiotransferase accessory factor YcaO   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV13290	Yes	99.68

#input_seq:	fig|545.121.peg.2368   PTS system, maltose-specific IIC component / PTS system, maltose-specific IIB component (EC 2.7.1.208)   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV11208	Yes	99.63

#input_seq:	fig|545.121.peg.1613   Glycosyl transferase family protein, putative   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	16313	CP000255	Staphylococcus aureus subsp. aureus USA30	Bacillales	PR3757, complete genome.	ABD20895	Yes	100.0

#input_seq:	fig|545.121.peg.4674   Di-tripeptide/H+ symporter DtpA   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV12778	Yes	99.8

#input_seq:	fig|545.121.peg.2578   Methyl-accepting chemotaxis sensor/transducer protein   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	probable chemotaxis transducer	CAW27013	Yes	100.0

#input_seq:	fig|545.121.peg.341   Methyl-accepting chemotaxis sensor/transducer protein   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV12676	Yes	100.0

#input_seq:	fig|545.121.peg.2683   Two-component system sensor histidine kinase KOX_12275   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV13923	Yes	99.61

#input_seq:	fig|545.121.peg.2274   Polyketide synthase modules and related proteins   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	16235	CP000247	Escherichia coli 536, complete genome.	Gammaproteobacteria	hypothetical protein	ABG69964	Yes	100.0

#input_seq:	fig|545.121.peg.1044   Octaprenyl diphosphate synthase (EC 2.5.1.90)   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV15641	Yes	99.73

#input_seq:	fig|545.121.peg.2278   Putative amidase   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	16259	CP000243	Escherichia coli UTI89, complete genome.	Gammaproteobacteria	putative amidase	ABE07680	Yes	100.0

#input_seq:	fig|545.121.peg.1533   hypothetical protein   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV15076	Yes	99.38

#input_seq:	fig|545.121.peg.2277   Na+-driven multidrug efflux pump   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV12022	Yes	100.0

#input_seq:	fig|545.121.peg.2759   CaiB/BaiF family protein   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	18937	CP001644	Ralstonia pickettii 12D chromosome 1, complete sequence.	Betaproteobacteria	L-carnitine dehydratase/bile acid-inducible protein F	ACS64507	No	100.0

#input_seq:	fig|545.121.peg.2977   hypothetical protein   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV11596	Yes	99.16

#input_seq:	fig|545.121.peg.1330   PTS system, IIB component / PTS system, IIC component   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV14654	Yes	100.0

#input_seq:	fig|545.121.peg.2763   multidrug efflux protein   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	46869	CP002005	Moraxella catarrhalis RH4, complete genome.	Gammaproteobacteria	transmembrane efflux protein	ADG61796	Yes	100.0

#input_seq:	fig|545.121.peg.4580   Putative transmembrane protein   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV13865	Yes	98.92

#input_seq:	fig|545.121.peg.1716   Uncharacterized protein GlmL   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV13534	Yes	100.0

#input_seq:	fig|545.121.peg.955   hypothetical protein   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	16313	CP000255	Staphylococcus aureus subsp. aureus USA30	Bacillales	PR3757, complete genome.	ABD22729	Yes	100.0

#input_seq:	fig|545.121.peg.898   Formerly called adenylosuccinate lyase (similar to archaeal version), but most likely something else   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV14796	Yes	100.0

#input_seq:	fig|545.121.peg.827   Proton/glutamate symporter @ Proton/aspartate symporter   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV14881	Yes	100.0

#input_seq:	fig|545.121.peg.4628   Siderophore biosynthesis non-ribosomal peptide synthetase modules   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	hypothetical protein	CAW26463	Yes	100.0

#input_seq:	fig|545.121.peg.417   Malonyl CoA-acyl carrier protein transacylase (EC 2.3.1.39) in polyketide synthesis   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV12016	Yes	100.0

#input_seq:	fig|545.121.peg.2381   hypothetical protein   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV11221	Yes	98.98

#input_seq:	fig|545.121.peg.1829   Murein hydrolase activator EnvC   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV16114	Yes	100.0

#input_seq:	fig|545.121.peg.2212   Possible H+-antiporter clustered with aerobactin genes   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV12123	Yes	99.5

#input_seq:	fig|545.121.peg.1121   Oxidoreductase   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	18937	CP001644	Ralstonia pickettii 12D chromosome 1, complete sequence.	Betaproteobacteria	monooxygenase FAD-binding	ACS61746	No	97.7

#input_seq:	fig|545.121.peg.418   Acyl-CoA dehydrogenase   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV12014	Yes	100.0

#input_seq:	fig|545.121.peg.2496   T6SS component Hcp / endonuclease   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV14685	Yes	99.2

#input_seq:	fig|545.121.peg.2728   6-phosphogluconolactonase (EC 3.1.1.31)   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV13490	Yes	100.0

#input_seq:	fig|545.121.peg.4494   Ferrochelatase, protoheme ferro-lyase (EC 4.99.1.1)   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV13781	Yes	99.69

#input_seq:	fig|545.121.peg.686   Phage protein   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	98.03

#input_seq:	fig|545.121.peg.4603   Phage integrase   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	18801	AP009351	Staphylococcus aureus subsp. aureus str. Newman DNA, complete genome.	Bacillales	phage integrase	BAF68086	Yes	100.0

#input_seq:	fig|545.121.peg.2792   Gentisate 1,2-dioxygenase (EC 1.13.11.4)   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV11805	Yes	100.0

#input_seq:	fig|545.121.peg.897   Putative outer membrane protein   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV14798	Yes	99.71

#input_seq:	fig|545.121.peg.451   ABC transporter, substrate-binding protein (cluster 8, B12/iron complex)   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV11986	Yes	99.41

#input_seq:	fig|545.121.peg.519   ATP phosphoribosyltransferase (EC 2.4.2.17) => HisGl   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV11918	Yes	99.67

#input_seq:	fig|545.121.peg.3884   Fimbrial protein   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV13449	Yes	99.09

#input_seq:	fig|545.121.peg.1199   hypothetical protein   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV14013	Yes	100.0

#input_seq:	fig|545.121.peg.4493   Acetyl esterase (EC 3.1.1.-)   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV13780	Yes	99.06

#input_seq:	fig|545.121.peg.2878   Competence protein CoiA   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	Competence CoiA family protein	ABQ48799	Yes	98.72

#input_seq:	fig|545.121.peg.899   Transcriptional regulator   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV14795	Yes	99.33

#input_seq:	fig|545.121.peg.2790   3-hydroxybenzoate utilization regulator, LysR family   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV11803	Yes	100.0

#input_seq:	fig|545.121.peg.1224   Transcriptional regulator, LysR family   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV14038	Yes	99.68

#input_seq:	fig|545.121.peg.1444   Transcriptional regulator, LysR family   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV14536	Yes	100.0

#input_seq:	fig|545.121.peg.4070   SSU ribosomal protein S2p (SAe)   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	16259	CP000243	Escherichia coli UTI89, complete genome.	Gammaproteobacteria	30S ribosomal protein S2	ABE05693	Yes	98.76

#input_seq:	fig|545.121.peg.1708   Transcriptional regulator, LysR family   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV13544	Yes	100.0

#input_seq:	fig|545.121.peg.4634   hypothetical protein   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	hypothetical protein	CAW28450	Yes	100.0

#input_seq:	fig|545.121.peg.461   Transcriptional regulator, LysR family   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV11976	Yes	100.0

#input_seq:	fig|545.121.peg.1425   hypothetical protein   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	21069	AP006725	Klebsiella pneumoniae NTUH-K2044 DNA, complete genome.	Gammaproteobacteria	hypothetical protein	BAH61498	Yes	97.97

#input_seq:	fig|545.121.peg.4266   Uncharacterized radical SAM protein YjjW   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV14495	Yes	98.94

#input_seq:	fig|545.121.peg.714   Aldose 1-epimerase   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV11405	Yes	98.57

#input_seq:	fig|545.121.peg.4476   Periplasmic hemin-binding protein   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV13763	Yes	99.64

#input_seq:	fig|545.121.peg.1855   Monofunctional biosynthetic peptidoglycan transglycosylase   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	glycosyl transferase, family 51	ABQ49713	Yes	100.0

#input_seq:	fig|545.121.peg.1177   Flagellar basal-body P-ring formation protein FlgA   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV13989	Yes	98.86

#input_seq:	fig|545.121.peg.2379   putative TonB-dependent receptor   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV11219	Yes	99.62

#input_seq:	fig|545.121.peg.896   hypothetical protein   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV14799	Yes	100.0

#input_seq:	fig|545.121.peg.3669   Na(+)-translocating NADH-quinone reductase subunit C (EC 1.6.5.8)   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV13184	Yes	98.81

#input_seq:	fig|545.121.peg.4258   Uncharacterized fimbrial chaperone YhcA   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV14487	Yes	99.58

#input_seq:	fig|545.121.peg.1781   hypothetical protein   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV16166	Yes	99.6

#input_seq:	fig|545.121.peg.108   UPF0056 inner membrane protein YchE   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV12456	Yes	99.59

#input_seq:	fig|545.121.peg.424   hypothetical protein   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV12007	Yes	100.0

#input_seq:	fig|545.121.peg.2273   Thioesterase   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	16235	CP000247	Escherichia coli 536, complete genome.	Gammaproteobacteria	putative thioesterase	ABG69963	Yes	100.0

#input_seq:	fig|545.121.peg.3024   Probable glutathione S-transferase (EC 2.5.1.18), YfcF homolog   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV11641	Yes	99.53

#input_seq:	fig|545.121.peg.3714   3-hydroxyacyl-[acyl-carrier-protein] dehydratase, FabA form (EC 4.2.1.59) @ Trans-2-decenoyl-[acyl-carrier-protein] isomerase (EC 5.3.3.14)   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	16718	CP000468	Escherichia coli APEC O1, complete genome.	Gammaproteobacteria	FabA	ABJ00363	No	98.84

#input_seq:	fig|545.121.peg.937   Putative luxR family bacterial regulatory protein   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV14761	Yes	99.5

#input_seq:	fig|545.121.peg.335   Acetyltransferase, GNAT family   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV12671	Yes	100.0

#input_seq:	fig|545.121.peg.1209   pili assembly chaperone   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV14023	Yes	100.0

#input_seq:	fig|545.121.peg.4257   Beta-fimbriae probable major subunit   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV14486	Yes	100.0

#input_seq:	fig|545.121.peg.390   hypothetical protein   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV12731	Yes	99.56

#input_seq:	fig|545.121.peg.5113   fimbrial chaperone protein   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV15298	Yes	98.25

#input_seq:	fig|545.121.peg.3310   hypothetical protein   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	15637	CP001059	Shigella boydii CDC 3083-94 plasmid pBS51	Gammaproteobacteria	3, complete sequence.	ACD06029	Yes	99.56

#input_seq:	fig|545.121.peg.2554   Uncharacterized fimbrial chaperone YhcA   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV14205	Yes	99.12

#input_seq:	fig|545.121.peg.1756   Hexose-phosphate uptake two-component transcriptional response regulator UhpA   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV11187	Yes	100.0

#input_seq:	fig|545.121.peg.1331   Transcriptional regulator   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV14653	Yes	99.48

#input_seq:	fig|545.121.peg.3318   Peptidoglycan hydrolase VirB1, involved in T-DNA transfer   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	15637	CP001059	Shigella boydii CDC 3083-94 plasmid pBS51	Gammaproteobacteria	3, complete sequence.	ACD06030	Yes	99.51

#input_seq:	fig|545.121.peg.4452   Uncharacterized fimbrial-like protein SfmA   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV13736	Yes	100.0

#input_seq:	fig|545.121.peg.4107   Uncharacterized fimbrial-like protein YadK   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV14320	Yes	100.0

#input_seq:	fig|545.121.peg.4102   Fimbrial protein YadN-like   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV14315	Yes	100.0

#input_seq:	fig|545.121.peg.3220   hypothetical protein   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV11524	Yes	100.0

#input_seq:	fig|545.121.peg.1327   PTS system, IIA component   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV14658	Yes	98.97

#input_seq:	fig|545.121.peg.4294   Translation elongation factor Tu   [Citrobacter koseri strain AS012499 | 545.121]
#matched_seq:	40107	CP001733	Aggregatibacter actinomycetemcomitans D11S-1, complete genome.	Gammaproteobacteria	elongation factor Tu	ACX82119	Yes	100.0

