INPUT SEQUENCE INFO:
Input Name ::	3_09_12_2020_085206_161286_input.fsa
#matched_seq:	33415	CU928163	Escherichia coli UMN026 chromosome, complete genome.	Gammaproteobacteria	putative racemase	CAR14333	Yes	100.0

#input_seq:	fig|133448.15.peg.4413   ATP phosphoribosyltransferase (EC 2.4.2.17) => HisGl   [Citrobacter youngae strain AS012330 | 133448.15]
#matched_seq:	27803	CP000886	Salmonella enterica subsp. enterica serovar Paratyphi B str. SPB7, complete genome.	Gammaproteobacteria	hypothetical protein	ABX66384	Yes	96.99

#input_seq:	fig|133448.15.peg.3254   Formate efflux transporter FocA   [Citrobacter youngae strain AS012330 | 133448.15]
#matched_seq:	16375	CP000266	Shigella flexneri 5 str. 8401, complete genome.	Gammaproteobacteria	probable formate transporter (formate channel 1)	ABF03127	Yes	95.79

#input_seq:	fig|133448.15.peg.1177   Malate dehydrogenase (EC 1.1.1.37)   [Citrobacter youngae strain AS012330 | 133448.15]
#matched_seq:	16259	CP000243	Escherichia coli UTI89, complete genome.	Gammaproteobacteria	malate dehydrogenase	ABE09111	Yes	96.14

#input_seq:	fig|133448.15.peg.2974   Thymidylate synthase (EC 2.1.1.45)   [Citrobacter youngae strain AS012330 | 133448.15]
#matched_seq:	20045	CP001120	Salmonella enterica subsp. enterica serovar Heidelberg str. SL476, complete genome.	Gammaproteobacteria	thymidylate synthase	ACF69097	Yes	96.32

#input_seq:	fig|133448.15.peg.2439   hypothetical protein   [Citrobacter youngae strain AS012330 | 133448.15]
#matched_seq:	43757	FN666575	Erwinia amylovora ATCC 49946 chromosomal sequence.	Gammaproteobacteria	hypothetical protein	CBJ47531	No	94.84

#input_seq:	fig|133448.15.peg.2083   Transcriptional regulator, LysR family   [Citrobacter youngae strain AS012330 | 133448.15]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV14536	Yes	95.45

#input_seq:	fig|133448.15.peg.4109   SSU ribosomal protein S2p (SAe)   [Citrobacter youngae strain AS012330 | 133448.15]
#matched_seq:	16259	CP000243	Escherichia coli UTI89, complete genome.	Gammaproteobacteria	30S ribosomal protein S2	ABE05693	Yes	97.93

#input_seq:	fig|133448.15.peg.1612   Acryloyl-CoA reductase AcuI/YhdH (EC 1.3.1.84)   [Citrobacter youngae strain AS012330 | 133448.15]
#matched_seq:	16313	CP000255	Staphylococcus aureus subsp. aureus USA30	Bacillales	PR3757, complete genome.	ABD20926	Yes	100.0

#input_seq:	fig|133448.15.peg.3843   hypothetical protein   [Citrobacter youngae strain AS012330 | 133448.15]
#matched_seq:	28471	CP000966	Klebsiella pneumoniae 342 plasmid pKP91, complete sequence.	Gammaproteobacteria	transcriptional regulator, RpiR family	ACI12244	No	95.24

#input_seq:	fig|133448.15.peg.3282   Phage capsid scaffolding protein GpO   [Citrobacter youngae strain AS012330 | 133448.15]
#matched_seq:	18747	CP001113	Salmonella enterica subsp. enterica serovar Newport str. SL254, complete genome.	Gammaproteobacteria	phage capsid scaffolding protein GpO	ACF64727	Yes	97.21

#input_seq:	fig|133448.15.peg.1010   Unsaturated fatty acid biosythesis repressor FabR, TetR family   [Citrobacter youngae strain AS012330 | 133448.15]
#matched_seq:	16375	CP000266	Shigella flexneri 5 str. 8401, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ABF06037	Yes	95.26

#input_seq:	fig|133448.15.peg.656   3-keto-L-gulonate-6-phosphate decarboxylase UlaD (EC 4.1.1.85)   [Citrobacter youngae strain AS012330 | 133448.15]
#matched_seq:	16718	CP000468	Escherichia coli APEC O1, complete genome.	Gammaproteobacteria	putative hexulose-6-phosphate synthase	ABJ03741	No	95.37

#input_seq:	fig|133448.15.peg.4271   Transposase   [Citrobacter youngae strain AS012330 | 133448.15]
#matched_seq:	13151	CP000038	Shigella sonnei Ss046, complete genome.	Gammaproteobacteria	IS21 ORF2	AAZ86816	Yes	94.72

#input_seq:	fig|133448.15.peg.4537   3-hydroxyacyl-[acyl-carrier-protein] dehydratase, FabA form (EC 4.2.1.59) @ Trans-2-decenoyl-[acyl-carrier-protein] isomerase (EC 5.3.3.14)   [Citrobacter youngae strain AS012330 | 133448.15]
#matched_seq:	16718	CP000468	Escherichia coli APEC O1, complete genome.	Gammaproteobacteria	FabA	ABJ00363	No	98.84

#input_seq:	fig|133448.15.peg.4802   Ethanolamine utilization polyhedral-body-like protein EutM   [Citrobacter youngae strain AS012330 | 133448.15]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	94.85

#input_seq:	fig|133448.15.peg.283   DNA-binding transcriptional activator DecR, AsnC family   [Citrobacter youngae strain AS012330 | 133448.15]
#matched_seq:	33375	CU928161	Escherichia coli S88 chromosome, complete genome.	Gammaproteobacteria	putative DNA-binding transcriptional regulator (Lrp-like)	CAR01791	Yes	94.74

#input_seq:	fig|133448.15.peg.1531   Hexose-phosphate uptake two-component transcriptional response regulator UhpA   [Citrobacter youngae strain AS012330 | 133448.15]
#matched_seq:	20993	CP000857	Salmonella enterica subsp. enterica serovar Paratyphi C strain RKS4594, complete genome.	Gammaproteobacteria	two-component system response regulator protein	ACN47943	Yes	96.45

#input_seq:	fig|133448.15.peg.581   IS1 protein InsB   [Citrobacter youngae strain AS012330 | 133448.15]
#matched_seq:	13151	CP000038	Shigella sonnei Ss046, complete genome.	Gammaproteobacteria	IS1 ORF	AAZ90985	Yes	98.06

#input_seq:	fig|133448.15.peg.4871   Transcriptional regulator, AcrR family   [Citrobacter youngae strain AS012330 | 133448.15]
#matched_seq:	13239	CP000514	Marinobacter aquaeolei VT8, complete genome.	Gammaproteobacteria	transcriptional regulator, TetR family	ABM18340	No	100.0

#input_seq:	fig|133448.15.peg.4816   Acetyltransferase YpeA   [Citrobacter youngae strain AS012330 | 133448.15]
#matched_seq:	27803	CP000886	Salmonella enterica subsp. enterica serovar Paratyphi B str. SPB7, complete genome.	Gammaproteobacteria	hypothetical protein	ABX65938	Yes	97.16

#input_seq:	fig|133448.15.peg.3361   UPF0304 protein yfbU   [Citrobacter youngae strain AS012330 | 133448.15]
#matched_seq:	18747	CP001113	Salmonella enterica subsp. enterica serovar Newport str. SL254, complete genome.	Gammaproteobacteria	YfbU domain protein	ACF63247	Yes	97.56

#input_seq:	fig|133448.15.peg.1235   Protein translocase membrane subunit SecG   [Citrobacter youngae strain AS012330 | 133448.15]
#matched_seq:	27803	CP000886	Salmonella enterica subsp. enterica serovar Paratyphi B str. SPB7, complete genome.	Gammaproteobacteria	hypothetical protein	ABX69431	Yes	95.45

#input_seq:	fig|133448.15.peg.675   Nitrite-sensitive transcriptional repressor NsrR   [Citrobacter youngae strain AS012330 | 133448.15]
#matched_seq:	18747	CP001113	Salmonella enterica subsp. enterica serovar Newport str. SL254, complete genome.	Gammaproteobacteria	transcriptional repressor NsrR	ACF64326	Yes	95.04

#input_seq:	fig|133448.15.peg.4867   hypothetical protein   [Citrobacter youngae strain AS012330 | 133448.15]
#matched_seq:	13239	CP000514	Marinobacter aquaeolei VT8, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ABM18344	No	94.81

#input_seq:	fig|133448.15.peg.712   Heat shock protein 10 kDa family chaperone GroES   [Citrobacter youngae strain AS012330 | 133448.15]
#matched_seq:	20993	CP000857	Salmonella enterica subsp. enterica serovar Paratyphi C strain RKS4594, complete genome.	Gammaproteobacteria	co-chaperonin GroES	ACN48531	Yes	98.97

#input_seq:	fig|133448.15.peg.2500   Nickel responsive regulator NikR   [Citrobacter youngae strain AS012330 | 133448.15]
#matched_seq:	20993	CP000857	Salmonella enterica subsp. enterica serovar Paratyphi C strain RKS4594, complete genome.	Gammaproteobacteria	nickel responsive regulator	ACN47734	Yes	97.74

#input_seq:	fig|133448.15.peg.3300   Anaerobic dimethyl sulfoxide reductase chain B (EC 1.8.5.3), iron-sulfur binding subunit   [Citrobacter youngae strain AS012330 | 133448.15]
#matched_seq:	9618	AE017220	Salmonella enterica subsp. enterica serovar Choleraesuis str. SC-B67, complete genome.	Gammaproteobacteria	anaerobic dimethyl sulfoxide reductase, subunit B	AAX65420	Yes	96.15

#input_seq:	fig|133448.15.peg.859   hypothetical protein   [Citrobacter youngae strain AS012330 | 133448.15]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	conserved hypothetical protein	CAW26374	Yes	100.0

#input_seq:	fig|133448.15.peg.164   Transcriptional activator RamA   [Citrobacter youngae strain AS012330 | 133448.15]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV13700	Yes	96.46

#input_seq:	fig|133448.15.peg.4034   Ribosome-associated inhibitor A   [Citrobacter youngae strain AS012330 | 133448.15]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV14991	Yes	99.21

#input_seq:	fig|133448.15.peg.1343   YcfF/hinT protein: a purine nucleoside phosphoramidase   [Citrobacter youngae strain AS012330 | 133448.15]
#matched_seq:	18747	CP001113	Salmonella enterica subsp. enterica serovar Newport str. SL254, complete genome.	Gammaproteobacteria	histidine triad nucleotide-binding protein 2	ACF64355	Yes	98.4

#input_seq:	fig|133448.15.peg.3774   hypothetical protein   [Citrobacter youngae strain AS012330 | 133448.15]
#matched_seq:	16259	CP000243	Escherichia coli UTI89, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ABE10488	Yes	95.87

#input_seq:	fig|133448.15.peg.611   Uncharacterized protein STM4441   [Citrobacter youngae strain AS012330 | 133448.15]
#matched_seq:	31293	CP001790	Pectobacterium wasabiae WPP163, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ACX86741	No	95.83

#input_seq:	fig|133448.15.peg.2366   hypothetical protein   [Citrobacter youngae strain AS012330 | 133448.15]
#matched_seq:	19489	CP000730	Staphylococcus aureus subsp. aureus USA30	Bacillales	CH1516, complete genome.	ABX30643	Yes	100.0

#input_seq:	fig|133448.15.peg.1922   Integration host factor alpha subunit   [Citrobacter youngae strain AS012330 | 133448.15]
#matched_seq:	20585	CU468135	Erwinia tasmaniensis strain ET1/99 complete chromosome.	Gammaproteobacteria	Integration host factor alpha-subunit (IHF-alpha)	CAO96881	No	96.97

#input_seq:	fig|133448.15.peg.4664   FIG032766: hypothetical protein   [Citrobacter youngae strain AS012330 | 133448.15]
#matched_seq:	32571	FM180569	Escherichia coli 0127:H6 E2348/69 plasmid pMAR2, strain E2348/69.	Gammaproteobacteria	predicted protein	CAS07548	Yes	96.63

#input_seq:	fig|133448.15.peg.2977   hypothetical protein   [Citrobacter youngae strain AS012330 | 133448.15]
#matched_seq:	20045	CP001120	Salmonella enterica subsp. enterica serovar Heidelberg str. SL476, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ACF68288	Yes	98.85

#input_seq:	fig|133448.15.peg.265   Haemolysin expression modulating protein   [Citrobacter youngae strain AS012330 | 133448.15]
#matched_seq:	31	CP000647	Klebsiella pneumoniae subsp. pneumoniae MGH 78578, complete sequence.	Gammaproteobacteria	haemolysin expression modulating protein	ABR75893	Yes	100.0

#input_seq:	fig|133448.15.peg.4786   UPF0370 protein YpfN   [Citrobacter youngae strain AS012330 | 133448.15]
#matched_seq:	13145	CP000034	Shigella dysenteriae Sd197, complete genome.	Gammaproteobacteria	putative membrane protein	ABB62708	Yes	96.97

#input_seq:	fig|133448.15.peg.1637   hypothetical protein   [Citrobacter youngae strain AS012330 | 133448.15]
#matched_seq:	19459	CP001127	Salmonella enterica subsp. enterica serovar Schwarzengrund str. CVM19633, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ACF92708	Yes	97.96

