INPUT SEQUENCE INFO:
Input Name ::	2_08_12_2020_071525_565863_input.fsa
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	integral membrane transport protein mmpL8	ABR08182	Yes	100.0

#input_seq:	fig|1773.20690.peg.1934   Modular polyketide synthase   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	polyketide synthase pks9	ABR06025	Yes	100.0

#input_seq:	fig|1773.20690.peg.3858   Arylsulfatase (EC 3.1.6.1)   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	223	AE000516	Mycobacterium tuberculosis CDC1551, complete genome.	Actinobacteridae	sulfatase family protein	AAK47741	Yes	100.0

#input_seq:	fig|1773.20690.peg.2046   Transmembrane transport protein MmpL14   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	membrane protein, mmpL family	ABR06119	Yes	100.0

#input_seq:	fig|1773.20690.peg.242   Transmembrane heme transport protein MmpL3   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	putative conserved transmembrane transport protein MmpL3	ABQ71931	Yes	100.0

#input_seq:	fig|1773.20690.peg.2419   Apolipoprotein N-acyltransferase (EC 2.3.1.-) in lipid-linked oligosaccharide synthesis cluster / Undecaprenyl-phosphate mannosyltransferase (EC 2.4.1.54)   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	21055	CP001658	Mycobacterium tuberculosis KZN 1435, complete genome.	Actinobacteridae	polyprenol-monophosphomannose synthase ppm1	ACT24998	Yes	100.0

#input_seq:	fig|1773.20690.peg.410   Iron-sulphur-binding reductase   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical iron-sulfur-binding reductase	ABR04686	Yes	100.0

#input_seq:	fig|1773.20690.peg.1053   Cyclase homology domain / Predicted ATPase / Transcriptional regulator, LuxR family   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical transcriptional regulatory protein, luxR-family	ABR05252	Yes	100.0

#input_seq:	fig|1773.20690.peg.702   Alpha-1,2-mannosidase   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical exported protein	ABR04938	Yes	100.0

#input_seq:	fig|1773.20690.peg.3987   Putative sensor and ATPase, component of G-protein-coupled receptor (GPCR) system   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	hypothetical protein	ABQ75189	Yes	100.0

#input_seq:	fig|1773.20690.peg.2027   Efflux transmembrane permease Rv1747 family => implicated in rifampicin, ofloxacin efflux   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	ABC transporter ATP-binding protein	ABQ73507	Yes	100.0

#input_seq:	fig|1773.20690.peg.1595   Iron siderophore ABC transporter, permease/ATP-binding protein IrtA   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical drugs-transport transmembrane ATP-binding protein ABC transporter	ABR05721	Yes	100.0

#input_seq:	fig|1773.20690.peg.735   Uncharacterized protein Rv0613c   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	hypothetical protein	ABQ72346	Yes	100.0

#input_seq:	fig|1773.20690.peg.2404   Phosphoenolpyruvate synthase (EC 2.7.9.2)   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR06415	Yes	100.0

#input_seq:	fig|1773.20690.peg.2265   Monooxygenase, FAD- and [2Fe-2S]-containing component B   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical oxygenase	ABR06301	Yes	100.0

#input_seq:	fig|1773.20690.peg.3323   CRISPR-associated protein, Csm1 family   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	223	AE000516	Mycobacterium tuberculosis CDC1551, complete genome.	Actinobacteridae	CRISPR-associated protein, TM1811 family	AAK47215	Yes	100.0

#input_seq:	fig|1773.20690.peg.3203   RecA protein   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	recombinase A recA	ABR07077	Yes	100.0

#input_seq:	fig|1773.20690.peg.3099   PE_PGRS family protein => PE_PGRS46   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	PE-PGRS family protein	ABR06980	Yes	100.0

#input_seq:	fig|1773.20690.peg.2333   Lead, cadmium, zinc and mercury transporting ATPase (EC 3.6.3.3) (EC 3.6.3.5); Copper-translocating P-type ATPase (EC 3.6.3.4)   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	metal cation transporter P-type ATPase G ctpG	ABR06359	Yes	100.0

#input_seq:	fig|1773.20690.peg.112   Lead, cadmium, zinc and mercury transporting ATPase (EC 3.6.3.3) (EC 3.6.3.5); Copper-translocating P-type ATPase (EC 3.6.3.4)   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	cation transporter p-type ATPase A	ABQ71815	Yes	100.0

#input_seq:	fig|1773.20690.peg.123   Lead, cadmium, zinc and mercury transporting ATPase (EC 3.6.3.3) (EC 3.6.3.5); Copper-translocating P-type ATPase (EC 3.6.3.4)   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	cation transporter ATPase B ctpB	ABR04447	Yes	100.0

#input_seq:	fig|1773.20690.peg.3471   Modular polyketide synthase @ Long-chain fatty-acid-CoA ligase (EC 6.2.1.3), Mycobacterial subgroup FadD22   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	fatty-acid-CoA ligase fadD22	ABR07289	Yes	100.0

#input_seq:	fig|1773.20690.peg.2183   Phosphoenolpyruvate synthase (EC 2.7.9.2)   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR06231	Yes	100.0

#input_seq:	fig|1773.20690.peg.218   beta-glucosidase (EC 3.2.1.21)   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	beta-glucosidase bglS	ABR04530	Yes	100.0

#input_seq:	fig|1773.20690.peg.4619   hypothetical protein   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	223	AE000516	Mycobacterium tuberculosis CDC1551, complete genome.	Actinobacteridae	PPE family protein	AAK47587	Yes	100.0

#input_seq:	fig|1773.20690.peg.4203   Possible electron transfer protein FdxB (EC 1.-.-.-)   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	electron transfer protein fdxB	ABR07912	Yes	100.0

#input_seq:	fig|1773.20690.peg.1611   Serine phosphatase RsbU, regulator of sigma subunit   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	223	AE000516	Mycobacterium tuberculosis CDC1551, complete genome.	Actinobacteridae	sensory box protein/anti-anti-sigma factor	AAK45673	Yes	100.0

#input_seq:	fig|1773.20690.peg.4450   Lipid-linked-N-acetylgalactosamine-dependent galactosamine transferase, involved in arabinogalactan modification   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved alanine and leucine rich transmembrane protein	ABR08138	Yes	100.0

#input_seq:	fig|1773.20690.peg.1100   Serine/threonine-protein kinase PknD (EC 2.7.11.1)   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	transmembrane serine/threonine-protein kinase D pknD	ABR05292	Yes	100.0

#input_seq:	fig|1773.20690.peg.234   Metallopeptidase   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical zinc metalloprotease	ABR04543	Yes	100.0

#input_seq:	fig|1773.20690.peg.122   Copper resistance protein CopD / Cytochrome c oxidase caa3-type assembly factor CtaG_BS (unrelated to Cox11-CtaG family)   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved integral membrane protein	ABR04446	Yes	100.0

#input_seq:	fig|1773.20690.peg.2451   hypothetical protein   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR06447	Yes	100.0

#input_seq:	fig|1773.20690.peg.2104   PPE family protein, MPTR subgroup => PPE28   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	223	AE000516	Mycobacterium tuberculosis CDC1551, complete genome.	Actinobacteridae	PPE family protein	AAK46120	Yes	100.0

#input_seq:	fig|1773.20690.peg.2107   PE_PGRS family protein => PE_PGRS32   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	PE-PGRS family protein	ABR06169	Yes	100.0

#input_seq:	fig|1773.20690.peg.906   PPE family protein, MPTR subgroup => PPE12   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	21055	CP001658	Mycobacterium tuberculosis KZN 1435, complete genome.	Actinobacteridae	PPE family protein	ACT23806	Yes	100.0

#input_seq:	fig|1773.20690.peg.3701   PPE family protein, MPTR subgroup => PPE53   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	21055	CP001658	Mycobacterium tuberculosis KZN 1435, complete genome.	Actinobacteridae	PPE family protein	ACT26299	Yes	100.0

#input_seq:	fig|1773.20690.peg.1348   PPE family protein, MPTR subgroup => PPE16   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	PPE family protein	ABR05500	Yes	100.0

#input_seq:	fig|1773.20690.peg.589   Glucose-methanol-choline (GMC) oxidoreductase:NAD binding site   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical oxidoreductase GMC-type	ABR04843	Yes	100.0

#input_seq:	fig|1773.20690.peg.4574   AAA+ family protein ATPase EccA2, component of Type VII secretion system ESX-2   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	223	AE000516	Mycobacterium tuberculosis CDC1551, complete genome.	Actinobacteridae	stage V sporulation protein K-related protein	AAK48367	Yes	100.0

#input_seq:	fig|1773.20690.peg.227   hypothetical protein   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical protein	ABR04538	Yes	100.0

#input_seq:	fig|1773.20690.peg.2101   AAA+ family protein ATPase EccA5, component of Type VII secretion system ESX-5   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR06164	Yes	100.0

#input_seq:	fig|1773.20690.peg.1032   PE_PGRS family protein => PE_PGRS15   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	PE-PGRS family protein	ABR05232	Yes	100.0

#input_seq:	fig|1773.20690.peg.3425   Probable serine/threonine-protein kinase pknF (EC 2.7.11.1)   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	223	AE000516	Mycobacterium tuberculosis CDC1551, complete genome.	Actinobacteridae	serine/threonine protein kinase	AAK47308	Yes	100.0

#input_seq:	fig|1773.20690.peg.4391   Putative oxidoreductase   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	putative oxidoreductase	ABQ75554	Yes	100.0

#input_seq:	fig|1773.20690.peg.1775   hypothetical protein   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical membrane protein	ABR05884	Yes	100.0

#input_seq:	fig|1773.20690.peg.2080   FIG00821637: hypothetical protein   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical integral membrane protein	ABR06147	Yes	100.0

#input_seq:	fig|1773.20690.peg.2460   AAA+ ATPase superfamily protein YifB/ComM, associated with DNA recombination   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	transmembrane serine/threonine-protein kinase J pknJ	ABR06454	Yes	100.0

#input_seq:	fig|1773.20690.peg.178   PE family protein => PE1   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	223	AE000516	Mycobacterium tuberculosis CDC1551, complete genome.	Actinobacteridae	PE family protein	AAK44384	Yes	100.0

#input_seq:	fig|1773.20690.peg.2099   Serine protease mycosin MycP5, component of Type VII secretion system ESX-5   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	proline rich membrane-anchored mycosin MycP5	ABQ73563	Yes	100.0

#input_seq:	fig|1773.20690.peg.4242   PE_PGRS family protein => PE_PGRS58   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	PE-PGRS family protein	ABR07948	Yes	100.0

#input_seq:	fig|1773.20690.peg.3067   PPE family protein, MPTR subgroup => PPE42   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	PPE family protein	ABR06954	Yes	100.0

#input_seq:	fig|1773.20690.peg.1596   Iron siderophore ABC transporter, permease/ATP-binding protein IrtB   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical drugs-transport transmembrane ATP-binding protein ABC transporter	ABR05722	Yes	100.0

#input_seq:	fig|1773.20690.peg.262   Membrane protein   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved transmembrane protein	ABR04571	Yes	100.0

#input_seq:	fig|1773.20690.peg.1188   hypothetical protein   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical protein	ABR05368	Yes	100.0

#input_seq:	fig|1773.20690.peg.2023   Serine/threonine-protein kinase pknE (EC 2.7.11.1)   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	transmembrane serine/threonine-protein kinase E pknE	ABR06102	Yes	100.0

#input_seq:	fig|1773.20690.peg.1895   Membrane protein   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved transmembrane protein	ABR05994	Yes	100.0

#input_seq:	fig|1773.20690.peg.3626   hypothetical protein   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR07435	Yes	100.0

#input_seq:	fig|1773.20690.peg.39   Long-chain fatty-acid-AMP ligase, Mycobacterial subgroup FadD34 @ FIG022758: Long-chain-fatty-acid--CoA ligase (EC 6.2.1.3)   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	fatty-acid-CoA ligase fadD34	ABR04377	Yes	100.0

#input_seq:	fig|1773.20690.peg.1430   AAA-ATPase, domain of unknown function, and LuxR DNA-binding domain   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR05571	Yes	100.0

#input_seq:	fig|1773.20690.peg.3274   hypothetical protein   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR07137	Yes	100.0

#input_seq:	fig|1773.20690.peg.1442   Cocaine esterase (EC 3.1.1.-)   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR05582	Yes	100.0

#input_seq:	fig|1773.20690.peg.4100   Acetohydroxy acid synthase   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	21055	CP001658	Mycobacterium tuberculosis KZN 1435, complete genome.	Actinobacteridae	acetolactate synthase large subunit ilvB2	ACT26621	Yes	100.0

#input_seq:	fig|1773.20690.peg.3047   PE_PGRS family protein => PE_PGRS44   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	PE-PGRS family protein	ABQ74391	Yes	100.0

#input_seq:	fig|1773.20690.peg.3821   DNA methylase   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical DNA methylase (methyltransferase)	ABR07617	Yes	100.0

#input_seq:	fig|1773.20690.peg.4207   PPE family protein, MPTR subgroup => PPE64   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	PPE family protein	ABQ75382	Yes	100.0

#input_seq:	fig|1773.20690.peg.1091   hypothetical protein   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	transposase	ABR05283	Yes	100.0

#input_seq:	fig|1773.20690.peg.2344   hypothetical protein   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	223	AE000516	Mycobacterium tuberculosis CDC1551, complete genome.	Actinobacteridae	hypothetical protein	AAK46333	Yes	100.0

#input_seq:	fig|1773.20690.peg.140   CoA ligase @ Long-chain fatty-acid-CoA ligase (EC 6.2.1.3), Mycobacterial subgroup FadD7   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
#matched_seq:	21055	CP001658	Mycobacterium tuberculosis KZN 1435, complete genome.	Actinobacteridae	fatty-acid-CoA ligase fadD7	ACT23143	Yes	100.0

#input_seq:	fig|1773.20690.peg.2893   Uncharacterized MFS-type transporter   [Mycobacterium tuberculosis strain Mycobacterium tuberculosis 79499 | 1773.20690]
