INPUT SEQUENCE INFO:
Input Name ::	2_08_12_2020_084253_479552_input.fsa
#input_seq:	fig|29388.243.peg.1532|HHM14_07530   Mobile element protein   [Staphylococcus capitis strain 12-400 | 29388.243]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	Methyltransferase type 12	ABQ47850	Yes	100.0

#input_seq:	fig|29388.243.peg.1528|HHM14_07505   FIG003846: hypothetical protein   [Staphylococcus capitis strain 12-400 | 29388.243]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	protein of unknown function DUF81	ABQ47849	Yes	100.0

#input_seq:	fig|29388.243.peg.1118|HHM14_05540   Alkaline phosphatase like protein   [Staphylococcus capitis strain 12-400 | 29388.243]
#matched_seq:	279	AE015929	Staphylococcus epidermidis ATCC 12228, complete genome.	Bacillales	alkaline phosphatase	AAO05703	Yes	95.59

#input_seq:	fig|29388.243.peg.1401|HHM14_06900   hypothetical protein   [Staphylococcus capitis strain 12-400 | 29388.243]
#matched_seq:	15757	CP000704	Staphylococcus aureus subsp. aureus JH9 plasmid pSJH901, complete sequence.	Bacillales	hypothetical protein	ABQ50517	Yes	94.12

#input_seq:	fig|29388.243.peg.1503|HHM14_07390   FIG01109033: hypothetical protein   [Staphylococcus capitis strain 12-400 | 29388.243]
#matched_seq:	29567	CP002120	Staphylococcus aureus subsp. aureus str. JKD6008, complete genome.	Bacillales	conserved hypothetical protein	ADL64147	Yes	100.0

#input_seq:	fig|29388.243.peg.1480|HHM14_07290   HTH-type transcriptional regulator QacR   [Staphylococcus capitis strain 12-400 | 29388.243]
#matched_seq:	263	AP003367	Staphylococcus aureus subsp. aureus Mu50 plasmid VRSAp DNA, complete sequence.	Bacillales	transcriptional regulator	BAB47539	Yes	98.92

#input_seq:	fig|29388.243.peg.1482|HHM14_07300   hypothetical protein   [Staphylococcus capitis strain 12-400 | 29388.243]
#matched_seq:	263	AP003367	Staphylococcus aureus subsp. aureus Mu50 plasmid VRSAp DNA, complete sequence.	Bacillales	hypotehtical protein	BAB47541	Yes	100.0

#input_seq:	fig|29388.243.peg.823|HHM14_04090   [Genomic island nu Sa alpha2]   [Staphylococcus capitis strain 12-400 | 29388.243]
#matched_seq:	64	CP000029	Staphylococcus epidermidis RP62A, complete genome.	Bacillales	conserved hypothetical protein	AAW54918	Yes	100.0

#input_seq:	fig|29388.243.peg.1513|HHM14_07435   hypothetical protein   [Staphylococcus capitis strain 12-400 | 29388.243]
#matched_seq:	29567	CP002120	Staphylococcus aureus subsp. aureus str. JKD6008, complete genome.	Bacillales	conserved hypothetical protein	ADL64139	Yes	100.0

#input_seq:	fig|29388.243.peg.846|HHM14_04200   Similarity   [Staphylococcus capitis strain 12-400 | 29388.243]
#matched_seq:	64	CP000029	Staphylococcus epidermidis RP62A, complete genome.	Bacillales	hypothetical protein	AAW54894	Yes	99.38

#input_seq:	fig|29388.243.peg.1432|HHM14_07055   hypothetical protein   [Staphylococcus capitis strain 12-400 | 29388.243]
#matched_seq:	15757	CP000704	Staphylococcus aureus subsp. aureus JH9 plasmid pSJH901, complete sequence.	Bacillales	YolD-like protein	ABQ50519	Yes	95.65

#input_seq:	fig|29388.243.peg.824|HHM14_04095   FIG01107859: hypothetical protein   [Staphylococcus capitis strain 12-400 | 29388.243]
#matched_seq:	64	CP000029	Staphylococcus epidermidis RP62A, complete genome.	Bacillales	conserved hypothetical protein	AAW54919	Yes	100.0

#input_seq:	fig|29388.243.peg.261|HHM14_01305   Cell division protein FtsL   [Staphylococcus capitis strain 12-400 | 29388.243]
#matched_seq:	64	CP000029	Staphylococcus epidermidis RP62A, complete genome.	Bacillales	cell division protein FtsL	AAW54125	Yes	95.49

#input_seq:	fig|29388.243.peg.1524|HHM14_07490   Polysulfide binding protein   [Staphylococcus capitis strain 12-400 | 29388.243]
#matched_seq:	18509	AP009324	Staphylococcus aureus subsp. aureus Mu3 DNA, complete genome.	Bacillales	conserved hypothetical protein	BAF76927	Yes	99.01

#input_seq:	fig|29388.243.peg.1938|HHM14_09720   Transcriptional regulator SarV (Staphylococcal accessory regulator V)   [Staphylococcus capitis strain 12-400 | 29388.243]
#matched_seq:	279	AE015929	Staphylococcus epidermidis ATCC 12228, complete genome.	Bacillales	conserved hypothetical protein	AAO05481	Yes	98.28

#input_seq:	fig|29388.243.peg.1510|HHM14_07425   FIG01108299: hypothetical protein   [Staphylococcus capitis strain 12-400 | 29388.243]
#matched_seq:	29567	CP002120	Staphylococcus aureus subsp. aureus str. JKD6008, complete genome.	Bacillales	conserved hypothetical protein	ADL64141	Yes	100.0

#input_seq:	fig|29388.243.peg.1910|HHM14_09585   Transcriptional regulator SarR (Staphylococcal accessory regulator R)   [Staphylococcus capitis strain 12-400 | 29388.243]
#matched_seq:	279	AE015929	Staphylococcus epidermidis ATCC 12228, complete genome.	Bacillales	sarR protein	AAO05509	Yes	95.58

#input_seq:	fig|29388.243.peg.1505|HHM14_07400   FIG01108228: hypothetical protein   [Staphylococcus capitis strain 12-400 | 29388.243]
#matched_seq:	29567	CP002120	Staphylococcus aureus subsp. aureus str. JKD6008, complete genome.	Bacillales	conserved hypothetical protein	ADL64145	Yes	100.0

#input_seq:	fig|29388.243.peg.851|HHM14_04225   hypothetical protein   [Staphylococcus capitis strain 12-400 | 29388.243]
#matched_seq:	64	CP000029	Staphylococcus epidermidis RP62A, complete genome.	Bacillales	conserved hypothetical protein	AAW54898	Yes	100.0

#input_seq:	fig|29388.243.peg.995|HHM14_04930   hypothetical protein   [Staphylococcus capitis strain 12-400 | 29388.243]
#matched_seq:	18509	AP009324	Staphylococcus aureus subsp. aureus Mu3 DNA, complete genome.	Bacillales	hypothetical protein	BAF76909	Yes	100.0

#input_seq:	fig|29388.243.peg.472|HHM14_02345   hypothetical protein   [Staphylococcus capitis strain 12-400 | 29388.243]
#matched_seq:	279	AE015929	Staphylococcus epidermidis ATCC 12228, complete genome.	Bacillales	conserved hypothetical protein	AAO05214	Yes	98.21

#input_seq:	fig|29388.243.peg.426|HHM14_02115   Hypothetical protein FIG009695   [Staphylococcus capitis strain 12-400 | 29388.243]
#matched_seq:	279	AE015929	Staphylococcus epidermidis ATCC 12228, complete genome.	Bacillales	conserved hypothetical protein	AAO05160	Yes	100.0

#input_seq:	fig|29388.243.peg.2527|HHM14_12660   Hypothetical protein SAV2085   [Staphylococcus capitis strain 12-400 | 29388.243]
#matched_seq:	64	CP000029	Staphylococcus epidermidis RP62A, complete genome.	Bacillales	conserved hypothetical protein	AAW55062	Yes	97.78

#input_seq:	fig|29388.243.peg.1052|HHM14_05215   Uncharacterized protein EF_3205   [Staphylococcus capitis strain 12-400 | 29388.243]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	hypothetical protein	ABQ50218	Yes	100.0

#input_seq:	fig|29388.243.peg.1490|HHM14_07330   hypothetical protein   [Staphylococcus capitis strain 12-400 | 29388.243]
#matched_seq:	12508	AP006716	Staphylococcus haemolyticus JCSC1435 DNA, complete genome.	Bacillales	UNKNOWN	BAE05925	Yes	96.97

#input_seq:	fig|29388.243.peg.1272|HHM14_06295   Doubtful CDS   [Staphylococcus capitis strain 12-400 | 29388.243]
#matched_seq:	279	AE015929	Staphylococcus epidermidis ATCC 12228, complete genome.	Bacillales	conserved hypothetical protein	AAO05842	Yes	96.97

#input_seq:	fig|29388.243.peg.1374|HHM14_06775   hypothetical protein   [Staphylococcus capitis strain 12-400 | 29388.243]
#matched_seq:	15596	AP008934	Staphylococcus saprophyticus subsp. saprophyticus ATCC 15305 DNA, complete genome.	Bacillales	hypothetical protein	BAE19582	Yes	100.0

