INPUT SEQUENCE INFO:
Input Name ::	1_07_12_2020_153239_487635_input.fsa
#matched_seq:	13162	CP000023	Streptococcus thermophilus LMG 18311, complete genome.	Lactobacillales	urease accessory protein	AAV60009	No	96.42

#input_seq:	fig|1304.1361.peg.1950|GMC11_06730   ABC transporter, permease protein   [Streptococcus salivarius strain BIOML-A17 | 1304.1361]
#matched_seq:	13162	CP000023	Streptococcus thermophilus LMG 18311, complete genome.	Lactobacillales	ABC transporter membrane-spanning protein	AAV60253	No	97.08

#input_seq:	fig|1304.1361.peg.951|GMC11_01930   Urease accessory protein UreF   [Streptococcus salivarius strain BIOML-A17 | 1304.1361]
#matched_seq:	13162	CP000023	Streptococcus thermophilus LMG 18311, complete genome.	Lactobacillales	urease accessory protein	AAV60007	No	97.05

#input_seq:	fig|1304.1361.peg.1947|GMC11_06715   Response regulator   [Streptococcus salivarius strain BIOML-A17 | 1304.1361]
#matched_seq:	13773	CP000419	Streptococcus thermophilus LMD-9, complete genome.	Lactobacillales	Response regulator of the LytR/AlgR family	ABJ65853	No	98.31

#input_seq:	fig|1304.1361.peg.142|GMC11_07500   Cell-division-associated, ABC-transporter-like signaling protein FtsE   [Streptococcus salivarius strain BIOML-A17 | 1304.1361]
#matched_seq:	13162	CP000023	Streptococcus thermophilus LMG 18311, complete genome.	Lactobacillales	cell division ATP-binding protein	AAV60783	No	99.57

#input_seq:	fig|1304.1361.peg.1203|GMC11_03145   Type I restriction-modification system, specificity subunit S   [Streptococcus salivarius strain BIOML-A17 | 1304.1361]
#matched_seq:	13162	CP000023	Streptococcus thermophilus LMG 18311, complete genome.	Lactobacillales	type I restriction-modification system specificty subunit	AAV60651	No	98.06

#input_seq:	fig|1304.1361.peg.416|GMC11_08920   MarC family integral membrane protein   [Streptococcus salivarius strain BIOML-A17 | 1304.1361]
#matched_seq:	66	CP000725	Streptococcus gordonii str. Challis substr. CH1, complete genome.	Lactobacillales	membrane protein, putative	ABV09764	Yes	99.02

#input_seq:	fig|1304.1361.peg.748|GMC11_09435   Peptidyl-tRNA hydrolase (EC 3.1.1.29)   [Streptococcus salivarius strain BIOML-A17 | 1304.1361]
#matched_seq:	13162	CP000023	Streptococcus thermophilus LMG 18311, complete genome.	Lactobacillales	peptidyl-tRNA hydrolase	AAV59735	No	98.41

#input_seq:	fig|1304.1361.peg.816|GMC11_01250   Ribonucleotide reduction protein NrdI   [Streptococcus salivarius strain BIOML-A17 | 1304.1361]
#matched_seq:	13162	CP000023	Streptococcus thermophilus LMG 18311, complete genome.	Lactobacillales	ribonucleotide reductase (NrdI family protein)	AAV59869	No	97.37

#input_seq:	fig|1304.1361.peg.1350|GMC11_03855   hypothetical protein   [Streptococcus salivarius strain BIOML-A17 | 1304.1361]
#matched_seq:	13162	CP000023	Streptococcus thermophilus LMG 18311, complete genome.	Lactobacillales	unknown protein	AAV60389	No	96.86

#input_seq:	fig|1304.1361.peg.1454|GMC11_04360   hypothetical protein   [Streptococcus salivarius strain BIOML-A17 | 1304.1361]
#matched_seq:	13773	CP000419	Streptococcus thermophilus LMD-9, complete genome.	Lactobacillales	Predicted membrane protein	ABJ66893	No	97.01

#input_seq:	fig|1304.1361.peg.950|GMC11_01925   Urease accessory protein UreE   [Streptococcus salivarius strain BIOML-A17 | 1304.1361]
#matched_seq:	13162	CP000023	Streptococcus thermophilus LMG 18311, complete genome.	Lactobacillales	urease accessory protein	AAV60006	No	99.33

#input_seq:	fig|1304.1361.peg.456|GMC11_09130   SSU ribosomal protein S19p (S15e)   [Streptococcus salivarius strain BIOML-A17 | 1304.1361]
#matched_seq:	17153	CP000407	Streptococcus suis 05ZYH33, complete genome.	Lactobacillales	SSU ribosomal protein S19P	ABP89047	Yes	100.0

#input_seq:	fig|1304.1361.peg.435|GMC11_09015   UPF0473 protein YrzB   [Streptococcus salivarius strain BIOML-A17 | 1304.1361]
#matched_seq:	13162	CP000023	Streptococcus thermophilus LMG 18311, complete genome.	Lactobacillales	conserved hypothetical protein	AAV61555	No	99.01

#input_seq:	fig|1304.1361.peg.1053|GMC11_02425   Component involved in D-alanylation of teichoic acids   [Streptococcus salivarius strain BIOML-A17 | 1304.1361]
#matched_seq:	13162	CP000023	Streptococcus thermophilus LMG 18311, complete genome.	Lactobacillales	component involved in D-alanylation of teichoic acids, putative	AAV60451	No	100.0

