INPUT SEQUENCE INFO:
Input Name ::	2_08_12_2020_073807_264941_input.fsa
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	Dipeptidylaminopeptidase/acylaminoacyl- peptidase	ADG32677	No	100.0

#input_seq:	fig|28025.139.peg.225|GBA51_01035   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	hypothetical protein	ADC85718	No	100.0

#input_seq:	fig|28025.139.peg.1592|GBA51_07840   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	Putative PMT family glycosyltransferase	ADG34065	No	100.0

#input_seq:	fig|28025.139.peg.1591|GBA51_07835   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	hypothetical protein	ADC84910	No	100.0

#input_seq:	fig|28025.139.peg.1439|GBA51_07115   FIG01967133: Putative secreted protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	hypothetical protein	ADG34150	No	100.0

#input_seq:	fig|28025.139.peg.938|GBA51_04675   probable cation-transporting ATPase V   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	cation-transporting ATPase V	ADG32685	No	100.0

#input_seq:	fig|28025.139.peg.747|GBA51_03700   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	hypothetical protein	ADG32902	No	100.0

#input_seq:	fig|28025.139.peg.868|GBA51_04320   Oleate hydratase (EC 4.2.1.53)   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	Myosin-crossreactive antigen	ADC85468	No	100.0

#input_seq:	fig|28025.139.peg.863|GBA51_04295   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	Glutamate/gamma-aminobutyrate antiporter	ADC85464	No	100.0

#input_seq:	fig|28025.139.peg.1448|GBA51_07160   COG0515: Serine/threonine protein kinase   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	Serine/threonine protein kinase	ADC84996	No	100.0

#input_seq:	fig|28025.139.peg.1046|GBA51_05190   Uncharacterized ABC1 family protein Bbr_0249   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	Unusual protein kinase	ADG32781	No	100.0

#input_seq:	fig|28025.139.peg.1576|GBA51_07760   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	Phosphoglycerol transferase	ADG34050	No	100.0

#input_seq:	fig|28025.139.peg.1391|GBA51_06870   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	hypothetical protein	ADG32624	No	100.0

#input_seq:	fig|28025.139.peg.761|GBA51_03770   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	Acyltransferase family	ADC85361	No	100.0

#input_seq:	fig|28025.139.peg.853|GBA51_04245   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	PspC	ADC85453	No	100.0

#input_seq:	fig|28025.139.peg.1520|GBA51_07500   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	hypothetical protein	ADC84843	No	100.0

#input_seq:	fig|28025.139.peg.1550|GBA51_07635   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	hypothetical sortase	ADG34027	No	100.0

#input_seq:	fig|28025.139.peg.107|GBA51_00470   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	Type I restriction-modification system DNA methylase	ADC85604	No	100.0

#input_seq:	fig|28025.139.peg.572|GBA51_02795   ATP-dependent RNA helicase   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	ATP-dependent RNA helicase	ADC86062	No	100.0

#input_seq:	fig|28025.139.peg.1223|GBA51_06040   Ribosome protection-type tetracycline resistance related proteins, group 2   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	translation elongation factor	ADG33828	No	100.0

#input_seq:	fig|28025.139.peg.1531|GBA51_07550   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	hypothetical protein	ADG34010	No	100.0

#input_seq:	fig|28025.139.peg.44|GBA51_00180   protein of unknown function DUF303, acetylesterase putative   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	putative secreted protein	ADG33083	No	100.0

#input_seq:	fig|28025.139.peg.1015|GBA51_05040   Heterodimeric efflux ABC transporter, permease/ATP-binding subunit 1   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	ABC-type multidrug transport system ATPase and permease component	ADG32753	No	100.0

#input_seq:	fig|28025.139.peg.1093|GBA51_05410   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	Hypothetical protein	ADC84798	No	100.0

#input_seq:	fig|28025.139.peg.1286|GBA51_06360   putative prohead protease   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	Phage Prohead Protease	ADC84575	No	100.0

#input_seq:	fig|28025.139.peg.389|GBA51_01905   Alkyl hydroperoxide reductase protein F   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	thioredoxin reductase-like protein	ADG33420	No	100.0

#input_seq:	fig|28025.139.peg.283|GBA51_01350   DNA internalization-related competence protein ComEC/Rec2   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	putative transmembrane ComA-like protein	ADG33318	No	100.0

#input_seq:	fig|28025.139.peg.677|GBA51_03335   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	hypothetical protein	ADC85283	No	100.0

#input_seq:	fig|28025.139.peg.922|GBA51_04590   FtsW-like cell division membrane protein CA_C0505   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	FtsW	ADC85102	No	100.0

#input_seq:	fig|28025.139.peg.1518|GBA51_07490   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	Chloride channel protein	ADC84841	No	100.0

#input_seq:	fig|28025.139.peg.758|GBA51_03755   Cell division initiation protein DivIVA   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	hypothetical protein	ADC85358	No	100.0

#input_seq:	fig|28025.139.peg.1012|GBA51_05020   ABC transporter, fused permease protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	putative ABC transport system integral membrane protein	ADG32750	No	100.0

#input_seq:	fig|28025.139.peg.442|GBA51_02170   L,D-transpeptidase   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	Hypothetical exported protein	ADC85937	No	100.0

#input_seq:	fig|28025.139.peg.1335|GBA51_06600   Thiamin-phosphate pyrophosphorylase (EC 2.5.1.3) / Hydroxymethylpyrimidine phosphate kinase ThiD (EC 2.7.4.7)   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	Thiamin-phosphate pyrophosphorylase	ADC84621	No	100.0

#input_seq:	fig|28025.139.peg.1548|GBA51_07630   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	hypothetical protein	ADC84870	No	100.0

#input_seq:	fig|28025.139.peg.38|GBA51_00150   Xylan 1,4-beta-xylosidase (EC 3.2.1.37)   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	alpha-L-arabinofuranosidase	ADG33077	No	100.0

#input_seq:	fig|28025.139.peg.1594|GBA51_07850   putative riboflavin-specific deaminase   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	hypothetical protein	ADC84913	No	100.0

#input_seq:	fig|28025.139.peg.1354|GBA51_06700   Uncharacterized protein SCO5199   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	hypothetical protein	ADG33807	No	100.0

#input_seq:	fig|28025.139.peg.213|GBA51_00975   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	hypothetical protein	ADC85706	No	100.0

#input_seq:	fig|28025.139.peg.1350|GBA51_06675   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	hypothetical protein	ADC84636	No	100.0

#input_seq:	fig|28025.139.peg.524|GBA51_02565   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	hypothetical protein	ADC86017	No	100.0

#input_seq:	fig|28025.139.peg.1198|GBA51_05925   CRISPR-associated protein Csb2   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	putative CRISPR-associated Csb2 family protein	ADG33851	No	100.0

#input_seq:	fig|28025.139.peg.775|GBA51_03835   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	hypothetical protein	ADC85375	No	100.0

#input_seq:	fig|28025.139.peg.46|GBA51_00190   Glycoside hydrolase, family 43   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	endo-1,4-beta-xylanase	ADC85545	No	100.0

#input_seq:	fig|28025.139.peg.1580|GBA51_07785   Beta-galactosidase (EC 3.2.1.23)   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	choline binding protein A	ADC84901	No	100.0

#input_seq:	fig|28025.139.peg.1222|GBA51_06035   Arginine/ornithine antiporter ArcD   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	Arginine/ornithine antiporter	ADC84666	No	100.0

#input_seq:	fig|28025.139.peg.984|GBA51_04905   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	quinolone resistance NorA protein	ADC85163	No	100.0

#input_seq:	fig|28025.139.peg.1527|GBA51_07530   ABC transporter, substrate-binding protein (cluster 5, nickel/peptides/opines)   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	Dipeptide-binding protein	ADC84850	No	100.0

#input_seq:	fig|28025.139.peg.527|GBA51_02580   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	Putative transcriptional regulator	ADC86020	No	100.0

#input_seq:	fig|28025.139.peg.864|GBA51_04300   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	Carboxypeptidase S1	ADC85465	No	100.0

#input_seq:	fig|28025.139.peg.1445|GBA51_07145   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	Rpf protein precursor	ADC84998	No	100.0

#input_seq:	fig|28025.139.peg.892|GBA51_04445   FIG149030: hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	hypothetical protein	ADG33039	No	100.0

#input_seq:	fig|28025.139.peg.1181|GBA51_05830   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	hypothetical protein	ADG33868	No	100.0

#input_seq:	fig|28025.139.peg.208|GBA51_00955   Replication-associated recombination protein RarA   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	ATPase, AAA family	ADC85701	No	100.0

#input_seq:	fig|28025.139.peg.1457|GBA51_07200   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	hypothetical protein	ADG34135	No	100.0

#input_seq:	fig|28025.139.peg.176|GBA51_00800   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	hypothetical protein	ADG33210	No	100.0

#input_seq:	fig|28025.139.peg.941|GBA51_04690   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	hypothetical protein	ADC85121	No	100.0

#input_seq:	fig|28025.139.peg.889|GBA51_04425   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	hypothetical protein	ADG33035	No	100.0

#input_seq:	fig|28025.139.peg.135|GBA51_00605   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	hypothetical protein	ADG33171	No	100.0

#input_seq:	fig|28025.139.peg.1129|GBA51_05590   Membrane protein, related to Actinobacillus protein (1944168)   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	Hypothetical protein	ADC84761	No	100.0

#input_seq:	fig|28025.139.peg.574|GBA51_02805   Pyrimidine permease   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	Uracil permease	ADC86064	No	100.0

#input_seq:	fig|28025.139.peg.1110|GBA51_05495   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32893	CP001606	Bifidobacterium animalis subsp. lactis DSM 10140, complete genome.	Actinobacteridae	galactosyl transferase CpsD	ACS48308	No	100.0

#input_seq:	fig|28025.139.peg.470|GBA51_02300   Xanthine permease   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	Xanthine permease	ADC85963	No	100.0

#input_seq:	fig|28025.139.peg.865|GBA51_04305   Putative transporter   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	amino acid transporter	ADG33014	No	100.0

#input_seq:	fig|28025.139.peg.1642|GBA51_08065   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	glycoside hydrolase family protein	ADG32638	No	100.0

#input_seq:	fig|28025.139.peg.1017|GBA51_05050   Peptidoglycan N-acetylglucosamine deacetylase (EC 3.5.1.-)   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	putative secreted polysaccharide deacetylase	ADG32755	No	100.0

#input_seq:	fig|28025.139.peg.1328|GBA51_06565   Cell division initiation protein DivIVA   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	hypothetical protein	ADC84615	No	100.0

#input_seq:	fig|28025.139.peg.292|GBA51_01405   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	hypothetical protein	ADG33327	No	100.0

#input_seq:	fig|28025.139.peg.1138|GBA51_05635   hypothetical protein   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	32515	CP001892	Bifidobacterium animalis subsp. lactis V9, complete genome.	Actinobacteridae	hypothetical protein	ADG33909	No	100.0

#input_seq:	fig|28025.139.peg.475|GBA51_02325   Cytoplasmic alpha-amylase (EC 3.2.1.1)   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	Alpha-amylase	ADC85968	No	100.0

#input_seq:	fig|28025.139.peg.1543|GBA51_07610   Lead, cadmium, zinc and mercury transporting ATPase (EC 3.6.3.3) (EC 3.6.3.5); Copper-translocating P-type ATPase (EC 3.6.3.4)   [Bifidobacterium animalis strain BIOML-A2 | 28025.139]
#matched_seq:	42883	CP001853	Bifidobacterium animalis subsp. lactis BB-12, complete genome.	Actinobacteridae	PacS	ADC84866	No	100.0

