INPUT SEQUENCE INFO:
Input Name ::	2_08_12_2020_201613_534825_input.fsa
#input_seq:	fig|67824.24.peg.2521|G7006_12435   hypothetical protein   [Citrobacter farmeri strain YDC697-2 | 67824.24]
#matched_seq:	27803	CP000886	Salmonella enterica subsp. enterica serovar Paratyphi B str. SPB7, complete genome.	Gammaproteobacteria	hypothetical protein	ABX70631	Yes	99.3

#input_seq:	fig|67824.24.peg.4704|G7006_22955   Na+ dependent nucleoside transporter NupC   [Citrobacter farmeri strain YDC697-2 | 67824.24]
#matched_seq:	16259	CP000243	Escherichia coli UTI89, complete genome.	Gammaproteobacteria	Nucleoside permease NupC	ABE08191	Yes	98.0

#input_seq:	fig|67824.24.peg.5421|G7006_26440   ABC transporter, permease protein   [Citrobacter farmeri strain YDC697-2 | 67824.24]
#matched_seq:	13239	CP000514	Marinobacter aquaeolei VT8, complete genome.	Gammaproteobacteria	protein of unknown function DUF214	ABM18342	No	99.75

#input_seq:	fig|67824.24.peg.5111|G7006_25020   Eha protein   [Citrobacter farmeri strain YDC697-2 | 67824.24]
#matched_seq:	16309	AP008232	Sodalis glossinidius str. 'morsitans' DNA, complete genome.	Gammaproteobacteria	conserved hypothetical protein	BAE74097	No	98.71

#input_seq:	fig|67824.24.peg.5422|G7006_26445   RND efflux system, membrane fusion protein   [Citrobacter farmeri strain YDC697-2 | 67824.24]
#matched_seq:	13239	CP000514	Marinobacter aquaeolei VT8, complete genome.	Gammaproteobacteria	efflux transporter, RND family, MFP subunit	ABM18341	No	98.69

#input_seq:	fig|67824.24.peg.702|G7006_03475   6-phosphogluconolactonase (EC 3.1.1.31)   [Citrobacter farmeri strain YDC697-2 | 67824.24]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV13490	Yes	96.98

#input_seq:	fig|67824.24.peg.4304|G7006_21015   ATP phosphoribosyltransferase (EC 2.4.2.17) => HisGl   [Citrobacter farmeri strain YDC697-2 | 67824.24]
#matched_seq:	27803	CP000886	Salmonella enterica subsp. enterica serovar Paratyphi B str. SPB7, complete genome.	Gammaproteobacteria	hypothetical protein	ABX66384	Yes	97.32

#input_seq:	fig|67824.24.peg.5729|G7006_27920   IncF plasmid conjugative transfer pilus assembly protein TraU   [Citrobacter farmeri strain YDC697-2 | 67824.24]
#matched_seq:	18747	CP000604	Salmonella enterica subsp. enterica serovar Newport str. SL254 plasmid pSN254, complete sequence.	Gammaproteobacteria	type IV conjugative transfer system protein TraU	ABO41183	Yes	100.0

#input_seq:	fig|67824.24.peg.2185|G7006_10795   Malate dehydrogenase (EC 1.1.1.37)   [Citrobacter farmeri strain YDC697-2 | 67824.24]
#matched_seq:	16259	CP000243	Escherichia coli UTI89, complete genome.	Gammaproteobacteria	malate dehydrogenase	ABE09111	Yes	96.15

#input_seq:	fig|67824.24.peg.311|G7006_01545   SSU ribosomal protein S2p (SAe)   [Citrobacter farmeri strain YDC697-2 | 67824.24]
#matched_seq:	16259	CP000243	Escherichia coli UTI89, complete genome.	Gammaproteobacteria	30S ribosomal protein S2	ABE05693	Yes	98.34

#input_seq:	fig|67824.24.peg.5718|G7006_27865   hypothetical protein   [Citrobacter farmeri strain YDC697-2 | 67824.24]
#matched_seq:	18747	CP000604	Salmonella enterica subsp. enterica serovar Newport str. SL254 plasmid pSN254, complete sequence.	Gammaproteobacteria	conserved hypothetical protein	ABO41041	Yes	100.0

#input_seq:	fig|67824.24.peg.1406|G7006_06910   Unsaturated fatty acid biosythesis repressor FabR, TetR family   [Citrobacter farmeri strain YDC697-2 | 67824.24]
#matched_seq:	16375	CP000266	Shigella flexneri 5 str. 8401, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ABF06037	Yes	96.77

#input_seq:	fig|67824.24.peg.5167|G7006_25290   Transcriptional regulator, RpiR family   [Citrobacter farmeri strain YDC697-2 | 67824.24]
#matched_seq:	33409	CU928162	Escherichia coli ED1a chromosome, complete genome.	Gammaproteobacteria	putative Transcriptional regulator	CAR11105	Yes	95.99

#input_seq:	fig|67824.24.peg.5904|G7006_28750   hypothetical protein   [Citrobacter farmeri strain YDC697-2 | 67824.24]
#matched_seq:	10638	AE017045	Yersinia pestis biovar Microtus str. 91001 plasmid pMT1, complete sequence.	Gammaproteobacteria	hypothetical protein	AAS58733	Yes	98.46

#input_seq:	fig|67824.24.peg.3002|G7006_14725   3-hydroxyacyl-[acyl-carrier-protein] dehydratase, FabA form (EC 4.2.1.59) @ Trans-2-decenoyl-[acyl-carrier-protein] isomerase (EC 5.3.3.14)   [Citrobacter farmeri strain YDC697-2 | 67824.24]
#matched_seq:	16718	CP000468	Escherichia coli APEC O1, complete genome.	Gammaproteobacteria	FabA	ABJ00363	No	98.84

#input_seq:	fig|67824.24.peg.5723|G7006_27890   hypothetical protein   [Citrobacter farmeri strain YDC697-2 | 67824.24]
#matched_seq:	18747	CP000604	Salmonella enterica subsp. enterica serovar Newport str. SL254 plasmid pSN254, complete sequence.	Gammaproteobacteria	conserved hypothetical protein	ABO41057	Yes	100.0

#input_seq:	fig|67824.24.peg.4749|G7006_23215   Ethanolamine utilization polyhedral-body-like protein EutN   [Citrobacter farmeri strain YDC697-2 | 67824.24]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	96.84

#input_seq:	fig|67824.24.peg.2538|G7006_12510   putative membrane protein   [Citrobacter farmeri strain YDC697-2 | 67824.24]
#matched_seq:	27803	CP000886	Salmonella enterica subsp. enterica serovar Paratyphi B str. SPB7, complete genome.	Gammaproteobacteria	hypothetical protein	ABX70649	Yes	100.0

#input_seq:	fig|67824.24.peg.1717|G7006_08475   Hexose-phosphate uptake two-component transcriptional response regulator UhpA   [Citrobacter farmeri strain YDC697-2 | 67824.24]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV11187	Yes	96.94

#input_seq:	fig|67824.24.peg.2670   IS1 protein InsB   [Citrobacter farmeri strain YDC697-2 | 67824.24]
#matched_seq:	15637	CP001063	Shigella boydii CDC 3083-94, complete genome.	Gammaproteobacteria	IS1 transposase orfB	ACD08350	Yes	100.0

#input_seq:	fig|67824.24.peg.5732|G7006_27935   hypothetical protein   [Citrobacter farmeri strain YDC697-2 | 67824.24]
#matched_seq:	18747	CP000604	Salmonella enterica subsp. enterica serovar Newport str. SL254 plasmid pSN254, complete sequence.	Gammaproteobacteria	conserved hypothetical protein	ABO41027	Yes	100.0

#input_seq:	fig|67824.24.peg.5840|G7006_28445   Aminoglycoside N(6')-acetyltransferase (EC 2.3.1.82) => AAC(6')-Ib/AAC(6')-II   [Citrobacter farmeri strain YDC697-2 | 67824.24]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	aminoglycoside 6'-N-acetyl transferase type Ib	ACC55535	Yes	98.91

#input_seq:	fig|67824.24.peg.5423|G7006_26450   Transcriptional regulator, AcrR family   [Citrobacter farmeri strain YDC697-2 | 67824.24]
#matched_seq:	13239	CP000514	Marinobacter aquaeolei VT8, complete genome.	Gammaproteobacteria	transcriptional regulator, TetR family	ABM18340	No	99.5

#input_seq:	fig|67824.24.peg.5942|G7006_28930   hypothetical protein   [Citrobacter farmeri strain YDC697-2 | 67824.24]
#matched_seq:	20585	CU468133	Erwinia tasmaniensis strain ET1/99 complete plasmid pET46.	Gammaproteobacteria	Resolvase	CAO94998	No	99.5

#input_seq:	fig|67824.24.peg.5806|G7006_28285   Aminoglycoside N(6')-acetyltransferase (EC 2.3.1.82) => AAC(6')-Ib/AAC(6')-II   [Citrobacter farmeri strain YDC697-2 | 67824.24]
#matched_seq:	31	CP000649	Klebsiella pneumoniae subsp. pneumoniae MGH 78578 plasmid pKPN4, complete sequence.	Gammaproteobacteria	putative aminoglycoside N(6')-acetyltransferase (Amikacin resistance protein) (AAC(6'))	ABR80438	Yes	99.5

#input_seq:	fig|67824.24.peg.5807|G7006_28290   Mobile element protein   [Citrobacter farmeri strain YDC697-2 | 67824.24]
#matched_seq:	11752	CP000057	Haemophilus influenzae 86-028NP, complete genome.	Gammaproteobacteria	transposon Tn3 resolvase	AAX87127	Yes	98.38

#input_seq:	fig|67824.24.peg.1312|G7006_06400   Zinc uptake regulation protein Zur   [Citrobacter farmeri strain YDC697-2 | 67824.24]
#matched_seq:	16235	CP000247	Escherichia coli 536, complete genome.	Gammaproteobacteria	zinc uptake regulation protein	ABG72212	Yes	95.32

#input_seq:	fig|67824.24.peg.6123|G7006_29745   IS1 protein InsB   [Citrobacter farmeri strain YDC697-2 | 67824.24]
#matched_seq:	15637	CP001063	Shigella boydii CDC 3083-94, complete genome.	Gammaproteobacteria	IS1 protein InsB	ACD09517	Yes	96.59

#input_seq:	fig|67824.24.peg.4736|G7006_23150   Acetyltransferase YpeA   [Citrobacter farmeri strain YDC697-2 | 67824.24]
#matched_seq:	27803	CP000886	Salmonella enterica subsp. enterica serovar Paratyphi B str. SPB7, complete genome.	Gammaproteobacteria	hypothetical protein	ABX65938	Yes	97.16

#input_seq:	fig|67824.24.peg.4618|G7006_22530   UPF0304 protein yfbU   [Citrobacter farmeri strain YDC697-2 | 67824.24]
#matched_seq:	20993	CP000857	Salmonella enterica subsp. enterica serovar Paratyphi C strain RKS4594, complete genome.	Gammaproteobacteria	hypothetical protein	ACN45535	Yes	95.73

#input_seq:	fig|67824.24.peg.5726|G7006_27905   hypothetical protein   [Citrobacter farmeri strain YDC697-2 | 67824.24]
#matched_seq:	18747	CP000604	Salmonella enterica subsp. enterica serovar Newport str. SL254 plasmid pSN254, complete sequence.	Gammaproteobacteria	type IV conjugative transfer system signal peptidase	ABO41099	Yes	100.0

#input_seq:	fig|67824.24.peg.5908   hypothetical protein   [Citrobacter farmeri strain YDC697-2 | 67824.24]
#matched_seq:	10638	AE017045	Yersinia pestis biovar Microtus str. 91001 plasmid pMT1, complete sequence.	Gammaproteobacteria	hypothetical protein	AAS58737	Yes	96.61

#input_seq:	fig|67824.24.peg.2240|G7006_11070   Protein translocase membrane subunit SecG   [Citrobacter farmeri strain YDC697-2 | 67824.24]
#matched_seq:	27803	CP000886	Salmonella enterica subsp. enterica serovar Paratyphi B str. SPB7, complete genome.	Gammaproteobacteria	hypothetical protein	ABX69431	Yes	97.27

#input_seq:	fig|67824.24.peg.352|G7006_01750   Predicted chaperone lipoprotein YacC, potentially involved in protein secretion   [Citrobacter farmeri strain YDC697-2 | 67824.24]
#matched_seq:	33369	CU928158	Escherichia fergusonii ATCC 35469 chromosome, complete genome.	Gammaproteobacteria	conserved hypothetical protein	CAQ87726	Yes	100.0

#input_seq:	fig|67824.24.peg.570|G7006_02825   Nitrite-sensitive transcriptional repressor NsrR   [Citrobacter farmeri strain YDC697-2 | 67824.24]
#matched_seq:	18747	CP001113	Salmonella enterica subsp. enterica serovar Newport str. SL254, complete genome.	Gammaproteobacteria	transcriptional repressor NsrR	ACF64326	Yes	95.04

#input_seq:	fig|67824.24.peg.5419|G7006_26430   hypothetical protein   [Citrobacter farmeri strain YDC697-2 | 67824.24]
#matched_seq:	13239	CP000514	Marinobacter aquaeolei VT8, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ABM18344	No	100.0

#input_seq:	fig|67824.24.peg.452|G7006_02235   Heat shock protein 10 kDa family chaperone GroES   [Citrobacter farmeri strain YDC697-2 | 67824.24]
#matched_seq:	20993	CP000857	Salmonella enterica subsp. enterica serovar Paratyphi C strain RKS4594, complete genome.	Gammaproteobacteria	co-chaperonin GroES	ACN48531	Yes	100.0

#input_seq:	fig|67824.24.peg.1929|G7006_09505   Nickel responsive regulator NikR   [Citrobacter farmeri strain YDC697-2 | 67824.24]
#matched_seq:	20993	CP000857	Salmonella enterica subsp. enterica serovar Paratyphi C strain RKS4594, complete genome.	Gammaproteobacteria	nickel responsive regulator	ACN47734	Yes	98.5

#input_seq:	fig|67824.24.peg.3390|G7006_16615   PTS system, N,N'-diacetylchitobiose-specific IIA component (EC 2.7.1.196)   [Citrobacter farmeri strain YDC697-2 | 67824.24]
#matched_seq:	16375	CP000266	Shigella flexneri 5 str. 8401, complete genome.	Gammaproteobacteria	PEP-dependent phosphotransferase enzyme III	ABF03671	Yes	95.65

#input_seq:	fig|67824.24.peg.1171|G7006_05745   Uncharacterized lipoprotein YafY   [Citrobacter farmeri strain YDC697-2 | 67824.24]
#matched_seq:	20079	CP000948	Escherichia coli str. K12 substr. DH10B, complete genome.	Gammaproteobacteria	CP4-6 prophage; inner membrane lipoprotein	ACB01418	No	98.64

#input_seq:	fig|67824.24.peg.2519|G7006_12425   IncI1 plasmid conjugative transfer protein PilM   [Citrobacter farmeri strain YDC697-2 | 67824.24]
#matched_seq:	27803	CP000886	Salmonella enterica subsp. enterica serovar Paratyphi B str. SPB7, complete genome.	Gammaproteobacteria	hypothetical protein	ABX70629	Yes	98.64

#input_seq:	fig|67824.24.peg.5797   Transposase InsC for insertion element IS2   [Citrobacter farmeri strain YDC697-2 | 67824.24]
#matched_seq:	13151	CP000038	Shigella sonnei Ss046, complete genome.	Gammaproteobacteria	IS2 ORF1	AAZ86942	Yes	95.04

#input_seq:	fig|67824.24.peg.5119|G7006_25060   Phage protein Mup16, GemA   [Citrobacter farmeri strain YDC697-2 | 67824.24]
#matched_seq:	16309	AP008232	Sodalis glossinidius str. 'morsitans' DNA, complete genome.	Gammaproteobacteria	conserved hypothetical protein	BAE74092	No	98.59

#input_seq:	fig|67824.24.peg.3206|G7006_15730   YcfF/hinT protein: a purine nucleoside phosphoramidase   [Citrobacter farmeri strain YDC697-2 | 67824.24]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV13080	Yes	95.8

#input_seq:	fig|67824.24.peg.4942|G7006_24175   Ribosome-associated inhibitor A   [Citrobacter farmeri strain YDC697-2 | 67824.24]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV14991	Yes	99.11

#input_seq:	fig|67824.24.peg.634|G7006_03145   Uncharacterized protein STM4441   [Citrobacter farmeri strain YDC697-2 | 67824.24]
#matched_seq:	31293	CP001790	Pectobacterium wasabiae WPP163, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ACX86741	No	97.5

#input_seq:	fig|67824.24.peg.1498|G7006_07350   Putative inner membrane protein   [Citrobacter farmeri strain YDC697-2 | 67824.24]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV14200	Yes	96.26

#input_seq:	fig|67824.24.peg.116|G7006_00580   Uncharacterized proteins YbdD and YjiX   [Citrobacter farmeri strain YDC697-2 | 67824.24]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV14524	Yes	100.0

#input_seq:	fig|67824.24.peg.5108|G7006_25005   Transcriptional regulator, IclR family   [Citrobacter farmeri strain YDC697-2 | 67824.24]
#matched_seq:	16309	AP008232	Sodalis glossinidius str. 'morsitans' DNA, complete genome.	Gammaproteobacteria	conserved hypothetical protein	BAE74100	No	100.0

#input_seq:	fig|67824.24.peg.3416|G7006_16740   Integration host factor alpha subunit   [Citrobacter farmeri strain YDC697-2 | 67824.24]
#matched_seq:	20585	CU468135	Erwinia tasmaniensis strain ET1/99 complete chromosome.	Gammaproteobacteria	Integration host factor alpha-subunit (IHF-alpha)	CAO96881	No	94.95

#input_seq:	fig|67824.24.peg.5215|G7006_25510   Uncharacterized lipoprotein YgdI   [Citrobacter farmeri strain YDC697-2 | 67824.24]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV15237	Yes	96.0

#input_seq:	fig|67824.24.peg.983|G7006_04900   Haemolysin expression modulating protein   [Citrobacter farmeri strain YDC697-2 | 67824.24]
#matched_seq:	31	CP000647	Klebsiella pneumoniae subsp. pneumoniae MGH 78578, complete sequence.	Gammaproteobacteria	haemolysin expression modulating protein	ABR75893	Yes	98.61

#input_seq:	fig|67824.24.peg.1170|G7006_05740   hypothetical protein   [Citrobacter farmeri strain YDC697-2 | 67824.24]
#matched_seq:	20079	CP000948	Escherichia coli str. K12 substr. DH10B, complete genome.	Gammaproteobacteria	CP4-57 prophage; predicted inner membrane protein	ACB03777	No	97.44

#input_seq:	fig|67824.24.peg.4769|G7006_23310   UPF0370 protein YpfN   [Citrobacter farmeri strain YDC697-2 | 67824.24]
#matched_seq:	13145	CP000034	Shigella dysenteriae Sd197, complete genome.	Gammaproteobacteria	putative membrane protein	ABB62708	Yes	98.48

#input_seq:	fig|67824.24.peg.3727|G7006_18215   Orphan toxin OrtT   [Citrobacter farmeri strain YDC697-2 | 67824.24]
#matched_seq:	16235	CP000247	Escherichia coli 536, complete genome.	Gammaproteobacteria	putative inner membrane protein	ABG69454	Yes	96.49

#input_seq:	fig|67824.24.peg.2360|G7006_11660   hypothetical protein   [Citrobacter farmeri strain YDC697-2 | 67824.24]
#matched_seq:	28743	CP000950	Yersinia pseudotuberculosis YPIII, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ACA66912	Yes	96.15

#input_seq:	fig|67824.24.peg.2756|G7006_13520   Thr operon leader peptide   [Citrobacter farmeri strain YDC697-2 | 67824.24]
#matched_seq:	226	BA000007	Escherichia coli O157:H7 str. Sakai DNA, complete genome.	Gammaproteobacteria	thr operon leader peptide	BAB33424	Yes	100.0

#input_seq:	fig|67824.24.peg.4766|G7006_23295   protein YpfM   [Citrobacter farmeri strain YDC697-2 | 67824.24]
#matched_seq:	225	U00096	Escherichia coli str. K-12 substr. MG1655, complete genome.	Gammaproteobacteria	hypothetical protein	ABP93450	No	100.0

