INPUT SEQUENCE INFO:
Input Name ::	1_07_12_2020_144606_210596_input.fsa
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	conserved hypothetical protein	ABR39859	Yes	100.0

#input_seq:	fig|821.3918.peg.150|HUV02_06035   Integral membrane protein   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	putative sulfatase	ABR41676	Yes	100.0

#input_seq:	fig|821.3918.peg.1815|HUV02_11510   Inner membrane protein YqiK   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	flotillin-like protein	ABR38905	Yes	100.0

#input_seq:	fig|821.3918.peg.974   ISNCY family transposase   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	transposase	ABR38515	Yes	100.0

#input_seq:	fig|821.3918.peg.1431   ISNCY family transposase   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	transposase	ABR39182	Yes	100.0

#input_seq:	fig|821.3918.peg.3044|HUV02_15805   Sialidase (EC 3.2.1.18)   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	glycoside hydrolase family 33, candidate sialidase	ABR41745	Yes	100.0

#input_seq:	fig|821.3918.peg.4029   Mobilization protein MobC   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	mobilisation protein C	ABR41102	Yes	100.0

#input_seq:	fig|821.3918.peg.3592|HUV02_17620   Alkaline phosphatase (EC 3.1.3.1)   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	putative alkaline phosphatase	ABR40224	Yes	100.0

#input_seq:	fig|821.3918.peg.976|HUV02_22880   Transposase   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	transposase	ABR38193	Yes	100.0

#input_seq:	fig|821.3918.peg.296|HUV02_06440   Stage 0 sporulation protein YaaT   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	conserved hypothetical protein	ABR39504	Yes	100.0

#input_seq:	fig|821.3918.peg.1254|HUV02_00530   Cell surface glycan-binding lipoprotein, utilization system for glycans and polysaccharides (PUL), SusD family   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	putative outer membrane protein, probably involved in nutrient binding	ABR40345	Yes	100.0

#input_seq:	fig|821.3918.peg.3204|HUV02_02655   Two-component system sensor histidine kinase   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	putative two-component system sensor histidine kinase	ABR38035	Yes	100.0

#input_seq:	fig|821.3918.peg.4643|HUV02_20840   outer membrane protein TolC, putative   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	putative outer membrane protein TolC	ABR37789	Yes	100.0

#input_seq:	fig|821.3918.peg.637|HUV02_07485   hypothetical protein   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	conserved hypothetical protein	ABR41241	Yes	100.0

#input_seq:	fig|821.3918.peg.3770|HUV02_17925   Ubiquitin-protein ligase   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	conserved hypothetical protein	ABR41475	Yes	100.0

#input_seq:	fig|821.3918.peg.4973|HUV02_05675   Two-component system sensor histidine kinase FrrD   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	two-component system sensor histidine kinase, FrrD	ABR40880	Yes	100.0

#input_seq:	fig|821.3918.peg.3074|HUV02_15950   Capsular polysaccharide synthesis enzyme CpsA, sugar transferase   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	glycosyltransferase	ABR41551	Yes	100.0

#input_seq:	fig|821.3918.peg.1148|HUV02_00035   Na(+)/H(+) antiporter   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	putative Na+/H+ exchanger	ABR40393	Yes	100.0

#input_seq:	fig|821.3918.peg.1257|HUV02_00540   Cell surface glycan-binding lipoprotein, utilization system for glycans and polysaccharides (PUL), SusD family   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	putative outer membrane protein, probably involved in nutrient binding	ABR40343	Yes	100.0

#input_seq:	fig|821.3918.peg.693|HUV02_07725   Efflux transport system, outer membrane factor (OMF) lipoprotein BT_0954   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	conserved hypothetical protein	ABR41190	Yes	100.0

#input_seq:	fig|821.3918.peg.3884|HUV02_18445   hypothetical protein   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	conserved hypothetical protein	ABR40978	Yes	100.0

#input_seq:	fig|821.3918.peg.1461|HUV02_09915   Aldo/keto reductase   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	aldo/keto reductase	ABR38286	Yes	100.0

#input_seq:	fig|821.3918.peg.99|HUV02_05795   Efflux transport system, outer membrane factor (OMF) lipoprotein BT_2117   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	putative outer membrane protein	ABR41728	Yes	100.0

#input_seq:	fig|821.3918.peg.1887|HUV02_11855   Putative periplasmic protein   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	putative periplasmic protein	ABR37957	Yes	100.0

#input_seq:	fig|821.3918.peg.1664|HUV02_10840   hypothetical protein   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	conserved hypothetical protein	ABR40646	Yes	100.0

#input_seq:	fig|821.3918.peg.3776|HUV02_17955   Conjugative transposon protein TraM   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	TraM	BAD46866	Yes	100.0

#input_seq:	fig|821.3918.peg.1176|HUV02_00170   Small-conductance mechanosensitive channel   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	putative membrane transport protein	ABR40368	Yes	100.0

#input_seq:	fig|821.3918.peg.3892|HUV02_18485   Na+-driven multidrug efflux pump   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	conserved hypothetical protein	ABR40968	Yes	100.0

#input_seq:	fig|821.3918.peg.1502|HUV02_10095   Spermidine/putrescine import ABC transporter substrate-binding protein PotD (TC 3.A.1.11.1)   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	putative ABC transport system, lipoprotein	ABR41171	Yes	100.0

#input_seq:	fig|821.3918.peg.2465|HUV02_13930   FIG00897206: hypothetical protein   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	hypothetical protein	BAD46856	Yes	100.0

#input_seq:	fig|821.3918.peg.1172|HUV02_00150   Inner membrane protein YihY, formerly thought to be RNase BN   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	ribonuclease BN	ABR40372	Yes	100.0

#input_seq:	fig|821.3918.peg.2939|HUV02_15310   alpha-L-fucosidase (EC 3.2.1.51)   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	glycoside hydrolase family 29	ABR39421	Yes	100.0

#input_seq:	fig|821.3918.peg.3798|HUV02_18055   CTnDOT two-component system response regulator and RteC activator, RteB   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	rteB gene product	BAD46887	Yes	100.0

#input_seq:	fig|821.3918.peg.2609|HUV02_14600   Efflux transport system, outer membrane factor (OMF) lipoprotein BT_2253   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	putative outer membrane protein TolC	ABR39537	Yes	100.0

#input_seq:	fig|821.3918.peg.4873   Amidase enhancer   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	amidase enhancer precursor	ABR40251	Yes	100.0

#input_seq:	fig|821.3918.peg.423|HUV02_06765   Efflux transport system, outer membrane factor (OMF) lipoprotein BT_2498   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	putative outer membrane efflux protein	ABR37924	Yes	100.0

#input_seq:	fig|821.3918.peg.3595|HUV02_17635   Putative outer membrane protein   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	putative outer membrane protein	ABR40221	Yes	100.0

#input_seq:	fig|821.3918.peg.1851|HUV02_11680   Exodeoxyribonuclease VII large subunit (EC 3.1.11.6)   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	putative exodeoxyribonuclease VII large subunit	ABR37991	Yes	100.0

#input_seq:	fig|821.3918.peg.4255|HUV02_19495   Two-component system sensor histidine kinase   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	putative two-component system sensor histidine kinase	ABR41087	Yes	100.0

#input_seq:	fig|821.3918.peg.148|HUV02_06025   Efflux transport system, outer membrane factor (OMF) lipoprotein BT_1695   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	outer membrane efflux protein	ABR41678	Yes	100.0

#input_seq:	fig|821.3918.peg.1642|HUV02_10735   Sensor protein   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	two-component system sensor histidine kinase	ABR40624	Yes	100.0

#input_seq:	fig|821.3918.peg.3492|HUV02_17150   Macrolide-specific ABC-type efflux carrier (TC 3.A.1.122.1)   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	conserved hypothetical protein	ABR40008	Yes	100.0

#input_seq:	fig|821.3918.peg.3493|HUV02_17155   ABC transporter, permease protein   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	ABC transporter permease	ABR40009	Yes	100.0

#input_seq:	fig|821.3918.peg.3432|HUV02_16885   Cation efflux system protein   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	putative metal resistance related exported protein	ABR39700	Yes	100.0

#input_seq:	fig|821.3918.peg.1407|HUV02_09715   hypothetical protein   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	conserved hypothetical protein	ABR40413	Yes	100.0

#input_seq:	fig|821.3918.peg.3791|HUV02_18025   Putative conjugative transposon mobilization protein BF0132   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD46881	Yes	100.0

#input_seq:	fig|821.3918.peg.4307|HUV02_19740   Integrase => IntDOT   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	tyrosine type site-specific recombinase	BAD46901	Yes	100.0

#input_seq:	fig|821.3918.peg.1670|HUV02_10870   hypothetical protein   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	conserved hypothetical protein	ABR40652	Yes	100.0

#input_seq:	fig|821.3918.peg.2844|HUV02_14855   hypothetical protein   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	conserved hypothetical outer membrane protein	ABR39868	Yes	100.0

#input_seq:	fig|821.3918.peg.752|HUV02_07925   Cysteine desulfurase (EC 2.8.1.7) => SufS   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	aminotransferase	ABR39049	Yes	100.0

#input_seq:	fig|821.3918.peg.931|HUV02_08595   Outer membrane protein   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	conserved hypothetical exported protein	ABR38136	Yes	100.0

#input_seq:	fig|821.3918.peg.660|HUV02_07590   hypothetical protein   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	conserved hypothetical protein	ABR41221	Yes	100.0

#input_seq:	fig|821.3918.peg.3929|HUV02_18640   Uncharacterized MFS-type transporter   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	putative transmembrane transport protein	ABR39896	Yes	100.0

#input_seq:	fig|821.3918.peg.3205|HUV02_02660   Putative membrane transport protein   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	putative membrane transport protein	ABR38036	Yes	100.0

#input_seq:	fig|821.3918.peg.696|HUV02_07740   Efflux ABC transporter, permease protein   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	conserved hypothetical protein	ABR41187	Yes	100.0

#input_seq:	fig|821.3918.peg.149|HUV02_06030   Outer membrane protein   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	conserved hypothetical protein	ABR41677	Yes	100.0

#input_seq:	fig|821.3918.peg.695|HUV02_07735   Efflux ABC transporter, permease protein   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	putative membrane protein	ABR41188	Yes	100.0

#input_seq:	fig|821.3918.peg.3430|HUV02_16875   CzcABC family efflux RND transporter, transmembrane protein   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	conserved hypothetical protein	ABR39702	Yes	100.0

#input_seq:	fig|821.3918.peg.679|HUV02_07660   Xaa-Pro aminopeptidase (EC 3.4.11.9)   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	putative Xaa-Pro dipeptidase	ABR41202	Yes	100.0

#input_seq:	fig|821.3918.peg.1875|HUV02_11795   hypothetical protein   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	conserved hypothetical protein	ABR37969	Yes	100.0

#input_seq:	fig|821.3918.peg.3318|HUV02_03180   RND efflux system, membrane fusion protein   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	putative cation efflux pump	ABR38038	Yes	100.0

#input_seq:	fig|821.3918.peg.2026|HUV02_01150   hypothetical protein   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	conserved hypothetical protein, putative glycosyltransferase	ABR38585	Yes	100.0

#input_seq:	fig|821.3918.peg.925|HUV02_08565   hypothetical protein   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	conserved hypothetical protein	ABR38130	Yes	100.0

#input_seq:	fig|821.3918.peg.2541|HUV02_14280   O-succinylbenzoic acid--CoA ligase (EC 6.2.1.26)   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	putative O-succinylbenzoate--CoA ligase	ABR40074	Yes	100.0

#input_seq:	fig|821.3918.peg.111|HUV02_05855   Putative anti-sigma factor   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	putative anti-sigma factor	ABR41716	Yes	100.0

#input_seq:	fig|821.3918.peg.3364|HUV02_16560   hypothetical protein   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	conserved hypothetical protein	ABR39606	Yes	100.0

#input_seq:	fig|821.3918.peg.101|HUV02_05805   RND efflux system, membrane fusion protein   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	putative lipoprotein	ABR41726	Yes	100.0

#input_seq:	fig|821.3918.peg.4641|HUV02_20830   CzcABC family efflux RND transporter, membrane fusion protein   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	putative cation efflux system protein	ABR37791	Yes	100.0

#input_seq:	fig|821.3918.peg.2150|HUV02_12435   hypothetical protein   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	conserved hypothetical protein	ABR41588	Yes	100.0

#input_seq:	fig|821.3918.peg.1367|HUV02_09515   Two-component system histidine kinase BT1216   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	putative two-component system sensor histidine kinase	ABR40450	Yes	100.0

#input_seq:	fig|821.3918.peg.146|HUV02_06015   RND efflux system, membrane fusion protein   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	periplasmic linker protein, putative multidrug resistance protein	ABR41680	Yes	100.0

#input_seq:	fig|821.3918.peg.4281|HUV02_19620   hypothetical protein   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	conserved hypothetical protein	ABR38223	Yes	100.0

#input_seq:	fig|821.3918.peg.1970|HUV02_12240   endonuclease/exonuclease/phosphatase family precursor (38.1 kD) (5F605)   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	putative endonuclease/exonuclease/phosphatase family protein	ABR37814	Yes	100.0

#input_seq:	fig|821.3918.peg.2563|HUV02_14380   hypothetical protein   [Bacteroides vulgatus strain H23 | 821.3918]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	conserved hypothetical protein	ABR40170	Yes	100.0

