INPUT SEQUENCE INFO:
Input Name ::	2_08_12_2020_082403_232706_input.fsa
#input_seq:	fig|28450.2018.peg.16   Polyketide synthase modules and related proteins   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	16182	CP000573	Burkholderia pseudomallei 1106a chromosome II, complete sequence.	Betaproteobacteria	non-ribosomal peptide synthetase	ABN94464	Yes	100.0

#input_seq:	fig|28450.2018.peg.37   Large repetitive protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	178	BX571965	Burkholderia pseudomallei strain K96243, chromosome 1, complete sequence.	Betaproteobacteria	putative hemolysin-related protein	CAH35659	Yes	100.0

#input_seq:	fig|28450.2018.peg.2122|G4D43_15755   DNA translocase FtsK   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13954	CP000124	Burkholderia pseudomallei 1710b chromosome I, complete sequence.	Betaproteobacteria	putative membrane protein	ABA48404	Yes	100.0

#input_seq:	fig|28450.2018.peg.2530|G4D43_16760   T6SS component TssM (IcmF/VasK)   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	16182	CP000573	Burkholderia pseudomallei 1106a chromosome II, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABN95346	Yes	100.0

#input_seq:	fig|28450.2018.peg.6502|G4D43_06960   Polyketide synthase modules and related proteins   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	178	BX571966	Burkholderia pseudomallei strain K96243, chromosome 2, complete sequence.	Betaproteobacteria	putative non-ribosomal peptide synthetase	CAH37942	Yes	100.0

#input_seq:	fig|28450.2018.peg.663|G4D43_30590   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	178	BX571966	Burkholderia pseudomallei strain K96243, chromosome 2, complete sequence.	Betaproteobacteria	hypothetical protein	CAH38827	Yes	100.0

#input_seq:	fig|28450.2018.peg.1099|G4D43_32490   Cell surface protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	16182	CP000572	Burkholderia pseudomallei 1106a chromosome I, complete sequence.	Betaproteobacteria	haemagluttinin family protein	ABN90949	Yes	100.0

#input_seq:	fig|28450.2018.peg.1076   VgrG protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13953	CP000570	Burkholderia pseudomallei 668 chromosome I, complete sequence.	Betaproteobacteria	Rhs element Vgr protein	ABN81748	Yes	100.0

#input_seq:	fig|28450.2018.peg.21   VgrG protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13954	CP000124	Burkholderia pseudomallei 1710b chromosome I, complete sequence.	Betaproteobacteria	Uncharacterized protein conserved in bacteria	ABA48262	Yes	100.0

#input_seq:	fig|28450.2018.peg.4859|G4D43_25500   Ribosome-associated ATPase RbbA   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	16182	CP000573	Burkholderia pseudomallei 1106a chromosome II, complete sequence.	Betaproteobacteria	ABC transporter, ATP-binding protein/permease	ABN93392	Yes	100.0

#input_seq:	fig|28450.2018.peg.6456|G4D43_06775   T6SS AAA+ chaperone ClpV (TssH)   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13953	CP000571	Burkholderia pseudomallei 668 chromosome II, complete sequence.	Betaproteobacteria	putative ATP-dependent Clp protease, ATP-binding subunit ClpB	ABN88309	Yes	100.0

#input_seq:	fig|28450.2018.peg.6333|G4D43_06250   VgrG protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13953	CP000571	Burkholderia pseudomallei 668 chromosome II, complete sequence.	Betaproteobacteria	Rhs element Vgr protein	ABN85966	Yes	100.0

#input_seq:	fig|28450.2018.peg.5325|G4D43_02970   Pyridoxal phosphate-dependent aminotransferase   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13953	CP000571	Burkholderia pseudomallei 668 chromosome II, complete sequence.	Betaproteobacteria	diaminobutyrate--2-oxoglutarate transaminase	ABN85927	Yes	100.0

#input_seq:	fig|28450.2018.peg.401|G4D43_29480   Argininosuccinate lyase (EC 4.3.2.1)   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13954	CP000124	Burkholderia pseudomallei 1710b chromosome I, complete sequence.	Betaproteobacteria	argininosuccinate lyase domain protein	ABA49449	Yes	100.0

#input_seq:	fig|28450.2018.peg.2906|G4D43_01880   ATP-dependent Clp protease ATP-binding subunit ClpA   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13954	CP000124	Burkholderia pseudomallei 1710b chromosome I, complete sequence.	Betaproteobacteria	ATP-dependent Clp protease ATP-binding subunit clpA	ABA48302	Yes	100.0

#input_seq:	fig|28450.2018.peg.572|G4D43_30200   Glucan 1,4-alpha-glucosidase (EC 3.2.1.3)   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	16182	CP000573	Burkholderia pseudomallei 1106a chromosome II, complete sequence.	Betaproteobacteria	putative glucan 1,4-alpha-glucosidase	ABN94181	Yes	100.0

#input_seq:	fig|28450.2018.peg.48   Probable transmembrane protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13954	CP000125	Burkholderia pseudomallei 1710b chromosome II, complete sequence.	Betaproteobacteria	hypothetical protein	ABA53069	Yes	100.0

#input_seq:	fig|28450.2018.peg.3058|G4D43_18710   T6SS Serine/threonine protein kinase (EC 2.7.11.1) PpkA   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13943	CP000545	Burkholderia mallei NCTC 10229 chromosome II, complete sequence.	Betaproteobacteria	non-specific serine/threonine protein kinase	ABM99658	Yes	100.0

#input_seq:	fig|28450.2018.peg.3001|G4D43_18460   P pilus assembly protein, porin PapC   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	178	BX571965	Burkholderia pseudomallei strain K96243, chromosome 1, complete sequence.	Betaproteobacteria	putative outer membrane usher protein precursor	CAH35799	Yes	100.0

#input_seq:	fig|28450.2018.peg.5345|G4D43_03045   Galactose oxidase precursor (EC 1.1.3.9)   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13954	CP000125	Burkholderia pseudomallei 1710b chromosome II, complete sequence.	Betaproteobacteria	lectin repeat domain protein	ABA53419	Yes	100.0

#input_seq:	fig|28450.2018.peg.1482|G4D43_13085   EAL/GGDEF domain protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13954	CP000124	Burkholderia pseudomallei 1710b chromosome I, complete sequence.	Betaproteobacteria	EAL/GGDEF domain protein	ABA49433	Yes	100.0

#input_seq:	fig|28450.2018.peg.1364|G4D43_00940   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	178	BX571966	Burkholderia pseudomallei strain K96243, chromosome 2, complete sequence.	Betaproteobacteria	putative fimbrial usher protein	CAH37565	Yes	100.0

#input_seq:	fig|28450.2018.peg.1182|G4D43_12015   Serine proteases of the peptidase family S9A   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13954	CP000125	Burkholderia pseudomallei 1710b chromosome II, complete sequence.	Betaproteobacteria	prolyl oligopeptidase family protein	ABA51778	Yes	100.0

#input_seq:	fig|28450.2018.peg.2758|G4D43_17740   Uncharacterized FAD-binding oxidoreductase Reut_B5165   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13954	CP000125	Burkholderia pseudomallei 1710b chromosome II, complete sequence.	Betaproteobacteria	sulfite reductase (NADPH) flavoprotein alpha-component	ABA53091	Yes	100.0

#input_seq:	fig|28450.2018.peg.4341|G4D43_23630   Xanthomonapepsin precursor (EC 3.4.21.101)   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13954	CP000125	Burkholderia pseudomallei 1710b chromosome II, complete sequence.	Betaproteobacteria	sedolisin-B	ABA53070	Yes	100.0

#input_seq:	fig|28450.2018.peg.6454   VgrG protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13953	CP000571	Burkholderia pseudomallei 668 chromosome II, complete sequence.	Betaproteobacteria	Rhs element Vgr protein	ABN85941	Yes	100.0

#input_seq:	fig|28450.2018.peg.6448   VgrG protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13943	CP000545	Burkholderia mallei NCTC 10229 chromosome II, complete sequence.	Betaproteobacteria	Rhs element Vgr protein	ABM99914	Yes	100.0

#input_seq:	fig|28450.2018.peg.6552|G4D43_07125   Ferredoxin reductase   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13954	CP000125	Burkholderia pseudomallei 1710b chromosome II, complete sequence.	Betaproteobacteria	pyridine nucleotide-disulphide oxidoreductase family protein	ABA53175	Yes	100.0

#input_seq:	fig|28450.2018.peg.4|G4D43_27700   Putative transmembrane protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13953	CP000571	Burkholderia pseudomallei 668 chromosome II, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABN86649	Yes	100.0

#input_seq:	fig|28450.2018.peg.413|G4D43_29530   Adenosine deaminase (EC 3.5.4.4)   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13954	CP000124	Burkholderia pseudomallei 1710b chromosome I, complete sequence.	Betaproteobacteria	adenosine deaminase	ABA50206	Yes	100.0

#input_seq:	fig|28450.2018.peg.6501|G4D43_06955   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13954	CP000125	Burkholderia pseudomallei 1710b chromosome II, complete sequence.	Betaproteobacteria	hypothetical protein	ABA52191	Yes	100.0

#input_seq:	fig|28450.2018.peg.1509   Chemotaxis protein methyltransferase CheR (EC 2.1.1.80)   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13943	CP000545	Burkholderia mallei NCTC 10229 chromosome II, complete sequence.	Betaproteobacteria	CheR methyltransferase, SAM binding/TPR domain protein	ABM99832	Yes	100.0

#input_seq:	fig|28450.2018.peg.5399|G4D43_27610   Aerotaxis sensor receptor protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13953	CP000570	Burkholderia pseudomallei 668 chromosome I, complete sequence.	Betaproteobacteria	aerotaxis receptor	ABN83267	Yes	100.0

#input_seq:	fig|28450.2018.peg.5067|G4D43_26430   Para-aminobenzoate synthase, aminase component (EC 2.6.1.85) / Aminodeoxychorismate lyase (EC 4.1.3.38)   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13953	CP000570	Burkholderia pseudomallei 668 chromosome I, complete sequence.	Betaproteobacteria	para-aminobenzoate synthase, component I	ABN83965	Yes	100.0

#input_seq:	fig|28450.2018.peg.2090|G4D43_15620   Amino acid permease in 4-hydroxyproline catabolic gene cluster   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13954	CP000125	Burkholderia pseudomallei 1710b chromosome II, complete sequence.	Betaproteobacteria	amino acid permease	ABA52980	Yes	100.0

#input_seq:	fig|28450.2018.peg.5973|G4D43_04765   Putative hydrolase   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	178	BX571966	Burkholderia pseudomallei strain K96243, chromosome 2, complete sequence.	Betaproteobacteria	putative exported protein	CAH38691	Yes	100.0

#input_seq:	fig|28450.2018.peg.2527|G4D43_16755   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13954	CP000125	Burkholderia pseudomallei 1710b chromosome II, complete sequence.	Betaproteobacteria	putative membrane protein	ABA53736	Yes	100.0

#input_seq:	fig|28450.2018.peg.5806|G4D43_04050   Microbial collagenase, secreted (EC 3.4.24.3)   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	16182	CP000573	Burkholderia pseudomallei 1106a chromosome II, complete sequence.	Betaproteobacteria	microbial collagenase	ABN93673	Yes	100.0

#input_seq:	fig|28450.2018.peg.6553|G4D43_07130   Cholesterol oxidase (EC 1.1.3.6) @ Steroid Delta(5)->Delta(4)-isomerase (EC 5.3.3.1)   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13954	CP000125	Burkholderia pseudomallei 1710b chromosome II, complete sequence.	Betaproteobacteria	GMC oxidoreductase family	ABA52608	Yes	100.0

#input_seq:	fig|28450.2018.peg.1735|G4D43_14100   TPP-requiring enzyme co-localized with putative O-antigen rfb gene cluster   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13954	CP000125	Burkholderia pseudomallei 1710b chromosome II, complete sequence.	Betaproteobacteria	acetolactate synthase large subunit	ABA51403	Yes	100.0

#input_seq:	fig|28450.2018.peg.5273|G4D43_27325   Xaa-Pro aminopeptidase (EC 3.4.11.9)   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	16182	CP000572	Burkholderia pseudomallei 1106a chromosome I, complete sequence.	Betaproteobacteria	metallopeptidase, M24 family	ABN92565	Yes	100.0

#input_seq:	fig|28450.2018.peg.4841|G4D43_25420   Polyketide synthase modules and related proteins   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	16182	CP000572	Burkholderia pseudomallei 1106a chromosome I, complete sequence.	Betaproteobacteria	putative non-ribosomal peptide synthase	ABN91841	Yes	100.0

#input_seq:	fig|28450.2018.peg.297|G4D43_29015   Cation/H+ antiporter   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13943	CP000545	Burkholderia mallei NCTC 10229 chromosome II, complete sequence.	Betaproteobacteria	transporter, monovalent cation:proton antiporter-2 (CPA2) family	ABN00262	Yes	100.0

#input_seq:	fig|28450.2018.peg.55|G4D43_27945   Type III secretion outermembrane pore forming protein (YscC,MxiD,HrcC, InvG)   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	16182	CP000573	Burkholderia pseudomallei 1106a chromosome II, complete sequence.	Betaproteobacteria	type III secretion outer membrane pore, YscC/HrcC family	ABN94796	Yes	100.0

#input_seq:	fig|28450.2018.peg.6716|G4D43_07860   Polyketide synthase modules and related proteins   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13954	CP000125	Burkholderia pseudomallei 1710b chromosome II, complete sequence.	Betaproteobacteria	AMP-binding domain protein	ABA51539	Yes	100.0

#input_seq:	fig|28450.2018.peg.505|G4D43_29930   Cell invasion protein SipB   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13943	CP000545	Burkholderia mallei NCTC 10229 chromosome II, complete sequence.	Betaproteobacteria	BipB protein	ABM99594	Yes	100.0

#input_seq:	fig|28450.2018.peg.6045|G4D43_04995   Cytochrome d ubiquinol oxidase subunit I (EC 1.10.3.-)   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13954	CP000125	Burkholderia pseudomallei 1710b chromosome II, complete sequence.	Betaproteobacteria	ubiquinol oxidase family protein	ABA51670	Yes	100.0

#input_seq:	fig|28450.2018.peg.409|G4D43_29515   Putative amidase R03093   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13946	CP000548	Burkholderia mallei NCTC 10247 chromosome I, complete sequence.	Betaproteobacteria	amidase family protein	ABO05545	Yes	100.0

#input_seq:	fig|28450.2018.peg.3355|G4D43_19710   Glycosyl transferase, group 2 family   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13954	CP000124	Burkholderia pseudomallei 1710b chromosome I, complete sequence.	Betaproteobacteria	putative glycosyl transferase	ABA48916	Yes	100.0

#input_seq:	fig|28450.2018.peg.7610|G4D43_11615   Polyketide synthase modules and related proteins   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	16182	CP000572	Burkholderia pseudomallei 1106a chromosome I, complete sequence.	Betaproteobacteria	amino acid adenylation domain protein	ABN89528	Yes	100.0

#input_seq:	fig|28450.2018.peg.4861|G4D43_25510   Sensory box histidine kinase/response regulator   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13954	CP000125	Burkholderia pseudomallei 1710b chromosome II, complete sequence.	Betaproteobacteria	sensory box histidine kinase/response regulator	ABA51737	Yes	100.0

#input_seq:	fig|28450.2018.peg.4523|G4D43_24400   Oxygenase   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13954	CP000124	Burkholderia pseudomallei 1710b chromosome I, complete sequence.	Betaproteobacteria	oxygenase	ABA49542	Yes	100.0

#input_seq:	fig|28450.2018.peg.31|G4D43_27830   Transposase, IS4   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13943	CP000546	Burkholderia mallei NCTC 10229 chromosome I, complete sequence.	Betaproteobacteria	ISBma2, transposase	ABN01188	Yes	100.0

#input_seq:	fig|28450.2018.peg.5754|G4D43_04005   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	178	BX571966	Burkholderia pseudomallei strain K96243, chromosome 2, complete sequence.	Betaproteobacteria	hypothetical protein	CAH38911	Yes	100.0

#input_seq:	fig|28450.2018.peg.332   Type III secretion outermembrane pore forming protein (YscC,MxiD,HrcC, InvG)   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13943	CP000545	Burkholderia mallei NCTC 10229 chromosome II, complete sequence.	Betaproteobacteria	type II/III secretion system family protein	ABM99183	Yes	100.0

#input_seq:	fig|28450.2018.peg.328|G4D43_29140   Lipoprotein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13943	CP000545	Burkholderia mallei NCTC 10229 chromosome II, complete sequence.	Betaproteobacteria	type IVB pilus formation outer membrane protein, R64 PilN family	ABM99280	Yes	100.0

#input_seq:	fig|28450.2018.peg.1394|G4D43_01060   PF00070 family, FAD-dependent NAD(P)-disulphide oxidoreductase   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13953	CP000571	Burkholderia pseudomallei 668 chromosome II, complete sequence.	Betaproteobacteria	pyridine nucleotide-disulfide oxidoreductase	ABN87480	Yes	100.0

#input_seq:	fig|28450.2018.peg.5264|G4D43_27295   gamma-aminobutyrate (GABA) permease   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	16182	CP000572	Burkholderia pseudomallei 1106a chromosome I, complete sequence.	Betaproteobacteria	GABA permease	ABN91788	Yes	100.0

#input_seq:	fig|28450.2018.peg.2738|G4D43_17665   Uncharacterized deacetylase   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13947	CP000526	Burkholderia mallei SAVP1 chromosome I, complete sequence.	Betaproteobacteria	acetylornithine deacetylase	ABM49656	Yes	100.0

#input_seq:	fig|28450.2018.peg.3754|G4D43_21345   putative neutral zinc metalloprotease   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13943	CP000545	Burkholderia mallei NCTC 10229 chromosome II, complete sequence.	Betaproteobacteria	thermolysin metallopeptidase	ABM98584	Yes	100.0

#input_seq:	fig|28450.2018.peg.469|G4D43_29775   Carboxypeptidase C (cathepsin A)   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13954	CP000125	Burkholderia pseudomallei 1710b chromosome II, complete sequence.	Betaproteobacteria	serine-type carboxypeptidase family protein	ABA53105	Yes	100.0

#input_seq:	fig|28450.2018.peg.5708|G4D43_03795   Glycine betaine/L-proline transport ATP-binding protein ProV (TC 3.A.1.12.1)   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13943	CP000545	Burkholderia mallei NCTC 10229 chromosome II, complete sequence.	Betaproteobacteria	glycine betaine/L-proline ABC transporter, ATP-binding protein	ABM99746	Yes	100.0

#input_seq:	fig|28450.2018.peg.7517|G4D43_11245   ABC transporter, ATP-binding protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	16182	CP000573	Burkholderia pseudomallei 1106a chromosome II, complete sequence.	Betaproteobacteria	hydrolase, CocE/NonD family	ABN95674	Yes	100.0

#input_seq:	fig|28450.2018.peg.4101|G4D43_22810   Phosphoprotein phosphatase   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13943	CP000545	Burkholderia mallei NCTC 10229 chromosome II, complete sequence.	Betaproteobacteria	Ser/Thr protein phosphatase family protein	ABM98655	Yes	100.0

#input_seq:	fig|28450.2018.peg.3036|G4D43_18615   Cell division protein FtsI [Peptidoglycan synthetase] (EC 2.4.1.129)   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	16182	CP000573	Burkholderia pseudomallei 1106a chromosome II, complete sequence.	Betaproteobacteria	penicillin-binding protein	ABN94693	Yes	100.0

#input_seq:	fig|28450.2018.peg.2228|G4D43_01565   Carboxypeptidase C (cathepsin A)   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13943	CP000546	Burkholderia mallei NCTC 10229 chromosome I, complete sequence.	Betaproteobacteria	serine-type carboxypeptidase family protein	ABN01239	Yes	100.0

#input_seq:	fig|28450.2018.peg.1243|G4D43_12290   NADPH-dependent broad range aldehyde dehydrogenase YqhD   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	16182	CP000573	Burkholderia pseudomallei 1106a chromosome II, complete sequence.	Betaproteobacteria	alcohol dehydrogenase, iron-containing	ABN94379	Yes	100.0

#input_seq:	fig|28450.2018.peg.5623|G4D43_03460   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13954	CP000125	Burkholderia pseudomallei 1710b chromosome II, complete sequence.	Betaproteobacteria	xylulose kinase	ABA52692	Yes	100.0

#input_seq:	fig|28450.2018.peg.3006|G4D43_18480   Asparagine synthase   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	16182	CP000572	Burkholderia pseudomallei 1106a chromosome I, complete sequence.	Betaproteobacteria	asparagine synthase family protein	ABN89188	Yes	100.0

#input_seq:	fig|28450.2018.peg.300|G4D43_29025   Disulphide-isomerase   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	16182	CP000573	Burkholderia pseudomallei 1106a chromosome II, complete sequence.	Betaproteobacteria	thioredoxin domain protein	ABN92713	Yes	100.0

#input_seq:	fig|28450.2018.peg.1630|G4D43_13690   Membrane-fusion protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	16182	CP000573	Burkholderia pseudomallei 1106a chromosome II, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABN93193	Yes	100.0

#input_seq:	fig|28450.2018.peg.6612|G4D43_07365   Threonine dehydrogenase and related Zn-dependent dehydrogenases   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13953	CP000571	Burkholderia pseudomallei 668 chromosome II, complete sequence.	Betaproteobacteria	oxidoreductase, zinc-binding dehydrogenase family	ABN87129	Yes	100.0

#input_seq:	fig|28450.2018.peg.3243|G4D43_19205   Transcriptional regulator, AraC family   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13954	CP000125	Burkholderia pseudomallei 1710b chromosome II, complete sequence.	Betaproteobacteria	transcriptional regulator, AraC family	ABA52247	Yes	100.0

#input_seq:	fig|28450.2018.peg.3560|G4D43_20585   Cellulose biosynthesis protein BcsG   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	16182	CP000573	Burkholderia pseudomallei 1106a chromosome II, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ABN95049	Yes	100.0

#input_seq:	fig|28450.2018.peg.6203|G4D43_05675   Capsular polysaccharide export system inner membrane protein KpsE   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13943	CP000546	Burkholderia mallei NCTC 10229 chromosome I, complete sequence.	Betaproteobacteria	capsular polysaccharide export inner-membrane protein, BexC/CtrB/KpsE family	ABN02722	Yes	100.0

#input_seq:	fig|28450.2018.peg.2522|G4D43_16730   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13954	CP000125	Burkholderia pseudomallei 1710b chromosome II, complete sequence.	Betaproteobacteria	hypothetical protein	ABA53017	Yes	100.0

#input_seq:	fig|28450.2018.peg.1097|G4D43_32480   TPR domain protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13954	CP000124	Burkholderia pseudomallei 1710b chromosome I, complete sequence.	Betaproteobacteria	TPR Domain domain protein	ABA49825	Yes	100.0

#input_seq:	fig|28450.2018.peg.6307|G4D43_06140   CaiB/BaiF family protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13954	CP000124	Burkholderia pseudomallei 1710b chromosome I, complete sequence.	Betaproteobacteria	CoA transferase, CAIB/BAIF family	ABA49679	Yes	100.0

#input_seq:	fig|28450.2018.peg.1674|G4D43_13850   Chloride channel protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
#matched_seq:	13943	CP000545	Burkholderia mallei NCTC 10229 chromosome II, complete sequence.	Betaproteobacteria	voltage gated chloride channel family protein	ABM98616	Yes	100.0

#input_seq:	fig|28450.2018.peg.2889   hypothetical protein   [Burkholderia pseudomallei strain haikou8 | 28450.2018]
