INPUT SEQUENCE INFO:
Input Name ::	2_08_12_2020_193657_328559_input.fsa
#input_seq:	fig|57706.80.peg.4978|HCO47_24550   Transposase   [Citrobacter braakii strain CB00017 | 57706.80]
#matched_seq:	31	CP000648	Klebsiella pneumoniae subsp. pneumoniae MGH 78578 plasmid pKPN3, complete sequence.	Gammaproteobacteria	Hypothetical protein	ABR80369	Yes	100.0

#input_seq:	fig|57706.80.peg.1808|HCO47_08910   ATP phosphoribosyltransferase (EC 2.4.2.17) => HisGl   [Citrobacter braakii strain CB00017 | 57706.80]
#matched_seq:	27803	CP000886	Salmonella enterica subsp. enterica serovar Paratyphi B str. SPB7, complete genome.	Gammaproteobacteria	hypothetical protein	ABX66384	Yes	97.66

#input_seq:	fig|57706.80.peg.3135|HCO47_15360   Formate efflux transporter FocA   [Citrobacter braakii strain CB00017 | 57706.80]
#matched_seq:	16375	CP000266	Shigella flexneri 5 str. 8401, complete genome.	Gammaproteobacteria	probable formate transporter (formate channel 1)	ABF03127	Yes	95.79

#input_seq:	fig|57706.80.peg.471|HCO47_02315   Malate dehydrogenase (EC 1.1.1.37)   [Citrobacter braakii strain CB00017 | 57706.80]
#matched_seq:	16259	CP000243	Escherichia coli UTI89, complete genome.	Gammaproteobacteria	malate dehydrogenase	ABE09111	Yes	96.46

#input_seq:	fig|57706.80.peg.4855|HCO47_23940   Aminoglycoside 3''-phosphotransferase (EC 2.7.1.87) => APH(3'')-I   [Citrobacter braakii strain CB00017 | 57706.80]
#matched_seq:	19459	CP001125	Salmonella enterica subsp. enterica serovar Schwarzengrund str. CVM19633 plasmid pCVM1963	Gammaproteobacteria	10, complete sequence.	ACF88500	Yes	99.63

#input_seq:	fig|57706.80.peg.4097|HCO47_20170   Transcriptional regulator, LysR family   [Citrobacter braakii strain CB00017 | 57706.80]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV14536	Yes	95.78

#input_seq:	fig|57706.80.peg.3852|HCO47_18955   SSU ribosomal protein S2p (SAe)   [Citrobacter braakii strain CB00017 | 57706.80]
#matched_seq:	16259	CP000243	Escherichia coli UTI89, complete genome.	Gammaproteobacteria	30S ribosomal protein S2	ABE05693	Yes	97.1

#input_seq:	fig|57706.80.peg.4515|HCO47_22265   Unsaturated fatty acid biosythesis repressor FabR, TetR family   [Citrobacter braakii strain CB00017 | 57706.80]
#matched_seq:	16375	CP000266	Shigella flexneri 5 str. 8401, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ABF06037	Yes	95.26

#input_seq:	fig|57706.80.peg.1226|HCO47_06030   FIG070121: Phage capsid and scaffold protein   [Citrobacter braakii strain CB00017 | 57706.80]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	96.36

#input_seq:	fig|57706.80.peg.1042|HCO47_05115   Transcriptional regulator, RpiR family   [Citrobacter braakii strain CB00017 | 57706.80]
#matched_seq:	33409	CU928162	Escherichia coli ED1a chromosome, complete genome.	Gammaproteobacteria	putative Transcriptional regulator	CAR11105	Yes	95.26

#input_seq:	fig|57706.80.peg.4256|HCO47_20945   3-keto-L-gulonate-6-phosphate decarboxylase UlaD (EC 4.1.1.85)   [Citrobacter braakii strain CB00017 | 57706.80]
#matched_seq:	16718	CP000468	Escherichia coli APEC O1, complete genome.	Gammaproteobacteria	putative hexulose-6-phosphate synthase	ABJ03741	No	95.37

#input_seq:	fig|57706.80.peg.4985|HCO47_24580   Plasmid SOS inhibition protein PsiA   [Citrobacter braakii strain CB00017 | 57706.80]
#matched_seq:	31	CP000648	Klebsiella pneumoniae subsp. pneumoniae MGH 78578 plasmid pKPN3, complete sequence.	Gammaproteobacteria	putative plasmid SOS inhibition protein A	ABR80366	Yes	100.0

#input_seq:	fig|57706.80.peg.3092|HCO47_15150   3-hydroxyacyl-[acyl-carrier-protein] dehydratase, FabA form (EC 4.2.1.59) @ Trans-2-decenoyl-[acyl-carrier-protein] isomerase (EC 5.3.3.14)   [Citrobacter braakii strain CB00017 | 57706.80]
#matched_seq:	16718	CP000468	Escherichia coli APEC O1, complete genome.	Gammaproteobacteria	FabA	ABJ00363	No	98.84

#input_seq:	fig|57706.80.peg.4787   InsA protein (Fragment)   [Citrobacter braakii strain CB00017 | 57706.80]
#matched_seq:	33639	CP001383	Shigella flexneri 2002017, complete genome.	Gammaproteobacteria	IS1 ORF2	ADA74134	Yes	97.8

#input_seq:	fig|57706.80.peg.35|HCO47_00180   Hexose-phosphate uptake two-component transcriptional response regulator UhpA   [Citrobacter braakii strain CB00017 | 57706.80]
#matched_seq:	20993	CP000857	Salmonella enterica subsp. enterica serovar Paratyphi C strain RKS4594, complete genome.	Gammaproteobacteria	two-component system response regulator protein	ACN47943	Yes	96.95

#input_seq:	fig|57706.80.peg.4892|HCO47_24120   Aminoglycoside N(6')-acetyltransferase (EC 2.3.1.82) => AAC(6')-Ib-cr fluoroquinolone-acetylating   [Citrobacter braakii strain CB00017 | 57706.80]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	aminoglycoside 6'-N-acetyl transferase type Ib	ACC55535	Yes	97.49

#input_seq:	fig|57706.80.peg.4845|HCO47_23890   hypothetical protein   [Citrobacter braakii strain CB00017 | 57706.80]
#matched_seq:	31	CP000649	Klebsiella pneumoniae subsp. pneumoniae MGH 78578 plasmid pKPN4, complete sequence.	Gammaproteobacteria	hypothetical protein	ABR80427	Yes	100.0

#input_seq:	fig|57706.80.peg.4883|HCO47_24075   hypothetical protein   [Citrobacter braakii strain CB00017 | 57706.80]
#matched_seq:	20585	CU468133	Erwinia tasmaniensis strain ET1/99 complete plasmid pET46.	Gammaproteobacteria	Resolvase	CAO94998	No	99.0

#input_seq:	fig|57706.80.peg.4859|HCO47_23960   Phage integrase, site-specific serine recombinase   [Citrobacter braakii strain CB00017 | 57706.80]
#matched_seq:	11752	CP000057	Haemophilus influenzae 86-028NP, complete genome.	Gammaproteobacteria	transposon Tn3 resolvase	AAX87127	Yes	100.0

#input_seq:	fig|57706.80.peg.4786|HCO47_23625   IS1 protein InsB   [Citrobacter braakii strain CB00017 | 57706.80]
#matched_seq:	15637	CP001063	Shigella boydii CDC 3083-94, complete genome.	Gammaproteobacteria	IS1 protein InsB	ACD09517	Yes	97.71

#input_seq:	fig|57706.80.peg.1411|HCO47_06960   Acetyltransferase YpeA   [Citrobacter braakii strain CB00017 | 57706.80]
#matched_seq:	27803	CP000886	Salmonella enterica subsp. enterica serovar Paratyphi B str. SPB7, complete genome.	Gammaproteobacteria	hypothetical protein	ABX65938	Yes	96.45

#input_seq:	fig|57706.80.peg.1530|HCO47_07550   UPF0304 protein yfbU   [Citrobacter braakii strain CB00017 | 57706.80]
#matched_seq:	18747	CP001113	Salmonella enterica subsp. enterica serovar Newport str. SL254, complete genome.	Gammaproteobacteria	YfbU domain protein	ACF63247	Yes	98.17

#input_seq:	fig|57706.80.peg.4857|HCO47_23950   hypothetical protein   [Citrobacter braakii strain CB00017 | 57706.80]
#matched_seq:	32571	FM180570	Escherichia coli 0127:H6 E2348/69 plasmid pE2348-2, strain E2348/69.	Gammaproteobacteria	UNKNOWN	CAS07429	Yes	100.0

#input_seq:	fig|57706.80.peg.530|HCO47_02605   Protein translocase membrane subunit SecG   [Citrobacter braakii strain CB00017 | 57706.80]
#matched_seq:	27803	CP000886	Salmonella enterica subsp. enterica serovar Paratyphi B str. SPB7, complete genome.	Gammaproteobacteria	hypothetical protein	ABX69431	Yes	96.36

#input_seq:	fig|57706.80.peg.3890|HCO47_19145   Predicted chaperone lipoprotein YacC, potentially involved in protein secretion   [Citrobacter braakii strain CB00017 | 57706.80]
#matched_seq:	16259	CP000243	Escherichia coli UTI89, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ABE05645	Yes	98.26

#input_seq:	fig|57706.80.peg.4831|HCO47_23825   hypothetical protein   [Citrobacter braakii strain CB00017 | 57706.80]
#matched_seq:	21069	AP006726	Klebsiella pneumoniae NTUH-K2044 plasmid pK2044 DNA, complete genome.	Gammaproteobacteria	hypothetical protein	BAH66034	Yes	98.17

#input_seq:	fig|57706.80.peg.4961|HCO47_24460   X polypeptide   [Citrobacter braakii strain CB00017 | 57706.80]
#matched_seq:	31	CP000648	Klebsiella pneumoniae subsp. pneumoniae MGH 78578 plasmid pKPN3, complete sequence.	Gammaproteobacteria	lytic transglycosylase-like protein	ABR80379	Yes	100.0

#input_seq:	fig|57706.80.peg.4310|HCO47_21230   Heat shock protein 10 kDa family chaperone GroES   [Citrobacter braakii strain CB00017 | 57706.80]
#matched_seq:	20993	CP000857	Salmonella enterica subsp. enterica serovar Paratyphi C strain RKS4594, complete genome.	Gammaproteobacteria	co-chaperonin GroES	ACN48531	Yes	100.0

#input_seq:	fig|57706.80.peg.226|HCO47_01095   Nickel responsive regulator NikR   [Citrobacter braakii strain CB00017 | 57706.80]
#matched_seq:	20993	CP000857	Salmonella enterica subsp. enterica serovar Paratyphi C strain RKS4594, complete genome.	Gammaproteobacteria	nickel responsive regulator	ACN47734	Yes	97.74

#input_seq:	fig|57706.80.peg.4928|HCO47_24300   hypothetical protein   [Citrobacter braakii strain CB00017 | 57706.80]
#matched_seq:	31	CP000648	Klebsiella pneumoniae subsp. pneumoniae MGH 78578 plasmid pKPN3, complete sequence.	Gammaproteobacteria	hypothetical protein	ABR80408	Yes	96.6

#input_seq:	fig|57706.80.peg.4986|HCO47_24585   Plasmid SOS inhibition protein PsiB   [Citrobacter braakii strain CB00017 | 57706.80]
#matched_seq:	31	CP000648	Klebsiella pneumoniae subsp. pneumoniae MGH 78578 plasmid pKPN3, complete sequence.	Gammaproteobacteria	putative plasmid SOS inhibition protein B	ABR80365	Yes	97.9

#input_seq:	fig|57706.80.peg.4945|HCO47_24385   hypothetical protein   [Citrobacter braakii strain CB00017 | 57706.80]
#matched_seq:	31	CP000649	Klebsiella pneumoniae subsp. pneumoniae MGH 78578 plasmid pKPN4, complete sequence.	Gammaproteobacteria	hypothetical protein	ABR80515	Yes	98.51

#input_seq:	fig|57706.80.peg.4943|HCO47_24370   hypothetical protein   [Citrobacter braakii strain CB00017 | 57706.80]
#matched_seq:	31	CP000649	Klebsiella pneumoniae subsp. pneumoniae MGH 78578 plasmid pKPN4, complete sequence.	Gammaproteobacteria	hypothetical protein	ABR80517	Yes	96.92

#input_seq:	fig|57706.80.peg.1458|HCO47_07205   PTS system, fructose-like IIB component FryB   [Citrobacter braakii strain CB00017 | 57706.80]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV11570	Yes	97.22

#input_seq:	fig|57706.80.peg.3473|HCO47_17095   Transcriptional activator RamA   [Citrobacter braakii strain CB00017 | 57706.80]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV13700	Yes	97.35

#input_seq:	fig|57706.80.peg.1259|HCO47_06195   Ribosome-associated inhibitor A   [Citrobacter braakii strain CB00017 | 57706.80]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV14991	Yes	99.11

#input_seq:	fig|57706.80.peg.2948|HCO47_14390   YcfF/hinT protein: a purine nucleoside phosphoramidase   [Citrobacter braakii strain CB00017 | 57706.80]
#matched_seq:	18747	CP001113	Salmonella enterica subsp. enterica serovar Newport str. SL254, complete genome.	Gammaproteobacteria	histidine triad nucleotide-binding protein 2	ACF64355	Yes	96.64

#input_seq:	fig|57706.80.peg.4209|HCO47_20715   Uncharacterized protein STM4441   [Citrobacter braakii strain CB00017 | 57706.80]
#matched_seq:	31293	CP001790	Pectobacterium wasabiae WPP163, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ACX86741	No	95.83

#input_seq:	fig|57706.80.peg.4898   Transposase and inactivated derivatives   [Citrobacter braakii strain CB00017 | 57706.80]
#matched_seq:	344	AM236081	Rhizobium leguminosarum bv. viciae plasmid pRL7 complete genome, strain 3841.	Alphaproteobacteria	conserved hypothetical protein	CAK11706	No	97.09

#input_seq:	fig|57706.80.peg.4962|HCO47_24465   hypothetical protein   [Citrobacter braakii strain CB00017 | 57706.80]
#matched_seq:	31	CP000648	Klebsiella pneumoniae subsp. pneumoniae MGH 78578 plasmid pKPN3, complete sequence.	Gammaproteobacteria	hypothetical protein	ABR80378	Yes	100.0

#input_seq:	fig|57706.80.peg.4984|HCO47_24575   FIG00641039: hypothetical protein   [Citrobacter braakii strain CB00017 | 57706.80]
#matched_seq:	31	CP000648	Klebsiella pneumoniae subsp. pneumoniae MGH 78578 plasmid pKPN3, complete sequence.	Gammaproteobacteria	Hypothetical protein	ABR80367	Yes	100.0

#input_seq:	fig|57706.80.peg.4998|HCO47_24640   hypothetical protein   [Citrobacter braakii strain CB00017 | 57706.80]
#matched_seq:	31	CP000649	Klebsiella pneumoniae subsp. pneumoniae MGH 78578 plasmid pKPN4, complete sequence.	Gammaproteobacteria	hypothetical protein	ABR80484	Yes	100.0

#input_seq:	fig|57706.80.peg.2679|HCO47_13125   Integration host factor alpha subunit   [Citrobacter braakii strain CB00017 | 57706.80]
#matched_seq:	20585	CU468135	Erwinia tasmaniensis strain ET1/99 complete chromosome.	Gammaproteobacteria	Integration host factor alpha-subunit (IHF-alpha)	CAO96881	No	96.97

#input_seq:	fig|57706.80.peg.4844|HCO47_23885   hypothetical protein   [Citrobacter braakii strain CB00017 | 57706.80]
#matched_seq:	31	CP000649	Klebsiella pneumoniae subsp. pneumoniae MGH 78578 plasmid pKPN4, complete sequence.	Gammaproteobacteria	putative cytoplasmic protein	ABR80426	Yes	100.0

#input_seq:	fig|57706.80.peg.3581|HCO47_17625   Haemolysin expression modulating protein   [Citrobacter braakii strain CB00017 | 57706.80]
#matched_seq:	31	CP000647	Klebsiella pneumoniae subsp. pneumoniae MGH 78578, complete sequence.	Gammaproteobacteria	haemolysin expression modulating protein	ABR75893	Yes	100.0

#input_seq:	fig|57706.80.peg.4933|HCO47_24325   hypothetical protein   [Citrobacter braakii strain CB00017 | 57706.80]
#matched_seq:	31	CP000648	Klebsiella pneumoniae subsp. pneumoniae MGH 78578 plasmid pKPN3, complete sequence.	Gammaproteobacteria	hypothetical protein	ABR80403	Yes	100.0

#input_seq:	fig|57706.80.peg.4930|HCO47_24310   IncF plasmid conjugative transfer protein TraQ   [Citrobacter braakii strain CB00017 | 57706.80]
#matched_seq:	31	CP000649	Klebsiella pneumoniae subsp. pneumoniae MGH 78578 plasmid pKPN4, complete sequence.	Gammaproteobacteria	F pilin synthesis	ABR80529	Yes	100.0

#input_seq:	fig|57706.80.peg.4994|HCO47_24625   hypothetical protein   [Citrobacter braakii strain CB00017 | 57706.80]
#matched_seq:	31	CP000648	Klebsiella pneumoniae subsp. pneumoniae MGH 78578 plasmid pKPN3, complete sequence.	Gammaproteobacteria	Hypothetical protein	ABR80359	Yes	97.33

#input_seq:	fig|57706.80.peg.1380|HCO47_06805   UPF0370 protein YpfN   [Citrobacter braakii strain CB00017 | 57706.80]
#matched_seq:	13145	CP000034	Shigella dysenteriae Sd197, complete genome.	Gammaproteobacteria	putative membrane protein	ABB62708	Yes	96.97

#input_seq:	fig|57706.80.peg.4947|HCO47_24395   hypothetical protein   [Citrobacter braakii strain CB00017 | 57706.80]
#matched_seq:	31	CP000648	Klebsiella pneumoniae subsp. pneumoniae MGH 78578 plasmid pKPN3, complete sequence.	Gammaproteobacteria	hypothetical protein	ABR80392	Yes	97.22

#input_seq:	fig|57706.80.peg.4846|HCO47_23895   Transposase   [Citrobacter braakii strain CB00017 | 57706.80]
#matched_seq:	31	CP000650	Klebsiella pneumoniae subsp. pneumoniae MGH 78578 plasmid pKPN5, complete sequence.	Gammaproteobacteria	hypothetical protein	ABR80617	Yes	100.0

#input_seq:	fig|57706.80.peg.4191|HCO47_20620   PyrBI operon leader peptide   [Citrobacter braakii strain CB00017 | 57706.80]
#matched_seq:	43693	CP001969	Escherichia coli IHE3034, complete genome.	Gammaproteobacteria	pyrBI operon leader peptide	ADE88876	Yes	96.97

#input_seq:	fig|57706.80.peg.1897   hypothetical protein   [Citrobacter braakii strain CB00017 | 57706.80]
#matched_seq:	18747	CP001113	Salmonella enterica subsp. enterica serovar Newport str. SL254, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ACF62616	Yes	97.62

#input_seq:	fig|57706.80.peg.1383|HCO47_06820   protein YpfM   [Citrobacter braakii strain CB00017 | 57706.80]
#matched_seq:	225	U00096	Escherichia coli str. K-12 substr. MG1655, complete genome.	Gammaproteobacteria	hypothetical protein	ABP93450	No	100.0

