INPUT SEQUENCE INFO:
Input Name ::	3_03_02_2021_182342_560914_input.fsa
#matched_seq:	18801	AP009351	Staphylococcus aureus subsp. aureus str. Newman DNA, complete genome.	Bacillales	sugar phosphate transport protein	BAF66430	Yes	100.0

#input_seq:	fig|1280.23630.peg.1163|DVJ86_12745   Hypothetical protein SAV2141   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	265	BX571856	Staphylococcus aureus subsp. aureus strain MRSA252, complete genome.	Bacillales	hypothetical protein	CAG41210	Yes	100.0

#input_seq:	fig|1280.23630.peg.1085|DVJ86_12295   tRNA-dependent lipid II-GlyGlyGly glycyltransferase (EC 2.3.2.18) @ tRNA-dependent lipid II-GlyGlyGlyGly glycyltransferase (EC 2.3.2.18) @ FemB, factor involved in methicillin resistance   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	Methicillin resistance protein	ABQ49230	Yes	100.0

#input_seq:	fig|1280.23630.peg.733|DVJ86_00360   Phage integrase   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	16313	CP000255	Staphylococcus aureus subsp. aureus USA30	Bacillales	PR3757, complete genome.	ABD20685	Yes	100.0

#input_seq:	fig|1280.23630.peg.433|DVJ86_10610   Phage portal protein   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	16313	CP000255	Staphylococcus aureus subsp. aureus USA30	Bacillales	PR3757, complete genome.	ABD22216	Yes	100.0

#input_seq:	fig|1280.23630.peg.687|DVJ86_00140   Phage major capsid protein   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	phage major capsid protein, HK97	ABQ48863	Yes	100.0

#input_seq:	fig|1280.23630.peg.435|DVJ86_10620   Phage major capsid protein   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	29567	CP002120	Staphylococcus aureus subsp. aureus str. JKD6008, complete genome.	Bacillales	phage capsid protein	ADL66040	Yes	100.0

#input_seq:	fig|1280.23630.peg.2125|DVJ86_05300   Glycerate kinase (EC 2.7.1.31)   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	265	BX571856	Staphylococcus aureus subsp. aureus strain MRSA252, complete genome.	Bacillales	putative glycerate kinase	CAG39806	Yes	100.0

#input_seq:	fig|1280.23630.peg.1516|DVJ86_02775   D-octopine dehydrogenase   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	NAD/NADP octopine/nopaline dehydrogenase	ABQ50105	Yes	100.0

#input_seq:	fig|1280.23630.peg.1479|DVJ86_02590   Aldose 1-epimerase (EC 5.1.3.3)   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	16313	CP000255	Staphylococcus aureus subsp. aureus USA30	Bacillales	PR3757, complete genome.	ABD22182	Yes	100.0

#input_seq:	fig|1280.23630.peg.663|DVJ86_00020   Panton-Valentine leukocidin chain F precursor   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	16313	CP000255	Staphylococcus aureus subsp. aureus USA30	Bacillales	PR3757, complete genome.	ABD21112	Yes	100.0

#input_seq:	fig|1280.23630.peg.833|DVJ86_00860   DNA polymerase III delta subunit (EC 2.7.7.7)   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	265	BX571856	Staphylococcus aureus subsp. aureus strain MRSA252, complete genome.	Bacillales	conserved hypothetical protein	CAG40658	Yes	100.0

#input_seq:	fig|1280.23630.peg.664|DVJ86_00025   Panton-Valentine leukocidin chain S precursor   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	16313	CP000255	Staphylococcus aureus subsp. aureus USA30	Bacillales	PR3757, complete genome.	ABD22441	Yes	100.0

#input_seq:	fig|1280.23630.peg.1129|DVJ86_12570   DNA polymerase III delta prime subunit (EC 2.7.7.7)   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	266	BX571857	Staphylococcus aureus strain MSSA476, complete genome.	Bacillales	putative DNA polymerase III, delta' subunit	CAG42216	Yes	100.0

#input_seq:	fig|1280.23630.peg.21|DVJ86_08510   Mevalonate kinase (EC 2.7.1.36)   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	mevalonate kinase	ABQ48417	Yes	100.0

#input_seq:	fig|1280.23630.peg.1199|DVJ86_12915   Hypothetical protein SAV1789   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	265	BX571856	Staphylococcus aureus subsp. aureus strain MRSA252, complete genome.	Bacillales	putative exported protein	CAG40860	Yes	100.0

#input_seq:	fig|1280.23630.peg.1301|DVJ86_13405   Replication protein Rep   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	264	AP003139	Staphylococcus aureus subsp. aureus N315 plasmid pN315 DNA, complete sequence.	Bacillales	replication protein Rep	BAB43896	Yes	100.0

#input_seq:	fig|1280.23630.peg.229|DVJ86_09565   Peptide chain release factor N(5)-glutamine methyltransferase (EC 2.1.1.297)   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	265	BX571856	Staphylococcus aureus subsp. aureus strain MRSA252, complete genome.	Bacillales	conserved hypothetical protein	CAG41186	Yes	100.0

#input_seq:	fig|1280.23630.peg.215|DVJ86_09495   Pantothenate kinase type II, eukaryotic (EC 2.7.1.33)   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	18509	AP009324	Staphylococcus aureus subsp. aureus Mu3 DNA, complete genome.	Bacillales	hypothetical protein	BAF78997	Yes	100.0

#input_seq:	fig|1280.23630.peg.2389|DVJ86_06630   Predicted ring-cleavage extradiol dioxygenase   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	265	BX571856	Staphylococcus aureus subsp. aureus strain MRSA252, complete genome.	Bacillales	glyoxalase/bleomycin resistance protein/dioxygenase superfamily protein	CAG40173	Yes	100.0

#input_seq:	fig|1280.23630.peg.725|DVJ86_00320   Antirepressor   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	Phage regulatory protein, Rha family	ABQ48828	Yes	100.0

#input_seq:	fig|1280.23630.peg.455|DVJ86_10710   Phage lysin, N-acetylmuramoyl-L-alanine amidase (EC 3.5.1.28)   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	CHAP domain containing protein	ABQ49787	Yes	100.0

#input_seq:	fig|1280.23630.peg.475|DVJ86_10820   Predicted regulator for deoxynucleoside utilization, GntR family   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	266	BX571857	Staphylococcus aureus strain MSSA476, complete genome.	Bacillales	GntR family regulatory protein	CAG41877	Yes	100.0

#input_seq:	fig|1280.23630.peg.2262|DVJ86_05990   L-2-haloalkanoic acid dehalogenase   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	HAD-superfamily hydrolase, subfamily IA, variant 1	ABQ48438	Yes	100.0

#input_seq:	fig|1280.23630.peg.837|DVJ86_00880   FIG145533: Methyltransferase (EC 2.1.1.-)   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	16313	CP000255	Staphylococcus aureus subsp. aureus USA30	Bacillales	PR3757, complete genome.	ABD22601	Yes	100.0

#input_seq:	fig|1280.23630.peg.2197|DVJ86_05660   hypothetical protein   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	265	BX571856	Staphylococcus aureus subsp. aureus strain MRSA252, complete genome.	Bacillales	putative membrane protein	CAG39738	Yes	100.0

#input_seq:	fig|1280.23630.peg.2166|DVJ86_05505   Response regulator SaeR (Staphylococcus exoprotein expression protein R)   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	two component transcriptional regulator, winged helix family	ABQ48533	Yes	100.0

#input_seq:	fig|1280.23630.peg.2190|DVJ86_05625   hypothetical protein   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	265	BX571856	Staphylococcus aureus subsp. aureus strain MRSA252, complete genome.	Bacillales	putative exported protein	CAG39745	Yes	100.0

#input_seq:	fig|1280.23630.peg.1270|DVJ86_13265   SAV0291 homolog within ESAT-6 gene cluster   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	266	BX571857	Staphylococcus aureus strain MSSA476, complete genome.	Bacillales	hypothetical protein	CAG42037	Yes	100.0

#input_seq:	fig|1280.23630.peg.214|DVJ86_09490   Hypothetical protein SAV2131   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	hypothetical protein	ABQ49949	Yes	100.0

#input_seq:	fig|1280.23630.peg.2641|DVJ86_07910   hypothetical protein   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	hypothetical protein	ABQ48238	Yes	100.0

#input_seq:	fig|1280.23630.peg.1373|DVJ86_02045   hypothetical protein   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	Uncharacterized protein-like protein	ABQ50239	Yes	100.0

#input_seq:	fig|1280.23630.peg.441|DVJ86_10650   Phage major tail protein   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	18509	AP009324	Staphylococcus aureus subsp. aureus Mu3 DNA, complete genome.	Bacillales	hypothetical protein	BAF78826	Yes	100.0

#input_seq:	fig|1280.23630.peg.679|DVJ86_00100   Phage major tail protein   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	16313	CP000255	Staphylococcus aureus subsp. aureus USA30	Bacillales	PR3757, complete genome.	ABD21782	Yes	100.0

#input_seq:	fig|1280.23630.peg.1496|DVJ86_02675   Phosphoglycolate phosphatase   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	HAD-superfamily hydrolase, subfamily IA, variant 3	ABQ50124	Yes	100.0

#input_seq:	fig|1280.23630.peg.659|DVJ86_11745   ABC transporter, ATP-binding protein   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	ABC transporter related	ABQ50326	Yes	100.0

#input_seq:	fig|1280.23630.peg.407|DVJ86_10480   Phage protein   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	237	CP000253	Staphylococcus aureus subsp. aureus NCTC 8325, complete genome.	Bacillales	conserved hypothetical phage protein	ABD31268	Yes	100.0

#input_seq:	fig|1280.23630.peg.2095|DVJ86_05165   LPXTG specific sortase A   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	266	BX571857	Staphylococcus aureus strain MSSA476, complete genome.	Bacillales	sortase A	CAG44229	Yes	100.0

#input_seq:	fig|1280.23630.peg.732|DVJ86_00355   FIG081523: hypothetical protein within a prophage   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	16313	CP000255	Staphylococcus aureus subsp. aureus USA30	Bacillales	PR3757, complete genome.	ABD21243	Yes	100.0

#input_seq:	fig|1280.23630.peg.642|DVJ86_11655   Alkaline phosphatase like protein   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	SNARE associated Golgi protein	ABQ50313	Yes	100.0

#input_seq:	fig|1280.23630.peg.1623|DVJ86_13585   hypothetical protein   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	18509	AP009324	Staphylococcus aureus subsp. aureus Mu3 DNA, complete genome.	Bacillales	hypothetical protein	BAF78198	Yes	100.0

#input_seq:	fig|1280.23630.peg.2611|DVJ86_07750   Heptaprenyl diphosphate synthase component I (EC 2.5.1.30)   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	16313	CP000255	Staphylococcus aureus subsp. aureus USA30	Bacillales	PR3757, complete genome.	ABD22612	Yes	100.0

#input_seq:	fig|1280.23630.peg.1851|DVJ86_03980   Competence transcription factor   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	ComK family protein	ABQ48885	Yes	100.0

#input_seq:	fig|1280.23630.peg.2394|DVJ86_06655   SepF, FtsZ-interacting protein related to cell division   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	protein of unknown function DUF552	ABQ49048	Yes	100.0

#input_seq:	fig|1280.23630.peg.365|DVJ86_10275   hypothetical protein   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	265	BX571856	Staphylococcus aureus subsp. aureus strain MRSA252, complete genome.	Bacillales	putative membrane protein	CAG41004	Yes	100.0

#input_seq:	fig|1280.23630.peg.579|DVJ86_11330   DNA polymerase III polC-type (EC 2.7.7.7)   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	Exonuclease, RNase T and DNA polymerase III	ABQ49733	Yes	100.0

#input_seq:	fig|1280.23630.peg.240|DVJ86_09620   ATP synthase delta chain (EC 3.6.3.14)   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	ATP synthase F1, delta subunit	ABQ49924	Yes	100.0

#input_seq:	fig|1280.23630.peg.425|DVJ86_10570   Dimeric dUTPase (EC 3.6.1.23)   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	29567	CP002120	Staphylococcus aureus subsp. aureus str. JKD6008, complete genome.	Bacillales	dUTPase	ADL66050	Yes	100.0

#input_seq:	fig|1280.23630.peg.1625|DVJ86_13595   Staphylococcus nuclease (SNase) domain   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	16313	CP000255	Staphylococcus aureus subsp. aureus USA30	Bacillales	PR3757, complete genome.	ABD20832	Yes	100.0

#input_seq:	fig|1280.23630.peg.1494|DVJ86_02665   Hypothetical protein SAV2322   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	hypothetical protein	ABQ50126	Yes	100.0

#input_seq:	fig|1280.23630.peg.1909|DVJ86_04280   Signal peptidase I (EC 3.4.21.89)   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	signal peptidase I	ABQ48765	Yes	100.0

#input_seq:	fig|1280.23630.peg.1631|DVJ86_13620   Alkaline shock protein 23   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	protein of unknown function DUF322	ABQ49994	Yes	100.0

#input_seq:	fig|1280.23630.peg.1861|DVJ86_04040   2H phosphoesterase superfamily protein Bsu1186 (yjcG)   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	Phosphoesterase, HXTX	ABQ48814	Yes	100.0

#input_seq:	fig|1280.23630.peg.1039|DVJ86_12020   Signal transduction protein TRAP (Target of RNAIII-activating protein)   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	265	BX571856	Staphylococcus aureus subsp. aureus strain MRSA252, complete genome.	Bacillales	signal transduction protein	CAG40912	Yes	100.0

#input_seq:	fig|1280.23630.peg.250|DVJ86_09670   Hypothetical protein SAV2097   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	18801	AP009351	Staphylococcus aureus subsp. aureus str. Newman DNA, complete genome.	Bacillales	conserved hypothetical protein	BAF68274	Yes	100.0

#input_seq:	fig|1280.23630.peg.1514|DVJ86_02765   Secretory antigen SsaA homolog   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	CHAP domain containing protein	ABQ50107	Yes	100.0

#input_seq:	fig|1280.23630.peg.1010|DVJ86_01765   Repressor of toxins Rot   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	staphylococcal accessory regulator family	ABQ49607	Yes	100.0

#input_seq:	fig|1280.23630.peg.456|DVJ86_10715   Staphylokinase   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	kinase	ABQ49786	Yes	100.0

#input_seq:	fig|1280.23630.peg.414|DVJ86_10515   Metallo-beta-lactamase superfamily domain protein in prophage   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	18509	AP009324	Staphylococcus aureus subsp. aureus Mu3 DNA, complete genome.	Bacillales	hypothetical protein	BAF78853	Yes	100.0

#input_seq:	fig|1280.23630.peg.2165|DVJ86_05500   hypothetical protein   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	DoxX family protein	ABQ48534	Yes	100.0

#input_seq:	fig|1280.23630.peg.728|DVJ86_00335   Phage protein   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	protein of unknown function DUF955	ABQ48825	Yes	100.0

#input_seq:	fig|1280.23630.peg.112|DVJ86_08970   hypothetical protein   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	hypothetical protein	ABQ48604	Yes	100.0

#input_seq:	fig|1280.23630.peg.1347|DVJ86_01905   hypothetical protein   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	16313	CP000255	Staphylococcus aureus subsp. aureus USA30	Bacillales	PR3757, complete genome.	ABD21692	Yes	100.0

#input_seq:	fig|1280.23630.peg.1459|DVJ86_02485   Teicoplanin-resistance associated HTH-type transcriptional regulator TcaR   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	transcriptional regulator, MarR family	ABQ50161	Yes	100.0

#input_seq:	fig|1280.23630.peg.678|DVJ86_00095   Phage tail tube protein   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	Ig domain protein, group 2 domain protein	ABQ48869	Yes	100.0

#input_seq:	fig|1280.23630.peg.1420|DVJ86_02290   Oxygen-sensing, dissimilatory nitrate and nitrite reduction regulatory protein NreA   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	hypothetical protein	ABQ50197	Yes	100.0

#input_seq:	fig|1280.23630.peg.1977|DVJ86_04580   Arginine pathway regulatory protein ArgR, repressor of arg regulon   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	transcriptional regulator, ArgR family	ABQ50436	Yes	100.0

#input_seq:	fig|1280.23630.peg.421|DVJ86_10550   Hypothetical protein, Lmo2313 homolog [Bacteriophage A118]   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	29567	CP002120	Staphylococcus aureus subsp. aureus str. JKD6008, complete genome.	Bacillales	YopX-family protein	ADL66053	Yes	100.0

#input_seq:	fig|1280.23630.peg.1453|DVJ86_02455   hypothetical protein   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	response regulator receiver protein	ABQ50167	Yes	100.0

#input_seq:	fig|1280.23630.peg.1554|DVJ86_02970   Transcriptional regulator, MarR family   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	transcriptional regulator, MarR family	ABQ50070	Yes	100.0

#input_seq:	fig|1280.23630.peg.693|DVJ86_00170   Phage regulatory protein   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	16313	CP000255	Staphylococcus aureus subsp. aureus USA30	Bacillales	PR3757, complete genome.	ABD21550	Yes	100.0

#input_seq:	fig|1280.23630.peg.1895|DVJ86_04205   Similar to cell surface protein Map-w   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	265	BX571856	Staphylococcus aureus subsp. aureus strain MRSA252, complete genome.	Bacillales	putative exported protein	CAG39950	Yes	100.0

#input_seq:	fig|1280.23630.peg.729|DVJ86_00340   Phage protein   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	306	BA000033	Staphylococcus aureus subsp. aureus MW2 DNA, complete genome.	Bacillales	hypothetical protein	BAB95303	Yes	100.0

#input_seq:	fig|1280.23630.peg.1439|DVJ86_02385   hypothetical protein   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	hypothetical protein	ABQ50178	Yes	100.0

#input_seq:	fig|1280.23630.peg.1331|DVJ86_01825   hypothetical protein   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	alkylhydroperoxidase like protein, AhpD family	ABQ50278	Yes	100.0

#input_seq:	fig|1280.23630.peg.1020|DVJ86_11925   Hypothetical protein SAV1852   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	63	AJ938182	Staphylococcus aureus RF122 complete genome.	Bacillales	probable membrane protein	CAI81474	Yes	100.0

#input_seq:	fig|1280.23630.peg.2693|DVJ86_08180   Transcriptional regulator, MarR family   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	transcriptional regulator, MarR family	ABQ48188	Yes	100.0

#input_seq:	fig|1280.23630.peg.1823|DVJ86_03835   Putative ATL autolysin transcription regulator   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	transcriptional regulator, MarR family	ABQ48910	Yes	100.0

#input_seq:	fig|1280.23630.peg.2|DVJ86_08415   hypothetical fig|282458.1.peg.583 homolog   [Staphylococcus aureus strain SA15KEN strain not applicable | 1280.23630]
