INPUT SEQUENCE INFO:
Input Name ::	1_07_12_2020_145908_233706_input.fsa
#input_seq:	fig|823.3208.peg.3002|GKD58_03305   Outer membrane protein   [Parabacteroides distasonis strain BIOML-A11 | 823.3208]
#matched_seq:	13485	CP000140	Parabacteroides distasonis ATCC 8503, complete genome.	Bacteroidia	outer membrane protein TolC	ABR43685	Yes	100.0

#input_seq:	fig|823.3208.peg.1223|GKD58_17085   hypothetical protein   [Parabacteroides distasonis strain BIOML-A11 | 823.3208]
#matched_seq:	13485	CP000140	Parabacteroides distasonis ATCC 8503, complete genome.	Bacteroidia	conserved hypothetical protein	ABR43456	Yes	100.0

#input_seq:	fig|823.3208.peg.1032|GKD58_16175   Efflux transport system, outer membrane factor (OMF) lipoprotein BT_2688   [Parabacteroides distasonis strain BIOML-A11 | 823.3208]
#matched_seq:	13485	CP000140	Parabacteroides distasonis ATCC 8503, complete genome.	Bacteroidia	outer membrane efflux protein	ABR42123	Yes	100.0

#input_seq:	fig|823.3208.peg.1305|GKD58_17485   Sodium/glutamate symporter   [Parabacteroides distasonis strain BIOML-A11 | 823.3208]
#matched_seq:	13485	CP000140	Parabacteroides distasonis ATCC 8503, complete genome.	Bacteroidia	conserved hypothetical protein	ABR43384	Yes	100.0

#input_seq:	fig|823.3208.peg.664|GKD58_14410   Exodeoxyribonuclease VII large subunit (EC 3.1.11.6)   [Parabacteroides distasonis strain BIOML-A11 | 823.3208]
#matched_seq:	13485	CP000140	Parabacteroides distasonis ATCC 8503, complete genome.	Bacteroidia	putative exodeoxyribonuclease VII large subunit	ABR44421	Yes	100.0

#input_seq:	fig|823.3208.peg.1776|GKD58_17730   ABC transporter, permease protein   [Parabacteroides distasonis strain BIOML-A11 | 823.3208]
#matched_seq:	13485	CP000140	Parabacteroides distasonis ATCC 8503, complete genome.	Bacteroidia	ABC transporter, permease protein, putative	ABR43587	Yes	100.0

#input_seq:	fig|823.3208.peg.1576|GKD58_01070   TPR domain protein   [Parabacteroides distasonis strain BIOML-A11 | 823.3208]
#matched_seq:	13485	CP000140	Parabacteroides distasonis ATCC 8503, complete genome.	Bacteroidia	TPR domain protein	ABR42854	Yes	100.0

#input_seq:	fig|823.3208.peg.1339|GKD58_17640   hypothetical protein   [Parabacteroides distasonis strain BIOML-A11 | 823.3208]
#matched_seq:	13485	CP000140	Parabacteroides distasonis ATCC 8503, complete genome.	Bacteroidia	conserved hypothetical protein	ABR43359	Yes	100.0

#input_seq:	fig|823.3208.peg.506|GKD58_13660   Integrase   [Parabacteroides distasonis strain BIOML-A11 | 823.3208]
#matched_seq:	13485	CP000140	Parabacteroides distasonis ATCC 8503, complete genome.	Bacteroidia	integrase	ABR42274	Yes	100.0

#input_seq:	fig|823.3208.peg.4108|GKD58_08485   hypothetical protein   [Parabacteroides distasonis strain BIOML-A11 | 823.3208]
#matched_seq:	13485	CP000140	Parabacteroides distasonis ATCC 8503, complete genome.	Bacteroidia	conserved hypothetical protein	ABR45303	Yes	100.0

#input_seq:	fig|823.3208.peg.3144|GKD58_04010   hypothetical protein   [Parabacteroides distasonis strain BIOML-A11 | 823.3208]
#matched_seq:	13485	CP000140	Parabacteroides distasonis ATCC 8503, complete genome.	Bacteroidia	conserved hypothetical protein	ABR43825	Yes	100.0

#input_seq:	fig|823.3208.peg.1153|GKD58_16740   hypothetical protein   [Parabacteroides distasonis strain BIOML-A11 | 823.3208]
#matched_seq:	13485	CP000140	Parabacteroides distasonis ATCC 8503, complete genome.	Bacteroidia	conserved hypothetical protein	ABR42568	Yes	100.0

#input_seq:	fig|823.3208.peg.2908|GKD58_21820   hypothetical protein   [Parabacteroides distasonis strain BIOML-A11 | 823.3208]
#matched_seq:	13485	CP000140	Parabacteroides distasonis ATCC 8503, complete genome.	Bacteroidia	conserved hypothetical protein	ABR42047	Yes	100.0

#input_seq:	fig|823.3208.peg.2774|GKD58_03035   Uncharacterized membrane-anchored protein, YitT family   [Parabacteroides distasonis strain BIOML-A11 | 823.3208]
#matched_seq:	13485	CP000140	Parabacteroides distasonis ATCC 8503, complete genome.	Bacteroidia	putative transporter	ABR44779	Yes	100.0

#input_seq:	fig|823.3208.peg.1928|GKD58_18505   hypothetical protein   [Parabacteroides distasonis strain BIOML-A11 | 823.3208]
#matched_seq:	13485	CP000140	Parabacteroides distasonis ATCC 8503, complete genome.	Bacteroidia	conserved hypothetical protein	ABR41979	Yes	100.0

#input_seq:	fig|823.3208.peg.801|GKD58_15060   ABC transporter, substrate-binding protein (cluster 9, phospholipid)   [Parabacteroides distasonis strain BIOML-A11 | 823.3208]
#matched_seq:	13485	CP000140	Parabacteroides distasonis ATCC 8503, complete genome.	Bacteroidia	conserved hypothetical protein	ABR45645	Yes	100.0

#input_seq:	fig|823.3208.peg.2576|GKD58_02115   Transcriptional regulator, AraC family   [Parabacteroides distasonis strain BIOML-A11 | 823.3208]
#matched_seq:	13485	CP000140	Parabacteroides distasonis ATCC 8503, complete genome.	Bacteroidia	transcriptional regulator	ABR44986	Yes	100.0

#input_seq:	fig|823.3208.peg.4121|GKD58_08550   Two-component system sensor histidine kinase/response regulator hybrid   [Parabacteroides distasonis strain BIOML-A11 | 823.3208]
#matched_seq:	13485	CP000140	Parabacteroides distasonis ATCC 8503, complete genome.	Bacteroidia	two-component system sensor histidine kinase	ABR45293	Yes	100.0

#input_seq:	fig|823.3208.peg.1939|GKD58_18560   Pantothenate kinase type III, CoaX-like (EC 2.7.1.33)   [Parabacteroides distasonis strain BIOML-A11 | 823.3208]
#matched_seq:	13485	CP000140	Parabacteroides distasonis ATCC 8503, complete genome.	Bacteroidia	putative regulatory protein	ABR41968	Yes	100.0

#input_seq:	fig|823.3208.peg.3681|GKD58_06460   Transcriptional regulator, AraC family   [Parabacteroides distasonis strain BIOML-A11 | 823.3208]
#matched_seq:	13485	CP000140	Parabacteroides distasonis ATCC 8503, complete genome.	Bacteroidia	putative transcriptional regulator	ABR45590	Yes	100.0

#input_seq:	fig|823.3208.peg.2538|GKD58_21385   SAM-dependent methyltransferase   [Parabacteroides distasonis strain BIOML-A11 | 823.3208]
#matched_seq:	13485	CP000140	Parabacteroides distasonis ATCC 8503, complete genome.	Bacteroidia	putative methyltransferase	ABR45013	Yes	100.0

#input_seq:	fig|823.3208.peg.717|GKD58_14665   hypothetical protein   [Parabacteroides distasonis strain BIOML-A11 | 823.3208]
#matched_seq:	13485	CP000140	Parabacteroides distasonis ATCC 8503, complete genome.	Bacteroidia	conserved hypothetical protein	ABR41894	Yes	100.0

#input_seq:	fig|823.3208.peg.2116|GKD58_19410   Acyl-[acyl-carrier-protein]--UDP-N-acetylglucosamine O-acyltransferase (EC 2.3.1.129)   [Parabacteroides distasonis strain BIOML-A11 | 823.3208]
#matched_seq:	13485	CP000140	Parabacteroides distasonis ATCC 8503, complete genome.	Bacteroidia	UDP-N-acetylglucosamine acetyltransferase	ABR42162	Yes	100.0

#input_seq:	fig|823.3208.peg.1467|GKD58_00530   hypothetical protein   [Parabacteroides distasonis strain BIOML-A11 | 823.3208]
#matched_seq:	13485	CP000140	Parabacteroides distasonis ATCC 8503, complete genome.	Bacteroidia	conserved hypothetical protein	ABR42967	Yes	100.0

#input_seq:	fig|823.3208.peg.4472|GKD58_10235   Repair of Iron Centers di-iron protein   [Parabacteroides distasonis strain BIOML-A11 | 823.3208]
#matched_seq:	13485	CP000140	Parabacteroides distasonis ATCC 8503, complete genome.	Bacteroidia	conserved hypothetical protein	ABR44317	Yes	100.0

#input_seq:	fig|823.3208.peg.521|GKD58_13735   hypothetical protein   [Parabacteroides distasonis strain BIOML-A11 | 823.3208]
#matched_seq:	13485	CP000140	Parabacteroides distasonis ATCC 8503, complete genome.	Bacteroidia	conserved hypothetical protein	ABR42259	Yes	100.0

#input_seq:	fig|823.3208.peg.2814|GKD58_03225   hypothetical protein   [Parabacteroides distasonis strain BIOML-A11 | 823.3208]
#matched_seq:	13485	CP000140	Parabacteroides distasonis ATCC 8503, complete genome.	Bacteroidia	conserved hypothetical protein	ABR44757	Yes	100.0

#input_seq:	fig|823.3208.peg.4461|GKD58_10180   LrgA-associated membrane protein LrgB   [Parabacteroides distasonis strain BIOML-A11 | 823.3208]
#matched_seq:	13485	CP000140	Parabacteroides distasonis ATCC 8503, complete genome.	Bacteroidia	putative membrane protein	ABR44306	Yes	100.0

#input_seq:	fig|823.3208.peg.3434|GKD58_05255   FIG00936563: hypothetical protein   [Parabacteroides distasonis strain BIOML-A11 | 823.3208]
#matched_seq:	13485	CP000140	Parabacteroides distasonis ATCC 8503, complete genome.	Bacteroidia	conserved hypothetical protein	ABR45389	Yes	100.0

#input_seq:	fig|823.3208.peg.1780|GKD58_17755   PorT protein   [Parabacteroides distasonis strain BIOML-A11 | 823.3208]
#matched_seq:	13485	CP000140	Parabacteroides distasonis ATCC 8503, complete genome.	Bacteroidia	conserved hypothetical protein	ABR43591	Yes	100.0

#input_seq:	fig|823.3208.peg.1918|GKD58_18445   TPR domain protein   [Parabacteroides distasonis strain BIOML-A11 | 823.3208]
#matched_seq:	13485	CP000140	Parabacteroides distasonis ATCC 8503, complete genome.	Bacteroidia	TPR domain protein	ABR41988	Yes	100.0

#input_seq:	fig|823.3208.peg.1132|GKD58_16650   hypothetical protein   [Parabacteroides distasonis strain BIOML-A11 | 823.3208]
#matched_seq:	13485	CP000140	Parabacteroides distasonis ATCC 8503, complete genome.	Bacteroidia	conserved hypothetical protein	ABR42586	Yes	100.0

#input_seq:	fig|823.3208.peg.4391|GKD58_09835   FIG036016: hypothetical protein   [Parabacteroides distasonis strain BIOML-A11 | 823.3208]
#matched_seq:	13485	CP000140	Parabacteroides distasonis ATCC 8503, complete genome.	Bacteroidia	conserved hypothetical protein	ABR44223	Yes	100.0

#input_seq:	fig|823.3208.peg.636|GKD58_14275   FIG00938099: hypothetical protein   [Parabacteroides distasonis strain BIOML-A11 | 823.3208]
#matched_seq:	13485	CP000140	Parabacteroides distasonis ATCC 8503, complete genome.	Bacteroidia	conserved hypothetical protein	ABR44396	Yes	100.0

#input_seq:	fig|823.3208.peg.492|GKD58_13590   Electron transport complex protein RnfG   [Parabacteroides distasonis strain BIOML-A11 | 823.3208]
#matched_seq:	13485	CP000140	Parabacteroides distasonis ATCC 8503, complete genome.	Bacteroidia	electron transport complex, protein RnfG	ABR42289	Yes	100.0

#input_seq:	fig|823.3208.peg.1292|GKD58_17430   Haloacid dehalogenase-like hydrolase   [Parabacteroides distasonis strain BIOML-A11 | 823.3208]
#matched_seq:	13485	CP000140	Parabacteroides distasonis ATCC 8503, complete genome.	Bacteroidia	putative haloacid dehalogenase-like hydrolase	ABR43396	Yes	100.0

#input_seq:	fig|823.3208.peg.866|GKD58_15380   D-arabinose-5-phosphate isomerase (EC 5.3.1.13)   [Parabacteroides distasonis strain BIOML-A11 | 823.3208]
#matched_seq:	13485	CP000140	Parabacteroides distasonis ATCC 8503, complete genome.	Bacteroidia	putative sugar isomerase	ABR44608	Yes	100.0

#input_seq:	fig|823.3208.peg.3140|GKD58_03990   hypothetical protein   [Parabacteroides distasonis strain BIOML-A11 | 823.3208]
#matched_seq:	13485	CP000140	Parabacteroides distasonis ATCC 8503, complete genome.	Bacteroidia	conserved hypothetical protein	ABR43822	Yes	100.0

#input_seq:	fig|823.3208.peg.3960|GKD58_07785   Transcriptional regulator   [Parabacteroides distasonis strain BIOML-A11 | 823.3208]
#matched_seq:	13485	CP000140	Parabacteroides distasonis ATCC 8503, complete genome.	Bacteroidia	putative transcriptional regulator	ABR43188	Yes	100.0

#input_seq:	fig|823.3208.peg.3467|GKD58_05435   Biopolymer transport exbD protein.   [Parabacteroides distasonis strain BIOML-A11 | 823.3208]
#matched_seq:	13485	CP000140	Parabacteroides distasonis ATCC 8503, complete genome.	Bacteroidia	conserved hypothetical protein	ABR45419	Yes	100.0

#input_seq:	fig|823.3208.peg.1122|GKD58_16605   V-type ATP synthase subunit E (EC 3.6.3.14)   [Parabacteroides distasonis strain BIOML-A11 | 823.3208]
#matched_seq:	13485	CP000140	Parabacteroides distasonis ATCC 8503, complete genome.	Bacteroidia	ATP synthase subunit E	ABR42595	Yes	100.0

#input_seq:	fig|823.3208.peg.1061|GKD58_16310   hypothetical protein   [Parabacteroides distasonis strain BIOML-A11 | 823.3208]
#matched_seq:	13485	CP000140	Parabacteroides distasonis ATCC 8503, complete genome.	Bacteroidia	conserved hypothetical protein	ABR42098	Yes	100.0

#input_seq:	fig|823.3208.peg.2110|GKD58_19380   3'-5' exonuclease domain protein   [Parabacteroides distasonis strain BIOML-A11 | 823.3208]
#matched_seq:	13485	CP000140	Parabacteroides distasonis ATCC 8503, complete genome.	Bacteroidia	conserved hypothetical protein	ABR42171	Yes	100.0

#input_seq:	fig|823.3208.peg.1058|GKD58_16295   hypothetical protein   [Parabacteroides distasonis strain BIOML-A11 | 823.3208]
#matched_seq:	13485	CP000140	Parabacteroides distasonis ATCC 8503, complete genome.	Bacteroidia	conserved hypothetical protein	ABR42101	Yes	100.0

#input_seq:	fig|823.3208.peg.2867|GKD58_21640   hypothetical protein   [Parabacteroides distasonis strain BIOML-A11 | 823.3208]
#matched_seq:	13485	CP000140	Parabacteroides distasonis ATCC 8503, complete genome.	Bacteroidia	conserved hypothetical protein	ABR43344	Yes	100.0

#input_seq:	fig|823.3208.peg.972|GKD58_15880   hypothetical protein   [Parabacteroides distasonis strain BIOML-A11 | 823.3208]
#matched_seq:	13485	CP000140	Parabacteroides distasonis ATCC 8503, complete genome.	Bacteroidia	conserved hypothetical protein	ABR44715	Yes	100.0

#input_seq:	fig|823.3208.peg.1890|GKD58_18295   hypothetical protein   [Parabacteroides distasonis strain BIOML-A11 | 823.3208]
#matched_seq:	13485	CP000140	Parabacteroides distasonis ATCC 8503, complete genome.	Bacteroidia	conserved hypothetical protein	ABR42016	Yes	100.0

#input_seq:	fig|823.3208.peg.4365|GKD58_09705   RNA polymerase ECF-type sigma factor   [Parabacteroides distasonis strain BIOML-A11 | 823.3208]
#matched_seq:	13485	CP000140	Parabacteroides distasonis ATCC 8503, complete genome.	Bacteroidia	RNA polymerase ECF-type sigma factor	ABR44197	Yes	100.0

#input_seq:	fig|823.3208.peg.4082|GKD58_08370   RNA polymerase ECF-type sigma factor   [Parabacteroides distasonis strain BIOML-A11 | 823.3208]
#matched_seq:	13485	CP000140	Parabacteroides distasonis ATCC 8503, complete genome.	Bacteroidia	RNA polymerase ECF-type sigma factor	ABR43065	Yes	100.0

#input_seq:	fig|823.3208.peg.1469|GKD58_00550   Arginine decarboxylase (EC 4.1.1.19)   [Parabacteroides distasonis strain BIOML-A11 | 823.3208]
#matched_seq:	13485	CP000140	Parabacteroides distasonis ATCC 8503, complete genome.	Bacteroidia	conserved hypothetical protein	ABR42965	Yes	100.0

#input_seq:	fig|823.3208.peg.466|GKD58_13465   Probable lipoprotein   [Parabacteroides distasonis strain BIOML-A11 | 823.3208]
#matched_seq:	13485	CP000140	Parabacteroides distasonis ATCC 8503, complete genome.	Bacteroidia	putative lipoprotein protein	ABR42314	Yes	100.0

#input_seq:	fig|823.3208.peg.1029|GKD58_16160   FIG00897219: hypothetical protein   [Parabacteroides distasonis strain BIOML-A11 | 823.3208]
#matched_seq:	13485	CP000140	Parabacteroides distasonis ATCC 8503, complete genome.	Bacteroidia	conserved hypothetical protein	ABR42126	Yes	100.0

#input_seq:	fig|823.3208.peg.318|GKD58_12750   Flavodoxin 1   [Parabacteroides distasonis strain BIOML-A11 | 823.3208]
#matched_seq:	13485	CP000140	Parabacteroides distasonis ATCC 8503, complete genome.	Bacteroidia	flavodoxin	ABR42457	Yes	100.0

#input_seq:	fig|823.3208.peg.2870|GKD58_21655   hypothetical protein   [Parabacteroides distasonis strain BIOML-A11 | 823.3208]
#matched_seq:	13485	CP000140	Parabacteroides distasonis ATCC 8503, complete genome.	Bacteroidia	conserved hypothetical protein	ABR43347	Yes	100.0

#input_seq:	fig|823.3208.peg.3438|GKD58_05275   Outer membrane protein H precursor   [Parabacteroides distasonis strain BIOML-A11 | 823.3208]
#matched_seq:	13485	CP000140	Parabacteroides distasonis ATCC 8503, complete genome.	Bacteroidia	cationic outer membrane protein OmpH	ABR45393	Yes	100.0

#input_seq:	fig|823.3208.peg.1474|GKD58_00575   hypothetical protein   [Parabacteroides distasonis strain BIOML-A11 | 823.3208]
#matched_seq:	13485	CP000140	Parabacteroides distasonis ATCC 8503, complete genome.	Bacteroidia	hypothetical protein	ABR42960	Yes	100.0

#input_seq:	fig|823.3208.peg.1218|GKD58_17060   Thioredoxin   [Parabacteroides distasonis strain BIOML-A11 | 823.3208]
#matched_seq:	13485	CP000140	Parabacteroides distasonis ATCC 8503, complete genome.	Bacteroidia	thioredoxin	ABR43460	Yes	100.0

#input_seq:	fig|823.3208.peg.3468|GKD58_05440   FIG00936036: hypothetical protein   [Parabacteroides distasonis strain BIOML-A11 | 823.3208]
#matched_seq:	13485	CP000140	Parabacteroides distasonis ATCC 8503, complete genome.	Bacteroidia	conserved hypothetical protein	ABR45420	Yes	100.0

#input_seq:	fig|823.3208.peg.1930|GKD58_18515   Glycerol-3-phosphate cytidylyltransferase (EC 2.7.7.39)   [Parabacteroides distasonis strain BIOML-A11 | 823.3208]
#matched_seq:	13485	CP000140	Parabacteroides distasonis ATCC 8503, complete genome.	Bacteroidia	glycerol-3-phosphate cytidylyltransferase	ABR41977	Yes	100.0

#input_seq:	fig|823.3208.peg.1857|GKD58_18130   hypothetical protein   [Parabacteroides distasonis strain BIOML-A11 | 823.3208]
#matched_seq:	13485	CP000140	Parabacteroides distasonis ATCC 8503, complete genome.	Bacteroidia	conserved hypothetical protein	ABR43661	Yes	100.0

#input_seq:	fig|823.3208.peg.3578|GKD58_05960   hypothetical protein   [Parabacteroides distasonis strain BIOML-A11 | 823.3208]
#matched_seq:	13485	CP000140	Parabacteroides distasonis ATCC 8503, complete genome.	Bacteroidia	conserved hypothetical protein	ABR45485	Yes	100.0

#input_seq:	fig|823.3208.peg.319|GKD58_12755   Transcriptional regulator, MarR family   [Parabacteroides distasonis strain BIOML-A11 | 823.3208]
#matched_seq:	13485	CP000140	Parabacteroides distasonis ATCC 8503, complete genome.	Bacteroidia	transcriptional regulator	ABR42456	Yes	100.0

#input_seq:	fig|823.3208.peg.2930|GKD58_21930   hypothetical protein   [Parabacteroides distasonis strain BIOML-A11 | 823.3208]
#matched_seq:	13485	CP000140	Parabacteroides distasonis ATCC 8503, complete genome.	Bacteroidia	conserved hypothetical protein	ABR42043	Yes	100.0

#input_seq:	fig|823.3208.peg.2672|GKD58_02560   hypothetical protein   [Parabacteroides distasonis strain BIOML-A11 | 823.3208]
#matched_seq:	13485	CP000140	Parabacteroides distasonis ATCC 8503, complete genome.	Bacteroidia	conserved hypothetical protein	ABR44853	Yes	100.0

#input_seq:	fig|823.3208.peg.147|GKD58_11915   FIG00897500: hypothetical protein   [Parabacteroides distasonis strain BIOML-A11 | 823.3208]
#matched_seq:	13485	CP000140	Parabacteroides distasonis ATCC 8503, complete genome.	Bacteroidia	conserved hypothetical protein	ABR43528	Yes	100.0

#input_seq:	fig|823.3208.peg.1328|GKD58_17590   hypothetical protein   [Parabacteroides distasonis strain BIOML-A11 | 823.3208]
#matched_seq:	13485	CP000140	Parabacteroides distasonis ATCC 8503, complete genome.	Bacteroidia	conserved hypothetical protein	ABR43367	Yes	100.0

#input_seq:	fig|823.3208.peg.4428|GKD58_10025   FIG00896457: hypothetical protein   [Parabacteroides distasonis strain BIOML-A11 | 823.3208]
#matched_seq:	13485	CP000140	Parabacteroides distasonis ATCC 8503, complete genome.	Bacteroidia	conserved hypothetical protein	ABR44272	Yes	100.0

#input_seq:	fig|823.3208.peg.411|GKD58_13205   two-component system sensor histidine kinase/response regulator, hybrid ('one component system')   [Parabacteroides distasonis strain BIOML-A11 | 823.3208]
#matched_seq:	13485	CP000140	Parabacteroides distasonis ATCC 8503, complete genome.	Bacteroidia	two-component system response regulator	ABR42382	Yes	100.0

#input_seq:	fig|823.3208.peg.1848|GKD58_18090   hypothetical protein   [Parabacteroides distasonis strain BIOML-A11 | 823.3208]
#matched_seq:	13485	CP000140	Parabacteroides distasonis ATCC 8503, complete genome.	Bacteroidia	conserved hypothetical protein	ABR43654	Yes	100.0

#input_seq:	fig|823.3208.peg.4438|GKD58_10075   UPF0102 protein YraN   [Parabacteroides distasonis strain BIOML-A11 | 823.3208]
#matched_seq:	13485	CP000140	Parabacteroides distasonis ATCC 8503, complete genome.	Bacteroidia	conserved hypothetical protein	ABR44284	Yes	100.0

#input_seq:	fig|823.3208.peg.1782|GKD58_17765   hypothetical protein   [Parabacteroides distasonis strain BIOML-A11 | 823.3208]
#matched_seq:	13485	CP000140	Parabacteroides distasonis ATCC 8503, complete genome.	Bacteroidia	conserved hypothetical protein	ABR43592	Yes	100.0

#input_seq:	fig|823.3208.peg.3070|GKD58_03645   FIG00898971: hypothetical protein   [Parabacteroides distasonis strain BIOML-A11 | 823.3208]
#matched_seq:	13485	CP000140	Parabacteroides distasonis ATCC 8503, complete genome.	Bacteroidia	conserved hypothetical protein	ABR43763	Yes	100.0

#input_seq:	fig|823.3208.peg.1587|GKD58_01135   hypothetical protein   [Parabacteroides distasonis strain BIOML-A11 | 823.3208]
#matched_seq:	13485	CP000140	Parabacteroides distasonis ATCC 8503, complete genome.	Bacteroidia	conserved hypothetical protein	ABR42844	Yes	100.0

#input_seq:	fig|823.3208.peg.3482|GKD58_05510   hypothetical protein   [Parabacteroides distasonis strain BIOML-A11 | 823.3208]
#matched_seq:	13485	CP000140	Parabacteroides distasonis ATCC 8503, complete genome.	Bacteroidia	conserved hypothetical protein	ABR45433	Yes	100.0

#input_seq:	fig|823.3208.peg.272|GKD58_12525   FIG039061: hypothetical protein related to heme utilization   [Parabacteroides distasonis strain BIOML-A11 | 823.3208]
#matched_seq:	13485	CP000140	Parabacteroides distasonis ATCC 8503, complete genome.	Bacteroidia	conserved hypothetical protein	ABR43488	Yes	100.0

#input_seq:	fig|823.3208.peg.1870|GKD58_18195   hypothetical protein   [Parabacteroides distasonis strain BIOML-A11 | 823.3208]
#matched_seq:	13485	CP000140	Parabacteroides distasonis ATCC 8503, complete genome.	Bacteroidia	conserved hypothetical protein	ABR43674	Yes	100.0

#input_seq:	fig|823.3208.peg.3020|GKD58_03395   Thioredoxin   [Parabacteroides distasonis strain BIOML-A11 | 823.3208]
#matched_seq:	13485	CP000140	Parabacteroides distasonis ATCC 8503, complete genome.	Bacteroidia	thioredoxin	ABR43713	Yes	100.0

#input_seq:	fig|823.3208.peg.4381|GKD58_09785   FIG00897115: hypothetical protein   [Parabacteroides distasonis strain BIOML-A11 | 823.3208]
#matched_seq:	13485	CP000140	Parabacteroides distasonis ATCC 8503, complete genome.	Bacteroidia	conserved hypothetical protein	ABR44213	Yes	100.0

#input_seq:	fig|823.3208.peg.3812|GKD58_07040   hypothetical protein   [Parabacteroides distasonis strain BIOML-A11 | 823.3208]
#matched_seq:	13485	CP000140	Parabacteroides distasonis ATCC 8503, complete genome.	Bacteroidia	conserved hypothetical protein	ABR45100	Yes	100.0

#input_seq:	fig|823.3208.peg.1452|GKD58_00455   hypothetical protein   [Parabacteroides distasonis strain BIOML-A11 | 823.3208]
#matched_seq:	13485	CP000140	Parabacteroides distasonis ATCC 8503, complete genome.	Bacteroidia	conserved hypothetical protein	ABR42982	Yes	100.0

#input_seq:	fig|823.3208.peg.4157|GKD58_08725   Anti-sigma F factor antagonist (spoIIAA-2); Anti-sigma B factor antagonist RsbV   [Parabacteroides distasonis strain BIOML-A11 | 823.3208]
#matched_seq:	13485	CP000140	Parabacteroides distasonis ATCC 8503, complete genome.	Bacteroidia	putative anti-anti-sigma factor	ABR45258	Yes	100.0

#input_seq:	fig|823.3208.peg.4549|GKD58_10605   FIG00897507: hypothetical protein   [Parabacteroides distasonis strain BIOML-A11 | 823.3208]
#matched_seq:	13485	CP000140	Parabacteroides distasonis ATCC 8503, complete genome.	Bacteroidia	conserved hypothetical protein	ABR44113	Yes	100.0

#input_seq:	fig|823.3208.peg.1820|GKD58_17955   Cell division ZapA family protein   [Parabacteroides distasonis strain BIOML-A11 | 823.3208]
#matched_seq:	13485	CP000140	Parabacteroides distasonis ATCC 8503, complete genome.	Bacteroidia	conserved hypothetical protein	ABR43627	Yes	100.0

#input_seq:	fig|823.3208.peg.1711|GKD58_01710   hypothetical protein   [Parabacteroides distasonis strain BIOML-A11 | 823.3208]
#matched_seq:	13485	CP000140	Parabacteroides distasonis ATCC 8503, complete genome.	Bacteroidia	conserved hypothetical protein	ABR42722	Yes	100.0

#input_seq:	fig|823.3208.peg.3091|GKD58_03750   hypothetical protein   [Parabacteroides distasonis strain BIOML-A11 | 823.3208]
#matched_seq:	13485	CP000140	Parabacteroides distasonis ATCC 8503, complete genome.	Bacteroidia	conserved hypothetical protein	ABR43775	Yes	100.0

