INPUT SEQUENCE INFO:
Input Name ::	3_03_02_2021_182434_745859_input.fsa
#input_seq:	fig|1282.3805.peg.1138|HC656_02955   hypothetical protein   [Staphylococcus epidermidis strain JH | 1282.3805]
#matched_seq:	64	CP000029	Staphylococcus epidermidis RP62A, complete genome.	Bacillales	conserved hypothetical protein	AAW54365	Yes	100.0

#input_seq:	fig|1282.3805.peg.512|HC656_09490   Hypothetical protein SAV2260   [Staphylococcus epidermidis strain JH | 1282.3805]
#matched_seq:	279	AE015929	Staphylococcus epidermidis ATCC 12228, complete genome.	Bacillales	conserved hypothetical protein	AAO05474	Yes	100.0

#input_seq:	fig|1282.3805.peg.1481|HC656_04355   Chitinase B   [Staphylococcus epidermidis strain JH | 1282.3805]
#matched_seq:	279	AE015929	Staphylococcus epidermidis ATCC 12228, complete genome.	Bacillales	chitinase B	AAO04357	Yes	100.0

#input_seq:	fig|1282.3805.peg.118|HC656_00580   Na(+) H(+) antiporter subunit F   [Staphylococcus epidermidis strain JH | 1282.3805]
#matched_seq:	279	AE015929	Staphylococcus epidermidis ATCC 12228, complete genome.	Bacillales	Na+/H+ antiporter	AAO03999	Yes	100.0

#input_seq:	fig|1282.3805.peg.1047|HC656_02530   hypothetical protein   [Staphylococcus epidermidis strain JH | 1282.3805]
#matched_seq:	279	AE015929	Staphylococcus epidermidis ATCC 12228, complete genome.	Bacillales	conserved hypothetical protein	AAO04567	Yes	100.0

#input_seq:	fig|1282.3805.peg.287|HC656_01420   hypothetical protein   [Staphylococcus epidermidis strain JH | 1282.3805]
#matched_seq:	279	AE015929	Staphylococcus epidermidis ATCC 12228, complete genome.	Bacillales	conserved hypothetical protein	AAO04177	Yes	100.0

#input_seq:	fig|1282.3805.peg.1211|HC656_03055   Acylphosphate phosphohydrolase (EC 3.6.1.7)   [Staphylococcus epidermidis strain JH | 1282.3805]
#matched_seq:	279	AE015929	Staphylococcus epidermidis ATCC 12228, complete genome.	Bacillales	putative acylphosphatase	AAO04684	Yes	100.0

#input_seq:	fig|1282.3805.peg.443|HC656_09150   Hypothetical protein SAV2173   [Staphylococcus epidermidis strain JH | 1282.3805]
#matched_seq:	279	AE015929	Staphylococcus epidermidis ATCC 12228, complete genome.	Bacillales	conserved hypothetical protein	AAO05404	Yes	100.0

#input_seq:	fig|1282.3805.peg.1245|HC656_03225   hypothetical protein   [Staphylococcus epidermidis strain JH | 1282.3805]
#matched_seq:	279	AE015929	Staphylococcus epidermidis ATCC 12228, complete genome.	Bacillales	conserved hypothetical protein	AAO04721	Yes	100.0

#input_seq:	fig|1282.3805.peg.65|HC656_00325   hypothetical protein   [Staphylococcus epidermidis strain JH | 1282.3805]
#matched_seq:	64	CP000029	Staphylococcus epidermidis RP62A, complete genome.	Bacillales	conserved hypothetical protein	AAW53602	Yes	100.0

#input_seq:	fig|1282.3805.peg.903|HC656_01810   hypothetical protein   [Staphylococcus epidermidis strain JH | 1282.3805]
#matched_seq:	279	AE015929	Staphylococcus epidermidis ATCC 12228, complete genome.	Bacillales	conserved hypothetical protein	AAO04418	Yes	100.0

#input_seq:	fig|1282.3805.peg.454|HC656_09205   Hypothetical protein SAV2183   [Staphylococcus epidermidis strain JH | 1282.3805]
#matched_seq:	279	AE015929	Staphylococcus epidermidis ATCC 12228, complete genome.	Bacillales	conserved hypothetical protein	AAO05416	Yes	100.0

#input_seq:	fig|1282.3805.peg.429|HC656_09080   Acetolactate synthase small subunit (EC 2.2.1.6)   [Staphylococcus epidermidis strain JH | 1282.3805]
#matched_seq:	279	AE015929	Staphylococcus epidermidis ATCC 12228, complete genome.	Bacillales	acetolactate synthase small subunit	AAO05255	Yes	100.0

#input_seq:	fig|1282.3805.peg.2028|HC656_06940   hypothetical protein   [Staphylococcus epidermidis strain JH | 1282.3805]
#matched_seq:	279	AE015929	Staphylococcus epidermidis ATCC 12228, complete genome.	Bacillales	conserved hypothetical protein	AAO06033	Yes	100.0

#input_seq:	fig|1282.3805.peg.1553|HC656_04710   hypothetical protein   [Staphylococcus epidermidis strain JH | 1282.3805]
#matched_seq:	279	AE015929	Staphylococcus epidermidis ATCC 12228, complete genome.	Bacillales	conserved hypothetical protein	AAO04326	Yes	100.0

#input_seq:	fig|1282.3805.peg.1335|HC656_03665   hypothetical protein   [Staphylococcus epidermidis strain JH | 1282.3805]
#matched_seq:	279	AE015929	Staphylococcus epidermidis ATCC 12228, complete genome.	Bacillales	conserved hypothetical protein	AAO04815	Yes	100.0

#input_seq:	fig|1282.3805.peg.2211|HC656_07815   hypothetical protein   [Staphylococcus epidermidis strain JH | 1282.3805]
#matched_seq:	64	CP000029	Staphylococcus epidermidis RP62A, complete genome.	Bacillales	conserved hypothetical protein	AAW52967	Yes	100.0

#input_seq:	fig|1282.3805.peg.2302|HC656_08300   hypothetical protein   [Staphylococcus epidermidis strain JH | 1282.3805]
#matched_seq:	279	AE015929	Staphylococcus epidermidis ATCC 12228, complete genome.	Bacillales	conserved hypothetical protein	AAO05043	Yes	100.0

#input_seq:	fig|1282.3805.peg.962|HC656_02110   hypothetical protein   [Staphylococcus epidermidis strain JH | 1282.3805]
#matched_seq:	64	CP000029	Staphylococcus epidermidis RP62A, complete genome.	Bacillales	conserved hypothetical protein	AAW54183	Yes	100.0

#input_seq:	fig|1282.3805.peg.112|HC656_00550   hypothetical protein   [Staphylococcus epidermidis strain JH | 1282.3805]
#matched_seq:	279	AE015929	Staphylococcus epidermidis ATCC 12228, complete genome.	Bacillales	conserved hypothetical protein	AAO03993	Yes	100.0

#input_seq:	fig|1282.3805.peg.202|HC656_00995   FIG025881: hypothetical protein in Ammonia conversion cluster   [Staphylococcus epidermidis strain JH | 1282.3805]
#matched_seq:	279	AE015929	Staphylococcus epidermidis ATCC 12228, complete genome.	Bacillales	conserved hypothetical protein	AAO04088	Yes	100.0

#input_seq:	fig|1282.3805.peg.970|HC656_02145   hypothetical protein   [Staphylococcus epidermidis strain JH | 1282.3805]
#matched_seq:	279	AE015929	Staphylococcus epidermidis ATCC 12228, complete genome.	Bacillales	conserved hypothetical protein	AAO04486	Yes	100.0

#input_seq:	fig|1282.3805.peg.1737|HC656_05575   hypothetical protein   [Staphylococcus epidermidis strain JH | 1282.3805]
#matched_seq:	279	AE015929	Staphylococcus epidermidis ATCC 12228, complete genome.	Bacillales	conserved hypothetical protein	AAO05679	Yes	100.0

#input_seq:	fig|1282.3805.peg.890|HC656_01745   hypothetical protein   [Staphylococcus epidermidis strain JH | 1282.3805]
#matched_seq:	279	AE015929	Staphylococcus epidermidis ATCC 12228, complete genome.	Bacillales	conserved hypothetical protein	AAO04403	Yes	100.0

#input_seq:	fig|1282.3805.peg.2045|HC656_07025   hypothetical protein   [Staphylococcus epidermidis strain JH | 1282.3805]
#matched_seq:	279	AE015929	Staphylococcus epidermidis ATCC 12228, complete genome.	Bacillales	conserved hypothetical protein	AAO06017	Yes	100.0

#input_seq:	fig|1282.3805.peg.1078|HC656_02670   hypothetical protein   [Staphylococcus epidermidis strain JH | 1282.3805]
#matched_seq:	279	AE015929	Staphylococcus epidermidis ATCC 12228, complete genome.	Bacillales	conserved hypothetical protein	AAO04600	Yes	100.0

#input_seq:	fig|1282.3805.peg.1917|HC656_06435   hypothetical protein   [Staphylococcus epidermidis strain JH | 1282.3805]
#matched_seq:	279	AE015929	Staphylococcus epidermidis ATCC 12228, complete genome.	Bacillales	hypothetical protein	AAO03748	Yes	100.0

#input_seq:	fig|1282.3805.peg.19|HC656_00095   Protein translocase subunit SecE   [Staphylococcus epidermidis strain JH | 1282.3805]
#matched_seq:	279	AE015929	Staphylococcus epidermidis ATCC 12228, complete genome.	Bacillales	preprotein translocase subunit	AAO03895	Yes	100.0

#input_seq:	fig|1282.3805.peg.66|HC656_00330   hypothetical protein   [Staphylococcus epidermidis strain JH | 1282.3805]
#matched_seq:	64	CP000029	Staphylococcus epidermidis RP62A, complete genome.	Bacillales	conserved hypothetical protein	AAW53604	Yes	100.0

#input_seq:	fig|1282.3805.peg.1219|HC656_03095   hypothetical protein   [Staphylococcus epidermidis strain JH | 1282.3805]
#matched_seq:	279	AE015929	Staphylococcus epidermidis ATCC 12228, complete genome.	Bacillales	hypothetical protein	AAO04692	Yes	100.0

#input_seq:	fig|1282.3805.peg.2140|HC656_07485   hypothetical protein   [Staphylococcus epidermidis strain JH | 1282.3805]
#matched_seq:	279	AE015929	Staphylococcus epidermidis ATCC 12228, complete genome.	Bacillales	hypothetical protein	AAO05876	Yes	100.0

#input_seq:	fig|1282.3805.peg.717|HC656_10490   Programmed cell death antitoxin YdcD   [Staphylococcus epidermidis strain JH | 1282.3805]
#matched_seq:	279	AE015929	Staphylococcus epidermidis ATCC 12228, complete genome.	Bacillales	conserved hypothetical protein	AAO05272	Yes	100.0

#input_seq:	fig|1282.3805.peg.2150|HC656_07535   hypothetical protein   [Staphylococcus epidermidis strain JH | 1282.3805]
#matched_seq:	279	AE015929	Staphylococcus epidermidis ATCC 12228, complete genome.	Bacillales	conserved hypothetical protein	AAO05866	Yes	100.0

#input_seq:	fig|1282.3805.peg.309|HC656_01520   hypothetical protein   [Staphylococcus epidermidis strain JH | 1282.3805]
#matched_seq:	64	CP000029	Staphylococcus epidermidis RP62A, complete genome.	Bacillales	hypothetical protein	AAW53860	Yes	100.0

#input_seq:	fig|1282.3805.peg.342|HC656_08655   Hypothetical protein FIG009695   [Staphylococcus epidermidis strain JH | 1282.3805]
#matched_seq:	279	AE015929	Staphylococcus epidermidis ATCC 12228, complete genome.	Bacillales	conserved hypothetical protein	AAO05160	Yes	100.0

#input_seq:	fig|1282.3805.peg.67|HC656_00335   Mobile element protein   [Staphylococcus epidermidis strain JH | 1282.3805]
#matched_seq:	64	CP000029	Staphylococcus epidermidis RP62A, complete genome.	Bacillales	IS1272-like transposase, degenerate	AAW53605	Yes	100.0

#input_seq:	fig|1282.3805.peg.707|HC656_10440   Hypothetical protein SAV2085   [Staphylococcus epidermidis strain JH | 1282.3805]
#matched_seq:	64	CP000029	Staphylococcus epidermidis RP62A, complete genome.	Bacillales	conserved hypothetical protein	AAW55062	Yes	100.0

#input_seq:	fig|1282.3805.peg.929|HC656_01945   phenol soluble modulin beta 1/beta 2   [Staphylococcus epidermidis strain JH | 1282.3805]
#matched_seq:	279	AE015929	Staphylococcus epidermidis ATCC 12228, complete genome.	Bacillales	phenol soluble modulin beta 1/beta 2	AAO04445	Yes	100.0

#input_seq:	fig|1282.3805.peg.2148|HC656_07525   hypothetical protein   [Staphylococcus epidermidis strain JH | 1282.3805]
#matched_seq:	64	CP000029	Staphylococcus epidermidis RP62A, complete genome.	Bacillales	hemolysin, putative	AAW53110	Yes	100.0

#input_seq:	fig|1282.3805.peg.861   hypothetical protein   [Staphylococcus epidermidis strain JH | 1282.3805]
#matched_seq:	279	AE015929	Staphylococcus epidermidis ATCC 12228, complete genome.	Bacillales	conserved hypothetical protein	AAO04374	Yes	100.0

#input_seq:	fig|1282.3805.peg.928|HC656_01940   hypothetical protein   [Staphylococcus epidermidis strain JH | 1282.3805]
#matched_seq:	64	CP000029	Staphylococcus epidermidis RP62A, complete genome.	Bacillales	phenol soluble modulin beta 1	AAW54110	Yes	100.0

#input_seq:	fig|1282.3805.peg.1780|HC656_05790   Uncharacterized protein EF_3205   [Staphylococcus epidermidis strain JH | 1282.3805]
#matched_seq:	279	AE015929	Staphylococcus epidermidis ATCC 12228, complete genome.	Bacillales	conserved hypothetical protein	AAO05635	Yes	100.0

#input_seq:	fig|1282.3805.peg.1129   hypothetical protein   [Staphylococcus epidermidis strain JH | 1282.3805]
#matched_seq:	279	AE015929	Staphylococcus epidermidis ATCC 12228, complete genome.	Bacillales	hypothetical protein	AAO04653	Yes	100.0

#input_seq:	fig|1282.3805.peg.2174|HC656_07640   Doubtful CDS   [Staphylococcus epidermidis strain JH | 1282.3805]
#matched_seq:	279	AE015929	Staphylococcus epidermidis ATCC 12228, complete genome.	Bacillales	conserved hypothetical protein	AAO05842	Yes	100.0

#input_seq:	fig|1282.3805.peg.1311|HC656_03550   stressosome-associated protein Prli42   [Staphylococcus epidermidis strain JH | 1282.3805]
#matched_seq:	64	CP000029	Staphylococcus epidermidis RP62A, complete genome.	Bacillales	hypothetical protein	AAW54439	Yes	100.0

#input_seq:	fig|1282.3805.peg.407|HC656_08975   delta-hemolysin   [Staphylococcus epidermidis strain JH | 1282.3805]
#matched_seq:	279	AE015929	Staphylococcus epidermidis ATCC 12228, complete genome.	Bacillales	delta-haemolysin	AAO05233	Yes	100.0

#input_seq:	fig|1282.3805.peg.2087|HC656_07210   hypothetical protein   [Staphylococcus epidermidis strain JH | 1282.3805]
#matched_seq:	64	CP000029	Staphylococcus epidermidis RP62A, complete genome.	Bacillales	phenol soluble modulin alpha	AAW55287	Yes	100.0

