INPUT SEQUENCE INFO:
Input Name ::	3_09_12_2020_193241_359647_input.fsa
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	99.64

#input_seq:	fig|413501.15.peg.524|HUZ97_16980   hypothetical protein   [Cronobacter muytjensii strain Cr150 | 413501.15]
#matched_seq:	10638	AE017045	Yersinia pestis biovar Microtus str. 91001 plasmid pMT1, complete sequence.	Gammaproteobacteria	hypothetical protein	AAS58650	Yes	97.98

#input_seq:	fig|413501.15.peg.3413|HUZ97_09040   Nudix-related transcriptional regulator NrtR   [Cronobacter muytjensii strain Cr150 | 413501.15]
#matched_seq:	12720	CP000783	Enterobacter sakazakii ATCC BAA-894, complete genome.	Gammaproteobacteria	hypothetical protein	ABU79561	Yes	95.4

#input_seq:	fig|413501.15.peg.3177|HUZ97_07945   3-hydroxyacyl-[acyl-carrier-protein] dehydratase, FabA form (EC 4.2.1.59) @ Trans-2-decenoyl-[acyl-carrier-protein] isomerase (EC 5.3.3.14)   [Cronobacter muytjensii strain Cr150 | 413501.15]
#matched_seq:	16718	CP000468	Escherichia coli APEC O1, complete genome.	Gammaproteobacteria	FabA	ABJ00363	No	94.19

#input_seq:	fig|413501.15.peg.507|HUZ97_16895   hypothetical protein   [Cronobacter muytjensii strain Cr150 | 413501.15]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	99.12

#input_seq:	fig|413501.15.peg.508|HUZ97_16900   DNA modification methylase   [Cronobacter muytjensii strain Cr150 | 413501.15]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	99.55

#input_seq:	fig|413501.15.peg.513|HUZ97_16925   hypothetical protein   [Cronobacter muytjensii strain Cr150 | 413501.15]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	95.77

#input_seq:	fig|413501.15.peg.509|HUZ97_16905   ABC transporter, ATP-binding protein   [Cronobacter muytjensii strain Cr150 | 413501.15]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	99.53

#input_seq:	fig|413501.15.peg.3824|HUZ97_10985   Threonine efflux protein   [Cronobacter muytjensii strain Cr150 | 413501.15]
#matched_seq:	12720	CP000783	Enterobacter sakazakii ATCC BAA-894, complete genome.	Gammaproteobacteria	hypothetical protein	ABU78513	Yes	97.06

#input_seq:	fig|413501.15.peg.3396|HUZ97_08955   Translation elongation factor Tu   [Cronobacter muytjensii strain Cr150 | 413501.15]
#matched_seq:	40107	CP001733	Aggregatibacter actinomycetemcomitans D11S-1, complete genome.	Gammaproteobacteria	elongation factor Tu	ACX82119	Yes	96.23

#input_seq:	fig|413501.15.peg.2893|HUZ97_06630   Putative ATP-dependent RNA helicase-like protein   [Cronobacter muytjensii strain Cr150 | 413501.15]
#matched_seq:	12720	CP000783	Enterobacter sakazakii ATCC BAA-894, complete genome.	Gammaproteobacteria	hypothetical protein	ABU75582	Yes	96.39

#input_seq:	fig|413501.15.peg.2993|HUZ97_07095   Nitrite-sensitive transcriptional repressor NsrR   [Cronobacter muytjensii strain Cr150 | 413501.15]
#matched_seq:	12720	CP000783	Enterobacter sakazakii ATCC BAA-894, complete genome.	Gammaproteobacteria	hypothetical protein	ABU75489	Yes	96.45

#input_seq:	fig|413501.15.peg.522|HUZ97_16970   hypothetical protein   [Cronobacter muytjensii strain Cr150 | 413501.15]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|413501.15.peg.3900|HUZ97_11350   Predicted chaperone lipoprotein YacC, potentially involved in protein secretion   [Cronobacter muytjensii strain Cr150 | 413501.15]
#matched_seq:	12720	CP000783	Enterobacter sakazakii ATCC BAA-894, complete genome.	Gammaproteobacteria	hypothetical protein	ABU78433	Yes	100.0

#input_seq:	fig|413501.15.peg.521|HUZ97_16965   hypothetical protein   [Cronobacter muytjensii strain Cr150 | 413501.15]
#matched_seq:	10638	AE017045	Yersinia pestis biovar Microtus str. 91001 plasmid pMT1, complete sequence.	Gammaproteobacteria	hypothetical protein	AAS58653	Yes	100.0

#input_seq:	fig|413501.15.peg.519|HUZ97_16955   hypothetical protein   [Cronobacter muytjensii strain Cr150 | 413501.15]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	98.61

#input_seq:	fig|413501.15.peg.572|HUZ97_17215   hypothetical protein   [Cronobacter muytjensii strain Cr150 | 413501.15]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	94.41

#input_seq:	fig|413501.15.peg.924|HUZ97_18905   Ribosome-associated inhibitor A   [Cronobacter muytjensii strain Cr150 | 413501.15]
#matched_seq:	12720	CP000783	Enterobacter sakazakii ATCC BAA-894, complete genome.	Gammaproteobacteria	hypothetical protein	ABU75940	Yes	100.0

#input_seq:	fig|413501.15.peg.523|HUZ97_16975   hypothetical protein   [Cronobacter muytjensii strain Cr150 | 413501.15]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	96.06

#input_seq:	fig|413501.15.peg.2926|HUZ97_06785   Uncharacterized protein STM4441   [Cronobacter muytjensii strain Cr150 | 413501.15]
#matched_seq:	31293	CP001790	Pectobacterium wasabiae WPP163, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ACX86741	No	94.17

#input_seq:	fig|413501.15.peg.1008|HUZ97_00135   Uncharacterized protein YeaC   [Cronobacter muytjensii strain Cr150 | 413501.15]
#matched_seq:	12720	CP000783	Enterobacter sakazakii ATCC BAA-894, complete genome.	Gammaproteobacteria	hypothetical protein	ABU77417	Yes	96.74

#input_seq:	fig|413501.15.peg.338|HUZ97_16100   Phage tail tip, assembly protein M   [Cronobacter muytjensii strain Cr150 | 413501.15]
#matched_seq:	12720	CP000783	Enterobacter sakazakii ATCC BAA-894, complete genome.	Gammaproteobacteria	hypothetical protein	ABU76309	Yes	97.32

#input_seq:	fig|413501.15.peg.688|HUZ97_17755   Cell division protein BolA   [Cronobacter muytjensii strain Cr150 | 413501.15]
#matched_seq:	12720	CP000783	Enterobacter sakazakii ATCC BAA-894, complete genome.	Gammaproteobacteria	hypothetical protein	ABU78094	Yes	100.0

#input_seq:	fig|413501.15.peg.525|HUZ97_16985   hypothetical protein   [Cronobacter muytjensii strain Cr150 | 413501.15]
#matched_seq:	10638	AE017045	Yersinia pestis biovar Microtus str. 91001 plasmid pMT1, complete sequence.	Gammaproteobacteria	hypothetical protein	AAS58649	Yes	100.0

#input_seq:	fig|413501.15.peg.1633|HUZ97_19455   hypothetical protein   [Cronobacter muytjensii strain Cr150 | 413501.15]
#matched_seq:	13030	CP000880	Salmonella enterica subsp. arizonae serovar 62:z4,z23:--, complete genome.	Gammaproteobacteria	hypothetical protein	ABX20162	Yes	99.04

#input_seq:	fig|413501.15.peg.1058|HUZ97_00375   Integration host factor alpha subunit   [Cronobacter muytjensii strain Cr150 | 413501.15]
#matched_seq:	20585	CU468135	Erwinia tasmaniensis strain ET1/99 complete chromosome.	Gammaproteobacteria	Integration host factor alpha-subunit (IHF-alpha)	CAO96881	No	95.96

#input_seq:	fig|413501.15.peg.4194|HUZ97_12715   LSU ribosomal protein L31p @ LSU ribosomal protein L31p, zinc-independent   [Cronobacter muytjensii strain Cr150 | 413501.15]
#matched_seq:	12720	CP000783	Enterobacter sakazakii ATCC BAA-894, complete genome.	Gammaproteobacteria	hypothetical protein	ABU78044	Yes	97.67

#input_seq:	fig|413501.15.peg.2695|HUZ97_05695   Uncharacterized lipoprotein YgdR   [Cronobacter muytjensii strain Cr150 | 413501.15]
#matched_seq:	12720	CP000783	Enterobacter sakazakii ATCC BAA-894, complete genome.	Gammaproteobacteria	hypothetical protein	ABU75771	Yes	98.61

#input_seq:	fig|413501.15.peg.2570|HUZ97_21595   Phage activator protein cII   [Cronobacter muytjensii strain Cr150 | 413501.15]
#matched_seq:	12720	CP000783	Enterobacter sakazakii ATCC BAA-894, complete genome.	Gammaproteobacteria	hypothetical protein	ABU78314	Yes	94.57

#input_seq:	fig|413501.15.peg.526|HUZ97_16990   hypothetical protein   [Cronobacter muytjensii strain Cr150 | 413501.15]
#matched_seq:	10638	AE017045	Yersinia pestis biovar Microtus str. 91001 plasmid pMT1, complete sequence.	Gammaproteobacteria	hypothetical protein	AAS58648	Yes	100.0

#input_seq:	fig|413501.15.peg.512|HUZ97_16920   hypothetical protein   [Cronobacter muytjensii strain Cr150 | 413501.15]
#matched_seq:	10638	AE017045	Yersinia pestis biovar Microtus str. 91001 plasmid pMT1, complete sequence.	Gammaproteobacteria	hypothetical protein	AAS58662	Yes	100.0

#input_seq:	fig|413501.15.peg.510|HUZ97_16910   hypothetical protein   [Cronobacter muytjensii strain Cr150 | 413501.15]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|413501.15.peg.749|HUZ97_18045   Uncharacterized protein YaiZ   [Cronobacter muytjensii strain Cr150 | 413501.15]
#matched_seq:	12720	CP000783	Enterobacter sakazakii ATCC BAA-894, complete genome.	Gammaproteobacteria	hypothetical protein	ABU78156	Yes	94.37

#input_seq:	fig|413501.15.peg.4190|HUZ97_12695   Haemolysin expression modulating protein   [Cronobacter muytjensii strain Cr150 | 413501.15]
#matched_seq:	31	CP000647	Klebsiella pneumoniae subsp. pneumoniae MGH 78578, complete sequence.	Gammaproteobacteria	haemolysin expression modulating protein	ABR75893	Yes	94.44

#input_seq:	fig|413501.15.peg.2555|HUZ97_21520   Phage protein   [Cronobacter muytjensii strain Cr150 | 413501.15]
#matched_seq:	12720	CP000783	Enterobacter sakazakii ATCC BAA-894, complete genome.	Gammaproteobacteria	hypothetical protein	ABU77983	Yes	97.56

#input_seq:	fig|413501.15.peg.3194   hypothetical protein   [Cronobacter muytjensii strain Cr150 | 413501.15]
#matched_seq:	12720	CP000783	Enterobacter sakazakii ATCC BAA-894, complete genome.	Gammaproteobacteria	hypothetical protein	ABU77656	Yes	98.04

