INPUT SEQUENCE INFO:
Input Name ::	1_07_12_2020_193142_874914_input.fsa
#input_seq:	fig|1496.5104.peg.3196|GSM30_07150   RecD-like DNA helicase YrrC   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative DNA-binding protein	CBE01690	Yes	100.0

#input_seq:	fig|1496.5104.peg.744|GSM30_14200   diguanylate cyclase/phosphodiesterase (GGDEF & EAL domains) with PAS/PAC sensor(s)   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative signaling protein	CBE03906	Yes	100.0

#input_seq:	fig|1496.5104.peg.2200|GSM30_02440   Phosphoglyceromutase   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative membrane protein	CBE03437	Yes	100.0

#input_seq:	fig|1496.5104.peg.2359|GSM30_03235   Peroxiredoxin, Bcp-type (EC 1.11.1.15) / Chitinase (EC 3.2.1.14)   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	78	AM180355	Clostridium difficile 630 complete genome.	Clostridia	putative bifunctional protein: peroxiredoxin/chitinase	CAJ68298	Yes	100.0

#input_seq:	fig|1496.5104.peg.1797   putative membrane protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	conjugative transposon protein	CBE07574	Yes	100.0

#input_seq:	fig|1496.5104.peg.768|GSM30_14320   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative signaling protein	CBE03865	Yes	100.0

#input_seq:	fig|1496.5104.peg.842|GSM30_14680   RloF   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative uncharacterized protein	CBE06575	Yes	100.0

#input_seq:	fig|1496.5104.peg.659|GSM30_13785   N-acetylmuramoyl-L-alanine amidase (EC 3.5.1.28)   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	cell surface protein (putative N-acetylmuramoyl-L-alanine amidase)	CBE03019	Yes	100.0

#input_seq:	fig|1496.5104.peg.3272|GSM30_07510   Putative transcriptional antiterminator, BglG family / PTS system, IIA component   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative transcription antiterminator	CBE01815	Yes	100.0

#input_seq:	fig|1496.5104.peg.57|GSM30_10845   ABC transporter, substrate-binding protein (cluster 3, basic aa/glutamine/opines) / Sensory histidine kinase, AtoS-like   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	two-component sensor histidine kinase	CBE04341	Yes	100.0

#input_seq:	fig|1496.5104.peg.826|GSM30_14600   PRD/PTS system IIA 2 domain protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	transcription antiterminator	CBE06599	Yes	100.0

#input_seq:	fig|1496.5104.peg.1709|GSM30_02120   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	hypothetical protein	CBE06059	Yes	100.0

#input_seq:	fig|1496.5104.peg.2563|GSM30_04115   Sorbitol operon transcription regulator   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative transcription antiterminator	CBE02665	Yes	100.0

#input_seq:	fig|1496.5104.peg.2004|GSM30_18335   Acylamino-acid-releasing enzyme (EC 3.4.19.1)   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative peptidase	CBE02462	Yes	100.0

#input_seq:	fig|1496.5104.peg.1613|GSM30_01640   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative exported protein	CBE05893	Yes	100.0

#input_seq:	fig|1496.5104.peg.749|GSM30_14225   ABC transporter-like sensor and permease protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative ABC transporter, permease protein	CBE03897	Yes	100.0

#input_seq:	fig|1496.5104.peg.2997|GSM30_06205   AAA_5 ATPase   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative restriction enzyme	CBE04983	Yes	100.0

#input_seq:	fig|1496.5104.peg.2615|GSM30_04370   diguanylate cyclase/phosphodiesterase (GGDEF & EAL domains) with PAS/PAC sensor(s)   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative signaling protein	CBE02756	Yes	100.0

#input_seq:	fig|1496.5104.peg.1550|GSM30_01330   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative transcriptional antiterminator	CBE05785	Yes	100.0

#input_seq:	fig|1496.5104.peg.1539|GSM30_01275   Putative transcriptional antiterminator, BglG family / PTS system, IIA component   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative bifunctional protein	CBE05767	Yes	100.0

#input_seq:	fig|1496.5104.peg.3545|GSM30_08815   ABC transporter-like sensor and permease protein YxdM   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	ABC transporter, permease protein	CBE06421	Yes	100.0

#input_seq:	fig|1496.5104.peg.1032|GSM30_15600   Cellulosomal protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative membrane protein	CBE02995	Yes	100.0

#input_seq:	fig|1496.5104.peg.861|GSM30_14775   Bacitracin export permease protein BceB   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative ABC transporter, permease protein	CBE06542	Yes	100.0

#input_seq:	fig|1496.5104.peg.208|GSM30_11585   Transcriptional antiterminator of lichenan operon, BglG family   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative transcription antiterminator	CBE07224	Yes	100.0

#input_seq:	fig|1496.5104.peg.3408|GSM30_08155   N-acetylmuramoyl-L-alanine amidase (EC 3.5.1.28)   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	cell surface protein	CBE06209	Yes	100.0

#input_seq:	fig|1496.5104.peg.273|GSM30_11895   Oligoendopeptidase F   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative oligopeptidase	CBE07325	Yes	100.0

#input_seq:	fig|1496.5104.peg.1476|GSM30_00970   Transcriptional antiterminator of lichenan operon, BglG family   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	transcriptional antiterminator	CBE05662	Yes	100.0

#input_seq:	fig|1496.5104.peg.3542|GSM30_08800   FIG00514192: hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	hypothetical protein	CBE06415	Yes	100.0

#input_seq:	fig|1496.5104.peg.2769|GSM30_05130   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative two-component histidine kinase	CBE04062	Yes	100.0

#input_seq:	fig|1496.5104.peg.2864|GSM30_05590   membrane-anchoring domain / Glycerophosphoryl diester phosphodiesterase (EC 3.1.4.46)   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative glycerophosphoryl diester phosphodiesterase	CBE04214	Yes	100.0

#input_seq:	fig|1496.5104.peg.2221|GSM30_02545   N-acetylmuramoyl-L-alanine amidase (EC 3.5.1.28)   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative mannosyl-glycoprotein endo-beta-N-acetylglucosamidase	CBE03475	Yes	100.0

#input_seq:	fig|1496.5104.peg.2050|GSM30_18545   Beta-lactamase regulatory sensor-transducer BlaR1   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative beta-lactamase-inducing penicillin-binding protein	CBE02181	Yes	100.0

#input_seq:	fig|1496.5104.peg.2247|GSM30_02675   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	conserved hypothetical protein	CBE03522	Yes	100.0

#input_seq:	fig|1496.5104.peg.1939   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative transcriptional antiterminator	CBE05279	Yes	100.0

#input_seq:	fig|1496.5104.peg.1676|GSM30_01955   Serine phosphatase RsbU, regulator of sigma subunit   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative regulatory protein	CBE06001	Yes	100.0

#input_seq:	fig|1496.5104.peg.1531|GSM30_01235   Neuraminidase NanP   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	conserved hypothetical protein	CBE05755	Yes	100.0

#input_seq:	fig|1496.5104.peg.2343|GSM30_03155   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative signaling protein	CBE03690	Yes	100.0

#input_seq:	fig|1496.5104.peg.294|GSM30_12000   Type IV pilus biogenesis protein PilM   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	78	AM180355	Clostridium difficile 630 complete genome.	Clostridia	putaive membrane protein	CAJ70414	Yes	100.0

#input_seq:	fig|1496.5104.peg.2958|GSM30_06010   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative membrane protein	CBE04916	Yes	100.0

#input_seq:	fig|1496.5104.peg.2038|GSM30_18485   Efflux ABC transporter, permease/ATP-binding protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	abc transporter, atp-binding/permease protein	CBE02425	Yes	100.0

#input_seq:	fig|1496.5104.peg.1239|GSM30_16710   ABC1 family protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	probable ubiquinone biosynthesis protein	CBE06116	Yes	100.0

#input_seq:	fig|1496.5104.peg.3877|GSM30_10375   N-acetylmuramoyl-L-alanine amidase (EC 3.5.1.28)   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	cell surface protein	CBE06823	Yes	100.0

#input_seq:	fig|1496.5104.peg.1801|GSM30_17360   sigma-L-dependent transcriptional regulator   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	78	AM180355	Clostridium difficile 630 complete genome.	Clostridia	sigma-54-dependent transcriptional regulator	CAJ67223	Yes	100.0

#input_seq:	fig|1496.5104.peg.1039|GSM30_15630   sensory box/GGDEF/EAL/CBS domain protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative signaling protein	CBE02985	Yes	100.0

#input_seq:	fig|1496.5104.peg.3008|GSM30_06260   ABC transporter, permease protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative ABC transporter, permease protein	CBE05001	Yes	100.0

#input_seq:	fig|1496.5104.peg.1813|GSM30_17415   Asparagine synthetase [glutamine-hydrolyzing] (EC 6.3.5.4)   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	asparagine synthetase	CBE02091	Yes	100.0

#input_seq:	fig|1496.5104.peg.1293|GSM30_00055   Two-component system sensor histidine kinase   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	two-component sensor histidine kinase	CBE05344	Yes	100.0

#input_seq:	fig|1496.5104.peg.1273|GSM30_16875   Peptidoglycan lipid II flippase MurJ   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative transmembrane virulence factor MviN family protein	CBE06174	Yes	100.0

#input_seq:	fig|1496.5104.peg.3318|GSM30_07740   Flagellar M-ring protein FliF   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	flagellar M-ring protein	CBE01895	Yes	100.0

#input_seq:	fig|1496.5104.peg.1728|GSM30_17000   LysM domain-containing membrane protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative cell wall hydrolase	CBE07464	Yes	100.0

#input_seq:	fig|1496.5104.peg.784|GSM30_14400   Peptidoglycan lipid II flippase MurJ   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative membrane protein (virulence factor (MviN) homologue)	CBE03839	Yes	100.0

#input_seq:	fig|1496.5104.peg.1957|GSM30_18125   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	78	AM180355	Clostridium difficile 630 complete genome.	Clostridia	hypothetical protein	CAJ69141	Yes	100.0

#input_seq:	fig|1496.5104.peg.3304|GSM30_07670   Flagellar cap protein FliD   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	flagellar cap protein	CBE01872	Yes	100.0

#input_seq:	fig|1496.5104.peg.1227|GSM30_16650   N-acetylmuramoyl-L-alanine amidase (EC 3.5.1.28)   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	cell surface protein	CBE06094	Yes	100.0

#input_seq:	fig|1496.5104.peg.3454|GSM30_08375   predicted ATPase   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative two-component sensor histidine kinase	CBE06283	Yes	100.0

#input_seq:	fig|1496.5104.peg.1041|GSM30_15635   Sensor protein cssS (EC 2.7.13.3)   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	two-component system sensor histidine kinase	CBE02983	Yes	100.0

#input_seq:	fig|1496.5104.peg.181|GSM30_11450   Sirohydrochlorin cobaltochelatase CbiK (EC 4.99.1.3) @ Sirohydrochlorin ferrochelatase activity of CbiK (EC 4.99.1.4) / Cobalt-precorrin-2 C(20)-methyltransferase (EC 2.1.1.151)   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	sirohydrochlorin cobaltochelatase	CBE07180	Yes	100.0

#input_seq:	fig|1496.5104.peg.2632|GSM30_04450   Glutamate synthase [NADPH] large chain (EC 1.4.1.13)   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative oxidative stress protein	CBE02783	Yes	100.0

#input_seq:	fig|1496.5104.peg.3105|GSM30_06725   Cell surface protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	cell surface protein	CBE05158	Yes	100.0

#input_seq:	fig|1496.5104.peg.434|GSM30_12705   Cell surface protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	cell surface protein	CBE04824	Yes	100.0

#input_seq:	fig|1496.5104.peg.106|GSM30_11070   Two-component system sensor histidine kinase   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	two-component sensor histidine kinase	CBE04417	Yes	100.0

#input_seq:	fig|1496.5104.peg.3114|GSM30_06770   Lactose permease   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	lactose permease	CBE05172	Yes	100.0

#input_seq:	fig|1496.5104.peg.3670|GSM30_09405   Ribonuclease G   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	78	AM180355	Clostridium difficile 630 complete genome.	Clostridia	ribonuclease g	CAJ68013	Yes	100.0

#input_seq:	fig|1496.5104.peg.2758   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	78	AM180355	Clostridium difficile 630 complete genome.	Clostridia	putative Na+/H+ exchanger	CAJ70523	Yes	100.0

#input_seq:	fig|1496.5104.peg.3013|GSM30_06285   putative sodium:sulfate symporter   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative sodium:sulfate symporter	CBE05010	Yes	100.0

#input_seq:	fig|1496.5104.peg.2480|GSM30_03700   Cell division-associated, ATP-dependent zinc metalloprotease FtsH   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative ATP-dependent peptidase	CBE02529	Yes	100.0

#input_seq:	fig|1496.5104.peg.2909|GSM30_05805   Arginine/ornithine antiporter ArcD   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	78	AM180355	Clostridium difficile 630 complete genome.	Clostridia	putative C4-dicarboxylate anaerobic carrier	CAJ68575	Yes	100.0

#input_seq:	fig|1496.5104.peg.1951|GSM30_18095   Di-tripeptide/cation symporter   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	probable proton-dependent oligopeptide transporter	CBE05265	Yes	100.0

#input_seq:	fig|1496.5104.peg.2361|GSM30_03245   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative membrane protein	CBE03722	Yes	100.0

#input_seq:	fig|1496.5104.peg.408|GSM30_12575   FIG00883731: hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative membrane protein	CBE04785	Yes	100.0

#input_seq:	fig|1496.5104.peg.3530|GSM30_08745   Long-chain-fatty-acid--CoA ligase (EC 6.2.1.3)   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative AMP-binding protein	CBE06394	Yes	100.0

#input_seq:	fig|1496.5104.peg.104|GSM30_11060   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative lipoprotein	CBE04413	Yes	100.0

#input_seq:	fig|1496.5104.peg.1721|GSM30_16965   tRNA(Ile)-lysidine synthetase (EC 6.3.4.19)   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative ATPase	CBE07452	Yes	100.0

#input_seq:	fig|1496.5104.peg.2739|GSM30_04980   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	hypothetical protein	CBE07632	Yes	100.0

#input_seq:	fig|1496.5104.peg.3599|GSM30_09065   Regulatory sensor-transducer, BlaR1/MecR1 family   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative penicillin-binding protein	CBE02289	Yes	100.0

#input_seq:	fig|1496.5104.peg.2993|GSM30_06185   Xanthine permease   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative xanthine/uracile permease	CBE04976	Yes	100.0

#input_seq:	fig|1496.5104.peg.3755|GSM30_09810   Catalyzes the cleavage of p-aminobenzoyl-glutamate to p-aminobenzoate and glutamate, subunit B   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative amidohydrolase	CBE06650	Yes	100.0

#input_seq:	fig|1496.5104.peg.3232|GSM30_07315   MATE efflux family protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
#matched_seq:	38039	FN545816	Clostridium difficile R20291 complete genome.	Clostridia	putative drug/sodium antiporter	CBE01755	Yes	100.0

#input_seq:	fig|1496.5104.peg.3437|GSM30_08290   hypothetical protein   [Clostridioides difficile strain TMD0138 | 1496.5104]
