INPUT SEQUENCE INFO:
Input Name ::	3_03_02_2021_181726_044790_input.fsa
#input_seq:	fig|818.1282.peg.2080|BatF92_19460   Tyrosine type site-specific recombinase   [Bacteroides thetaiotaomicron strain F9-2 | 818.1282]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	tyrosine type site-specific recombinase	BAD48805	Yes	96.33

#input_seq:	fig|818.1282.peg.5081|BatF92_47410   putative replication protein   [Bacteroides thetaiotaomicron strain F9-2 | 818.1282]
#matched_seq:	46	CR626928	Bacteroides fragilis NCTC 9343 pBF9343 plasmid.	Bacteroidia	putative replication protein	CAH05726	Yes	93.77

#input_seq:	fig|818.1282.peg.1104|BatF92_10240   Integrase   [Bacteroides thetaiotaomicron strain F9-2 | 818.1282]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	putative bacteriophage integrase	CAH06859	Yes	97.04

#input_seq:	fig|818.1282.peg.5122|BatF92_47760   Conjugative transposon protein TraM   [Bacteroides thetaiotaomicron strain F9-2 | 818.1282]
#matched_seq:	46	CR626928	Bacteroides fragilis NCTC 9343 pBF9343 plasmid.	Bacteroidia	putative plasmid transfer protein	CAH05753	Yes	97.56

#input_seq:	fig|818.1282.peg.5107|BatF92_47620   hypothetical protein   [Bacteroides thetaiotaomicron strain F9-2 | 818.1282]
#matched_seq:	46	CR626928	Bacteroides fragilis NCTC 9343 pBF9343 plasmid.	Bacteroidia	hypothetical protein	CAH05741	Yes	96.21

#input_seq:	fig|818.1282.peg.5125|BatF92_47790   Conjugative transposon protein TraJ   [Bacteroides thetaiotaomicron strain F9-2 | 818.1282]
#matched_seq:	46	CR626928	Bacteroides fragilis NCTC 9343 pBF9343 plasmid.	Bacteroidia	putative plasmid transfer protein	CAH05756	Yes	96.47

#input_seq:	fig|818.1282.peg.4010|BatF92_37410   hypothetical protein   [Bacteroides thetaiotaomicron strain F9-2 | 818.1282]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	conserved hypothetical protein	ABR41310	Yes	99.7

#input_seq:	fig|818.1282.peg.5069|BatF92_47300   DNA primase TraC   [Bacteroides thetaiotaomicron strain F9-2 | 818.1282]
#matched_seq:	46	CR626928	Bacteroides fragilis NCTC 9343 pBF9343 plasmid.	Bacteroidia	UNKNOWN	CAH05716	Yes	100.0

#input_seq:	fig|818.1282.peg.1224|BatF92_11400   Aminoglycoside 3''-phosphotransferase (EC 2.7.1.87) => APH(3'')-I   [Bacteroides thetaiotaomicron strain F9-2 | 818.1282]
#matched_seq:	19459	CP001125	Salmonella enterica subsp. enterica serovar Schwarzengrund str. CVM19633 plasmid pCVM1963	Gammaproteobacteria	10, complete sequence.	ACF88500	Yes	99.63

#input_seq:	fig|818.1282.peg.4078|BatF92_38010   DNA primase TraC   [Bacteroides thetaiotaomicron strain F9-2 | 818.1282]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	putative DNA primase	CAH07484	Yes	95.99

#input_seq:	fig|818.1282.peg.4063|BatF92_37890   Conjugative transposon protein TraN   [Bacteroides thetaiotaomicron strain F9-2 | 818.1282]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	conserved hypothetical protein found in conjugate transposon	CAH07474	Yes	97.44

#input_seq:	fig|818.1282.peg.1442|BatF92_13410   Conjugative transposon protein TraN   [Bacteroides thetaiotaomicron strain F9-2 | 818.1282]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	conserved hypothetical protein found in conjugate transposon	CAH06953	Yes	98.34

#input_seq:	fig|818.1282.peg.5111|BatF92_47660   UDP-N-acetylglucosamine kinase (EC 2.7.1.176), Zeta toxin   [Bacteroides thetaiotaomicron strain F9-2 | 818.1282]
#matched_seq:	46	CR626928	Bacteroides fragilis NCTC 9343 pBF9343 plasmid.	Bacteroidia	conserved hypothetical protein	CAH05745	Yes	99.65

#input_seq:	fig|818.1282.peg.5121|BatF92_47750   Conjugative transposon protein TraN   [Bacteroides thetaiotaomicron strain F9-2 | 818.1282]
#matched_seq:	46	CR626928	Bacteroides fragilis NCTC 9343 pBF9343 plasmid.	Bacteroidia	putative plasmid transfer protein	CAH05752	Yes	99.28

#input_seq:	fig|818.1282.peg.5109|BatF92_47640   hypothetical protein   [Bacteroides thetaiotaomicron strain F9-2 | 818.1282]
#matched_seq:	46	CR626928	Bacteroides fragilis NCTC 9343 pBF9343 plasmid.	Bacteroidia	hypothetical protein	CAH05743	Yes	98.33

#input_seq:	fig|818.1282.peg.5127|BatF92_47810   hypothetical protein   [Bacteroides thetaiotaomicron strain F9-2 | 818.1282]
#matched_seq:	46	CR626928	Bacteroides fragilis NCTC 9343 pBF9343 plasmid.	Bacteroidia	putative plasmid transfer protein	CAH05758	Yes	96.88

#input_seq:	fig|818.1282.peg.5110|BatF92_47650   Cell wall endopeptidase, family M23/M37   [Bacteroides thetaiotaomicron strain F9-2 | 818.1282]
#matched_seq:	46	CR626928	Bacteroides fragilis NCTC 9343 pBF9343 plasmid.	Bacteroidia	putative secreted peptidase	CAH05744	Yes	96.83

#input_seq:	fig|818.1282.peg.5119|BatF92_47730   hypothetical protein   [Bacteroides thetaiotaomicron strain F9-2 | 818.1282]
#matched_seq:	46	CR626928	Bacteroides fragilis NCTC 9343 pBF9343 plasmid.	Bacteroidia	hypothetical protein	CAH05750	Yes	100.0

#input_seq:	fig|818.1282.peg.5118|BatF92_47720   Putative outer membrane protein   [Bacteroides thetaiotaomicron strain F9-2 | 818.1282]
#matched_seq:	46	CR626928	Bacteroides fragilis NCTC 9343 pBF9343 plasmid.	Bacteroidia	putative outer membrane protein	CAH05749	Yes	99.53

#input_seq:	fig|818.1282.peg.5087|BatF92_47440   Conjugative transposon protein TraA   [Bacteroides thetaiotaomicron strain F9-2 | 818.1282]
#matched_seq:	46	CR626928	Bacteroides fragilis NCTC 9343 pBF9343 plasmid.	Bacteroidia	putative ParA-related protein	CAH05729	Yes	99.03

#input_seq:	fig|818.1282.peg.5124|BatF92_47780   Conjugative transposon protein TraK   [Bacteroides thetaiotaomicron strain F9-2 | 818.1282]
#matched_seq:	46	CR626928	Bacteroides fragilis NCTC 9343 pBF9343 plasmid.	Bacteroidia	putative plasmid transfer protein	CAH05755	Yes	99.02

#input_seq:	fig|818.1282.peg.4072|BatF92_37960   hypothetical protein   [Bacteroides thetaiotaomicron strain F9-2 | 818.1282]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	hypothetical protein	CAH07480	Yes	94.0

#input_seq:	fig|818.1282.peg.4064|BatF92_37900   Conjugative transposon protein TraO   [Bacteroides thetaiotaomicron strain F9-2 | 818.1282]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	conserved hypothetical protein found in conjugate transposon	CAH07475	Yes	98.45

#input_seq:	fig|818.1282.peg.1995|BatF92_18700   RNA polymerase ECF-type sigma factor   [Bacteroides thetaiotaomicron strain F9-2 | 818.1282]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	RNA polymerase ECF-type sigma factor	BAD48639	Yes	95.81

#input_seq:	fig|818.1282.peg.5120|BatF92_47740   hypothetical protein   [Bacteroides thetaiotaomicron strain F9-2 | 818.1282]
#matched_seq:	46	CR626928	Bacteroides fragilis NCTC 9343 pBF9343 plasmid.	Bacteroidia	putative exported protein	CAH05751	Yes	100.0

#input_seq:	fig|818.1282.peg.5106|BatF92_47610   hypothetical protein   [Bacteroides thetaiotaomicron strain F9-2 | 818.1282]
#matched_seq:	46	CR626928	Bacteroides fragilis NCTC 9343 pBF9343 plasmid.	Bacteroidia	putative integral membrane protein	CAH05740	Yes	95.21

#input_seq:	fig|818.1282.peg.3405|BatF92_31980   Transcriptional regulator, AraC family   [Bacteroides thetaiotaomicron strain F9-2 | 818.1282]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	AraC/XylS family transcriptional regulator	BAD50169	Yes	95.45

#input_seq:	fig|818.1282.peg.1440|BatF92_13390   Conjugative transposon protein TraQ   [Bacteroides thetaiotaomicron strain F9-2 | 818.1282]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	conserved hypothetical protein found in conjugate transposon	CAH06951	Yes	94.63

#input_seq:	fig|818.1282.peg.5088|BatF92_47450   hypothetical protein   [Bacteroides thetaiotaomicron strain F9-2 | 818.1282]
#matched_seq:	46	CR626928	Bacteroides fragilis NCTC 9343 pBF9343 plasmid.	Bacteroidia	hypothetical protein	CAH05730	Yes	100.0

#input_seq:	fig|818.1282.peg.3806|BatF92_35620   hypothetical protein   [Bacteroides thetaiotaomicron strain F9-2 | 818.1282]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	hypothetical protein	BAD47396	Yes	98.7

#input_seq:	fig|818.1282.peg.4005|BatF92_37370   hypothetical protein   [Bacteroides thetaiotaomicron strain F9-2 | 818.1282]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	conserved hypothetical protein	ABR41315	Yes	100.0

#input_seq:	fig|818.1282.peg.5097|BatF92_47520   putative phage related transcriptional regulator   [Bacteroides thetaiotaomicron strain F9-2 | 818.1282]
#matched_seq:	46	CR626928	Bacteroides fragilis NCTC 9343 pBF9343 plasmid.	Bacteroidia	putative regulatory protein	CAH05731	Yes	97.66

#input_seq:	fig|818.1282.peg.1102|BatF92_10220   Excisionase   [Bacteroides thetaiotaomicron strain F9-2 | 818.1282]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	putative excisionase	CAH06857	Yes	95.16

#input_seq:	fig|818.1282.peg.5084|BatF92_47420   hypothetical protein   [Bacteroides thetaiotaomicron strain F9-2 | 818.1282]
#matched_seq:	46	CR626928	Bacteroides fragilis NCTC 9343 pBF9343 plasmid.	Bacteroidia	putative mobilization protein	CAH05727	Yes	100.0

#input_seq:	fig|818.1282.peg.3807|BatF92_35630   hypothetical protein   [Bacteroides thetaiotaomicron strain F9-2 | 818.1282]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD47395	Yes	100.0

#input_seq:	fig|818.1282.peg.1450   Conjugative transposon protein TraF   [Bacteroides thetaiotaomicron strain F9-2 | 818.1282]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	conserved hypothetical transmembrane protein found on conjugate transposon	CAH06961	Yes	98.15

#input_seq:	fig|818.1282.peg.2089|BatF92_19540   hypothetical protein   [Bacteroides thetaiotaomicron strain F9-2 | 818.1282]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	conserved hypothetical protein	CAH07814	Yes	95.33

#input_seq:	fig|818.1282.peg.4054|BatF92_37800   Conjugative transposon protein TraF   [Bacteroides thetaiotaomicron strain F9-2 | 818.1282]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	putative transmembrane conserved protein found in conjugate transposon	CAH07465	Yes	97.14

#input_seq:	fig|818.1282.peg.1444   Conjugative transposon protein TraL   [Bacteroides thetaiotaomicron strain F9-2 | 818.1282]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	conserved hypothetical protein found in conjugate transposon	CAH06955	Yes	95.05

#input_seq:	fig|818.1282.peg.2083|BatF92_19490   Similar to conjugative transposon protein TraH   [Bacteroides thetaiotaomicron strain F9-2 | 818.1282]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	conserved hypothetical protein	CAH07810	Yes	97.0

#input_seq:	fig|818.1282.peg.5129|BatF92_47830   Conjugative transposon protein TraF   [Bacteroides thetaiotaomicron strain F9-2 | 818.1282]
#matched_seq:	46	CR626928	Bacteroides fragilis NCTC 9343 pBF9343 plasmid.	Bacteroidia	putative plasmid transfer protein	CAH05760	Yes	94.95

#input_seq:	fig|818.1282.peg.2082|BatF92_19480   hypothetical protein   [Bacteroides thetaiotaomicron strain F9-2 | 818.1282]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	possible DNA-binding protein	CAH07809	Yes	95.88

#input_seq:	fig|818.1282.peg.4299|BatF92_40080   FIG00935798: hypothetical protein   [Bacteroides thetaiotaomicron strain F9-2 | 818.1282]
#matched_seq:	19051	AP009380	Porphyromonas gingivalis ATCC 33277 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAG34197	Yes	98.63

#input_seq:	fig|818.1282.peg.2904|BatF92_27320   hypothetical protein   [Bacteroides thetaiotaomicron strain F9-2 | 818.1282]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	conserved hypothetical protein	CAH07816	Yes	98.73

#input_seq:	fig|818.1282.peg.5080|BatF92_47400   hypothetical protein   [Bacteroides thetaiotaomicron strain F9-2 | 818.1282]
#matched_seq:	46	CR626928	Bacteroides fragilis NCTC 9343 pBF9343 plasmid.	Bacteroidia	hypothetical protein	CAH05724	Yes	97.14

