INPUT SEQUENCE INFO:
Input Name ::	4_10_12_2020_083139_554564_input.fsa
#input_seq:	fig|648995.31.peg.3141|FOB26_20035   diguanylate cyclase/phosphodiesterase (GGDEF & EAL domains) with PAS/PAC sensor(s)   [Rhizobium pusense strain FDAARGOS_618 strain Not applicable | 648995.31]
#matched_seq:	283	AE007869	Agrobacterium tumefaciens str. C58 circular chromosome, complete sequence.	Alphaproteobacteria	GGDEF family protein	AAK86511	No	97.78

#input_seq:	fig|648995.31.peg.1900|FOB26_14235   TRAP-type transport system, large permease component, predicted N-acetylneuraminate transporter   [Rhizobium pusense strain FDAARGOS_618 strain Not applicable | 648995.31]
#matched_seq:	283	AE007870	Agrobacterium tumefaciens str. C58 linear chromosome, complete sequence.	Alphaproteobacteria	ABC transporter, membrane spanning protein	AAK90230	No	99.06

#input_seq:	fig|648995.31.peg.538|FOB26_07720   ABC transporter, substrate-binding protein (cluster 1, maltose/g3p/polyamine/iron)   [Rhizobium pusense strain FDAARGOS_618 strain Not applicable | 648995.31]
#matched_seq:	283	AE007870	Agrobacterium tumefaciens str. C58 linear chromosome, complete sequence.	Alphaproteobacteria	ABC transporter, substrate binding protein (sugar)	AAK89459	No	98.82

#input_seq:	fig|648995.31.peg.600|FOB26_08025   ABC transporter, substrate-binding protein (cluster 1, maltose/g3p/polyamine/iron)   [Rhizobium pusense strain FDAARGOS_618 strain Not applicable | 648995.31]
#matched_seq:	283	AE007872	Agrobacterium tumefaciens str. C58 plasmid At, complete sequence.	Alphaproteobacteria	ABC transporter, substrate binding protein (sugar)	AAK90834	No	97.87

#input_seq:	fig|648995.31.peg.366|FOB26_06875   N-acetylglucosamine kinase bacterial type predicted (EC 2.7.1.59) / Transcriptional regulator of N-acetylglucosamine utilization   [Rhizobium pusense strain FDAARGOS_618 strain Not applicable | 648995.31]
#matched_seq:	283	AE007870	Agrobacterium tumefaciens str. C58 linear chromosome, complete sequence.	Alphaproteobacteria	transcriptional regulator, ROK family	AAK90149	No	97.99

#input_seq:	fig|648995.31.peg.1329|FOB26_11535   hypothetical protein   [Rhizobium pusense strain FDAARGOS_618 strain Not applicable | 648995.31]
#matched_seq:	283	AE007870	Agrobacterium tumefaciens str. C58 linear chromosome, complete sequence.	Alphaproteobacteria	conserved hypothetical protein	AAK89701	No	97.73

#input_seq:	fig|648995.31.peg.408|FOB26_07080   Aliphatic sulfonate monooxygenase family, FMNH2- or F420-dependent   [Rhizobium pusense strain FDAARGOS_618 strain Not applicable | 648995.31]
#matched_seq:	283	AE007870	Agrobacterium tumefaciens str. C58 linear chromosome, complete sequence.	Alphaproteobacteria	methanesulfonate sulfonatase	AAK90111	No	98.44

#input_seq:	fig|648995.31.peg.334|FOB26_06730   Rhamnogalacturonides degradation protein RhiN   [Rhizobium pusense strain FDAARGOS_618 strain Not applicable | 648995.31]
#matched_seq:	283	AE007870	Agrobacterium tumefaciens str. C58 linear chromosome, complete sequence.	Alphaproteobacteria	conserved hypothetical protein	AAK88882	No	97.53

#input_seq:	fig|648995.31.peg.2081|FOB26_15085   MBL-fold metallo-hydrolase superfamily   [Rhizobium pusense strain FDAARGOS_618 strain Not applicable | 648995.31]
#matched_seq:	283	AE007872	Agrobacterium tumefaciens str. C58 plasmid At, complete sequence.	Alphaproteobacteria	beta-lactamase	AAK90574	No	97.49

#input_seq:	fig|648995.31.peg.524|FOB26_07650   Conservative hypothetical protein probably involved in hydantoin, pyrimidine utilization   [Rhizobium pusense strain FDAARGOS_618 strain Not applicable | 648995.31]
#matched_seq:	283	AE007870	Agrobacterium tumefaciens str. C58 linear chromosome, complete sequence.	Alphaproteobacteria	conserved hypothetical protein	AAK90340	No	98.88

#input_seq:	fig|648995.31.peg.3282|FOB26_20720   Flagellar motor switch protein FliG   [Rhizobium pusense strain FDAARGOS_618 strain Not applicable | 648995.31]
#matched_seq:	283	AE007869	Agrobacterium tumefaciens str. C58 circular chromosome, complete sequence.	Alphaproteobacteria	flagellar motor switch protein FliG	AAK86375	No	98.56

#input_seq:	fig|648995.31.peg.1465|FOB26_12200   D-xylose ABC transporter, substrate-binding protein XylF   [Rhizobium pusense strain FDAARGOS_618 strain Not applicable | 648995.31]
#matched_seq:	283	AE007870	Agrobacterium tumefaciens str. C58 linear chromosome, complete sequence.	Alphaproteobacteria	ABC transporter, substrate binding protein (xylose)	AAK89821	No	97.69

#input_seq:	fig|648995.31.peg.4566|FOB26_26915   Glycine betaine ABC transport system, permease protein OpuAB   [Rhizobium pusense strain FDAARGOS_618 strain Not applicable | 648995.31]
#matched_seq:	283	AE007869	Agrobacterium tumefaciens str. C58 circular chromosome, complete sequence.	Alphaproteobacteria	ABC transporter, membrane spanning protein (proline/glycine betaine)	AAK88021	No	97.88

#input_seq:	fig|648995.31.peg.1653|FOB26_13075   ABC transporter, substrate-binding protein (cluster 2, ribose/xylose/arabinose/galactose)   [Rhizobium pusense strain FDAARGOS_618 strain Not applicable | 648995.31]
#matched_seq:	283	AE007870	Agrobacterium tumefaciens str. C58 linear chromosome, complete sequence.	Alphaproteobacteria	ABC transporter, substrate binding protein (sugar)	AAK89071	No	97.94

#input_seq:	fig|648995.31.peg.206|FOB26_06135   ABC transporter, permease protein 1 (cluster 5, nickel/peptides/opines)   [Rhizobium pusense strain FDAARGOS_618 strain Not applicable | 648995.31]
#matched_seq:	283	AE007870	Agrobacterium tumefaciens str. C58 linear chromosome, complete sequence.	Alphaproteobacteria	ABC transporter, membrane spanning protein (oligopeptide )	AAK88785	No	99.4

#input_seq:	fig|648995.31.peg.844|FOB26_09195   Glycine betaine/L-proline transport substrate-binding protein ProX (TC 3.A.1.12.1)   [Rhizobium pusense strain FDAARGOS_618 strain Not applicable | 648995.31]
#matched_seq:	283	AE007870	Agrobacterium tumefaciens str. C58 linear chromosome, complete sequence.	Alphaproteobacteria	ABC transporter, substrate binding protein (glycine betaine)	AAK89382	No	97.89

#input_seq:	fig|648995.31.peg.337|FOB26_06745   ABC transporter, permease protein 1 (cluster 1, maltose/g3p/polyamine/iron)   [Rhizobium pusense strain FDAARGOS_618 strain Not applicable | 648995.31]
#matched_seq:	283	AE007870	Agrobacterium tumefaciens str. C58 linear chromosome, complete sequence.	Alphaproteobacteria	ABC transporter, membrane spanning protein (sugar)	AAK88885	No	98.79

#input_seq:	fig|648995.31.peg.3722|FOB26_22820   Phosphonate ABC transporter permease protein PhnE2 (TC 3.A.1.9.1)   [Rhizobium pusense strain FDAARGOS_618 strain Not applicable | 648995.31]
#matched_seq:	283	AE007869	Agrobacterium tumefaciens str. C58 circular chromosome, complete sequence.	Alphaproteobacteria	ABC transporter, membrane spanning protein (phosphonate)	AAK85992	No	97.56

#input_seq:	fig|648995.31.peg.1133|FOB26_10615   Spermidine/putrescine import ABC transporter permease protein PotB (TC 3.A.1.11.1)   [Rhizobium pusense strain FDAARGOS_618 strain Not applicable | 648995.31]
#matched_seq:	283	AE007872	Agrobacterium tumefaciens str. C58 plasmid At, complete sequence.	Alphaproteobacteria	ABC transporter, membrane spanning protein (putrescine)	AAK90796	No	98.47

#input_seq:	fig|648995.31.peg.537|FOB26_07715   ABC transporter, permease protein 1 (cluster 1, maltose/g3p/polyamine/iron)   [Rhizobium pusense strain FDAARGOS_618 strain Not applicable | 648995.31]
#matched_seq:	283	AE007870	Agrobacterium tumefaciens str. C58 linear chromosome, complete sequence.	Alphaproteobacteria	ABC transporter, membrane spanning protein (sugar)	AAK89458	No	98.45

#input_seq:	fig|648995.31.peg.171|FOB26_05975   ABC transporter, permease protein 1 (cluster 5, nickel/peptides/opines)   [Rhizobium pusense strain FDAARGOS_618 strain Not applicable | 648995.31]
#matched_seq:	283	AE007870	Agrobacterium tumefaciens str. C58 linear chromosome, complete sequence.	Alphaproteobacteria	ABC transporter, membrane spanning protein (oligopeptide)	AAK88754	No	99.38

#input_seq:	fig|648995.31.peg.831|FOB26_09135   Beta-1,3-glucosyltransferase   [Rhizobium pusense strain FDAARGOS_618 strain Not applicable | 648995.31]
#matched_seq:	283	AE007870	Agrobacterium tumefaciens str. C58 linear chromosome, complete sequence.	Alphaproteobacteria	succinoglycan biosynthesis protein	AAK89370	No	97.51

#input_seq:	fig|648995.31.peg.196|FOB26_06085   Cell division protein FtsZ   [Rhizobium pusense strain FDAARGOS_618 strain Not applicable | 648995.31]
#matched_seq:	283	AE007870	Agrobacterium tumefaciens str. C58 linear chromosome, complete sequence.	Alphaproteobacteria	cell division protein	AAK88776	No	98.75

#input_seq:	fig|648995.31.peg.2062|FOB26_15000   Transcriptional regulator PA0181, LysR family   [Rhizobium pusense strain FDAARGOS_618 strain Not applicable | 648995.31]
#matched_seq:	283	AE007872	Agrobacterium tumefaciens str. C58 plasmid At, complete sequence.	Alphaproteobacteria	transcriptional regulator, LysR family	AAK90554	No	97.73

#input_seq:	fig|648995.31.peg.599|FOB26_08020   Trehalose/maltose transport inner membrane protein   [Rhizobium pusense strain FDAARGOS_618 strain Not applicable | 648995.31]
#matched_seq:	283	AE007872	Agrobacterium tumefaciens str. C58 plasmid At, complete sequence.	Alphaproteobacteria	ABC transporter, membrane spanning protein	AAK90835	No	98.7

#input_seq:	fig|648995.31.peg.3721|FOB26_22815   Phosphonate ABC transporter substrate-binding protein PhnD (TC 3.A.1.9.1)   [Rhizobium pusense strain FDAARGOS_618 strain Not applicable | 648995.31]
#matched_seq:	283	AE007869	Agrobacterium tumefaciens str. C58 circular chromosome, complete sequence.	Alphaproteobacteria	ABC transporter, substrate binding protein (phosphonate)	AAK85993	No	98.67

#input_seq:	fig|648995.31.peg.521|FOB26_07635   Transcriptional regulator, LysR family   [Rhizobium pusense strain FDAARGOS_618 strain Not applicable | 648995.31]
#matched_seq:	283	AE007870	Agrobacterium tumefaciens str. C58 linear chromosome, complete sequence.	Alphaproteobacteria	transcriptional regulator, LysR family	AAK90009	No	98.34

#input_seq:	fig|648995.31.peg.3185|FOB26_20245   Transcriptional regulator, LysR family, in glycolate utilization operon   [Rhizobium pusense strain FDAARGOS_618 strain Not applicable | 648995.31]
#matched_seq:	283	AE007869	Agrobacterium tumefaciens str. C58 circular chromosome, complete sequence.	Alphaproteobacteria	transcriptional regulator, LysR family	AAK86472	No	97.66

#input_seq:	fig|648995.31.peg.749|FOB26_08740   hypothetical protein   [Rhizobium pusense strain FDAARGOS_618 strain Not applicable | 648995.31]
#matched_seq:	283	AE007870	Agrobacterium tumefaciens str. C58 linear chromosome, complete sequence.	Alphaproteobacteria	conserved hypothetical protein	AAK89283	No	98.31

#input_seq:	fig|648995.31.peg.529|FOB26_07675   ABC transporter, permease protein 2 (cluster 5, nickel/peptides/opines)   [Rhizobium pusense strain FDAARGOS_618 strain Not applicable | 648995.31]
#matched_seq:	283	AE007870	Agrobacterium tumefaciens str. C58 linear chromosome, complete sequence.	Alphaproteobacteria	ABC transporter, membrane spanning protein (dipeptide)	AAK90345	No	99.66

#input_seq:	fig|648995.31.peg.1906|FOB26_14265   ABC transporter, permease protein 1 (cluster 1, maltose/g3p/polyamine/iron)   [Rhizobium pusense strain FDAARGOS_618 strain Not applicable | 648995.31]
#matched_seq:	283	AE007870	Agrobacterium tumefaciens str. C58 linear chromosome, complete sequence.	Alphaproteobacteria	ABC transporter, membrane spanning protein (sugar)	AAK90236	No	99.3

#input_seq:	fig|648995.31.peg.413|FOB26_07105   Maltodextrin ABC transporter, permease protein MdxG   [Rhizobium pusense strain FDAARGOS_618 strain Not applicable | 648995.31]
#matched_seq:	283	AE007870	Agrobacterium tumefaciens str. C58 linear chromosome, complete sequence.	Alphaproteobacteria	ABC transporter, membrane spanning protein (sugar)	AAK90106	No	99.3

#input_seq:	fig|648995.31.peg.1830|FOB26_13895   Oligopeptide transport permease protein OppC-like @ Glutathione ABC transporter, permease protein GsiD   [Rhizobium pusense strain FDAARGOS_618 strain Not applicable | 648995.31]
#matched_seq:	283	AE007870	Agrobacterium tumefaciens str. C58 linear chromosome, complete sequence.	Alphaproteobacteria	ABC transporter, membrane spanning protein (oligopeptide)	AAK88920	No	97.87

#input_seq:	fig|648995.31.peg.363|FOB26_06860   ABC transporter, permease protein 2 (cluster 1, maltose/g3p/polyamine/iron)   [Rhizobium pusense strain FDAARGOS_618 strain Not applicable | 648995.31]
#matched_seq:	283	AE007870	Agrobacterium tumefaciens str. C58 linear chromosome, complete sequence.	Alphaproteobacteria	ABC transporter, membrane spanning protein (sugar)	AAK90152	No	98.94

#input_seq:	fig|648995.31.peg.598|FOB26_08015   ABC transporter, permease protein 2 (cluster 1, maltose/g3p/polyamine/iron)   [Rhizobium pusense strain FDAARGOS_618 strain Not applicable | 648995.31]
#matched_seq:	283	AE007872	Agrobacterium tumefaciens str. C58 plasmid At, complete sequence.	Alphaproteobacteria	ABC transporter, membrane spanning protein	AAK90836	No	98.91

#input_seq:	fig|648995.31.peg.1959|FOB26_14525   Glycerol-3-phosphate ABC transporter, permease protein UgpE (TC 3.A.1.1.3)   [Rhizobium pusense strain FDAARGOS_618 strain Not applicable | 648995.31]
#matched_seq:	283	AE007870	Agrobacterium tumefaciens str. C58 linear chromosome, complete sequence.	Alphaproteobacteria	ABC transporter, membrane spanning protein (sugar)	AAK90283	No	98.18

#input_seq:	fig|648995.31.peg.2964|FOB26_19235   Oxidoreductase, aldo/keto reductase family   [Rhizobium pusense strain FDAARGOS_618 strain Not applicable | 648995.31]
#matched_seq:	283	AE007869	Agrobacterium tumefaciens str. C58 circular chromosome, complete sequence.	Alphaproteobacteria	aldo/keto reductase	AAK86674	No	98.18

#input_seq:	fig|648995.31.peg.2042|FOB26_14905   ABC transporter, permease protein 2 (cluster 1, maltose/g3p/polyamine/iron)   [Rhizobium pusense strain FDAARGOS_618 strain Not applicable | 648995.31]
#matched_seq:	283	AE007872	Agrobacterium tumefaciens str. C58 plasmid At, complete sequence.	Alphaproteobacteria	ABC transporter, membrane spanning protein	AAK90787	No	98.17

#input_seq:	fig|648995.31.peg.519|FOB26_07625   ABC transporter, permease protein 2 (cluster 5, nickel/peptides/opines)   [Rhizobium pusense strain FDAARGOS_618 strain Not applicable | 648995.31]
#matched_seq:	283	AE007870	Agrobacterium tumefaciens str. C58 linear chromosome, complete sequence.	Alphaproteobacteria	ABC transporter, membrane spanning protein (oligopeptide)	AAK90011	No	98.16

#input_seq:	fig|648995.31.peg.182|FOB26_06020   ABC transporter, substrate-binding protein (cluster 3, basic aa/glutamine/opines)   [Rhizobium pusense strain FDAARGOS_618 strain Not applicable | 648995.31]
#matched_seq:	283	AE007870	Agrobacterium tumefaciens str. C58 linear chromosome, complete sequence.	Alphaproteobacteria	ABC transporter, substrate binding protein (amino acid)	AAK88763	No	98.88

#input_seq:	fig|648995.31.peg.1432|FOB26_12040   Acyl-CoA:1-acyl-sn-glycerol-3-phosphate acyltransferase (EC 2.3.1.51)   [Rhizobium pusense strain FDAARGOS_618 strain Not applicable | 648995.31]
#matched_seq:	283	AE007870	Agrobacterium tumefaciens str. C58 linear chromosome, complete sequence.	Alphaproteobacteria	1-acyl-sn-glycerol-3-phosphate acyltransferase	AAK89788	No	98.11

#input_seq:	fig|648995.31.peg.1134|FOB26_10620   Spermidine/putrescine import ABC transporter permease protein PotC (TC 3.A.1.11.1)   [Rhizobium pusense strain FDAARGOS_618 strain Not applicable | 648995.31]
#matched_seq:	283	AE007872	Agrobacterium tumefaciens str. C58 plasmid At, complete sequence.	Alphaproteobacteria	ABC transporter, membrane spanning protein (putrescine)	AAK90797	No	98.1

#input_seq:	fig|648995.31.peg.3346|FOB26_21020   Domain of unknown function / LuxR family DNA-binding domain   [Rhizobium pusense strain FDAARGOS_618 strain Not applicable | 648995.31]
#matched_seq:	283	AE007869	Agrobacterium tumefaciens str. C58 circular chromosome, complete sequence.	Alphaproteobacteria	transcriptional regulator, LuxR family	AAK86340	No	97.61

#input_seq:	fig|648995.31.peg.353|FOB26_06820   Transcriptional regulator, GntR family   [Rhizobium pusense strain FDAARGOS_618 strain Not applicable | 648995.31]
#matched_seq:	283	AE007870	Agrobacterium tumefaciens str. C58 linear chromosome, complete sequence.	Alphaproteobacteria	transcriptional regulator, GntR family	AAK90163	No	97.54

#input_seq:	fig|648995.31.peg.5865|FOB26_02685   Mobile element protein   [Rhizobium pusense strain FDAARGOS_618 strain Not applicable | 648995.31]
#matched_seq:	16304	CP000741	Sinorhizobium medicae WSM419 plasmid pSMED03, complete genome.	Alphaproteobacteria	IstB domain protein ATP-binding protein	ABR65066	No	98.77

#input_seq:	fig|648995.31.peg.2223|FOB26_15730   Fnr-type transcriptional regulator   [Rhizobium pusense strain FDAARGOS_618 strain Not applicable | 648995.31]
#matched_seq:	283	AE007869	Agrobacterium tumefaciens str. C58 circular chromosome, complete sequence.	Alphaproteobacteria	transcriptional activator, Crp family	AAK87380	No	97.93

#input_seq:	fig|648995.31.peg.3597|FOB26_22225   Orotidine 5'-phosphate decarboxylase (EC 4.1.1.23)   [Rhizobium pusense strain FDAARGOS_618 strain Not applicable | 648995.31]
#matched_seq:	283	AE007869	Agrobacterium tumefaciens str. C58 circular chromosome, complete sequence.	Alphaproteobacteria	orotidine 5	AAK86113	No	98.72

#input_seq:	fig|648995.31.peg.2472|FOB26_16910   Transcriptional regulator, AcrR family   [Rhizobium pusense strain FDAARGOS_618 strain Not applicable | 648995.31]
#matched_seq:	283	AE007869	Agrobacterium tumefaciens str. C58 circular chromosome, complete sequence.	Alphaproteobacteria	transcriptional regulator, TetR family	AAK87105	No	97.66

#input_seq:	fig|648995.31.peg.368|FOB26_06885   Mll2313 protein   [Rhizobium pusense strain FDAARGOS_618 strain Not applicable | 648995.31]
#matched_seq:	283	AE007870	Agrobacterium tumefaciens str. C58 linear chromosome, complete sequence.	Alphaproteobacteria	conserved hypothetical protein	AAK90147	No	100.0

#input_seq:	fig|648995.31.peg.2337|FOB26_16275   MarC family integral membrane protein   [Rhizobium pusense strain FDAARGOS_618 strain Not applicable | 648995.31]
#matched_seq:	283	AE007869	Agrobacterium tumefaciens str. C58 circular chromosome, complete sequence.	Alphaproteobacteria	conserved hypothetical protein	AAK87299	No	98.56

#input_seq:	fig|648995.31.peg.5915|FOB26_02915   ParA-like protein   [Rhizobium pusense strain FDAARGOS_618 strain Not applicable | 648995.31]
#matched_seq:	20	CP001511	Methylobacterium extorquens AM1 megaplasmid, complete sequence.	Alphaproteobacteria	putative ATPase, ParA type	ACS43736	No	99.52

#input_seq:	fig|648995.31.peg.4937|FOB26_28685   SSU ribosomal protein S12p (S23e)   [Rhizobium pusense strain FDAARGOS_618 strain Not applicable | 648995.31]
#matched_seq:	13372	CP000633	Agrobacterium vitis S4 chromosome 1, complete sequence.	Alphaproteobacteria	30S ribosomal protein S12	ACM36312	No	100.0

#input_seq:	fig|648995.31.peg.4082|FOB26_24540   PhbF   [Rhizobium pusense strain FDAARGOS_618 strain Not applicable | 648995.31]
#matched_seq:	283	AE007869	Agrobacterium tumefaciens str. C58 circular chromosome, complete sequence.	Alphaproteobacteria	conserved hypothetical protein	AAK88483	No	99.48

#input_seq:	fig|648995.31.peg.4790|FOB26_27990   Cell division protein FtsL   [Rhizobium pusense strain FDAARGOS_618 strain Not applicable | 648995.31]
#matched_seq:	283	AE007869	Agrobacterium tumefaciens str. C58 circular chromosome, complete sequence.	Alphaproteobacteria	conserved hypothetical protein	AAK87851	No	98.38

#input_seq:	fig|648995.31.peg.4146|FOB26_24835   LSU ribosomal protein L19p   [Rhizobium pusense strain FDAARGOS_618 strain Not applicable | 648995.31]
#matched_seq:	283	AE007869	Agrobacterium tumefaciens str. C58 circular chromosome, complete sequence.	Alphaproteobacteria	50S ribosomal protein L19	AAK88423	No	98.88

#input_seq:	fig|648995.31.peg.3297|FOB26_20790   Flagellar motility protein MotE, a chaperone for MotC folding   [Rhizobium pusense strain FDAARGOS_618 strain Not applicable | 648995.31]
#matched_seq:	283	AE007869	Agrobacterium tumefaciens str. C58 circular chromosome, complete sequence.	Alphaproteobacteria	conserved hypothetical protein	AAK86361	No	98.31

#input_seq:	fig|648995.31.peg.2633|FOB26_17685   Uncharacterized MFS-type transporter   [Rhizobium pusense strain FDAARGOS_618 strain Not applicable | 648995.31]
#matched_seq:	283	AE007869	Agrobacterium tumefaciens str. C58 circular chromosome, complete sequence.	Alphaproteobacteria	conserved hypothetical protein	AAK86966	No	99.31

#input_seq:	fig|648995.31.peg.3074|FOB26_19725   Signal recognition particle GTPase   [Rhizobium pusense strain FDAARGOS_618 strain Not applicable | 648995.31]
#matched_seq:	283	AE007869	Agrobacterium tumefaciens str. C58 circular chromosome, complete sequence.	Alphaproteobacteria	invasion associated locus B	AAK86575	No	97.7

#input_seq:	fig|648995.31.peg.3738|FOB26_22900   hypothetical protein   [Rhizobium pusense strain FDAARGOS_618 strain Not applicable | 648995.31]
#matched_seq:	283	AE007869	Agrobacterium tumefaciens str. C58 circular chromosome, complete sequence.	Alphaproteobacteria	hypothetical protein	AAK85976	No	98.26

#input_seq:	fig|648995.31.peg.4189|FOB26_25050   Histone acetyltransferase HPA2 and related acetyltransferases   [Rhizobium pusense strain FDAARGOS_618 strain Not applicable | 648995.31]
#matched_seq:	283	AE007869	Agrobacterium tumefaciens str. C58 circular chromosome, complete sequence.	Alphaproteobacteria	acetyltransferase	AAK88384	No	98.21

#input_seq:	fig|648995.31.peg.1630|FOB26_12965   hypothetical protein   [Rhizobium pusense strain FDAARGOS_618 strain Not applicable | 648995.31]
#matched_seq:	283	AE007870	Agrobacterium tumefaciens str. C58 linear chromosome, complete sequence.	Alphaproteobacteria	conserved hypothetical protein	AAK88736	No	98.21

#input_seq:	fig|648995.31.peg.1303|FOB26_11415   General stress protein   [Rhizobium pusense strain FDAARGOS_618 strain Not applicable | 648995.31]
#matched_seq:	283	AE007870	Agrobacterium tumefaciens str. C58 linear chromosome, complete sequence.	Alphaproteobacteria	conserved hypothetical protein	AAK89677	No	97.6

#input_seq:	fig|648995.31.peg.6153|FOB26_04000   Nitrate reductase cytochrome c550-type subunit   [Rhizobium pusense strain FDAARGOS_618 strain Not applicable | 648995.31]
#matched_seq:	283	AE007870	Agrobacterium tumefaciens str. C58 linear chromosome, complete sequence.	Alphaproteobacteria	periplasmic nitrate reductase small subunit	AAK89030	No	98.16

#input_seq:	fig|648995.31.peg.2943|FOB26_19135   N-acetyltransferase   [Rhizobium pusense strain FDAARGOS_618 strain Not applicable | 648995.31]
#matched_seq:	283	AE007869	Agrobacterium tumefaciens str. C58 circular chromosome, complete sequence.	Alphaproteobacteria	acetyltransferase	AAK86693	No	99.38

#input_seq:	fig|648995.31.peg.807|FOB26_09025   Transcriptional regulator Zrp, AsnC family   [Rhizobium pusense strain FDAARGOS_618 strain Not applicable | 648995.31]
#matched_seq:	283	AE007870	Agrobacterium tumefaciens str. C58 linear chromosome, complete sequence.	Alphaproteobacteria	transcriptional regulator, AsnC family	AAK89348	No	99.35

#input_seq:	fig|648995.31.peg.420|FOB26_07140   Putative AsnC family alanine catabolic operon regulator   [Rhizobium pusense strain FDAARGOS_618 strain Not applicable | 648995.31]
#matched_seq:	283	AE007870	Agrobacterium tumefaciens str. C58 linear chromosome, complete sequence.	Alphaproteobacteria	transcriptional regulator, Lrp family	AAK90099	No	99.34

#input_seq:	fig|648995.31.peg.3614|FOB26_22295   Thioesterase   [Rhizobium pusense strain FDAARGOS_618 strain Not applicable | 648995.31]
#matched_seq:	283	AE007869	Agrobacterium tumefaciens str. C58 circular chromosome, complete sequence.	Alphaproteobacteria	conserved hypothetical protein	AAK86098	No	97.99

#input_seq:	fig|648995.31.peg.3015|FOB26_19470   Rrf2 family transcriptional regulator   [Rhizobium pusense strain FDAARGOS_618 strain Not applicable | 648995.31]
#matched_seq:	283	AE007869	Agrobacterium tumefaciens str. C58 circular chromosome, complete sequence.	Alphaproteobacteria	conserved hypothetical protein	AAK86626	No	98.63

