INPUT SEQUENCE INFO:
Input Name ::	2_08_12_2020_183129_150347_input.fsa
#input_seq:	fig|44275.61.peg.2796|FVE87_14100   FIG017431: Sigma factor-like phosphatase with CBS pair domains   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	serine/threonine kinase with GAF domain	AAS70895	Yes	100.0

#input_seq:	fig|44275.61.peg.3626|FVE87_03855   Serine/threonine kinase   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	serine/threonine kinase	AAS71086	Yes	100.0

#input_seq:	fig|44275.61.peg.3322|FVE87_15495   Serine phosphatase RsbU, regulator of sigma subunit   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	serine/threonine kinase with GAF domain	AAS69600	Yes	100.0

#input_seq:	fig|44275.61.peg.2597|FVE87_02930   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	hypothetical protein	AAS70638	Yes	100.0

#input_seq:	fig|44275.61.peg.3532|FVE87_16270   Adenylate cyclase (EC 4.6.1.1) / Guanylate cyclase (EC 4.6.1.2)   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	adenylate/guanylate cyclase	AAS71746	Yes	100.0

#input_seq:	fig|44275.61.peg.2334|FVE87_13005   cytoplasmic membrane protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	outer membrane protein with alpha integrin like repeat domains	AAS71647	Yes	100.0

#input_seq:	fig|44275.61.peg.2965|FVE87_14805   DNA-directed RNA polymerase beta subunit (EC 2.7.7.6)   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	RNA polymerase beta subunit	AAS69370	Yes	100.0

#input_seq:	fig|44275.61.peg.407|FVE87_06295   cytoplasmic membrane protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	cytoplasmic membrane protein	AAS70831	Yes	100.0

#input_seq:	fig|44275.61.peg.2623|FVE87_13505   cytoplasmic membrane protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	cytoplasmic membrane protein	AAS70566	Yes	100.0

#input_seq:	fig|44275.61.peg.1632|FVE87_02125   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS68758	Yes	100.0

#input_seq:	fig|44275.61.peg.3002|FVE87_14935   histidine kinase sensor protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	histidine kinase sensor protein	AAS69827	Yes	100.0

#input_seq:	fig|44275.61.peg.4246|FVE87_17915   Transcription-repair coupling factor   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	transcription-repair coupling factor	AAS70053	Yes	100.0

#input_seq:	fig|44275.61.peg.3935|FVE87_17235   histidine kinase sensor protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	histidine kinase sensor protein	AAS69534	Yes	100.0

#input_seq:	fig|44275.61.peg.3886|FVE87_17070   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS70096	Yes	100.0

#input_seq:	fig|44275.61.peg.2403|FVE87_13265   Exodeoxyribonuclease V gamma chain (EC 3.1.11.5)   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	exodeoxyribonuclease v gamma chain	AAS71246	Yes	100.0

#input_seq:	fig|44275.61.peg.4314|FVE87_04885   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS71194	Yes	100.0

#input_seq:	fig|44275.61.peg.2029|FVE87_11810   RND efflux system, inner membrane transporter   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	acriflavine resistance	AAS71567	Yes	100.0

#input_seq:	fig|44275.61.peg.2368|FVE87_13140   RND efflux system, inner membrane transporter   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	acriflavin resistance	AAS71623	Yes	100.0

#input_seq:	fig|44275.61.peg.1173|FVE87_09140   heavy metal efflux pump   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	heavy metal efflux pump	AAS70107	Yes	100.0

#input_seq:	fig|44275.61.peg.1567|FVE87_01805   histidine kinase sensor protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	histidine kinase sensor protein	AAS68700	Yes	100.0

#input_seq:	fig|44275.61.peg.4601|FVE87_05465   internal repeat sequences detected   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	hypothetical protein	AAS69118	Yes	100.0

#input_seq:	fig|44275.61.peg.1563|FVE87_01790   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS68697	Yes	100.0

#input_seq:	fig|44275.61.peg.4842|FVE87_18860   RND efflux system, inner membrane transporter   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	acriflavin resistance	AAS71679	Yes	100.0

#input_seq:	fig|44275.61.peg.2344|FVE87_13055   acriflavin resistance   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	acriflavin resistance	AAS71639	Yes	100.0

#input_seq:	fig|44275.61.peg.4171|FVE87_17615   Molybdopterin oxidoreductase, iron-sulfur binding subunit (EC 1.2.7.-)   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	molybdopterin oxidoreductase	AAS69488	Yes	100.0

#input_seq:	fig|44275.61.peg.4608|FVE87_05500   acriflavin resistance   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	acriflavin resistance	AAS69112	Yes	100.0

#input_seq:	fig|44275.61.peg.2896|FVE87_14540   Histidine kinase/response regulator hybrid protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	histidine kinase response regulator hybrid protein	AAS70031	Yes	100.0

#input_seq:	fig|44275.61.peg.568|FVE87_06835   FIG00762672: hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS70989	Yes	100.0

#input_seq:	fig|44275.61.peg.1793|FVE87_10850   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS70344	Yes	100.0

#input_seq:	fig|44275.61.peg.3314|FVE87_15460   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS69633	Yes	100.0

#input_seq:	fig|44275.61.peg.4243|FVE87_17900   LPS-assembly protein LptD   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	outer membrane protein, porin superfamily	AAS70056	Yes	100.0

#input_seq:	fig|44275.61.peg.3364|FVE87_15670   protein export membrane protein, SecD/SecF family, putative   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	export protein	AAS70911	Yes	100.0

#input_seq:	fig|44275.61.peg.281|FVE87_01155   Adenylate cyclase (EC 4.6.1.1)   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016824	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome II, complete sequence.	Spirochaetales	adenylate/guanylate cyclase	AAS72104	Yes	100.0

#input_seq:	fig|44275.61.peg.2979|FVE87_14860   Alanyl-tRNA synthetase (EC 6.1.1.7)   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	alanyl-tRNA synthetase	AAS69380	Yes	100.0

#input_seq:	fig|44275.61.peg.1161|FVE87_09070   Methyl-accepting chemotaxis sensor/transducer protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	chemotaxis protein	AAS70119	Yes	100.0

#input_seq:	fig|44275.61.peg.1050|FVE87_08570   Outer membrane protein assembly factor YaeT   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	outer membrane protein	AAS70218	Yes	100.0

#input_seq:	fig|44275.61.peg.4671   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS71451	Yes	100.0

#input_seq:	fig|44275.61.peg.2903|FVE87_14570   Adenylate cyclase (EC 4.6.1.1)   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	adenylate/guanylate cyclase	AAS70036	Yes	100.0

#input_seq:	fig|44275.61.peg.4599|FVE87_05455   putative lipoprotein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	putative lipoprotein	AAS69119	Yes	100.0

#input_seq:	fig|44275.61.peg.4418|FVE87_18085   DNA translocase FtsK   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	cell division protein	AAS69668	Yes	100.0

#input_seq:	fig|44275.61.peg.865|FVE87_07875   Helicase, SNF2/RAD54 family   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	ATP-dependent RNA helicase	AAS71765	Yes	100.0

#input_seq:	fig|44275.61.peg.1169|FVE87_09115   Serine phosphatase RsbU, regulator of sigma subunit / Serine-protein kinase RsbW (EC 2.7.11.1)   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS70111	Yes	100.0

#input_seq:	fig|44275.61.peg.740|FVE87_07460   Uncharacterized N-terminal domain of the transcription elongation factor GreA / Transcription elongation factor GreA   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	transcriptional elongation factor	AAS69405	Yes	100.0

#input_seq:	fig|44275.61.peg.554|FVE87_06785   Chromosome partition protein smc   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	chromosome segregation protein	AAS70980	Yes	100.0

#input_seq:	fig|44275.61.peg.4300|FVE87_04825   Multimodular transpeptidase-transglycosylase (EC 2.4.1.129) (EC 3.4.-.-)   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	membrane carboxypeptidase	AAS71206	Yes	100.0

#input_seq:	fig|44275.61.peg.1166|FVE87_09100   Biotin carboxylase of acetyl-CoA carboxylase (EC 6.3.4.14) / Biotin carboxyl carrier protein of acetyl-CoA carboxylase   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	biotin carboxylase subunit of acetyl CoA carboxylase	AAS70114	Yes	100.0

#input_seq:	fig|44275.61.peg.3291|FVE87_15375   Microbial collagenase (EC 3.4.24.3)   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	microbial collagenase precursor	AAS71317	Yes	100.0

#input_seq:	fig|44275.61.peg.4493|FVE87_18345   [Protein-PII] uridylyltransferase (EC 2.7.7.59) / [Protein-PII]-UMP uridylyl-removing enzyme   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	protein-pII uridylyltransferase	AAS71675	Yes	100.0

#input_seq:	fig|44275.61.peg.3327|FVE87_15520   Osmosensitive K+ channel histidine kinase KdpD   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	histidine kinase sensor protein	AAS69604	Yes	100.0

#input_seq:	fig|44275.61.peg.1304|FVE87_09680   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS69214	Yes	100.0

#input_seq:	fig|44275.61.peg.754|FVE87_07485   putative lipoprotein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	putative lipoprotein	AAS71840	Yes	100.0

#input_seq:	fig|44275.61.peg.3744|FVE87_16580   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS71689	Yes	100.0

#input_seq:	fig|44275.61.peg.2025|FVE87_11790   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS71571	Yes	100.0

#input_seq:	fig|44275.61.peg.1774|FVE87_10760   DNA mismatch repair protein MutS   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	DNA mismatch repair protein	AAS70363	Yes	100.0

#input_seq:	fig|44275.61.peg.2139|FVE87_12235   putative methyl-accepting chemotaxis transmembrane protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	putative methyl-accepting chemotaxis transmembrane protein	AAS70007	Yes	100.0

#input_seq:	fig|44275.61.peg.4571|FVE87_05340   ABC transporter, fused permease protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS69140	Yes	100.0

#input_seq:	fig|44275.61.peg.2400|FVE87_13255   putative lipoprotein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	putative lipoprotein	AAS71248	Yes	100.0

#input_seq:	fig|44275.61.peg.2055|FVE87_11900   Outer membrane receptor proteins, mostly Fe transport   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	TonB-dependent outer membrane receptor	AAS71548	Yes	100.0

#input_seq:	fig|44275.61.peg.61|FVE87_00255   histidine kinase sensor protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016824	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome II, complete sequence.	Spirochaetales	histidine kinase sensor protein	AAS72211	Yes	100.0

#input_seq:	fig|44275.61.peg.3443|FVE87_15950   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	penicillin G acylase precursor	AAS68913	Yes	100.0

#input_seq:	fig|44275.61.peg.185|FVE87_00770   hypothetical protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016824	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome II, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS72032	Yes	100.0

#input_seq:	fig|44275.61.peg.2859|FVE87_14360   Histidine kinase/response regulator hybrid protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	histidine kinase response regulator hybrid protein	AAS70298	Yes	100.0

#input_seq:	fig|44275.61.peg.4341|FVE87_04965   Multimodular transpeptidase-transglycosylase (EC 2.4.1.129) (EC 3.4.-.-)   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	membrane carboxypeptidase	AAS71180	Yes	100.0

#input_seq:	fig|44275.61.peg.1438|FVE87_10135   TonB-dependent receptor   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	outer membrane receptor protein	AAS69335	Yes	100.0

#input_seq:	fig|44275.61.peg.3232|FVE87_03530   ABC transporter, fused permease protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	ABC transporter integral membrane protein	AAS69687	Yes	100.0

#input_seq:	fig|44275.61.peg.3838|FVE87_16885   Histidine kinase/response regulator hybrid protein   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	histidine kinase response regulator hybrid protein	AAS71737	Yes	100.0

#input_seq:	fig|44275.61.peg.1311|FVE87_09700   Ammonium transporter   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	ammonium transporter	AAS69210	Yes	100.0

#input_seq:	fig|44275.61.peg.3686|FVE87_04090   Multimodular transpeptidase-transglycosylase (EC 2.4.1.129) (EC 3.4.-.-)   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	Pbp1A	AAS71042	Yes	100.0

#input_seq:	fig|44275.61.peg.1905|FVE87_11340   Glycerol-3-phosphate dehydrogenase [NAD(P)+] (EC 1.1.1.94) / Glycerol-3-phosphate acyltransferase (EC 2.3.1.15)   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	glycerol-3-phosphate acyltransferase	AAS71952	Yes	100.0

#input_seq:	fig|44275.61.peg.2548|FVE87_02740   Membrane protein containing HD superfamily hydrolase domain, YQFF ortholog   [Leptospira interrogans serovar Copenhageni strain CLEP00179 | 44275.61]
#matched_seq:	10687	AE016823	Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130, chromosome I, complete sequence.	Spirochaetales	conserved hypothetical protein	AAS70677	Yes	100.0

