INPUT SEQUENCE INFO:
Input Name ::	5_11_12_2020_071110_676408_input.fsa
#matched_seq:	30351	XXX	Stenotrophomonas maltophilia K279a	Gammaproteobacteria	XXX		Yes	94.6

#input_seq:	fig|2045451.27.peg.641   Two-component system sensor histidine kinase   [Stenotrophomonas indicatrix strain AS012656 | 2045451.27]
#matched_seq:	18937	CP001644	Ralstonia pickettii 12D chromosome 1, complete sequence.	Betaproteobacteria	PAS/PAC sensor signal transduction histidine kinase	ACS62305	No	98.89

#input_seq:	fig|2045451.27.peg.2193   Putative two-component sensor   [Stenotrophomonas indicatrix strain AS012656 | 2045451.27]
#matched_seq:	16720	CP000744	Pseudomonas aeruginosa PA7, complete genome.	Gammaproteobacteria	PAS/PAC sensor signal transduction histidine kinase	ABR82220	Yes	95.83

#input_seq:	fig|2045451.27.peg.812   Iron(III) dicitrate transport protein FecA   [Stenotrophomonas indicatrix strain AS012656 | 2045451.27]
#matched_seq:	30351	XXX	Stenotrophomonas maltophilia K279a	Gammaproteobacteria	XXX		Yes	92.06

#input_seq:	fig|2045451.27.peg.1942   High-affinity choline uptake protein BetT   [Stenotrophomonas indicatrix strain AS012656 | 2045451.27]
#matched_seq:	30351	XXX	Stenotrophomonas maltophilia K279a	Gammaproteobacteria	XXX		Yes	97.29

#input_seq:	fig|2045451.27.peg.1927   Apolipoprotein N-acyltransferase / Copper homeostasis protein CutE   [Stenotrophomonas indicatrix strain AS012656 | 2045451.27]
#matched_seq:	18937	CP001644	Ralstonia pickettii 12D chromosome 1, complete sequence.	Betaproteobacteria	apolipoprotein N-acyltransferase	ACS61724	No	98.65

#input_seq:	fig|2045451.27.peg.1500   Beta-lactamase class C-like and penicillin binding proteins (PBPs) superfamily   [Stenotrophomonas indicatrix strain AS012656 | 2045451.27]
#matched_seq:	18937	CP001644	Ralstonia pickettii 12D chromosome 1, complete sequence.	Betaproteobacteria	6-aminohexanoate-dimer hydrolase	ACS62769	No	98.77

#input_seq:	fig|2045451.27.peg.2210   Type IV pilus biogenesis protein PilM   [Stenotrophomonas indicatrix strain AS012656 | 2045451.27]
#matched_seq:	13649	AM039952	Xanthomonas campestris pv. vesicatoria complete genome.	Gammaproteobacteria	Tfp pilus assembly protein	CAJ25232	No	92.33

#input_seq:	fig|2045451.27.peg.3463   Transcriptional regulator, ArsR family / Methyltransferase fusion   [Stenotrophomonas indicatrix strain AS012656 | 2045451.27]
#matched_seq:	15	CP000050	Xanthomonas campestris pv. campestris str. 8004, complete genome.	Gammaproteobacteria	transcriptional regulator	AAY49772	No	91.91

#input_seq:	fig|2045451.27.peg.1562   hypothetical protein   [Stenotrophomonas indicatrix strain AS012656 | 2045451.27]
#matched_seq:	18937	CP001647	Ralstonia pickettii 12D plasmid pRp12D02, complete sequence.	Betaproteobacteria	DNA/RNA non-specific endonuclease	ACS66451	No	100.0

#input_seq:	fig|2045451.27.peg.1477   Transcriptional regulator, Crp/Fnr family   [Stenotrophomonas indicatrix strain AS012656 | 2045451.27]
#matched_seq:	30351	XXX	Stenotrophomonas maltophilia K279a	Gammaproteobacteria	XXX		Yes	94.4

#input_seq:	fig|2045451.27.peg.568   SAM-dependent methyltransferase   [Stenotrophomonas indicatrix strain AS012656 | 2045451.27]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	hypothetical protein	CAW26457	Yes	100.0

#input_seq:	fig|2045451.27.peg.2862   P pilus assembly protein, chaperone PapD   [Stenotrophomonas indicatrix strain AS012656 | 2045451.27]
#matched_seq:	30351	XXX	Stenotrophomonas maltophilia K279a	Gammaproteobacteria	XXX		Yes	92.15

#input_seq:	fig|2045451.27.peg.345   Two-component transcriptional response regulator, OmpR family   [Stenotrophomonas indicatrix strain AS012656 | 2045451.27]
#matched_seq:	271	AE003849	Xylella fastidiosa 9a5c, complete genome.	Gammaproteobacteria	two-component system, regulatory protein	AAF85135	No	92.41

#input_seq:	fig|2045451.27.peg.1951   Chemotaxis protein CheD   [Stenotrophomonas indicatrix strain AS012656 | 2045451.27]
#matched_seq:	12931	AE013598	Xanthomonas oryzae pv. oryzae KACC10331, complete genome.	Gammaproteobacteria	chemotaxis protein	AAW76112	No	91.92

#input_seq:	fig|2045451.27.peg.692   hypothetical protein   [Stenotrophomonas indicatrix strain AS012656 | 2045451.27]
#matched_seq:	30351	XXX	Stenotrophomonas maltophilia K279a	Gammaproteobacteria	XXX		Yes	95.24

#input_seq:	fig|2045451.27.peg.2421   HTH-type transcriptional repressor ComR   [Stenotrophomonas indicatrix strain AS012656 | 2045451.27]
#matched_seq:	31	CP000647	Klebsiella pneumoniae subsp. pneumoniae MGH 78578, complete sequence.	Gammaproteobacteria	putative regulator (TetR/AcrR family)	ABR76542	Yes	100.0

#input_seq:	fig|2045451.27.peg.2951   twitching motility protein PilG   [Stenotrophomonas indicatrix strain AS012656 | 2045451.27]
#matched_seq:	12931	AE013598	Xanthomonas oryzae pv. oryzae KACC10331, complete genome.	Gammaproteobacteria	pilus protein	AAW75000	No	97.44

#input_seq:	fig|2045451.27.peg.2416   hypothetical protein   [Stenotrophomonas indicatrix strain AS012656 | 2045451.27]
#matched_seq:	30351	XXX	Stenotrophomonas maltophilia K279a	Gammaproteobacteria	XXX		Yes	95.83

#input_seq:	fig|2045451.27.peg.1382   hypothetical protein   [Stenotrophomonas indicatrix strain AS012656 | 2045451.27]
#matched_seq:	31	CP000648	Klebsiella pneumoniae subsp. pneumoniae MGH 78578 plasmid pKPN3, complete sequence.	Gammaproteobacteria	hypothetical protein	ABR80413	Yes	96.34

#input_seq:	fig|2045451.27.peg.1644   Cold shock protein of CSP family   [Stenotrophomonas indicatrix strain AS012656 | 2045451.27]
#matched_seq:	12931	AE013598	Xanthomonas oryzae pv. oryzae KACC10331, complete genome.	Gammaproteobacteria	major cold shock protein	AAW75975	No	92.75

#input_seq:	fig|2045451.27.peg.1759   hypothetical protein   [Stenotrophomonas indicatrix strain AS012656 | 2045451.27]
#matched_seq:	18937	CP001647	Ralstonia pickettii 12D plasmid pRp12D02, complete sequence.	Betaproteobacteria	hypothetical protein	ACS66545	No	100.0

#input_seq:	fig|2045451.27.peg.1001   Uncharacterized S4 RNA-binding-domain protein YbcJ   [Stenotrophomonas indicatrix strain AS012656 | 2045451.27]
#matched_seq:	9618	AE017220	Salmonella enterica subsp. enterica serovar Choleraesuis str. SC-B67, complete genome.	Gammaproteobacteria	putative cytoplasmic protein	AAX64486	Yes	92.31

#input_seq:	fig|2045451.27.peg.2111   Uncharacterized DUF2909 protein BB4826   [Stenotrophomonas indicatrix strain AS012656 | 2045451.27]
#matched_seq:	30351	XXX	Stenotrophomonas maltophilia K279a	Gammaproteobacteria	XXX		Yes	94.44

