INPUT SEQUENCE INFO:
Input Name ::	3_03_02_2021_174812_293150_input.fsa
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	putative outer membrane protein probably involved in nutrient binding	BAD47696	Yes	100.0

#input_seq:	fig|817.1653.peg.293|HT103_01300   Outer membrane TonB-dependent transporter, utilization system for glycans and polysaccharides (PUL), SusC family   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	putative outer membrane protein	CAH06005	Yes	100.0

#input_seq:	fig|817.1653.peg.1278|HT103_14330   Outer membrane TonB-dependent transporter, utilization system for glycans and polysaccharides (PUL), SusC family   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	outer membrane protein Omp121	BAD48642	Yes	100.0

#input_seq:	fig|817.1653.peg.633|HT103_11495   Outer membrane TonB-dependent transporter, utilization system for glycans and polysaccharides (PUL), SusC family   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	putative outer membrane protein	CAH06712	Yes	100.0

#input_seq:	fig|817.1653.peg.4698|HT103_22295   Outer membrane TonB-dependent transporter, utilization system for glycans and polysaccharides (PUL), SusC family   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	putative outer membrane protein probably involved in nutrient binding	BAD47694	Yes	100.0

#input_seq:	fig|817.1653.peg.130|HT103_00580   putative Tricorn-like protease   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	putative Tricorn-like protease	BAD46818	Yes	100.0

#input_seq:	fig|817.1653.peg.2960|HT103_03995   Outer membrane TonB-dependent transporter, utilization system for glycans and polysaccharides (PUL), SusC family   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	putative outer membrane protein probably involved in nutrient binding	BAD50989	Yes	100.0

#input_seq:	fig|817.1653.peg.3949|HT103_21990   Outer membrane TonB-dependent transporter, utilization system for glycans and polysaccharides (PUL), SusC family   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	putative outer membrane protein probably involved in nutrient binding	BAD47414	Yes	100.0

#input_seq:	fig|817.1653.peg.4657|HT103_09475   Outer membrane TonB-dependent transporter, utilization system for glycans and polysaccharides (PUL), SusC family   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	putative exported protein	CAH09002	Yes	100.0

#input_seq:	fig|817.1653.peg.1081|HT103_13475   Outer membrane TonB-dependent transporter, utilization system for glycans and polysaccharides (PUL), SusC family   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	putative outer membrane protein	CAH06505	Yes	100.0

#input_seq:	fig|817.1653.peg.1212|HT103_14025   Superfamily I DNA/RNA helicase protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD48709	Yes	100.0

#input_seq:	fig|817.1653.peg.2134|HT103_03490   beta-galactosidase (EC 3.2.1.23)   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	beta-galactosidase	BAD49989	Yes	100.0

#input_seq:	fig|817.1653.peg.2212|HT103_03825   RND efflux system, inner membrane transporter   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	AcrB/D/F family transporter	BAD50056	Yes	100.0

#input_seq:	fig|817.1653.peg.1971|HT103_02790   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD49846	Yes	100.0

#input_seq:	fig|817.1653.peg.4515|HT103_08850   putative tetratricopeptide repeat family protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	hypothetical protein	BAD50380	Yes	100.0

#input_seq:	fig|817.1653.peg.2412|HT103_17915   Outer membrane TonB-dependent transporter, utilization system for glycans and polysaccharides (PUL), SusC family   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	putative outer membrane protein involved in nutrient binding	BAD48486	Yes	100.0

#input_seq:	fig|817.1653.peg.3552|HT103_05255   Two-component system sensor histidine kinase   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	putative two-component system sensor histidine kinase	CAH07154	Yes	100.0

#input_seq:	fig|817.1653.peg.397|HT103_01730   Putative TonB-dependent receptor   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	putative TonB-dependent receptor	BAD47127	Yes	100.0

#input_seq:	fig|817.1653.peg.255|HT103_01110   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	conserved hypothetical protein	CAH05970	Yes	100.0

#input_seq:	fig|817.1653.peg.3184|HT103_04950   Putative large secreted protein SCO0341   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD51196	Yes	100.0

#input_seq:	fig|817.1653.peg.3656|HT103_05715   Ferrous iron transporter-associated protein FeoA / Ferrous iron transporter FeoB   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	putative ferrous iron transport protein	BAD48168	Yes	100.0

#input_seq:	fig|817.1653.peg.4777|HT103_09960   serine/threonine protein kinase related protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	putative exported phosphoesterase protein	CAH09255	Yes	100.0

#input_seq:	fig|817.1653.peg.408|HT103_01780   Two-component system sensor histidine kinase/response regulator hybrid   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	N-terminal part of two-component system sensor histidine kinase/response regulator hybrid	BAD47138	Yes	100.0

#input_seq:	fig|817.1653.peg.1004|HT103_13125   Acidobacterial duplicated orphan permease (function unknown)   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	putative ABC transporter permease	BAD48347	Yes	100.0

#input_seq:	fig|817.1653.peg.1006|HT103_13135   Acidobacterial duplicated orphan permease (function unknown)   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	putative ABC transporter permease	BAD48345	Yes	100.0

#input_seq:	fig|817.1653.peg.4870|HT103_10380   Ribonucleotide reductase of class III (anaerobic), large subunit (EC 1.17.4.2)   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	anaerobic ribonucleoside-triphosphate reductase	BAD50435	Yes	100.0

#input_seq:	fig|817.1653.peg.2428|HT103_17975   Outer membrane vitamin B12 receptor BtuB   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	putative transport-related exported protein	CAH08241	Yes	100.0

#input_seq:	fig|817.1653.peg.4355|HT103_08215   Acidobacterial duplicated orphan permease (function unknown)   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	putative ABc transport system, membrane protein	CAH08154	Yes	100.0

#input_seq:	fig|817.1653.peg.4402|HT103_08420   putative patatin-like phospholipase   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	putative patatin-like phospholipase	BAD49157	Yes	100.0

#input_seq:	fig|817.1653.peg.2690|HT103_19090   Two-component system sensor histidine kinase   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	two-component system sensor histidine kinase	BAD50852	Yes	100.0

#input_seq:	fig|817.1653.peg.1250|HT103_14210   Outer membrane receptor for Fe3+-dicitrate   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	putative TonB-dependent outer membrane protein	BAD48671	Yes	100.0

#input_seq:	fig|817.1653.peg.2763|HT103_19390   putative thiol:disulfide interchange protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	conserved hypothetical protein	CAH08906	Yes	100.0

#input_seq:	fig|817.1653.peg.1984|HT103_02840   putative patatin-like phospholipase   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	putative exported protein	CAH08643	Yes	100.0

#input_seq:	fig|817.1653.peg.2050|HT103_03120   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	putative exported protein	CAH08705	Yes	100.0

#input_seq:	fig|817.1653.peg.4143|HT103_07415   TonB-Dependent Hemoglobin Receptor HmuR   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	TonB-dependent receptor	BAD49438	Yes	100.0

#input_seq:	fig|817.1653.peg.1833|HT103_16775   TonB-Dependent Hemoglobin Receptor HmuR   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	putative TonB-dependent outer membrane receptor protein	CAH06767	Yes	100.0

#input_seq:	fig|817.1653.peg.2278|HT103_17280   Membrane protein containing HD superfamily hydrolase domain, YQFF ortholog   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	putative membrane-associated HD superfamily hydrolase	BAD50950	Yes	100.0

#input_seq:	fig|817.1653.peg.959|HT103_12930   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	conserved hypothetical exported protein	CAH07352	Yes	100.0

#input_seq:	fig|817.1653.peg.2364|HT103_17700   TPR repeat precursor   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	putative exported Tpr repeat-family protein	CAH07393	Yes	100.0

#input_seq:	fig|817.1653.peg.3186|HT103_04960   Cell surface glycan-binding lipoprotein, utilization system for glycans and polysaccharides (PUL), SusD family   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	putative outer membrane protein probably involved in nutrient binding	BAD51198	Yes	100.0

#input_seq:	fig|817.1653.peg.3175|HT103_04920   Cell surface glycan-binding lipoprotein, utilization system for glycans and polysaccharides (PUL), SusD family   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	putative outer membrane protein probably involved in nutrient binding	BAD51186	Yes	100.0

#input_seq:	fig|817.1653.peg.700|HT103_11800   Putative helicase   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	putative helicase	BAD47738	Yes	100.0

#input_seq:	fig|817.1653.peg.1863|HT103_16900   Type III restriction-modification system methylation subunit (EC 2.1.1.72)   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	putative modification enzyme of type III restriction-modification system	CAH06793	Yes	100.0

#input_seq:	fig|817.1653.peg.3384|HT103_20905   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD47421	Yes	100.0

#input_seq:	fig|817.1653.peg.3094|HT103_04575   Cell surface glycan-binding lipoprotein, utilization system for glycans and polysaccharides (PUL), SusD family   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	putative outer membrane protein probably involved in nutrient binding	BAD51117	Yes	100.0

#input_seq:	fig|817.1653.peg.1620|HT103_15850   Cell surface glycan-binding lipoprotein, utilization system for glycans and polysaccharides (PUL), SusD family   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD47318	Yes	100.0

#input_seq:	fig|817.1653.peg.1439|HT103_15055   beta-glycosyl hydrolase   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	beta-N-acetylhexosaminidase	BAD47491	Yes	100.0

#input_seq:	fig|817.1653.peg.3196|HT103_05005   Cell surface glycan-binding lipoprotein, utilization system for glycans and polysaccharides (PUL), SusD family   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	putative outer membrane protein probably involved in nutrient binding	BAD51210	Yes	100.0

#input_seq:	fig|817.1653.peg.2438|HT103_18020   Cobalt-precorrin-6A reductase (EC 1.3.1.106) / Cobalt-precorrin-5B (C1)-methyltransferase (EC 2.1.1.195)   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	precorrin-6X reductase CbiD	BAD49270	Yes	100.0

#input_seq:	fig|817.1653.peg.551|HT103_02445   Monofunctional biosynthetic peptidoglycan transglycosylase   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	putative bioynthetic peptidoglycan transglycosylase	CAH06251	Yes	100.0

#input_seq:	fig|817.1653.peg.1975|HT103_02800   Cell surface glycan-binding lipoprotein, utilization system for glycans and polysaccharides (PUL), SusD family   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD49848	Yes	100.0

#input_seq:	fig|817.1653.peg.2637|HT103_18840   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	hypothetical protein	CAH07206	Yes	100.0

#input_seq:	fig|817.1653.peg.1277|HT103_14325   Cell surface glycan-binding lipoprotein, utilization system for glycans and polysaccharides (PUL), SusD family   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	conserved hypothetical protein	CAH07655	Yes	100.0

#input_seq:	fig|817.1653.peg.4649|HT103_09440   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	putative lipoprotein	CAH09009	Yes	100.0

#input_seq:	fig|817.1653.peg.4765|HT103_09920   Cell surface glycan-binding lipoprotein, utilization system for glycans and polysaccharides (PUL), SusD family   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	putative outer membrane protein probably involved in nutrient binding	BAD50530	Yes	100.0

#input_seq:	fig|817.1653.peg.1999|HT103_02905   UPF0313 [4Fe-4S] protein YgiQ   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	putative Fe-S oxidoreductase	BAD49871	Yes	100.0

#input_seq:	fig|817.1653.peg.2097|HT103_03335   Two-component system sensor histidine kinase   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	putative two-component system sensor histidine kinase	CAH08748	Yes	100.0

#input_seq:	fig|817.1653.peg.2816|HT103_19630   OmpA family protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD50770	Yes	100.0

#input_seq:	fig|817.1653.peg.405|HT103_01765   Cell surface glycan-binding lipoprotein, utilization system for glycans and polysaccharides (PUL), SusD family   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	putative outer membrane protein probably involved in nutrient binding	BAD47135	Yes	100.0

#input_seq:	fig|817.1653.peg.292|HT103_01295   Cell surface glycan-binding lipoprotein, utilization system for glycans and polysaccharides (PUL), SusD family   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD47021	Yes	100.0

#input_seq:	fig|817.1653.peg.3788|HT103_06285   KtrAB potassium uptake system, integral membrane component KtrB   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	K+ uptake protein	BAD47993	Yes	100.0

#input_seq:	fig|817.1653.peg.2276|HT103_17270   Neuraminidase NanP   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	conserved hypothetical protein	CAH09708	Yes	100.0

#input_seq:	fig|817.1653.peg.738|HT103_11980   Cell surface glycan-binding lipoprotein, utilization system for glycans and polysaccharides (PUL), SusD family   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	possible outer membrane protein	CAH06615	Yes	100.0

#input_seq:	fig|817.1653.peg.4058|HT103_07070   LysM-repeat proteins and domains   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	conserved exported hypothetical protein	CAH08335	Yes	100.0

#input_seq:	fig|817.1653.peg.3541|HT103_21570   Cell surface glycan-binding lipoprotein, utilization system for glycans and polysaccharides (PUL), SusD family   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	possible outer membrane protein	CAH06610	Yes	100.0

#input_seq:	fig|817.1653.peg.1426|HT103_14995   Cell surface glycan-binding lipoprotein, utilization system for glycans and polysaccharides (PUL), SusD family   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD47502	Yes	100.0

#input_seq:	fig|817.1653.peg.557|HT103_02470   Cell surface glycan-binding lipoprotein, utilization system for glycans and polysaccharides (PUL), SusD family   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	putative outer membrane protein	CAH06256	Yes	100.0

#input_seq:	fig|817.1653.peg.3147|HT103_04790   Putative TonB-dependent receptor   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	putative TonB-dependent receptor	BAD51156	Yes	100.0

#input_seq:	fig|817.1653.peg.2030|HT103_03030   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	putative membrane protein	CAH08683	Yes	100.0

#input_seq:	fig|817.1653.peg.1393|HT103_14850   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	hypothetical protein	BAD47533	Yes	100.0

#input_seq:	fig|817.1653.peg.3415|HT103_21035   Uncharacterized integral membrane, glycosyltransferase   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	putative glycosyltransferase	BAD50166	Yes	100.0

#input_seq:	fig|817.1653.peg.407|HT103_01775   Two-component system sensor histidine kinase/response regulator hybrid   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	C-terminal part of two-component system sensor histidine kinase/response regulator hybrid	BAD47137	Yes	100.0

#input_seq:	fig|817.1653.peg.2401|HT103_17865   Sialidase (EC 3.2.1.18)   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	sialidase	BAD48476	Yes	100.0

#input_seq:	fig|817.1653.peg.2954|HT103_03970   Sialidase (EC 3.2.1.18)   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	exo-alpha sialidase precursor	BAD50984	Yes	100.0

#input_seq:	fig|817.1653.peg.3428|HT103_21090   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	hypothetical protein	BAD48547	Yes	100.0

#input_seq:	fig|817.1653.peg.1174|HT103_13860   Inner membrane protein YqiK   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	flotillin-like protein	BAD47672	Yes	100.0

#input_seq:	fig|817.1653.peg.2907|HT103_20060   Cell surface glycan-binding lipoprotein, utilization system for glycans and polysaccharides (PUL), SusD family   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	putative outer membrane protein probably involved in nutrient binding	BAD50714	Yes	100.0

#input_seq:	fig|817.1653.peg.2961|HT103_04000   Cell surface glycan-binding lipoprotein, utilization system for glycans and polysaccharides (PUL), SusD family   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	putative outer membrane protein probably involved in nutrient binding	BAD50990	Yes	100.0

#input_seq:	fig|817.1653.peg.2969|HT103_04035   Cell surface glycan-binding lipoprotein, utilization system for glycans and polysaccharides (PUL), SusD family   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	putative outer membrane protein probably involved in nutrient binding	BAD50996	Yes	100.0

#input_seq:	fig|817.1653.peg.2620|HT103_18760   Type IV fimbrial biogenesis protein PilY1   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	hypothetical protein	CAH07190	Yes	100.0

#input_seq:	fig|817.1653.peg.4137|HT103_07390   Predicted cobalt transporter in Bacteroides_Porphyromonas   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	putative transport protein	BAD49430	Yes	100.0

#input_seq:	fig|817.1653.peg.2983|HT103_04090   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	transposase	ABR40825	Yes	100.0

#input_seq:	fig|817.1653.peg.985|HT103_13040   hypothetical protein   [Bacteroides fragilis strain PP971 | 817.1653]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	hypothetical protein	BAD48364	Yes	100.0

#input_seq:	fig|817.1653.peg.968|HT103_12975   putative hemin receptor   [Bacteroides fragilis strain PP971 | 817.1653]
