INPUT SEQUENCE INFO:
Input Name ::	3_09_12_2020_190948_483165_input.fsa
#matched_seq:	46	CR626928	Bacteroides fragilis NCTC 9343 pBF9343 plasmid.	Bacteroidia	hypothetical protein	CAH05743	Yes	98.74

#input_seq:	fig|371601.509.peg.5298|GA439_26110   hypothetical protein   [Bacteroides xylanisolvens strain BIOML-A67 | 371601.509]
#matched_seq:	46	CR626928	Bacteroides fragilis NCTC 9343 pBF9343 plasmid.	Bacteroidia	putative plasmid transfer protein	CAH05758	Yes	96.88

#input_seq:	fig|371601.509.peg.4674|GA439_24400   Cell wall endopeptidase, family M23/M37   [Bacteroides xylanisolvens strain BIOML-A67 | 371601.509]
#matched_seq:	46	CR626928	Bacteroides fragilis NCTC 9343 pBF9343 plasmid.	Bacteroidia	putative secreted peptidase	CAH05744	Yes	97.74

#input_seq:	fig|371601.509.peg.5290|GA439_26070   hypothetical protein   [Bacteroides xylanisolvens strain BIOML-A67 | 371601.509]
#matched_seq:	46	CR626928	Bacteroides fragilis NCTC 9343 pBF9343 plasmid.	Bacteroidia	hypothetical protein	CAH05750	Yes	99.09

#input_seq:	fig|371601.509.peg.5289|GA439_26065   Outer membrane protein   [Bacteroides xylanisolvens strain BIOML-A67 | 371601.509]
#matched_seq:	46	CR626928	Bacteroides fragilis NCTC 9343 pBF9343 plasmid.	Bacteroidia	putative outer membrane protein	CAH05749	Yes	99.06

#input_seq:	fig|371601.509.peg.4696|GA439_24505   Conjugative transposon protein TraA   [Bacteroides xylanisolvens strain BIOML-A67 | 371601.509]
#matched_seq:	46	CR626928	Bacteroides fragilis NCTC 9343 pBF9343 plasmid.	Bacteroidia	putative ParA-related protein	CAH05729	Yes	99.03

#input_seq:	fig|371601.509.peg.5295|GA439_26095   Conjugative transposon protein TraK   [Bacteroides xylanisolvens strain BIOML-A67 | 371601.509]
#matched_seq:	46	CR626928	Bacteroides fragilis NCTC 9343 pBF9343 plasmid.	Bacteroidia	putative plasmid transfer protein	CAH05755	Yes	99.02

#input_seq:	fig|371601.509.peg.1787|GA439_15425   putative ribose phosphate pyrophosphokinase   [Bacteroides xylanisolvens strain BIOML-A67 | 371601.509]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	putative ribose phosphate pyrophosphokinase	BAD49617	Yes	99.47

#input_seq:	fig|371601.509.peg.5291|GA439_26075   hypothetical protein   [Bacteroides xylanisolvens strain BIOML-A67 | 371601.509]
#matched_seq:	46	CR626928	Bacteroides fragilis NCTC 9343 pBF9343 plasmid.	Bacteroidia	putative exported protein	CAH05751	Yes	98.8

#input_seq:	fig|371601.509.peg.1788|GA439_15430   UPF0398 protein ABC2016   [Bacteroides xylanisolvens strain BIOML-A67 | 371601.509]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD49616	Yes	98.8

#input_seq:	fig|371601.509.peg.4678|GA439_24420   hypothetical protein   [Bacteroides xylanisolvens strain BIOML-A67 | 371601.509]
#matched_seq:	46	CR626928	Bacteroides fragilis NCTC 9343 pBF9343 plasmid.	Bacteroidia	putative integral membrane protein	CAH05740	Yes	95.21

#input_seq:	fig|371601.509.peg.1738|GA439_15185   hypothetical protein   [Bacteroides xylanisolvens strain BIOML-A67 | 371601.509]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	hypothetical protein	BAD49659	Yes	99.4

#input_seq:	fig|371601.509.peg.1790|GA439_15440   hypothetical protein   [Bacteroides xylanisolvens strain BIOML-A67 | 371601.509]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD49614	Yes	100.0

#input_seq:	fig|371601.509.peg.1593|GA439_14515   Transcriptional regulator, AraC family   [Bacteroides xylanisolvens strain BIOML-A67 | 371601.509]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	AraC/XylS family transcriptional regulator	BAD50169	Yes	96.1

#input_seq:	fig|371601.509.peg.4695|GA439_24500   hypothetical protein   [Bacteroides xylanisolvens strain BIOML-A67 | 371601.509]
#matched_seq:	46	CR626928	Bacteroides fragilis NCTC 9343 pBF9343 plasmid.	Bacteroidia	hypothetical protein	CAH05730	Yes	95.83

#input_seq:	fig|371601.509.peg.4687|GA439_24465   putative phage related transcriptional regulator   [Bacteroides xylanisolvens strain BIOML-A67 | 371601.509]
#matched_seq:	46	CR626928	Bacteroides fragilis NCTC 9343 pBF9343 plasmid.	Bacteroidia	putative regulatory protein	CAH05731	Yes	95.95

#input_seq:	fig|371601.509.peg.838|GA439_13180   Excisionase   [Bacteroides xylanisolvens strain BIOML-A67 | 371601.509]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	excisionase	BAD47916	Yes	98.39

#input_seq:	fig|371601.509.peg.5334|GA439_26285   hypothetical protein   [Bacteroides xylanisolvens strain BIOML-A67 | 371601.509]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD46900	Yes	100.0

#input_seq:	fig|371601.509.peg.1840|GA439_15670   hypothetical protein   [Bacteroides xylanisolvens strain BIOML-A67 | 371601.509]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	conserved hypothetical protein	ABR41329	Yes	95.8

#input_seq:	fig|371601.509.peg.4698|GA439_24515   hypothetical protein   [Bacteroides xylanisolvens strain BIOML-A67 | 371601.509]
#matched_seq:	46	CR626928	Bacteroides fragilis NCTC 9343 pBF9343 plasmid.	Bacteroidia	putative mobilization protein	CAH05727	Yes	100.0

#input_seq:	fig|371601.509.peg.5338|GA439_26310   FIG00938987: hypothetical protein   [Bacteroides xylanisolvens strain BIOML-A67 | 371601.509]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD46895	Yes	100.0

#input_seq:	fig|371601.509.peg.5302|GA439_26130   Integral membrane protein   [Bacteroides xylanisolvens strain BIOML-A67 | 371601.509]
#matched_seq:	46	CR626928	Bacteroides fragilis NCTC 9343 pBF9343 plasmid.	Bacteroidia	putative integral membrane protein	CAH05762	Yes	99.12

#input_seq:	fig|371601.509.peg.3850|GA439_22365   Conjugative transposon protein TraE   [Bacteroides xylanisolvens strain BIOML-A67 | 371601.509]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	TraE	BAD46874	Yes	96.12

#input_seq:	fig|371601.509.peg.1736|GA439_15175   hypothetical protein   [Bacteroides xylanisolvens strain BIOML-A67 | 371601.509]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	hypothetical protein	BAD49661	Yes	99.04

#input_seq:	fig|371601.509.peg.1841|GA439_15675   hypothetical protein   [Bacteroides xylanisolvens strain BIOML-A67 | 371601.509]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	conserved hypothetical protein	ABR41328	Yes	95.05

#input_seq:	fig|371601.509.peg.1725   hypothetical protein   [Bacteroides xylanisolvens strain BIOML-A67 | 371601.509]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	hypothetical protein	BAD49669	Yes	100.0

#input_seq:	fig|371601.509.peg.5300|GA439_26120   Conjugative transposon protein TraF   [Bacteroides xylanisolvens strain BIOML-A67 | 371601.509]
#matched_seq:	46	CR626928	Bacteroides fragilis NCTC 9343 pBF9343 plasmid.	Bacteroidia	putative plasmid transfer protein	CAH05760	Yes	95.96

#input_seq:	fig|371601.509.peg.4768|GA439_24840   FIG00403362: hypothetical protein   [Bacteroides xylanisolvens strain BIOML-A67 | 371601.509]
#matched_seq:	13485	CP000140	Parabacteroides distasonis ATCC 8503, complete genome.	Bacteroidia	conserved hypothetical protein	ABR42500	Yes	100.0

#input_seq:	fig|371601.509.peg.2161|GA439_17210   FIG00935798: hypothetical protein   [Bacteroides xylanisolvens strain BIOML-A67 | 371601.509]
#matched_seq:	19051	AP009380	Porphyromonas gingivalis ATCC 33277 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAG34197	Yes	98.63

#input_seq:	fig|371601.509.peg.1832|GA439_15625   hypothetical protein   [Bacteroides xylanisolvens strain BIOML-A67 | 371601.509]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD49575	Yes	100.0

#input_seq:	fig|371601.509.peg.1793|GA439_15455   hypothetical protein   [Bacteroides xylanisolvens strain BIOML-A67 | 371601.509]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	hypothetical protein	BAD49612	Yes	98.63

#input_seq:	fig|371601.509.peg.5622|GA439_26990   hypothetical protein   [Bacteroides xylanisolvens strain BIOML-A67 | 371601.509]
#matched_seq:	46	CR626928	Bacteroides fragilis NCTC 9343 pBF9343 plasmid.	Bacteroidia	hypothetical protein	CAH05724	Yes	94.29

#input_seq:	fig|371601.509.peg.1709|GA439_15065   hypothetical protein   [Bacteroides xylanisolvens strain BIOML-A67 | 371601.509]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	hypothetical protein	BAD48395	Yes	96.49

