INPUT SEQUENCE INFO:
Input Name ::	3_09_12_2020_081022_617968_input.fsa
#matched_seq:	339	AM747720	Burkholderia cenocepacia J2315 chromosome 1, complete genome.	Betaproteobacteria	serine peptidase, family S10	CAR53734	Yes	100.0

#input_seq:	fig|95486.460.peg.7034|GFJ35_07680   Trypsin-like serine proteases, typically periplasmic, contain C-terminal PDZ domain   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	serine peptidase, subfamily S1B	CAR55552	Yes	100.0

#input_seq:	fig|95486.460.peg.7125|GFJ35_08110   hypothetical protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	putative exported protein	CAR55467	Yes	100.0

#input_seq:	fig|95486.460.peg.3113|GFJ35_21535   RpoD-related RNA polymerase sigma factor   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	RNA polymerase sigma factor	CAR55114	Yes	100.0

#input_seq:	fig|95486.460.peg.467|GFJ35_10450   Two-component system sensor histidine kinase   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	two-component regulatory system, sensor kinase protein	CAR55387	Yes	100.0

#input_seq:	fig|95486.460.peg.3030|GFJ35_21165   hypothetical protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	putative membrane protein	CAR55189	Yes	100.0

#input_seq:	fig|95486.460.peg.2144|GFJ35_18240   Putative tail fiber protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	conserved hypothetical protein	CAR56599	Yes	100.0

#input_seq:	fig|95486.460.peg.3049|GFJ35_21245   Type I secretion outer membrane protein, TolC family   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	transport system outer membrane protein	CAR55172	Yes	100.0

#input_seq:	fig|95486.460.peg.3043|GFJ35_21220   Outer membrane protein W   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	putative exported protein	CAR55178	Yes	100.0

#input_seq:	fig|95486.460.peg.872|GFJ35_12315   Precorrin-6Y C(5,15)-methyltransferase [decarboxylating] (EC 2.1.1.132)   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747720	Burkholderia cenocepacia J2315 chromosome 1, complete genome.	Betaproteobacteria	precorrin-6Y C5,15-methyltransferase [decarboxylating]	CAR52026	Yes	100.0

#input_seq:	fig|95486.460.peg.621|GFJ35_11155   Acyl-CoA dehydrogenase   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	putative acyl-CoA dehydrogenase	CAR55249	Yes	100.0

#input_seq:	fig|95486.460.peg.6508|GFJ35_06665   Uncharacterized MFS-type transporter   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	Major Facilitator Superfamily protein	CAR56455	Yes	100.0

#input_seq:	fig|95486.460.peg.2891|GFJ35_20535   Teichoic acid export ATP-binding protein TagH (EC 3.6.3.40)   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747720	Burkholderia cenocepacia J2315 chromosome 1, complete genome.	Betaproteobacteria	ABC transporter ATP-binding protein	CAR53453	Yes	100.0

#input_seq:	fig|95486.460.peg.7137|GFJ35_08170   hypothetical protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	putative lipoprotein	CAR55455	Yes	100.0

#input_seq:	fig|95486.460.peg.2842|GFJ35_20305   FIG003003: hypothetical protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747720	Burkholderia cenocepacia J2315 chromosome 1, complete genome.	Betaproteobacteria	conserved hypothetical protein	CAR53084	Yes	100.0

#input_seq:	fig|95486.460.peg.500|GFJ35_10600   Response regulator containing CheY-like receiver, AAA-type ATPase, and DNA-binding domains   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	putative sigma-54 interacting transcriptional regulator	CAR55358	Yes	100.0

#input_seq:	fig|95486.460.peg.3545|GFJ35_23620   hypothetical protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	putative membrane protein	CAR54984	Yes	100.0

#input_seq:	fig|95486.460.peg.3020|GFJ35_21125   Thioredoxin reductase (EC 1.8.1.9)   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	putative exported protein	CAR55196	Yes	100.0

#input_seq:	fig|95486.460.peg.7095|GFJ35_07970   hypothetical protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	putative acyltransferase	CAR55495	Yes	100.0

#input_seq:	fig|95486.460.peg.4988|GFJ35_04850   hypothetical protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747720	Burkholderia cenocepacia J2315 chromosome 1, complete genome.	Betaproteobacteria	putative lipoprotein	CAR53664	Yes	100.0

#input_seq:	fig|95486.460.peg.649|GFJ35_11295   Nucleoside-diphosphate-sugar epimerases   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	putative NAD dependent epimerase/dehydratase	CAR55221	Yes	100.0

#input_seq:	fig|95486.460.peg.4663|GFJ35_27550   Metallo-beta-lactamase superfamily protein PA0057   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747720	Burkholderia cenocepacia J2315 chromosome 1, complete genome.	Betaproteobacteria	putative exported metallo-beta-lactamase superfamily protein	CAR50697	Yes	100.0

#input_seq:	fig|95486.460.peg.7026|GFJ35_07645   Uncharacterized MFS-type transporter   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	Major Facilitator Superfamily protein	CAR55559	Yes	100.0

#input_seq:	fig|95486.460.peg.4940|GFJ35_04625   Uncharacterized MFS-type transporter   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747720	Burkholderia cenocepacia J2315 chromosome 1, complete genome.	Betaproteobacteria	Major Facilitator Superfamily protein	CAR53707	Yes	100.0

#input_seq:	fig|95486.460.peg.3539|GFJ35_23590   Transcriptional regulator, LysR family   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	LysR family regulatory protein	CAR54990	Yes	100.0

#input_seq:	fig|95486.460.peg.7082|GFJ35_07905   DNA-binding HTH domain-containing proteins   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	LuxR superfamily regulatory protein	CAR55508	Yes	100.0

#input_seq:	fig|95486.460.peg.3811|GFJ35_03015   Diaminopimelate decarboxylase (EC 4.1.1.20)   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747722	Burkholderia cenocepacia J2315 chromosome 3, complete genome.	Betaproteobacteria	putative pyridoxal-dependent decarboxylase	CAR57143	Yes	100.0

#input_seq:	fig|95486.460.peg.3023|GFJ35_21135   Glycosyltransferase   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	glycosyltransferase	CAR55195	Yes	100.0

#input_seq:	fig|95486.460.peg.3028|GFJ35_21160   Mycarose O-acyltransferase   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	putative exopolysaccharide acyltransferase	CAR55190	Yes	100.0

#input_seq:	fig|95486.460.peg.4775|GFJ35_28430   DNA-binding HTH domain-containing proteins   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747720	Burkholderia cenocepacia J2315 chromosome 1, complete genome.	Betaproteobacteria	LuxR superfamily regulatory protein	CAR52301	Yes	100.0

#input_seq:	fig|95486.460.peg.3771|GFJ35_24645   Type III secretion inner membrane protein (YscQ,homologous to flagellar export components)   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	type III secretion system protein	CAR55899	Yes	100.0

#input_seq:	fig|95486.460.peg.3899|GFJ35_03400   Transcriptional regulator, AraC family   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747722	Burkholderia cenocepacia J2315 chromosome 3, complete genome.	Betaproteobacteria	AraC family regulatory protein	CAR57068	Yes	100.0

#input_seq:	fig|95486.460.peg.5516|GFJ35_30800   hypothetical protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747720	Burkholderia cenocepacia J2315 chromosome 1, complete genome.	Betaproteobacteria	putative exported protein	CAR51620	Yes	100.0

#input_seq:	fig|95486.460.peg.4438|GFJ35_26485   Cell wall-associated hydrolases (invasion-associated proteins)   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747720	Burkholderia cenocepacia J2315 chromosome 1, complete genome.	Betaproteobacteria	cysteine peptidase, family C40	CAR52239	Yes	100.0

#input_seq:	fig|95486.460.peg.7115|GFJ35_08070   Phenylpropionate dioxygenase and related ring-hydroxylating dioxygenases, large terminal subunit   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	Rieske iron-sulphur domain protein	CAR55476	Yes	100.0

#input_seq:	fig|95486.460.peg.3187|GFJ35_21920   Regulatory protein, RpfE type   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747720	Burkholderia cenocepacia J2315 chromosome 1, complete genome.	Betaproteobacteria	putative exported protein	CAR52488	Yes	100.0

#input_seq:	fig|95486.460.peg.6390|GFJ35_33740   hypothetical protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	putative membrane protein	CAR55413	Yes	100.0

#input_seq:	fig|95486.460.peg.6617|GFJ35_07170   Outer membrane porin protein 32 precursor   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	putative gram-negative porin	CAR56560	Yes	100.0

#input_seq:	fig|95486.460.peg.2372|GFJ35_02205   Pyochelin biosynthetic protein PchG, oxidoreductase (NAD-binding) @ Thiazolinyl imide reductase in siderophore biosynthesis gene cluster   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	putative pyochelin biosynthetic protein PchG	CAR56085	Yes	100.0

#input_seq:	fig|95486.460.peg.3099|GFJ35_21470   Gentisate 1,2-dioxygenase (EC 1.13.11.4)   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	gentisate 1,2-dioxygenase	CAR55127	Yes	100.0

#input_seq:	fig|95486.460.peg.6042|GFJ35_32155   Transcriptional regulator, AraC family   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747720	Burkholderia cenocepacia J2315 chromosome 1, complete genome.	Betaproteobacteria	AraC family regulatory protein	CAR52565	Yes	100.0

#input_seq:	fig|95486.460.peg.924|GFJ35_12545   probable exported protein YPO4040   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747720	Burkholderia cenocepacia J2315 chromosome 1, complete genome.	Betaproteobacteria	putative type-1 fimbrial protein	CAR51978	Yes	100.0

#input_seq:	fig|95486.460.peg.7240|GFJ35_35545   DNA-binding HTH domain-containing proteins   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	LuxR superfamily regulatory protein	CAR55401	Yes	100.0

#input_seq:	fig|95486.460.peg.5519|GFJ35_30815   very large virion protein (tegument)   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747720	Burkholderia cenocepacia J2315 chromosome 1, complete genome.	Betaproteobacteria	putative exported protein	CAR51623	Yes	100.0

#input_seq:	fig|95486.460.peg.3045|GFJ35_21230   Lipid A biosynthesis lauroyl acyltransferase (EC 2.3.1.241)   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	hypothetical protein	CAR55176	Yes	100.0

#input_seq:	fig|95486.460.peg.811|GFJ35_12030   Transcriptional regulator Bmul_3824, AraC family   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	AraC family regulatory protein	CAR55834	Yes	100.0

#input_seq:	fig|95486.460.peg.5732|GFJ35_05270   Transcriptional regulator, LysR family   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747722	Burkholderia cenocepacia J2315 chromosome 3, complete genome.	Betaproteobacteria	LysR family regulatory protein	CAR57157	Yes	100.0

#input_seq:	fig|95486.460.peg.2389|GFJ35_02290   hypothetical protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	conserved hypothetical protein	CAR56102	Yes	100.0

#input_seq:	fig|95486.460.peg.5641|GFJ35_31325   Transcriptional regulator YbhD, LysR family   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	LysR family regulatory protein	CAR56325	Yes	100.0

#input_seq:	fig|95486.460.peg.4691|GFJ35_27675   Transcriptional regulator, LysR family   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	LysR family regulatory protein	CAR55045	Yes	100.0

#input_seq:	fig|95486.460.peg.343|GFJ35_01240   hypothetical protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747720	Burkholderia cenocepacia J2315 chromosome 1, complete genome.	Betaproteobacteria	putative membrane protein	CAR53303	Yes	100.0

#input_seq:	fig|95486.460.peg.7113|GFJ35_08060   Uncharacterized protein related to plant photosystem II stability/assembly factor   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	BNR/Asp-box repeat protein	CAR55478	Yes	100.0

#input_seq:	fig|95486.460.peg.3586|GFJ35_23805   Inner membrane protein YihY, formerly thought to be RNase BN   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	putative ribonuclease	CAR54873	Yes	100.0

#input_seq:	fig|95486.460.peg.6431|GFJ35_06310   putative membrane protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	putative membrane protein	CAR56382	Yes	100.0

#input_seq:	fig|95486.460.peg.4623|GFJ35_27360   T6SS peptidoglycan-binding component TagN   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747720	Burkholderia cenocepacia J2315 chromosome 1, complete genome.	Betaproteobacteria	putative outer membrane protein	CAR50659	Yes	100.0

#input_seq:	fig|95486.460.peg.4710|GFJ35_27765   Transcriptional regulator, LysR family   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	LysR family regulatory protein	CAR55062	Yes	100.0

#input_seq:	fig|95486.460.peg.3425|GFJ35_23065   Mobile element protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	conserved hypothetical protein	CAR54711	Yes	100.0

#input_seq:	fig|95486.460.peg.212|GFJ35_00600   Transcriptional regulator, LysR family   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	13467	CU207211	Herminiimonas arsenicoxydans chromosome, complete sequence.	Betaproteobacteria	Putative transcription regulator, LysR family	CAL62191	No	100.0

#input_seq:	fig|95486.460.peg.2387|GFJ35_02280   Permease of the drug/metabolite transporter (DMT) superfamily   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	putative membrane protein	CAR56100	Yes	100.0

#input_seq:	fig|95486.460.peg.2057|GFJ35_17840   Type IV pilus biogenesis protein PilM   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747720	Burkholderia cenocepacia J2315 chromosome 1, complete genome.	Betaproteobacteria	conserved hypothetical protein	CAR50585	Yes	100.0

#input_seq:	fig|95486.460.peg.517|GFJ35_10670   hypothetical protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	conserved hypothetical protein	CAR55345	Yes	100.0

#input_seq:	fig|95486.460.peg.7050|GFJ35_07760   Transcriptional regulator, LysR family   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	LysR family regulatory protein	CAR55538	Yes	100.0

#input_seq:	fig|95486.460.peg.5088|GFJ35_28810   Transcriptional regulator, LysR family   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747720	Burkholderia cenocepacia J2315 chromosome 1, complete genome.	Betaproteobacteria	LysR family regulatory protein	CAR51084	Yes	100.0

#input_seq:	fig|95486.460.peg.2344|GFJ35_02075   Predicted metal-dependent hydrolase   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	putative membrane protein	CAR56061	Yes	100.0

#input_seq:	fig|95486.460.peg.5154|GFJ35_29120   hypothetical protein   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747720	Burkholderia cenocepacia J2315 chromosome 1, complete genome.	Betaproteobacteria	putative membrane protein	CAR50768	Yes	100.0

#input_seq:	fig|95486.460.peg.6958|GFJ35_07345   Transcriptional regulator, LysR family   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	LysR family regulatory protein	CAR55617	Yes	100.0

#input_seq:	fig|95486.460.peg.4723|GFJ35_27825   Transcriptional regulator, LysR family   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	LysR family regulatory protein	CAR55074	Yes	100.0

#input_seq:	fig|95486.460.peg.7066|GFJ35_07840   Transcriptional regulator STM2281, LysR family   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747721	Burkholderia cenocepacia J2315 chromosome 2, complete genome.	Betaproteobacteria	LysR family regulatory protein	CAR55522	Yes	100.0

#input_seq:	fig|95486.460.peg.4005|GFJ35_03890   Transcriptional regulator, LysR family   [Burkholderia cenocepacia strain MS-2140 | 95486.460]
#matched_seq:	339	AM747722	Burkholderia cenocepacia J2315 chromosome 3, complete genome.	Betaproteobacteria	LysR family regulatory protein	CAR56968	Yes	100.0

