INPUT SEQUENCE INFO:
Input Name ::	4_04_02_2021_090732_489497_input.fsa
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD48128	Yes	98.32

#input_seq:	fig|328812.119.peg.14|GKD78_26525   Conjugative transposon protein TraF   [Parabacteroides goldsteinii strain BIOML-A2 | 328812.119]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved protein found in conjugate transposon TraF	BAD48107	Yes	92.98

#input_seq:	fig|328812.119.peg.337|GKD78_26685   Conjugative transposon protein TraE   [Parabacteroides goldsteinii strain BIOML-A2 | 328812.119]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	TraE	BAD46874	Yes	95.65

#input_seq:	fig|328812.119.peg.5334|GKD78_26170   hypothetical protein   [Parabacteroides goldsteinii strain BIOML-A2 | 328812.119]
#matched_seq:	46	CR626927	Bacteroides fragilis NCTC 9343, complete genome.	Bacteroidia	conserved hypothetical protein	CAH08976	Yes	96.84

#input_seq:	fig|328812.119.peg.2839|GKD78_18995   FIG00935798: hypothetical protein   [Parabacteroides goldsteinii strain BIOML-A2 | 328812.119]
#matched_seq:	19051	AP009380	Porphyromonas gingivalis ATCC 33277 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAG34197	Yes	97.26

#input_seq:	fig|328812.119.peg.5499|GKD78_26355   FIG00404869: hypothetical protein   [Parabacteroides goldsteinii strain BIOML-A2 | 328812.119]
#matched_seq:	13067	AP006841	Bacteroides fragilis YCH46 DNA, complete genome.	Bacteroidia	conserved hypothetical protein	BAD48094	Yes	98.63

#input_seq:	fig|328812.119.peg.1157|GKD78_13505   Exodeoxyribonuclease VII small subunit (EC 3.1.11.6)   [Parabacteroides goldsteinii strain BIOML-A2 | 328812.119]
#matched_seq:	13485	CP000140	Parabacteroides distasonis ATCC 8503, complete genome.	Bacteroidia	conserved hypothetical protein	ABR44420	Yes	92.31

#input_seq:	fig|328812.119.peg.4263   hypothetical protein   [Parabacteroides goldsteinii strain BIOML-A2 | 328812.119]
#matched_seq:	13378	CP000139	Bacteroides vulgatus ATCC 8482, complete genome.	Bacteroidia	conserved hypothetical protein	ABR39840	Yes	96.43

