INPUT SEQUENCE INFO:
Input Name ::	2_08_12_2020_193355_333114_input.fsa
#matched_seq:	16718	CP000468	Escherichia coli APEC O1, complete genome.	Gammaproteobacteria	FabA	ABJ00363	No	97.67

#input_seq:	fig|54291.261.peg.3499   hypothetical protein   [Raoultella ornithinolytica strain Z&Z370 | 54291.261]
#matched_seq:	32509	AP010955	Escherichia coli O26:H11 str. 11368 plasmid pO2	Gammaproteobacteria	DNA, complete sequence.	BAI28870	Yes	100.0

#input_seq:	fig|54291.261.peg.1058|GOX96_20485   Hexose-phosphate uptake two-component transcriptional response regulator UhpA   [Raoultella ornithinolytica strain Z&Z370 | 54291.261]
#matched_seq:	12716	CP000822	Citrobacter koseri ATCC BAA-895, complete genome.	Gammaproteobacteria	hypothetical protein	ABV11187	Yes	93.4

#input_seq:	fig|54291.261.peg.3887|GOX96_26050   IS1 protein InsB   [Raoultella ornithinolytica strain Z&Z370 | 54291.261]
#matched_seq:	13151	CP000038	Shigella sonnei Ss046, complete genome.	Gammaproteobacteria	IS1 ORF	AAZ90985	Yes	93.6

#input_seq:	fig|54291.261.peg.3516|GOX96_25895   Phage integrase, site-specific serine recombinase   [Raoultella ornithinolytica strain Z&Z370 | 54291.261]
#matched_seq:	11752	CP000057	Haemophilus influenzae 86-028NP, complete genome.	Gammaproteobacteria	transposon Tn3 resolvase	AAX87127	Yes	100.0

#input_seq:	fig|54291.261.peg.3527   Translation elongation factor Tu   [Raoultella ornithinolytica strain Z&Z370 | 54291.261]
#matched_seq:	40107	CP001733	Aggregatibacter actinomycetemcomitans D11S-1, complete genome.	Gammaproteobacteria	elongation factor Tu	ACX82119	Yes	97.3

#input_seq:	fig|54291.261.peg.1867|GOX96_02470   hypothetical protein   [Raoultella ornithinolytica strain Z&Z370 | 54291.261]
#matched_seq:	31	CP000647	Klebsiella pneumoniae subsp. pneumoniae MGH 78578, complete sequence.	Gammaproteobacteria	hypothetical protein	ABR76855	Yes	97.27

#input_seq:	fig|54291.261.peg.3406|GOX96_25375   Heat shock protein 10 kDa family chaperone GroES   [Raoultella ornithinolytica strain Z&Z370 | 54291.261]
#matched_seq:	20993	CP000857	Salmonella enterica subsp. enterica serovar Paratyphi C strain RKS4594, complete genome.	Gammaproteobacteria	co-chaperonin GroES	ACN48531	Yes	96.91

#input_seq:	fig|54291.261.peg.4171|GOX96_26120   DNA packaging protein   [Raoultella ornithinolytica strain Z&Z370 | 54291.261]
#matched_seq:	259	AE005174	Escherichia coli O157:H7 EDL933, complete genome.	Gammaproteobacteria	putative DNA packaging protein of prophage CP-933X	AAG55986	Yes	100.0

#input_seq:	fig|54291.261.peg.3493|GOX96_25795   Programmed cell death toxin PemK   [Raoultella ornithinolytica strain Z&Z370 | 54291.261]
#matched_seq:	19469	CP000971	Escherichia coli SMS-3-5 plasmid pSMS3	Gammaproteobacteria	30, complete sequence.	ACB20307	No	96.36

#input_seq:	fig|54291.261.peg.5384|GOX96_15135   Phage-associated homing endonuclease   [Raoultella ornithinolytica strain Z&Z370 | 54291.261]
#matched_seq:	28471	CP000964	Klebsiella pneumoniae 342, complete genome.	Gammaproteobacteria	HNH endonuclease domain protein	ACI11481	No	95.0

#input_seq:	fig|54291.261.peg.489|GOX96_17715   Integration host factor alpha subunit   [Raoultella ornithinolytica strain Z&Z370 | 54291.261]
#matched_seq:	20585	CU468135	Erwinia tasmaniensis strain ET1/99 complete chromosome.	Gammaproteobacteria	Integration host factor alpha-subunit (IHF-alpha)	CAO96881	No	94.95

#input_seq:	fig|54291.261.peg.2617   hypothetical protein   [Raoultella ornithinolytica strain Z&Z370 | 54291.261]
#matched_seq:	13030	CP000880	Salmonella enterica subsp. arizonae serovar 62:z4,z23:--, complete genome.	Gammaproteobacteria	hypothetical protein	ABX20171	Yes	93.33

#input_seq:	fig|54291.261.peg.3494|GOX96_25800   Programmed cell death antitoxin PemI   [Raoultella ornithinolytica strain Z&Z370 | 54291.261]
#matched_seq:	19469	CP000971	Escherichia coli SMS-3-5 plasmid pSMS3	Gammaproteobacteria	30, complete sequence.	ACB20363	No	96.47

#input_seq:	fig|54291.261.peg.3072|GOX96_05270   Haemolysin expression modulating protein   [Raoultella ornithinolytica strain Z&Z370 | 54291.261]
#matched_seq:	31	CP000647	Klebsiella pneumoniae subsp. pneumoniae MGH 78578, complete sequence.	Gammaproteobacteria	haemolysin expression modulating protein	ABR75893	Yes	97.22

#input_seq:	fig|54291.261.peg.1897|GOX96_02595   hypothetical protein   [Raoultella ornithinolytica strain Z&Z370 | 54291.261]
#matched_seq:	31	CP000647	Klebsiella pneumoniae subsp. pneumoniae MGH 78578, complete sequence.	Gammaproteobacteria	hypothetical protein	ABR76825	Yes	98.8

#input_seq:	fig|54291.261.peg.3027|GOX96_05045   Uncharacterized S4 RNA-binding-domain protein YbcJ   [Raoultella ornithinolytica strain Z&Z370 | 54291.261]
#matched_seq:	9618	AE017220	Salmonella enterica subsp. enterica serovar Choleraesuis str. SC-B67, complete genome.	Gammaproteobacteria	putative cytoplasmic protein	AAX64486	Yes	94.29

