INPUT SEQUENCE INFO:
Input Name ::	1_07_12_2020_195813_958233_input.fsa
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	amylopullulanase	ADK19185	No	100.0

#input_seq:	fig|1597.462.peg.862|GKD55_01195   Pyruvate oxidase (EC 1.2.3.3)   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	Pyruvate oxidase or other thiamine pyrophosphate-requiring enzyme	ADK19000	No	100.0

#input_seq:	fig|1597.462.peg.1539|GKD55_10885   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	hypothetical protein	ABJ69461	No	100.0

#input_seq:	fig|1597.462.peg.1264|GKD55_10440   beta-N-acetylglucosaminidase (EC 3.2.1.52)   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	lacto-N-biosidase	ABJ69151	No	100.0

#input_seq:	fig|1597.462.peg.2314|GKD55_03855   Septation ring formation regulator EzrA   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	Negative regulator of septation ring formation	ABJ70031	No	100.0

#input_seq:	fig|1597.462.peg.1009|GKD55_09270   Oleate hydratase (EC 4.2.1.53)   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	Predicted oxidoreductase; Myosin-crossreactive antigen ortholog	ABJ69272	No	100.0

#input_seq:	fig|1597.462.peg.200|GKD55_06705   ABC transporter, substrate-binding protein (cluster 5, nickel/peptides/opines)   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	ABC-type oligopeptide transport system, periplasmic component	ABJ70651	No	100.0

#input_seq:	fig|1597.462.peg.540|GKD55_08365   Phosphate regulon sensor protein PhoR (SphS) (EC 2.7.13.3)   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	Signal transduction histidine kinase	ADK18125	No	100.0

#input_seq:	fig|1597.462.peg.1110|GKD55_09725   Inner membrane permease YcaM   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	Amino acid transporter	ABJ70754	No	100.0

#input_seq:	fig|1597.462.peg.467|GKD55_08015   Oligopeptide ABC transporter, substrate-binding protein OppA (TC 3.A.1.5.1)   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	ABC-type oligopeptide transport system, periplasmic component	ABJ69038	No	100.0

#input_seq:	fig|1597.462.peg.216|GKD55_06770   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	hypothetical protein	ABJ70663	No	100.0

#input_seq:	fig|1597.462.peg.2501|GKD55_04425   putative ABC transporter, membrane protein subunit and ATP-binding protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	ABC-type antimicrobial peptide transport system, permease component	ABJ71345	No	100.0

#input_seq:	fig|1597.462.peg.2128|GKD55_12570   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	30359	FM177140	Lactobacillus casei BL23 complete genome, strain BL23.	Lactobacillales	Putative uncharacterized protein	CAQ67127	No	100.0

#input_seq:	fig|1597.462.peg.850|GKD55_01135   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	hypothetical protein	ABJ70544	No	100.0

#input_seq:	fig|1597.462.peg.1114|GKD55_09745   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	30359	FM177140	Lactobacillus casei BL23 complete genome, strain BL23.	Lactobacillales	Putative uncharacterized protein	CAQ67242	No	100.0

#input_seq:	fig|1597.462.peg.2492|GKD55_04385   Exopolyphosphatase (EC 3.6.1.11)   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	Exopolyphosphatase	ADK19773	No	100.0

#input_seq:	fig|1597.462.peg.547|GKD55_08400   Hypothetical protein, homolog of fig|393130.3.peg.2627   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	conserved hypothetical protein	ADK18132	No	100.0

#input_seq:	fig|1597.462.peg.1169|GKD55_10020   Membrane protein involved in the export of O-antigen, teichoic acid lipoteichoic acids   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	30359	FM177140	Lactobacillus casei BL23 complete genome, strain BL23.	Lactobacillales	Eps7M	CAQ65368	No	100.0

#input_seq:	fig|1597.462.peg.1778|GKD55_02715   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	hypothetical protein	ABJ70244	No	100.0

#input_seq:	fig|1597.462.peg.2109|GKD55_03380   Uncharacterized MFS-type transporter   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	efflux pump antibiotic resistance protein	ADK19237	No	100.0

#input_seq:	fig|1597.462.peg.999|GKD55_09220   DNA polymerase III, alpha subunit   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	DNA polymerase III, alpha subunit (gram-positive type)	ABJ69283	No	100.0

#input_seq:	fig|1597.462.peg.1684|GKD55_02270   ATP-dependent DNA helicase RecS (RecQ family)   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	ATP-dependent DNA helicase RecQ	ABJ70154	No	100.0

#input_seq:	fig|1597.462.peg.185|GKD55_06630   Uncharacterized MFS-type transporter   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	permease of the major facilitator superfamily	ABJ70635	No	100.0

#input_seq:	fig|1597.462.peg.1430|GKD55_02185   Hemolysins and related proteins containing CBS domains   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	Hemolysin-related protein with CBS domains	ADK19404	No	100.0

#input_seq:	fig|1597.462.peg.143|GKD55_06435   Two-component system sensor histidine kinase   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	Signal transduction histidine kinase	ABJ71399	No	100.0

#input_seq:	fig|1597.462.peg.2192|GKD55_12855   Uncharacterized MFS-type transporter   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	permease of the major facilitator superfamily	ABJ69175	No	100.0

#input_seq:	fig|1597.462.peg.1179|GKD55_10070   Na(+)-dependent branched-chain amino acid transporter   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	30359	FM177140	Lactobacillus casei BL23 complete genome, strain BL23.	Lactobacillales	Branched-chain amino acid transport system carrier protein	CAQ65378	No	100.0

#input_seq:	fig|1597.462.peg.2420|GKD55_04045   L,D-transpeptidase   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	conserved hypothetical protein	ADK19704	No	100.0

#input_seq:	fig|1597.462.peg.54|GKD55_06035   Putative oxidoreductase   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	FAD/FMN-containing dehydrogenase	ABJ69000	No	100.0

#input_seq:	fig|1597.462.peg.2496|GKD55_04405   Na+-driven multidrug efflux pump   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	Na+-driven multidrug efflux pump	ADK19777	No	100.0

#input_seq:	fig|1597.462.peg.1874|GKD55_11805   Integral membrane protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	30359	FM177140	Lactobacillus casei BL23 complete genome, strain BL23.	Lactobacillales	Putative uncharacterized protein	CAQ67619	No	100.0

#input_seq:	fig|1597.462.peg.2285|GKD55_03715   Cell division protein FtsA   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	ATPase for cell division	ADK18499	No	100.0

#input_seq:	fig|1597.462.peg.1489|GKD55_10650   Glycerophosphoryl diester phosphodiesterase (EC 3.1.4.46) / hypothetical domain   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	Glycerophosphoryl diester phosphodiesterase	ADK18042	No	100.0

#input_seq:	fig|1597.462.peg.1808|GKD55_02860   tRNA/rRNA cytosine-C5-methyltransferase   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	tRNA and rRNA cytosine-C5-methylase	ABJ70270	No	100.0

#input_seq:	fig|1597.462.peg.2412|GKD55_04005   tRNA(Ile)-lysidine synthetase (EC 6.3.4.19)   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	tRNA(Ile)-lysidine synthetase, MesJ	ABJ71265	No	100.0

#input_seq:	fig|1597.462.peg.1262|GKD55_10430   Glycerol-3-phosphate ABC transporter, substrate-binding protein UgpB   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	ABC-type sugar transport system, periplasmic component	ABJ69149	No	100.0

#input_seq:	fig|1597.462.peg.1690|GKD55_02300   TPR-repeat-containing protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	TPR repeats containing protein	ADK18602	No	100.0

#input_seq:	fig|1597.462.peg.1227   FIG00751913: hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	Predicted acyltransferase	ABJ71188	No	100.0

#input_seq:	fig|1597.462.peg.1895|GKD55_11910   Glycosyltransferase LafA, responsible for the formation of Glc-DAG   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	30359	FM177140	Lactobacillus casei BL23 complete genome, strain BL23.	Lactobacillales	Glycosyltransferase	CAQ66021	No	100.0

#input_seq:	fig|1597.462.peg.1518|GKD55_10780   Integrase   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	30359	FM177140	Lactobacillus casei BL23 complete genome, strain BL23.	Lactobacillales	Integrase	CAQ65673	No	100.0

#input_seq:	fig|1597.462.peg.2163|GKD55_12715   UPF0118 membrane protein YubA   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	Predicted permease	ADK17954	No	100.0

#input_seq:	fig|1597.462.peg.997|GKD55_09210   Uncharacterized MFS-type transporter   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	permease of the major facilitator superfamily	ABJ69285	No	100.0

#input_seq:	fig|1597.462.peg.881|GKD55_01285   Beta-lactamase class C-like and penicillin binding proteins (PBPs) superfamily   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	Beta-lactamase class C related penicillin binding protein	ABJ70572	No	100.0

#input_seq:	fig|1597.462.peg.898|GKD55_01365   alpha-L-fucosidase (EC 3.2.1.51)   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	Alpha-L-fucosidase	ABJ70586	No	100.0

#input_seq:	fig|1597.462.peg.986|GKD55_09160   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	Predicted metal-dependent hydrolase of the TIM-barrel fold	ABJ69295	No	100.0

#input_seq:	fig|1597.462.peg.1724|GKD55_02460   Integrase/recombinase xerD   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	tyrosine recombinase XerC subunit	ABJ70193	No	100.0

#input_seq:	fig|1597.462.peg.2768|GKD55_05325   Glycosyltransferase   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	Glycosyltransferase	ABJ71570	No	100.0

#input_seq:	fig|1597.462.peg.538|GKD55_08355   Cell division topological determinant MinJ   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	30359	FM177140	Lactobacillus casei BL23 complete genome, strain BL23.	Lactobacillales	Putative uncharacterized protein	CAQ66133	No	100.0

#input_seq:	fig|1597.462.peg.2705|GKD55_05010   Cation transport protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	Di- and tricarboxylate transporter	ADK19990	No	100.0

#input_seq:	fig|1597.462.peg.2045|GKD55_03075   Predicted membrane protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	30359	FM177140	Lactobacillus casei BL23 complete genome, strain BL23.	Lactobacillales	Predicted membrane protein	CAQ67378	No	100.0

#input_seq:	fig|1597.462.peg.1178|GKD55_10065   Cell envelope-associated transcriptional attenuator LytR-CpsA-Psr, subfamily F2   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	30359	FM177140	Lactobacillus casei BL23 complete genome, strain BL23.	Lactobacillales	Transcriptional regulator	CAQ65377	No	100.0

#input_seq:	fig|1597.462.peg.1735|GKD55_02515   Histidinol-phosphate aminotransferase (EC 2.6.1.9)   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	histidinol phosphate aminotransferase	ABJ70204	No	100.0

#input_seq:	fig|1597.462.peg.47|GKD55_06005   D-alanine--D-alanine ligase (EC 6.3.2.4)   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	D-alanine-D-alanine ligase related ATP-grasp enzyme	ADK17452	No	100.0

#input_seq:	fig|1597.462.peg.1882|GKD55_11845   Esterase/lipase   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	hypothetical protein	ABJ71111	No	100.0

#input_seq:	fig|1597.462.peg.1171|GKD55_10030   Eps11J   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	hypothetical protein	ABJ69103	No	100.0

#input_seq:	fig|1597.462.peg.1807|GKD55_02855   Isopentenyl-diphosphate delta-isomerase, FMN-dependent (EC 5.3.3.2)   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	Isopentenyl diphosphate isomerase	ABJ70269	No	100.0

#input_seq:	fig|1597.462.peg.187|GKD55_06640   Transcriptional regulator, Xre family   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	Transcriptional regulator, xre family	ABJ70637	No	100.0

#input_seq:	fig|1597.462.peg.1893|GKD55_11900   Integral membrane protein LafC, accessory function in glycolipid and LTA synthesis   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	Predicted integral membrane protein	ADK18061	No	100.0

#input_seq:	fig|1597.462.peg.2325|GKD55_03900   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	hypothetical protein	ABJ70017	No	100.0

#input_seq:	fig|1597.462.peg.426|GKD55_07815   Inner membrane protein YihY, formerly thought to be RNase BN   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	Ribonuclease BN-like family enzyme	ADK18308	No	100.0

#input_seq:	fig|1597.462.peg.2047|GKD55_03080   Endo-1,4-beta-xylanase Z precursor   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	Predicted esterase	ADK19299	No	100.0

#input_seq:	fig|1597.462.peg.1590|GKD55_11130   Surface protein from Gram-positive cocci, anchor region   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	Surface protein from Gram-positive cocci, anchor region	ADK17777	No	100.0

#input_seq:	fig|1597.462.peg.168|GKD55_06550   [Citrate [pro-3S]-lyase] ligase (EC 6.2.1.22)   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	Citrate lyase synthetase	ABJ70619	No	100.0

#input_seq:	fig|1597.462.peg.754|GKD55_00660   Inner membrane protein translocase and chaperone YidC, OxaA protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	Preprotein translocase subunit YidC	ADK18895	No	100.0

#input_seq:	fig|1597.462.peg.26|GKD55_05905   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	Predicted membrane protein	ABJ69027	No	100.0

#input_seq:	fig|1597.462.peg.198|GKD55_06695   Oligopeptide ABC transporter, permease protein OppC (TC 3.A.1.5.1)   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	ABC-type dipeptide/oligopeptide/nickel transport system, permease component	ABJ70648	No	100.0

#input_seq:	fig|1597.462.peg.1683|GKD55_02265   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	hypothetical protein	ABJ70153	No	100.0

#input_seq:	fig|1597.462.peg.50|GKD55_06020   putative membrane-associated phospholipid phosphatase, PAP2 superfamily   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	Membrane-associated phospholipid phosphatase	ABJ69004	No	100.0

#input_seq:	fig|1597.462.peg.1010|GKD55_09275   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	hypothetical protein	ABJ69271	No	100.0

#input_seq:	fig|1597.462.peg.2646|GKD55_04925   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	Predicted membrane protein	ADK18334	No	100.0

#input_seq:	fig|1597.462.peg.1721|GKD55_02450   Transcriptional regulator   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	Transcriptional regulator	ADK18632	No	100.0

#input_seq:	fig|1597.462.peg.2006|GKD55_12540   Heptaprenyl diphosphate synthase component II (EC 2.5.1.30)   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	Geranylgeranyl pyrophosphate synthase	ABJ70918	No	100.0

#input_seq:	fig|1597.462.peg.1106|GKD55_09705   Ferrochelatase, protoheme ferro-lyase (EC 4.99.1.1)   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	402	CP000423	Lactobacillus casei ATCC 334, complete genome.	Lactobacillales	ferrochelatase	ABJ70749	No	100.0

#input_seq:	fig|1597.462.peg.1809|GKD55_02865   hypothetical protein   [Lactobacillus paracasei strain BIOML-A2 | 1597.462]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	conserved hypothetical protein	ADK18719	No	100.0

