INPUT SEQUENCE INFO:
Input Name ::	3_03_02_2021_184251_675541_input.fsa
#input_seq:	fig|1351.3480.peg.2185|GUK39_10900   Transcriptional regulator, Crp/Fnr family   [Enterococcus faecalis strain VNMU281 | 1351.3480]
#matched_seq:	70	AE016830	Enterococcus faecalis V583, complete genome.	Lactobacillales	transcriptional regulator, Crp/Fnr family	AAO79952	Yes	100.0

#input_seq:	fig|1351.3480.peg.1469|GUK39_07350   Nitroreductase family protein   [Enterococcus faecalis strain VNMU281 | 1351.3480]
#matched_seq:	70	AE016830	Enterococcus faecalis V583, complete genome.	Lactobacillales	nitroreductase family protein, putative	AAO80478	Yes	100.0

#input_seq:	fig|1351.3480.peg.1560|GUK39_07770   Integral membrane protein   [Enterococcus faecalis strain VNMU281 | 1351.3480]
#matched_seq:	70	AE016830	Enterococcus faecalis V583, complete genome.	Lactobacillales	conserved hypothetical protein	AAO82554	Yes	100.0

#input_seq:	fig|1351.3480.peg.2039|GUK39_10160   Substrate-specific component ThiT of thiamin ECF transporter   [Enterococcus faecalis strain VNMU281 | 1351.3480]
#matched_seq:	70	AE016830	Enterococcus faecalis V583, complete genome.	Lactobacillales	conserved hypothetical protein	AAO82735	Yes	100.0

#input_seq:	fig|1351.3480.peg.565|GUK39_02835   hypothetical protein   [Enterococcus faecalis strain VNMU281 | 1351.3480]
#matched_seq:	70	AE016830	Enterococcus faecalis V583, complete genome.	Lactobacillales	conserved hypothetical protein	AAO81470	Yes	100.0

#input_seq:	fig|1351.3480.peg.551|GUK39_02765   Signal peptidase I (EC 3.4.21.89)   [Enterococcus faecalis strain VNMU281 | 1351.3480]
#matched_seq:	70	AE016830	Enterococcus faecalis V583, complete genome.	Lactobacillales	signal peptidase I	AAO81456	Yes	100.0

#input_seq:	fig|1351.3480.peg.2004|GUK39_09975   FIG018171: hypothetical protein of Cupin superfamily   [Enterococcus faecalis strain VNMU281 | 1351.3480]
#matched_seq:	70	AE016830	Enterococcus faecalis V583, complete genome.	Lactobacillales	conserved hypothetical protein	AAO82774	Yes	100.0

#input_seq:	fig|1351.3480.peg.2276|GUK39_11350   Glucitol operon activator protein   [Enterococcus faecalis strain VNMU281 | 1351.3480]
#matched_seq:	70	AE016830	Enterococcus faecalis V583, complete genome.	Lactobacillales	transcriptional regulator SrlR	AAO82973	Yes	100.0

#input_seq:	fig|1351.3480.peg.2694|GUK39_13495   Phosphotransferase system for xylose-containing disaccharide, EIIA component   [Enterococcus faecalis strain VNMU281 | 1351.3480]
#matched_seq:	70	AE016830	Enterococcus faecalis V583, complete genome.	Lactobacillales	PTS system, IIA component	AAO80396	Yes	100.0

#input_seq:	fig|1351.3480.peg.2341|GUK39_11650   hypothetical protein   [Enterococcus faecalis strain VNMU281 | 1351.3480]
#matched_seq:	70	AE016830	Enterococcus faecalis V583, complete genome.	Lactobacillales	conserved hypothetical protein	AAO80336	Yes	100.0

#input_seq:	fig|1351.3480.peg.1507|GUK39_07530   Transposase, IS200 family   [Enterococcus faecalis strain VNMU281 | 1351.3480]
#matched_seq:	70	AE016830	Enterococcus faecalis V583, complete genome.	Lactobacillales	transposase, IS200 family	AAO80443	Yes	100.0

#input_seq:	fig|1351.3480.peg.2352|GUK39_11700   Ribonucleotide reduction protein NrdI   [Enterococcus faecalis strain VNMU281 | 1351.3480]
#matched_seq:	70	AE016830	Enterococcus faecalis V583, complete genome.	Lactobacillales	nrdI protein	AAO80327	Yes	100.0

#input_seq:	fig|1351.3480.peg.903|GUK39_04530   Putative DNA-binding protein   [Enterococcus faecalis strain VNMU281 | 1351.3480]
#matched_seq:	70	AE016830	Enterococcus faecalis V583, complete genome.	Lactobacillales	conserved hypothetical protein	AAO81798	Yes	100.0

#input_seq:	fig|1351.3480.peg.2257|GUK39_11260   FIG01114846: hypothetical protein   [Enterococcus faecalis strain VNMU281 | 1351.3480]
#matched_seq:	70	AE016830	Enterococcus faecalis V583, complete genome.	Lactobacillales	conserved hypothetical protein	AAO82991	Yes	100.0

#input_seq:	fig|1351.3480.peg.33|GUK39_00165   hypothetical protein   [Enterococcus faecalis strain VNMU281 | 1351.3480]
#matched_seq:	70	AE016830	Enterococcus faecalis V583, complete genome.	Lactobacillales	conserved hypothetical protein	AAO80898	Yes	100.0

#input_seq:	fig|1351.3480.peg.884|GUK39_04435   Late competence protein ComGC, access of DNA to ComEA, FIG007487   [Enterococcus faecalis strain VNMU281 | 1351.3480]
#matched_seq:	70	AE016830	Enterococcus faecalis V583, complete genome.	Lactobacillales	competence protein	AAO81779	Yes	100.0

#input_seq:	fig|1351.3480.peg.2861|GUK39_14310   Prevent host death protein, Phd antitoxin   [Enterococcus faecalis strain VNMU281 | 1351.3480]
#matched_seq:	70	AE016833	Enterococcus faecalis V583 plasmid pTEF1, complete sequence.	Lactobacillales	PemI family protein	AAO83064	Yes	100.0

#input_seq:	fig|1351.3480.peg.832|GUK39_04175   Phage holin   [Enterococcus faecalis strain VNMU281 | 1351.3480]
#matched_seq:	70	AE016830	Enterococcus faecalis V583, complete genome.	Lactobacillales	holin	AAO81738	Yes	100.0

#input_seq:	fig|1351.3480.peg.423|GUK39_02125   Ferredoxin   [Enterococcus faecalis strain VNMU281 | 1351.3480]
#matched_seq:	70	AE016830	Enterococcus faecalis V583, complete genome.	Lactobacillales	ferredoxin	AAO81330	Yes	100.0

#input_seq:	fig|1351.3480.peg.2104|GUK39_10500   LSU ribosomal protein L29p (L35e)   [Enterococcus faecalis strain VNMU281 | 1351.3480]
#matched_seq:	70	AE016830	Enterococcus faecalis V583, complete genome.	Lactobacillales	ribosomal protein L29	AAO80083	Yes	100.0

#input_seq:	fig|1351.3480.peg.2313|GUK39_11525   hypothetical protein   [Enterococcus faecalis strain VNMU281 | 1351.3480]
#matched_seq:	70	AE016831	Enterococcus faecalis V583 plasmid pTEF2, complete sequence.	Lactobacillales	hypothetical protein	AAO83126	Yes	100.0

#input_seq:	fig|1351.3480.peg.2045|GUK39_10190   hypothetical protein   [Enterococcus faecalis strain VNMU281 | 1351.3480]
#matched_seq:	70	AE016830	Enterococcus faecalis V583, complete genome.	Lactobacillales	hypothetical protein	AAO82722	Yes	100.0

#input_seq:	fig|1351.3480.peg.915|GUK39_04595   hypothetical protein   [Enterococcus faecalis strain VNMU281 | 1351.3480]
#matched_seq:	70	AE016830	Enterococcus faecalis V583, complete genome.	Lactobacillales	hypothetical protein	AAO81811	Yes	100.0

#input_seq:	fig|1351.3480.peg.2271|GUK39_11325   hypothetical protein   [Enterococcus faecalis strain VNMU281 | 1351.3480]
#matched_seq:	70	AE016830	Enterococcus faecalis V583, complete genome.	Lactobacillales	hypothetical protein	AAO82978	Yes	100.0

#input_seq:	fig|1351.3480.peg.1728|GUK39_08605   hypothetical protein   [Enterococcus faecalis strain VNMU281 | 1351.3480]
#matched_seq:	70	AE016830	Enterococcus faecalis V583, complete genome.	Lactobacillales	hypothetical protein	AAO82328	Yes	100.0

#input_seq:	fig|1351.3480.peg.759|GUK39_03795   hypothetical protein   [Enterococcus faecalis strain VNMU281 | 1351.3480]
#matched_seq:	70	AE016830	Enterococcus faecalis V583, complete genome.	Lactobacillales	hypothetical protein	AAO81666	Yes	100.0

#input_seq:	fig|1351.3480.peg.2346|GUK39_11675   hypothetical protein   [Enterococcus faecalis strain VNMU281 | 1351.3480]
#matched_seq:	70	AE016830	Enterococcus faecalis V583, complete genome.	Lactobacillales	hypothetical protein	AAO80332	Yes	100.0

#input_seq:	fig|1351.3480.peg.222|GUK39_01115   hypothetical protein   [Enterococcus faecalis strain VNMU281 | 1351.3480]
#matched_seq:	70	AE016830	Enterococcus faecalis V583, complete genome.	Lactobacillales	hypothetical protein	AAO81074	Yes	100.0

