INPUT SEQUENCE INFO:
Input Name ::	1_07_12_2020_192955_909102_input.fsa
#input_seq:	fig|1491.1756.peg.466|EJM69_02235   Oligopeptide ABC transporter, substrate-binding protein OppA (TC 3.A.1.5.1)   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	29859	CP001581	Clostridium botulinum A2 str. Kyoto, complete genome.	Clostridia	bacterial extracellular solute-binding protein, family 5	ACO84097	Yes	100.0

#input_seq:	fig|1491.1756.peg.4436|EJM69_21705   ECF-type sigma factor negative effector   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	29859	CP001581	Clostridium botulinum A2 str. Kyoto, complete genome.	Clostridia	conserved hypothetical protein	ACO83506	Yes	100.0

#input_seq:	fig|1491.1756.peg.4037|EJM69_19780   Two-component system sensor histidine kinase   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	29859	CP001581	Clostridium botulinum A2 str. Kyoto, complete genome.	Clostridia	sensor histidine kinase	ACO85989	Yes	100.0

#input_seq:	fig|1491.1756.peg.3380|EJM69_16510   hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	29859	CP001581	Clostridium botulinum A2 str. Kyoto, complete genome.	Clostridia	conserved domain protein	ACO85756	Yes	100.0

#input_seq:	fig|1491.1756.peg.401|EJM69_01895   Di-tripeptide/cation symporter   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	19519	CP000728	Clostridium botulinum F str. Langeland, complete genome.	Clostridia	amino acid/peptide transporter	ABS40473	Yes	100.0

#input_seq:	fig|1491.1756.peg.3971|EJM69_19460   Transcriptional regulator, MerR family   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	29859	CP001581	Clostridium botulinum A2 str. Kyoto, complete genome.	Clostridia	transcriptional regulator, MerR family/methyltransferase, UbiE/COQ5 family	ACO85488	Yes	100.0

#input_seq:	fig|1491.1756.peg.4369|EJM69_21385   Putative inner membrane protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	29859	CP001581	Clostridium botulinum A2 str. Kyoto, complete genome.	Clostridia	conserved hypothetical protein	ACO85551	Yes	100.0

#input_seq:	fig|1491.1756.peg.665|EJM69_03200   Uncharacterized secreted protein associated with spyDAC   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	29859	CP001581	Clostridium botulinum A2 str. Kyoto, complete genome.	Clostridia	conserved hypothetical protein	ACO87126	Yes	100.0

#input_seq:	fig|1491.1756.peg.1575|EJM69_07575   UPF0394 inner membrane protein YeeE family protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	28505	CP000939	Clostridium botulinum B1 str. Okra, complete genome.	Clostridia	putative membrane protein	ACA46697	Yes	100.0

#input_seq:	fig|1491.1756.peg.1577|EJM69_07585   Putative amino-acid transport protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	29859	CP001581	Clostridium botulinum A2 str. Kyoto, complete genome.	Clostridia	sodium:alanine symporter family protein	ACO86439	Yes	100.0

#input_seq:	fig|1491.1756.peg.975|EJM69_04735   Agmatine deiminase (EC 3.5.3.12)   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	29859	CP001581	Clostridium botulinum A2 str. Kyoto, complete genome.	Clostridia	peptidyl-arginine deiminase, Porphyromonas-type	ACO85836	Yes	100.0

#input_seq:	fig|1491.1756.peg.2563|EJM69_12395   Nutrient germinant receptor hydrophilic subunit C (GerKC/GerAC/GerBC)   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	29859	CP001581	Clostridium botulinum A2 str. Kyoto, complete genome.	Clostridia	germination protein, Ger(x)C family	ACO85752	Yes	100.0

#input_seq:	fig|1491.1756.peg.4097|EJM69_20075   Nutrient germinant receptor hydrophilic subunit C (GerKC/GerAC/GerBC)   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	29859	CP001581	Clostridium botulinum A2 str. Kyoto, complete genome.	Clostridia	spore germination protein, GerAC	ACO86087	Yes	100.0

#input_seq:	fig|1491.1756.peg.4419|EJM69_21630   Uncharacterized UPF0118 membrane protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	29859	CP001581	Clostridium botulinum A2 str. Kyoto, complete genome.	Clostridia	putative transporter	ACO87219	Yes	100.0

#input_seq:	fig|1491.1756.peg.2562|EJM69_12390   Nutrient germinant receptor inner membrane subunit B (GerKB/GerAB/GerBB)   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	29859	CP001581	Clostridium botulinum A2 str. Kyoto, complete genome.	Clostridia	spore germination protein	ACO87217	Yes	100.0

#input_seq:	fig|1491.1756.peg.3790|EJM69_18505   Uncharacterized UPF0118 membrane protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	29859	CP001581	Clostridium botulinum A2 str. Kyoto, complete genome.	Clostridia	putative membrane protein	ACO85044	Yes	100.0

#input_seq:	fig|1491.1756.peg.4288|EJM69_20990   no significant homology Putative N-terminal signal sequence was found by PSORT   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	29859	CP001581	Clostridium botulinum A2 str. Kyoto, complete genome.	Clostridia	conserved hypothetical protein	ACO85108	Yes	100.0

#input_seq:	fig|1491.1756.peg.3416|EJM69_16685   ABC transporter, RND-adapter-like protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	29077	CP001083	Clostridium botulinum Ba4 str. 657, complete genome.	Clostridia	putative macrolide efflux transporter, RND family, MFP subunit	ACQ54334	Yes	100.0

#input_seq:	fig|1491.1756.peg.1557|EJM69_07495   Transcriptional regulator, AraC family   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	29859	CP001581	Clostridium botulinum A2 str. Kyoto, complete genome.	Clostridia	transcriptional regulator, AraC family	ACO87003	Yes	100.0

#input_seq:	fig|1491.1756.peg.3239|EJM69_15820   Sporulation integral membrane protein YtvI   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	19517	CP000726	Clostridium botulinum A str. ATCC 19397, complete genome.	Clostridia	putative membrane protein	ABS34731	Yes	100.0

#input_seq:	fig|1491.1756.peg.3518|EJM69_17205   Branched-chain amino acid ABC transporter, permease protein LivM (TC 3.A.1.4.1)   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	29859	CP001581	Clostridium botulinum A2 str. Kyoto, complete genome.	Clostridia	putative high-affinity branched-chain amino acid ABC transporter, permease protein	ACO85332	Yes	100.0

#input_seq:	fig|1491.1756.peg.4383|EJM69_21455   ABC transporter, ATP-binding protein (cluster 1, maltose/g3p/polyamine/iron); ABC transporter, ATP-binding protein (cluster 10, nitrate/sulfonate/bicarbonate)   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	29859	CP001581	Clostridium botulinum A2 str. Kyoto, complete genome.	Clostridia	ABC transporter, ATP-binding protein	ACO83780	Yes	100.0

#input_seq:	fig|1491.1756.peg.4460|EJM69_21835   Flagellar protein FlgJ [peptidoglycan hydrolase]   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	29077	CP001083	Clostridium botulinum Ba4 str. 657, complete genome.	Clostridia	mannosyl-glycoprotein endo-beta-N-acetylglucosaminidase domain protein	ACQ52473	Yes	100.0

#input_seq:	fig|1491.1756.peg.615|EJM69_02950   Plasmid replication DNA element cmp binding-factor 1   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	19517	CP000726	Clostridium botulinum A str. ATCC 19397, complete genome.	Clostridia	HD domain protein	ABS35449	Yes	100.0

#input_seq:	fig|1491.1756.peg.4375|EJM69_21415   Chemotaxis protein CheV (EC 2.7.3.-)   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	29077	CP001083	Clostridium botulinum Ba4 str. 657, complete genome.	Clostridia	chemotaxis protein CheV	ACQ54554	Yes	100.0

#input_seq:	fig|1491.1756.peg.949|EJM69_04620   Membrane associated protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	29859	CP001581	Clostridium botulinum A2 str. Kyoto, complete genome.	Clostridia	tetratricopeptide repeat protein	ACO85472	Yes	100.0

#input_seq:	fig|1491.1756.peg.3789|EJM69_18500   Dinitrogenase reductase activating glycohydrolase   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	29859	CP001581	Clostridium botulinum A2 str. Kyoto, complete genome.	Clostridia	ADP-ribosylglycohydrolase family protein	ACO85624	Yes	100.0

#input_seq:	fig|1491.1756.peg.2841|EJM69_13820   hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	19517	CP000726	Clostridium botulinum A str. ATCC 19397, complete genome.	Clostridia	conserved hypothetical protein	ABS35114	Yes	100.0

#input_seq:	fig|1491.1756.peg.3519|EJM69_17210   Branched-chain amino acid ABC transporter, permease protein LivH (TC 3.A.1.4.1)   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	19519	CP000728	Clostridium botulinum F str. Langeland, complete genome.	Clostridia	high-affinity branched-chain amino acid ABC transporter, permease protein	ABS41859	Yes	100.0

#input_seq:	fig|1491.1756.peg.3015|EJM69_14710   Inosine-uridine preferring nucleoside hydrolase (EC 3.2.2.1)   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	19519	CP000728	Clostridium botulinum F str. Langeland, complete genome.	Clostridia	nucleoside hydrolase, IUNH family	ABS39364	Yes	100.0

#input_seq:	fig|1491.1756.peg.3958|EJM69_19350   Efflux ABC transporter, ATP-binding protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	19517	CP000726	Clostridium botulinum A str. ATCC 19397, complete genome.	Clostridia	putative bacitracin transport ATP-binding protein BcrA	ABS33873	Yes	100.0

#input_seq:	fig|1491.1756.peg.2000|EJM69_09755   N-acetylmuramoyl-L-alanine amidase   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	29077	CP001083	Clostridium botulinum Ba4 str. 657, complete genome.	Clostridia	peptidoglycan-binding domain 1	ACQ53157	Yes	100.0

#input_seq:	fig|1491.1756.peg.3957|EJM69_19345   hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	19517	CP000726	Clostridium botulinum A str. ATCC 19397, complete genome.	Clostridia	putative membrane protein	ABS32567	Yes	100.0

#input_seq:	fig|1491.1756.peg.2835|EJM69_13790   hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	29859	CP001581	Clostridium botulinum A2 str. Kyoto, complete genome.	Clostridia	hypothetical protein	ACO83951	Yes	100.0

#input_seq:	fig|1491.1756.peg.3955|EJM69_19335   Putative membrane-spanning protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	19517	CP000726	Clostridium botulinum A str. ATCC 19397, complete genome.	Clostridia	putative membrane protein	ABS32968	Yes	100.0

#input_seq:	fig|1491.1756.peg.533|EJM69_02565   Hydrolase, HAD superfamily   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	29859	CP001581	Clostridium botulinum A2 str. Kyoto, complete genome.	Clostridia	HAD hydrolase, IIB family	ACO86687	Yes	100.0

#input_seq:	fig|1491.1756.peg.3956|EJM69_19340   hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	19517	CP000726	Clostridium botulinum A str. ATCC 19397, complete genome.	Clostridia	putative membrane protein	ABS35526	Yes	100.0

#input_seq:	fig|1491.1756.peg.3391|EJM69_16565   Two-component system response regulator protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	19517	CP000726	Clostridium botulinum A str. ATCC 19397, complete genome.	Clostridia	response regulator	ABS32889	Yes	100.0

#input_seq:	fig|1491.1756.peg.3813|EJM69_18620   Glucitol operon repressor   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	19517	CP000726	Clostridium botulinum A str. ATCC 19397, complete genome.	Clostridia	transcriptional regulator, DeoR family	ABS35380	Yes	100.0

#input_seq:	fig|1491.1756.peg.3653|EJM69_17865   CAAX amino terminal protease family protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	28505	CP000939	Clostridium botulinum B1 str. Okra, complete genome.	Clostridia	CAAX amino terminal protease family protein	ACA44325	Yes	100.0

#input_seq:	fig|1491.1756.peg.3964|EJM69_19405   cell surface protein, ErfK family   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	19519	CP000728	Clostridium botulinum F str. Langeland, complete genome.	Clostridia	ErfK/YbiS/YcfS/YnhG family protein	ABS39562	Yes	100.0

#input_seq:	fig|1491.1756.peg.2787|EJM69_13550   Shikimate 5-dehydrogenase I alpha (EC 1.1.1.25)   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	19517	CP000726	Clostridium botulinum A str. ATCC 19397, complete genome.	Clostridia	shikimate 5-dehydrogenase	ABS35687	Yes	100.0

#input_seq:	fig|1491.1756.peg.1759|EJM69_08485   Transcriptional regulator, RpiR family   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	19519	CP000728	Clostridium botulinum F str. Langeland, complete genome.	Clostridia	transcriptional regulator, RpiR family	ABS41578	Yes	100.0

#input_seq:	fig|1491.1756.peg.1203|EJM69_05815   hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	29859	CP001581	Clostridium botulinum A2 str. Kyoto, complete genome.	Clostridia	putative ABC transporter, permease protein	ACO85327	Yes	100.0

#input_seq:	fig|1491.1756.peg.1992|EJM69_09725   N-acetylmuramoyl-L-alanine amidase-like protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	29859	CP001581	Clostridium botulinum A2 str. Kyoto, complete genome.	Clostridia	nlpC/P60 family protein	ACO83687	Yes	100.0

#input_seq:	fig|1491.1756.peg.224|EJM69_01045   D-threonate utilization transcriptional regulator, DeoR family   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	28505	CP000939	Clostridium botulinum B1 str. Okra, complete genome.	Clostridia	transcriptional regulator, DeoR family	ACA46496	Yes	100.0

#input_seq:	fig|1491.1756.peg.801|EJM69_03905   Transcriptional regulator, AraC family   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	19519	CP000728	Clostridium botulinum F str. Langeland, complete genome.	Clostridia	transcriptional regulator, AraC family	ABS39325	Yes	100.0

#input_seq:	fig|1491.1756.peg.4310|EJM69_21095   2,3-dihydro-2,3-dihydroxybenzoate dehydrogenase (EC 1.3.1.28)   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	29859	CP001581	Clostridium botulinum A2 str. Kyoto, complete genome.	Clostridia	conserved domain protein	ACO86698	Yes	100.0

#input_seq:	fig|1491.1756.peg.271|EJM69_01280   SAM-dependent methyltransferase   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	29859	CP001581	Clostridium botulinum A2 str. Kyoto, complete genome.	Clostridia	conserved hypothetical protein	ACO84295	Yes	100.0

#input_seq:	fig|1491.1756.peg.1784|EJM69_08605   MBL-fold metallo-hydrolase superfamily   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	29859	CP001581	Clostridium botulinum A2 str. Kyoto, complete genome.	Clostridia	metallo-beta-lactamase family protein	ACO86402	Yes	100.0

#input_seq:	fig|1491.1756.peg.2660|EJM69_12910   FIG137478: Hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	28505	CP000939	Clostridium botulinum B1 str. Okra, complete genome.	Clostridia	conserved hypothetical protein	ACA43941	Yes	100.0

#input_seq:	fig|1491.1756.peg.3408|EJM69_16645   Mg(2+)-transport-ATPase-associated protein MgtC   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	28505	CP000939	Clostridium botulinum B1 str. Okra, complete genome.	Clostridia	mgtC family protein	ACA44568	Yes	100.0

#input_seq:	fig|1491.1756.peg.3295|EJM69_16090   Membrane-bound protease, CAAX family   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	29859	CP001581	Clostridium botulinum A2 str. Kyoto, complete genome.	Clostridia	CAAX amino terminal protease family protein	ACO84156	Yes	100.0

#input_seq:	fig|1491.1756.peg.3002|EJM69_14655   Putative membrane-spanning protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	29859	CP001581	Clostridium botulinum A2 str. Kyoto, complete genome.	Clostridia	SNARE associated Golgi protein	ACO84277	Yes	100.0

#input_seq:	fig|1491.1756.peg.2596|EJM69_12560   FIG013354: hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	29859	CP001581	Clostridium botulinum A2 str. Kyoto, complete genome.	Clostridia	conserved hypothetical protein	ACO86726	Yes	100.0

#input_seq:	fig|1491.1756.peg.1182|EJM69_05725   Two-component transcriptional response regulator, LuxR family   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	28507	CP000962	Clostridium botulinum A3 str. Loch Maree, complete genome.	Clostridia	DNA-binding response regulator, LytTr family	ACA54411	Yes	100.0

#input_seq:	fig|1491.1756.peg.2995|EJM69_14620   FIG00031715: Predicted metal-dependent phosphoesterases (PHP family)   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	19517	CP000726	Clostridium botulinum A str. ATCC 19397, complete genome.	Clostridia	conserved hypothetical protein	ABS33456	Yes	100.0

#input_seq:	fig|1491.1756.peg.308|EJM69_01440   Two-component transcriptional response regulator, LuxR family   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	19519	CP000728	Clostridium botulinum F str. Langeland, complete genome.	Clostridia	DNA-binding response regulator	ABS39535	Yes	100.0

#input_seq:	fig|1491.1756.peg.638|EJM69_03065   hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	29859	CP001581	Clostridium botulinum A2 str. Kyoto, complete genome.	Clostridia	conserved hypothetical protein	ACO83545	Yes	100.0

#input_seq:	fig|1491.1756.peg.1703|EJM69_08210   Predicted membrane protein; CF-20 family   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	29859	CP001581	Clostridium botulinum A2 str. Kyoto, complete genome.	Clostridia	putative lipoprotein	ACO84873	Yes	100.0

#input_seq:	fig|1491.1756.peg.3815|EJM69_18630   Ribulose-5-phosphate 4-epimerase and related epimerases and aldolases   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	29859	CP001581	Clostridium botulinum A2 str. Kyoto, complete genome.	Clostridia	aldolase, class II, AraD/FucA subfamily	ACO84876	Yes	100.0

#input_seq:	fig|1491.1756.peg.2637   no significant homology. Putative N-terminal signal sequence and 6 putative transmembrane regions were found by PSORT.   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	19517	CP000726	Clostridium botulinum A str. ATCC 19397, complete genome.	Clostridia	putative membrane protein	ABS34952	Yes	100.0

#input_seq:	fig|1491.1756.peg.4291|EJM69_21005   Deoxyuridine 5'-triphosphate nucleotidohydrolase (EC 3.6.1.23)   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	29859	CP001581	Clostridium botulinum A2 str. Kyoto, complete genome.	Clostridia	deoxyuridine 5'-triphosphate nucleotidohydrolase	ACO84265	Yes	100.0

#input_seq:	fig|1491.1756.peg.1009|EJM69_04890   Acetyltransferase, GNAT family   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	28507	CP000962	Clostridium botulinum A3 str. Loch Maree, complete genome.	Clostridia	acetyltransferase, GNAT family	ACA55274	Yes	100.0

#input_seq:	fig|1491.1756.peg.2578|EJM69_12470   putative membrane protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	29859	CP001581	Clostridium botulinum A2 str. Kyoto, complete genome.	Clostridia	conserved hypothetical protein	ACO86933	Yes	100.0

#input_seq:	fig|1491.1756.peg.1173|EJM69_05680   hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	29859	CP001581	Clostridium botulinum A2 str. Kyoto, complete genome.	Clostridia	hypothetical protein	ACO85131	Yes	100.0

#input_seq:	fig|1491.1756.peg.4095|EJM69_20065   Membrane protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	29859	CP001581	Clostridium botulinum A2 str. Kyoto, complete genome.	Clostridia	membrane-spanning protein	ACO85693	Yes	100.0

#input_seq:	fig|1491.1756.peg.3389|EJM69_16555   Response regulator receiver:Metal-dependent phosphohydrolase, HD subdomain   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	29859	CP001581	Clostridium botulinum A2 str. Kyoto, complete genome.	Clostridia	HDIG domain protein	ACO84608	Yes	100.0

#input_seq:	fig|1491.1756.peg.3028|EJM69_14770   hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	19517	CP000726	Clostridium botulinum A str. ATCC 19397, complete genome.	Clostridia	conserved hypothetical protein	ABS34670	Yes	100.0

#input_seq:	fig|1491.1756.peg.2169|EJM69_10580   Molybdenum cofactor cytidylyltransferase (EC 2.7.7.76)   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	19519	CP000728	Clostridium botulinum F str. Langeland, complete genome.	Clostridia	conserved hypothetical protein	ABS42595	Yes	100.0

#input_seq:	fig|1491.1756.peg.1765|EJM69_08515   Thiol:disulfide oxidoreductase related to ResA   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	29859	CP001581	Clostridium botulinum A2 str. Kyoto, complete genome.	Clostridia	antioxidant, AhpC/TSA family	ACO84871	Yes	100.0

#input_seq:	fig|1491.1756.peg.2978|EJM69_14540   hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	19519	CP000728	Clostridium botulinum F str. Langeland, complete genome.	Clostridia	sporulation protein YunB	ABS41914	Yes	100.0

#input_seq:	fig|1491.1756.peg.4363|EJM69_21355   hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	29859	CP001581	Clostridium botulinum A2 str. Kyoto, complete genome.	Clostridia	hypothetical protein	ACO85001	Yes	100.0

#input_seq:	fig|1491.1756.peg.2902|EJM69_14145   Phenazine biosynthesis protein, PhzF family   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	19517	CP000726	Clostridium botulinum A str. ATCC 19397, complete genome.	Clostridia	conserved domain protein	ABS35119	Yes	100.0

#input_seq:	fig|1491.1756.peg.3108|EJM69_15165   hypothetical protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	19517	CP000726	Clostridium botulinum A str. ATCC 19397, complete genome.	Clostridia	conserved hypothetical protein	ABS35142	Yes	100.0

#input_seq:	fig|1491.1756.peg.4121|EJM69_20190   Diguanylate cyclase/phosphodiesterase-domain containing protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	19517	CP000726	Clostridium botulinum A str. ATCC 19397, complete genome.	Clostridia	putative diguanylate cyclase	ABS34121	Yes	100.0

#input_seq:	fig|1491.1756.peg.833|EJM69_04065   Amidase/cyclase family protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	19517	CP000726	Clostridium botulinum A str. ATCC 19397, complete genome.	Clostridia	putative cyclase	ABS35862	Yes	100.0

#input_seq:	fig|1491.1756.peg.4141|EJM69_20290   Membrane associated protein   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	19517	CP000726	Clostridium botulinum A str. ATCC 19397, complete genome.	Clostridia	TPR domain protein	ABS34403	Yes	100.0

#input_seq:	fig|1491.1756.peg.954|EJM69_04645   Substrate-specific component BioY of biotin ECF transporter   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
#matched_seq:	29859	CP001581	Clostridium botulinum A2 str. Kyoto, complete genome.	Clostridia	BioY family protein	ACO83628	Yes	100.0

#input_seq:	fig|1491.1756.peg.3016|EJM69_14715   Peptide deformylase (EC 3.5.1.88)   [Clostridium botulinum strain ZBS3_16-240-01 | 1491.1756]
