INPUT SEQUENCE INFO:
Input Name ::	1_07_12_2020_115507_577744_input.fsa
#input_seq:	fig|588.149.peg.3455   Diadenosine tetraphosphate (Ap4A) hydrolase and other HIT family hydrolases   [Providencia stuartii strain AS012498 | 588.149]
#matched_seq:	31101	FM209186	Pseudomonas aeruginosa LESB58 complete genome sequence.	Gammaproteobacteria	hypothetical protein	CAW29110	Yes	100.0

#input_seq:	fig|588.149.peg.790   hypothetical protein   [Providencia stuartii strain AS012498 | 588.149]
#matched_seq:	12624	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|588.149.peg.2588   Phage transcriptional activator Ogr/delta (ACLAME 74)   [Providencia stuartii strain AS012498 | 588.149]
#matched_seq:	32509	AP010953	Escherichia coli O26:H11 str. 11368 DNA, complete genome.	Gammaproteobacteria	putative transactivation protein	BAI28093	Yes	100.0

#input_seq:	fig|588.149.peg.3513   hypothetical protein   [Providencia stuartii strain AS012498 | 588.149]
#matched_seq:	33369	CU928144	Escherichia fergusonii str. ATCC 35469T plasmid pEFER, complete genome.	Gammaproteobacteria	conserved hypothetical protein	CAQ86955	Yes	100.0

#input_seq:	fig|588.149.peg.3288   Translation elongation factor Tu   [Providencia stuartii strain AS012498 | 588.149]
#matched_seq:	40107	CP001733	Aggregatibacter actinomycetemcomitans D11S-1, complete genome.	Gammaproteobacteria	elongation factor Tu	ACX82118	Yes	91.26

#input_seq:	fig|588.149.peg.3757   hypothetical protein   [Providencia stuartii strain AS012498 | 588.149]
#matched_seq:	18937	CP001645	Ralstonia pickettii 12D chromosome 2, complete sequence.	Betaproteobacteria	Hpt protein	ACS65635	No	97.26

#input_seq:	fig|588.149.peg.3488   hypothetical protein   [Providencia stuartii strain AS012498 | 588.149]
#matched_seq:	18937	CP001645	Ralstonia pickettii 12D chromosome 2, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ACS65464	No	97.83

#input_seq:	fig|588.149.peg.2027   Antirestriction protein klcA   [Providencia stuartii strain AS012498 | 588.149]
#matched_seq:	12624	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	92.31

#input_seq:	fig|588.149.peg.1378   Phosphoglucosamine mutase (EC 5.4.2.10)   [Providencia stuartii strain AS012498 | 588.149]
#matched_seq:	19459	CP001125	Salmonella enterica subsp. enterica serovar Schwarzengrund str. CVM19633 plasmid pCVM1963	Gammaproteobacteria	10, complete sequence.	ACF88538	Yes	100.0

#input_seq:	fig|588.149.peg.4361   Integration host factor alpha subunit   [Providencia stuartii strain AS012498 | 588.149]
#matched_seq:	20585	CU468135	Erwinia tasmaniensis strain ET1/99 complete chromosome.	Gammaproteobacteria	Integration host factor alpha-subunit (IHF-alpha)	CAO96881	No	92.86

#input_seq:	fig|588.149.peg.3913   hypothetical protein   [Providencia stuartii strain AS012498 | 588.149]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	hypothetical protein	ABQ50286	Yes	100.0

#input_seq:	fig|588.149.peg.4754   hypothetical protein   [Providencia stuartii strain AS012498 | 588.149]
#matched_seq:	18747	CP000604	Salmonella enterica subsp. enterica serovar Newport str. SL254 plasmid pSN254, complete sequence.	Gammaproteobacteria	conserved hypothetical protein	ABO41204	Yes	97.83

#input_seq:	fig|588.149.peg.2002   hypothetical protein   [Providencia stuartii strain AS012498 | 588.149]
#matched_seq:	13151	CP000039	Shigella sonnei Ss046 plasmid pS	Gammaproteobacteria	46, complete sequence.	AAZ91090	Yes	100.0

#input_seq:	fig|588.149.peg.197   LSU ribosomal protein L36p @ LSU ribosomal protein L36p, zinc-dependent   [Providencia stuartii strain AS012498 | 588.149]
#matched_seq:	13909	CP000712	Pseudomonas putida F1, complete genome.	Gammaproteobacteria	ribosomal protein L36	ABQ76678	No	92.11

