INPUT SEQUENCE INFO:
Input Name ::	4_04_02_2021_092554_894414_input.fsa
#matched_seq:	78	AM180355	Clostridium difficile 630 complete genome.	Clostridia	conjugative transposon protein	CAJ70287	Yes	95.81

#input_seq:	fig|418240.274.peg.3207|GT686_17925   Antirestriction protein   [Blautia wexlerae strain BIOML-A15 | 418240.274]
#matched_seq:	78	AM180355	Clostridium difficile 630 complete genome.	Clostridia	conjugative tranposon protein	CAJ67198	Yes	96.41

#input_seq:	fig|418240.274.peg.15|GT686_20050   hypothetical protein   [Blautia wexlerae strain BIOML-A15 | 418240.274]
#matched_seq:	46	CR626928	Bacteroides fragilis NCTC 9343 pBF9343 plasmid.	Bacteroidia	hypothetical protein	CAH05730	Yes	100.0

#input_seq:	fig|418240.274.peg.3209|GT686_17930   FIG00516843: hypothetical protein   [Blautia wexlerae strain BIOML-A15 | 418240.274]
#matched_seq:	78	AM180355	Clostridium difficile 630 complete genome.	Clostridia	conjugative transposon protein	CAJ67197	Yes	100.0

#input_seq:	fig|418240.274.peg.236|GT686_07725   hypothetical protein   [Blautia wexlerae strain BIOML-A15 | 418240.274]
#matched_seq:	78	AM180355	Clostridium difficile 630 complete genome.	Clostridia	conjugative transposon membrane protein	CAJ70237	Yes	98.46

#input_seq:	fig|418240.274.peg.18|GT686_20065   hypothetical protein   [Blautia wexlerae strain BIOML-A15 | 418240.274]
#matched_seq:	46	CR626928	Bacteroides fragilis NCTC 9343 pBF9343 plasmid.	Bacteroidia	putative regulatory protein	CAH05731	Yes	97.66

#input_seq:	fig|418240.274.peg.223|GT686_07660   Tn916, hypothetical protein   [Blautia wexlerae strain BIOML-A15 | 418240.274]
#matched_seq:	78	AM180355	Clostridium difficile 630 complete genome.	Clostridia	congative transposon conserved hypothetical protein	CAJ70225	Yes	97.47

#input_seq:	fig|418240.274.peg.4139|GT686_19800   hypothetical protein   [Blautia wexlerae strain BIOML-A15 | 418240.274]
#matched_seq:	46	CR626928	Bacteroides fragilis NCTC 9343 pBF9343 plasmid.	Bacteroidia	hypothetical protein	CAH05724	Yes	97.14

