INPUT SEQUENCE INFO:
Input Name ::	3_03_02_2021_172559_119657_input.fsa
#input_seq:	fig|487.3238.peg.677|GQF20_00475   Uncharacterized protein EC-HemX   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	16393	CP000381	Neisseria meningitidis 053442, complete genome.	Betaproteobacteria	uroporphyrin-III C-methyltransferase HemX, putative	ABX72935	Yes	100.0

#input_seq:	fig|487.3238.peg.1509|GQF20_01205   N-acetylglutamate synthase (EC 2.3.1.1)   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	255	AM421808	Neisseria meningitidis serogroup C FAM18 complete genome.	Betaproteobacteria	putative acetylglutamate synthase	CAM09653	Yes	100.0

#input_seq:	fig|487.3238.peg.67|GQF20_03115   Putative periplasmic protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	16393	CP000381	Neisseria meningitidis 053442, complete genome.	Betaproteobacteria	periplasmic protein	ABX73329	Yes	100.0

#input_seq:	fig|487.3238.peg.75   DNA-cytosine methyltransferase (EC 2.1.1.37)   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	putative DNA modification methylase (N.MgoV)	AAW89403	Yes	100.0

#input_seq:	fig|487.3238.peg.1099|GQF20_00720   Peptide chain release factor N(5)-glutamine methyltransferase (EC 2.1.1.297)   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	251	AE002098	Neisseria meningitidis MC58, complete genome.	Betaproteobacteria	hemK protein	AAF42384	Yes	100.0

#input_seq:	fig|487.3238.peg.2227   hypothetical protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	255	AM421808	Neisseria meningitidis serogroup C FAM18 complete genome.	Betaproteobacteria	putative protein export protein	CAM09405	Yes	100.0

#input_seq:	fig|487.3238.peg.2192|GQF20_10140   HlyD family secretion protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	255	AM421808	Neisseria meningitidis serogroup C FAM18 complete genome.	Betaproteobacteria	putative HlyD family secretion protein	CAM10167	Yes	100.0

#input_seq:	fig|487.3238.peg.422|GQF20_04420   Two-component system sensor histidine kinase   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	34687	FM999788	Neisseria meningitidis 8013, complete genome.	Betaproteobacteria	putative two-component system sensor protein	CAX50731	Yes	100.0

#input_seq:	fig|487.3238.peg.759|GQF20_05375   MafB-related protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	251	AE002098	Neisseria meningitidis MC58, complete genome.	Betaproteobacteria	hypothetical protein	AAF41068	Yes	100.0

#input_seq:	fig|487.3238.peg.630|GQF20_00265   putative modification methylase   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	34687	FM999788	Neisseria meningitidis 8013, complete genome.	Betaproteobacteria	putative type II restriction-modification system enzyme Mod	CAX50396	Yes	100.0

#input_seq:	fig|487.3238.peg.1052|GQF20_06695   Phospholipase A1 (EC 3.1.1.32) (EC 3.1.1.4) @ Outer membrane phospholipase A   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	252	AL157959	Neisseria meningitidis serogroup A strain Z2491 complete genome.	Betaproteobacteria	putative phopholipase	CAM09126	Yes	100.0

#input_seq:	fig|487.3238.peg.1342|GQF20_07595   NnrS protein involved in response to NO   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	255	AM421808	Neisseria meningitidis serogroup C FAM18 complete genome.	Betaproteobacteria	hypothetical integral membrane protein	CAM10900	Yes	100.0

#input_seq:	fig|487.3238.peg.2508|GQF20_02860   putative type-II restriction endonuclease   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	16393	CP000381	Neisseria meningitidis 053442, complete genome.	Betaproteobacteria	type-II restriction endonuclease	ABX73376	Yes	100.0

#input_seq:	fig|487.3238.peg.1681|GQF20_08745   Type IV pilus biogenesis protein PilM   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	16393	CP000381	Neisseria meningitidis 053442, complete genome.	Betaproteobacteria	type IV pilus assembly protein PilM	ABX72625	Yes	100.0

#input_seq:	fig|487.3238.peg.885|GQF20_05925   Lipopolysaccharide export system permease protein LptF   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	255	AM421808	Neisseria meningitidis serogroup C FAM18 complete genome.	Betaproteobacteria	conserved integral membrane hypothetical protein	CAM10693	Yes	100.0

#input_seq:	fig|487.3238.peg.1829|GQF20_09095   Mobile element protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	251	AE002098	Neisseria meningitidis MC58, complete genome.	Betaproteobacteria	IS1106 transposase	AAF41394	Yes	100.0

#input_seq:	fig|487.3238.peg.232|GQF20_03685   Mobile element protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	252	AL157959	Neisseria meningitidis serogroup A strain Z2491 complete genome.	Betaproteobacteria	transposase for insertion element IS1106A3	CAM07742	Yes	100.0

#input_seq:	fig|487.3238.peg.210|GQF20_03585   Cytochrome c oxidase (cbb3-type) subunit CcoP (EC 1.9.3.1)   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	16393	CP000381	Neisseria meningitidis 053442, complete genome.	Betaproteobacteria	cb-type cytochrome c oxidase subunit III	ABX73782	Yes	100.0

#input_seq:	fig|487.3238.peg.1061|GQF20_06730   L,D-transpeptidase   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	16393	CP000381	Neisseria meningitidis 053442, complete genome.	Betaproteobacteria	conserved hypothetical protein	ABX73816	Yes	100.0

#input_seq:	fig|487.3238.peg.775|GQF20_05450   Ferric iron ABC transporter, ATP-binding protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	16393	CP000381	Neisseria meningitidis 053442, complete genome.	Betaproteobacteria	iron(III) ABC transporter, ATP-binding protein	ABX72778	Yes	100.0

#input_seq:	fig|487.3238.peg.990|GQF20_06430   Tetraacyldisaccharide 4'-kinase (EC 2.7.1.130)   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	34687	FM999788	Neisseria meningitidis 8013, complete genome.	Betaproteobacteria	tetraacyldisaccharide 4'-kinase (lipid A 4'-kinase)	CAX50540	Yes	100.0

#input_seq:	fig|487.3238.peg.693|GQF20_00545   Signal peptidase I (EC 3.4.21.89)   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	16393	CP000381	Neisseria meningitidis 053442, complete genome.	Betaproteobacteria	signal peptidase I	ABX72922	Yes	100.0

#input_seq:	fig|487.3238.peg.1455|GQF20_08085   Mobile element protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	16393	CP000381	Neisseria meningitidis 053442, complete genome.	Betaproteobacteria	IS1106A3 transposase	ABX72438	Yes	100.0

#input_seq:	fig|487.3238.peg.1593   Mobile element protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	16393	CP000381	Neisseria meningitidis 053442, complete genome.	Betaproteobacteria	IS1106A3 transposase	ABX72504	Yes	100.0

#input_seq:	fig|487.3238.peg.242|GQF20_11330   Mobile element protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	16393	CP000381	Neisseria meningitidis 053442, complete genome.	Betaproteobacteria	IS1106A3 transposase	ABX73680	Yes	100.0

#input_seq:	fig|487.3238.peg.112|GQF20_11200   Mobile element protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	16393	CP000381	Neisseria meningitidis 053442, complete genome.	Betaproteobacteria	IS1106A3 transposase	ABX74226	Yes	100.0

#input_seq:	fig|487.3238.peg.2028|GQF20_02030   hypothetical protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	16393	CP000381	Neisseria meningitidis 053442, complete genome.	Betaproteobacteria	tetrapac protein	ABX72847	Yes	100.0

#input_seq:	fig|487.3238.peg.1513|GQF20_01220   ABC transporter, substrate-binding protein (cluster 8, B12/iron complex)   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	252	AL157959	Neisseria meningitidis serogroup A strain Z2491 complete genome.	Betaproteobacteria	putative ferric enterobactin transporter binding protein	CAM07847	Yes	100.0

#input_seq:	fig|487.3238.peg.1945|GQF20_09605   Mobile element protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	16393	CP000381	Neisseria meningitidis 053442, complete genome.	Betaproteobacteria	transposase	ABX73109	Yes	100.0

#input_seq:	fig|487.3238.peg.1511|GQF20_01215   Transcriptional regulator, AraC family   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	16393	CP000381	Neisseria meningitidis 053442, complete genome.	Betaproteobacteria	araC-family transcriptional regulator	ABX72550	Yes	100.0

#input_seq:	fig|487.3238.peg.56|GQF20_03075   Transcriptional regulator, LysR family   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	255	AM421808	Neisseria meningitidis serogroup C FAM18 complete genome.	Betaproteobacteria	putative lysR-family transcriptional regulator	CAM10410	Yes	100.0

#input_seq:	fig|487.3238.peg.752|GQF20_05340   hypothetical protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	16393	CP000381	Neisseria meningitidis 053442, complete genome.	Betaproteobacteria	adhesin MafA2	ABX72798	Yes	100.0

#input_seq:	fig|487.3238.peg.398|GQF20_04300   Membrane protein LAPB   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	34687	FM999788	Neisseria meningitidis 8013, complete genome.	Betaproteobacteria	conserved hypothetical protein	CAX49908	Yes	100.0

#input_seq:	fig|487.3238.peg.2055|GQF20_09800   Imidazoleglycerol-phosphate dehydratase (EC 4.2.1.19)   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	16393	CP000381	Neisseria meningitidis 053442, complete genome.	Betaproteobacteria	imidazoleglycerol-phosphate dehydratase	ABX73651	Yes	100.0

#input_seq:	fig|487.3238.peg.2058|GQF20_09815   hypothetical protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	16393	CP000381	Neisseria meningitidis 053442, complete genome.	Betaproteobacteria	conserved hypothetical protein	ABX73648	Yes	100.0

#input_seq:	fig|487.3238.peg.2391|GQF20_02595   2-keto-3-deoxy-D-arabino-heptulosonate-7-phosphate synthase I beta (EC 2.5.1.54)   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	34687	FM999788	Neisseria meningitidis 8013, complete genome.	Betaproteobacteria	putative phospho-2-dehydro-3-deoxyheptonate aldolase (phospho-2-keto-3-deoxyheptonate aldolase; DAHP synthetase; 3-deoxy-D-arabino-heptulosonate 7-phosphate synthase)	CAX49580	Yes	100.0

#input_seq:	fig|487.3238.peg.1893|GQF20_09365   tRNA (cytidine(32)/uridine(32)-2'-O)-methyltransferase (EC 2.1.1.200)   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	16393	CP000381	Neisseria meningitidis 053442, complete genome.	Betaproteobacteria	tRNA/rRNA methyltransferase	ABX73432	Yes	100.0

#input_seq:	fig|487.3238.peg.145|GQF20_03355   Peptidyl-prolyl cis-trans isomerase (EC 5.2.1.8)   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	16393	CP000381	Neisseria meningitidis 053442, complete genome.	Betaproteobacteria	cell-binding factor, putative	ABX73937	Yes	100.0

#input_seq:	fig|487.3238.peg.330|GQF20_04010   Small-conductance mechanosensitive channel   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	16393	CP000381	Neisseria meningitidis 053442, complete genome.	Betaproteobacteria	integral membrane protein	ABX72273	Yes	100.0

#input_seq:	fig|487.3238.peg.201|GQF20_03540   putative TonB-dependent receptor   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	34687	FM999788	Neisseria meningitidis 8013, complete genome.	Betaproteobacteria	TonB protein	CAX49542	Yes	100.0

#input_seq:	fig|487.3238.peg.1112|GQF20_00770   Putative periplasmic protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	255	AM421808	Neisseria meningitidis serogroup C FAM18 complete genome.	Betaproteobacteria	putative periplasmic protein	CAM11208	Yes	100.0

#input_seq:	fig|487.3238.peg.2397|GQF20_02620   Putative deoxyribonuclease YjjV   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	255	AM421808	Neisseria meningitidis serogroup C FAM18 complete genome.	Betaproteobacteria	conserved hypothetical protein	CAM10797	Yes	100.0

#input_seq:	fig|487.3238.peg.1233|GQF20_07075   probable NMA1686   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	255	AM421808	Neisseria meningitidis serogroup C FAM18 complete genome.	Betaproteobacteria	putative	CAM10623	Yes	100.0

#input_seq:	fig|487.3238.peg.1826|GQF20_01740   Inner membrane protein YpjD   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	16393	CP000381	Neisseria meningitidis 053442, complete genome.	Betaproteobacteria	CcsA-related protein	ABX73981	Yes	100.0

#input_seq:	fig|487.3238.peg.2171|GQF20_02235   putative lipoprotein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	255	AM421808	Neisseria meningitidis serogroup C FAM18 complete genome.	Betaproteobacteria	putative lipoprotein	CAM10480	Yes	100.0

#input_seq:	fig|487.3238.peg.2490|GQF20_10950   Inositol-1-monophosphatase (EC 3.1.3.25)   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	252	AL157959	Neisseria meningitidis serogroup A strain Z2491 complete genome.	Betaproteobacteria	hypothetical protein NMA0529	CAM07806	Yes	100.0

#input_seq:	fig|487.3238.peg.1531|GQF20_01300   putative type II restriction endonuclease   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	34687	FM999788	Neisseria meningitidis 8013, complete genome.	Betaproteobacteria	Dam-replacing protein (DRP)	CAX50849	Yes	100.0

#input_seq:	fig|487.3238.peg.1220|GQF20_07010   Fimbrial assembly protein FimB   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	34687	FM999788	Neisseria meningitidis 8013, complete genome.	Betaproteobacteria	conserved hypothetical protein	CAX49780	Yes	100.0

#input_seq:	fig|487.3238.peg.525|GQF20_04920   Thiol:disulfide interchange protein DsbC   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	34687	FM999788	Neisseria meningitidis 8013, complete genome.	Betaproteobacteria	thiol:disulfide interchange lipoprotein DsbC	CAX50676	Yes	100.0

#input_seq:	fig|487.3238.peg.223|GQF20_03645   Transcriptional regulator, GntR family   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	16393	CP000381	Neisseria meningitidis 053442, complete genome.	Betaproteobacteria	transcriptional regulator, GntR family	ABX73770	Yes	100.0

#input_seq:	fig|487.3238.peg.2189|GQF20_10125   Mobile element protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	16393	CP000381	Neisseria meningitidis 053442, complete genome.	Betaproteobacteria	IS1106A3 transposase	ABX74211	Yes	100.0

#input_seq:	fig|487.3238.peg.1792|GQF20_01600   Pimeloyl-[acyl-carrier protein] methyl ester esterase BioH (EC 3.1.1.85)   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	255	AM421808	Neisseria meningitidis serogroup C FAM18 complete genome.	Betaproteobacteria	putative hydrolase	CAM09578	Yes	100.0

#input_seq:	fig|487.3238.peg.1722|GQF20_08935   hypothetical protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	34687	FM999788	Neisseria meningitidis 8013, complete genome.	Betaproteobacteria	conserved hypothetical integral membrane protein	CAX49427	Yes	100.0

#input_seq:	fig|487.3238.peg.146|GQF20_03360   hypothetical protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	34687	FM999788	Neisseria meningitidis 8013, complete genome.	Betaproteobacteria	conserved hypothetical protein	CAX49330	Yes	100.0

#input_seq:	fig|487.3238.peg.1633|GQF20_08520   Putative outer membrane protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	251	AE002098	Neisseria meningitidis MC58, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAF42328	Yes	100.0

#input_seq:	fig|487.3238.peg.1506|GQF20_01190   DNA polymerase, bacteriophage-type, putative   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	34687	FM999788	Neisseria meningitidis 8013, complete genome.	Betaproteobacteria	putative DNA glycosylase	CAX50831	Yes	100.0

#input_seq:	fig|487.3238.peg.78|GQF20_03165   Type II restriction enzyme NlaIV (EC 3.1.21.4)   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	putative type II restriction endonuclease NlaIV	AAW89402	Yes	100.0

#input_seq:	fig|487.3238.peg.1324|GQF20_07520   Cell division protein FtsQ   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	255	AM421808	Neisseria meningitidis serogroup C FAM18 complete genome.	Betaproteobacteria	cell division protein	CAM10914	Yes	100.0

#input_seq:	fig|487.3238.peg.85|GQF20_03200   Chaperone protein DnaJ   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	251	AE002098	Neisseria meningitidis MC58, complete genome.	Betaproteobacteria	dnaJ protein, truncation	AAY52149	Yes	100.0

#input_seq:	fig|487.3238.peg.1884|GQF20_09340   hypothetical protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	255	AM421808	Neisseria meningitidis serogroup C FAM18 complete genome.	Betaproteobacteria	conserved hypothetical protein	CAM09488	Yes	100.0

#input_seq:	fig|487.3238.peg.893|GQF20_05960   Transcriptional regulator, GntR family   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	251	AE002098	Neisseria meningitidis MC58, complete genome.	Betaproteobacteria	transcriptional regulator, GntR family	AAF41917	Yes	100.0

#input_seq:	fig|487.3238.peg.14|GQF20_11015   MafB-related protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	23	AE004969	Neisseria gonorrhoeae FA 1090, complete genome.	Betaproteobacteria	conserved hypothetical protein	AAW90034	Yes	100.0

#input_seq:	fig|487.3238.peg.609|GQF20_00170   probable periplasmic protein NMA1059   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	16393	CP000381	Neisseria meningitidis 053442, complete genome.	Betaproteobacteria	periplasmic protein	ABX72996	Yes	100.0

#input_seq:	fig|487.3238.peg.1350|GQF20_07625   putative nuclease   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	251	AE002098	Neisseria meningitidis MC58, complete genome.	Betaproteobacteria	thermonuclease family protein	AAF41866	Yes	100.0

#input_seq:	fig|487.3238.peg.1801|GQF20_01645   Periplasmic thiol:disulfide interchange protein DsbA   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	251	AE002098	Neisseria meningitidis MC58, complete genome.	Betaproteobacteria	thiol:disulfide interchange protein DsbA	AAF40732	Yes	100.0

#input_seq:	fig|487.3238.peg.1823|GQF20_01730   Periplasmic thiol:disulfide interchange protein DsbA   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	251	AE002098	Neisseria meningitidis MC58, complete genome.	Betaproteobacteria	thiol:disulfide interchange protein DsbA	AAF40745	Yes	100.0

#input_seq:	fig|487.3238.peg.1667|GQF20_08680   LrgA-associated membrane protein LrgB   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	16393	CP000381	Neisseria meningitidis 053442, complete genome.	Betaproteobacteria	hypothetical inner membrane protein	ABX72410	Yes	100.0

#input_seq:	fig|487.3238.peg.202|GQF20_03545   MotA/TolQ/ExbB proton channel family protein   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	16393	CP000381	Neisseria meningitidis 053442, complete genome.	Betaproteobacteria	biopolymer transport protein	ABX73789	Yes	100.0

#input_seq:	fig|487.3238.peg.1927|GQF20_09520   Zinc metalloprotease   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	16393	CP000381	Neisseria meningitidis 053442, complete genome.	Betaproteobacteria	conserved hypothetical protein	ABX74049	Yes	100.0

#input_seq:	fig|487.3238.peg.572|GQF20_05115   Phage repressor protein cI   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	16393	CP000381	Neisseria meningitidis 053442, complete genome.	Betaproteobacteria	transcriptional regulator	ABX72702	Yes	100.0

#input_seq:	fig|487.3238.peg.2077|GQF20_09910   N-acylneuraminate cytidylyltransferase (EC 2.7.7.43)   [Neisseria meningitidis strain N186_00 | 487.3238]
#matched_seq:	16393	CP000381	Neisseria meningitidis 053442, complete genome.	Betaproteobacteria	polysialic acid capsule biosynthesis protein SiaB	ABX72301	Yes	100.0

#input_seq:	fig|487.3238.peg.1192|GQF20_06875   Twin-arginine translocation protein TatB   [Neisseria meningitidis strain N186_00 | 487.3238]
