INPUT SEQUENCE INFO:
Input Name ::	5_11_12_2020_070128_029742_input.fsa
#input_seq:	fig|2026190.21.peg.4883|G0P83_26785   Uncharacterized membrane protein YkoY   [Bacillus mobilis strain 1428.155 | 2026190.21]
#matched_seq:	18255	CP000485	Bacillus thuringiensis str. Al Hakam, complete genome.	Bacillales	possible integral membrane protein, TerC family	ABK84526	No	99.62

#input_seq:	fig|2026190.21.peg.3886|G0P83_23855   hypothetical protein   [Bacillus mobilis strain 1428.155 | 2026190.21]
#matched_seq:	17711	CP001285	Bacillus cereus AH820 plasmid pAH82	Bacillales	72, complete sequence.	ACK92892	Yes	98.71

#input_seq:	fig|2026190.21.peg.3834|G0P83_23605   hypothetical protein   [Bacillus mobilis strain 1428.155 | 2026190.21]
#matched_seq:	17715	CP001179	Bacillus cereus AH187 plasmid pAH18	Bacillales	70, complete sequence.	ACJ82609	Yes	100.0

#input_seq:	fig|2026190.21.peg.638|G0P83_09545   L-serine dehydratase, alpha subunit (EC 4.3.1.17)   [Bacillus mobilis strain 1428.155 | 2026190.21]
#matched_seq:	18255	CP000485	Bacillus thuringiensis str. Al Hakam, complete genome.	Bacillales	L-serine ammonia-lyase	ABK86980	No	98.97

#input_seq:	fig|2026190.21.peg.3889|G0P83_23870   hypothetical protein   [Bacillus mobilis strain 1428.155 | 2026190.21]
#matched_seq:	17711	CP001285	Bacillus cereus AH820 plasmid pAH82	Bacillales	72, complete sequence.	ACK92708	Yes	100.0

#input_seq:	fig|2026190.21.peg.4322|G0P83_24290   hypothetical protein   [Bacillus mobilis strain 1428.155 | 2026190.21]
#matched_seq:	74	AE017195	Bacillus cereus ATCC 10987 plasmid pBc10987, complete sequence.	Bacillales	hypothetical protein	AAS44965	Yes	99.65

#input_seq:	fig|2026190.21.peg.4338|G0P83_24350   FIG01239277: hypothetical protein   [Bacillus mobilis strain 1428.155 | 2026190.21]
#matched_seq:	17711	CP001285	Bacillus cereus AH820 plasmid pAH82	Bacillales	72, complete sequence.	ACK92898	Yes	100.0

#input_seq:	fig|2026190.21.peg.3888|G0P83_23865   copy control protein, repB - Enterococcus faecalis plasmid PAD1 (L01794)   [Bacillus mobilis strain 1428.155 | 2026190.21]
#matched_seq:	74	AE017195	Bacillus cereus ATCC 10987 plasmid pBc10987, complete sequence.	Bacillales	conserved hypothetical protein	AAS44903	Yes	99.63

#input_seq:	fig|2026190.21.peg.1379|G0P83_13125   hypothetical protein   [Bacillus mobilis strain 1428.155 | 2026190.21]
#matched_seq:	17715	CP001179	Bacillus cereus AH187 plasmid pAH18	Bacillales	70, complete sequence.	ACJ82617	Yes	99.63

#input_seq:	fig|2026190.21.peg.396|G0P83_08425   Branched-chain amino acid ABC transporter, ATP-binding protein LivG (TC 3.A.1.4.1)   [Bacillus mobilis strain 1428.155 | 2026190.21]
#matched_seq:	18255	CP000485	Bacillus thuringiensis str. Al Hakam, complete genome.	Bacillales	amino acid/amide ABC transporter ATP-binding protein 1, HAAT family	ABK85036	No	98.83

#input_seq:	fig|2026190.21.peg.4760|G0P83_26200   Mg(2+)-transport-ATPase-associated protein MgtC   [Bacillus mobilis strain 1428.155 | 2026190.21]
#matched_seq:	18255	CP000485	Bacillus thuringiensis str. Al Hakam, complete genome.	Bacillales	membrane protein, MgtC/SapB family	ABK87634	No	99.12

#input_seq:	fig|2026190.21.peg.747|G0P83_10075   Transcriptional regulator   [Bacillus mobilis strain 1428.155 | 2026190.21]
#matched_seq:	18255	CP000485	Bacillus thuringiensis str. Al Hakam, complete genome.	Bacillales	transcriptional regulator	ABK87066	No	98.7

#input_seq:	fig|2026190.21.peg.1322|G0P83_12880   Tyrosinase (EC 1.14.18.1)   [Bacillus mobilis strain 1428.155 | 2026190.21]
#matched_seq:	17711	CP001285	Bacillus cereus AH820 plasmid pAH82	Bacillales	72, complete sequence.	ACK92947	Yes	100.0

#input_seq:	fig|2026190.21.peg.5944|G0P83_28810   Mobile element protein   [Bacillus mobilis strain 1428.155 | 2026190.21]
#matched_seq:	17715	CP001179	Bacillus cereus AH187 plasmid pAH18	Bacillales	70, complete sequence.	ACJ82789	Yes	100.0

#input_seq:	fig|2026190.21.peg.1394|G0P83_13180   Mobile element protein   [Bacillus mobilis strain 1428.155 | 2026190.21]
#matched_seq:	17715	CP001179	Bacillus cereus AH187 plasmid pAH18	Bacillales	70, complete sequence.	ACJ82679	Yes	100.0

#input_seq:	fig|2026190.21.peg.1361|G0P83_13045   Aquaporin Z   [Bacillus mobilis strain 1428.155 | 2026190.21]
#matched_seq:	17711	CP001285	Bacillus cereus AH820 plasmid pAH82	Bacillales	72, complete sequence.	ACK92854	Yes	100.0

#input_seq:	fig|2026190.21.peg.4763|G0P83_26220   replication protein   [Bacillus mobilis strain 1428.155 | 2026190.21]
#matched_seq:	17711	CP001286	Bacillus cereus AH820 plasmid pAH82	Bacillales	0, complete sequence.	ACK92962	Yes	100.0

#input_seq:	fig|2026190.21.peg.1347|G0P83_12985   S-layer homology domain protein   [Bacillus mobilis strain 1428.155 | 2026190.21]
#matched_seq:	17711	CP001285	Bacillus cereus AH820 plasmid pAH82	Bacillales	72, complete sequence.	ACK92810	Yes	100.0

#input_seq:	fig|2026190.21.peg.3892   Mobile element protein   [Bacillus mobilis strain 1428.155 | 2026190.21]
#matched_seq:	17715	CP001177	Bacillus cereus AH187, complete genome.	Bacillales	IS3-family transposase, OrfA	ACJ81364	Yes	100.0

#input_seq:	fig|2026190.21.peg.4734|G0P83_26080   Diadenylate cyclase spyDAC; Bacterial checkpoint controller DisA with nucleotide-binding domain   [Bacillus mobilis strain 1428.155 | 2026190.21]
#matched_seq:	18255	CP000485	Bacillus thuringiensis str. Al Hakam, complete genome.	Bacillales	conserved hypothetical protein	ABK87657	No	99.0

#input_seq:	fig|2026190.21.peg.3881|G0P83_23830   putative lipoprotein   [Bacillus mobilis strain 1428.155 | 2026190.21]
#matched_seq:	74	AE017195	Bacillus cereus ATCC 10987 plasmid pBc10987, complete sequence.	Bacillales	conserved hypothetical protein	AAS44896	Yes	99.5

#input_seq:	fig|2026190.21.peg.4679|G0P83_03195   Acetolactate synthase small subunit (EC 2.2.1.6)   [Bacillus mobilis strain 1428.155 | 2026190.21]
#matched_seq:	18255	CP000485	Bacillus thuringiensis str. Al Hakam, complete genome.	Bacillales	acetolactate synthase, small subunit	ABK84603	No	99.41

#input_seq:	fig|2026190.21.peg.5066|G0P83_03500   Transcriptional regulator, AcrR family   [Bacillus mobilis strain 1428.155 | 2026190.21]
#matched_seq:	31307	CP001407	Bacillus cereus 03BB102, complete genome.	Bacillales	transcriptional regulator, TetR family	ACO29085	Yes	99.48

#input_seq:	fig|2026190.21.peg.3828|G0P83_23575   pXO1-82   [Bacillus mobilis strain 1428.155 | 2026190.21]
#matched_seq:	17711	CP001285	Bacillus cereus AH820 plasmid pAH82	Bacillales	72, complete sequence.	ACK92883	Yes	100.0

#input_seq:	fig|2026190.21.peg.3878|G0P83_23815   pXO1-68   [Bacillus mobilis strain 1428.155 | 2026190.21]
#matched_seq:	74	AE017195	Bacillus cereus ATCC 10987 plasmid pBc10987, complete sequence.	Bacillales	conserved hypothetical membrane protein, putative	AAS44893	Yes	98.9

#input_seq:	fig|2026190.21.peg.5068|G0P83_03510   Transcriptional regulator, AcrR family   [Bacillus mobilis strain 1428.155 | 2026190.21]
#matched_seq:	31307	CP001407	Bacillus cereus 03BB102, complete genome.	Bacillales	transcriptional regulator, TetR family	ACO26566	Yes	98.88

#input_seq:	fig|2026190.21.peg.5027|G0P83_27475   Nucleoside diphosphate kinase (EC 2.7.4.6)   [Bacillus mobilis strain 1428.155 | 2026190.21]
#matched_seq:	18255	CP000485	Bacillus thuringiensis str. Al Hakam, complete genome.	Bacillales	nucleoside diphosphate kinase	ABK84712	No	99.32

#input_seq:	fig|2026190.21.peg.4348|G0P83_24395   putative prophage protein   [Bacillus mobilis strain 1428.155 | 2026190.21]
#matched_seq:	74	AE017195	Bacillus cereus ATCC 10987 plasmid pBc10987, complete sequence.	Bacillales	hypothetical protein	AAS44940	Yes	100.0

#input_seq:	fig|2026190.21.peg.5367|G0P83_28090   Transcriptional regulator, ArsR family   [Bacillus mobilis strain 1428.155 | 2026190.21]
#matched_seq:	10784	AE017334	Bacillus anthracis str. 'Ames Ancestor', complete genome.	Bacillales	transcriptional regulator, ArsR family	AAT33601	Yes	100.0

#input_seq:	fig|2026190.21.peg.5660|G0P83_28675   Transcriptional regulator, AcrR family   [Bacillus mobilis strain 1428.155 | 2026190.21]
#matched_seq:	17711	CP001283	Bacillus cereus AH820, complete genome.	Bacillales	probable dihydroxyacetone kinase regulator	ACK88487	Yes	98.68

#input_seq:	fig|2026190.21.peg.3411|G0P83_21575   LSU ribosomal protein L16p (L10e)   [Bacillus mobilis strain 1428.155 | 2026190.21]
#matched_seq:	18255	CP000485	Bacillus thuringiensis str. Al Hakam, complete genome.	Bacillales	LSU ribosomal protein L16P	ABK83530	No	100.0

#input_seq:	fig|2026190.21.peg.4468|G0P83_24960   putative lipoprotein   [Bacillus mobilis strain 1428.155 | 2026190.21]
#matched_seq:	17711	CP001285	Bacillus cereus AH820 plasmid pAH82	Bacillales	72, complete sequence.	ACK92903	Yes	100.0

#input_seq:	fig|2026190.21.peg.4324|G0P83_24300   CAAX amino terminal protease family protein   [Bacillus mobilis strain 1428.155 | 2026190.21]
#matched_seq:	74	AE017195	Bacillus cereus ATCC 10987 plasmid pBc10987, complete sequence.	Bacillales	CAAX amino terminal protease family protein	AAS44963	Yes	100.0

#input_seq:	fig|2026190.21.peg.2024|G0P83_00180   hypothetical protein   [Bacillus mobilis strain 1428.155 | 2026190.21]
#matched_seq:	10877	AE017355	Bacillus thuringiensis serovar konkukian str. 97-27, complete genome.	Bacillales	hypothetical protein	AAT60346	No	98.72

#input_seq:	fig|2026190.21.peg.2800|G0P83_18875   hypothetical protein   [Bacillus mobilis strain 1428.155 | 2026190.21]
#matched_seq:	17711	CP001285	Bacillus cereus AH820 plasmid pAH82	Bacillales	72, complete sequence.	ACK92692	Yes	100.0

#input_seq:	fig|2026190.21.peg.5743|G0P83_05630   Sporulation protein SpoVIF (YjcA)   [Bacillus mobilis strain 1428.155 | 2026190.21]
#matched_seq:	10784	AE017334	Bacillus anthracis str. 'Ames Ancestor', complete genome.	Bacillales	conserved hypothetical protein	AAT30324	Yes	99.16

#input_seq:	fig|2026190.21.peg.1372|G0P83_13095   hypothetical protein   [Bacillus mobilis strain 1428.155 | 2026190.21]
#matched_seq:	17711	CP001285	Bacillus cereus AH820 plasmid pAH82	Bacillales	72, complete sequence.	ACK92825	Yes	100.0

#input_seq:	fig|2026190.21.peg.1298|G0P83_12770   hypothetical protein   [Bacillus mobilis strain 1428.155 | 2026190.21]
#matched_seq:	17715	CP001179	Bacillus cereus AH187 plasmid pAH18	Bacillales	70, complete sequence.	ACJ82753	Yes	100.0

#input_seq:	fig|2026190.21.peg.1307|G0P83_12815   Probable disulfide formation protein C 2   [Bacillus mobilis strain 1428.155 | 2026190.21]
#matched_seq:	17715	CP001179	Bacillus cereus AH187 plasmid pAH18	Bacillales	70, complete sequence.	ACJ82796	Yes	100.0

#input_seq:	fig|2026190.21.peg.1299|G0P83_12775   hypothetical protein   [Bacillus mobilis strain 1428.155 | 2026190.21]
#matched_seq:	17715	CP001179	Bacillus cereus AH187 plasmid pAH18	Bacillales	70, complete sequence.	ACJ82748	Yes	100.0

#input_seq:	fig|2026190.21.peg.5209|G0P83_04175   hypothetical protein   [Bacillus mobilis strain 1428.155 | 2026190.21]
#matched_seq:	10878	AE017225	Bacillus anthracis str. Sterne, complete genome.	Bacillales	conserved hypothetical protein	AAT55109	Yes	100.0

#input_seq:	fig|2026190.21.peg.1293|G0P83_12755   hypothetical protein   [Bacillus mobilis strain 1428.155 | 2026190.21]
#matched_seq:	74	AE017195	Bacillus cereus ATCC 10987 plasmid pBc10987, complete sequence.	Bacillales	conserved hypothetical protein	AAS44980	Yes	100.0

#input_seq:	fig|2026190.21.peg.3827|G0P83_23570   pXO1-83   [Bacillus mobilis strain 1428.155 | 2026190.21]
#matched_seq:	17715	CP001179	Bacillus cereus AH187 plasmid pAH18	Bacillales	70, complete sequence.	ACJ82842	Yes	100.0

#input_seq:	fig|2026190.21.peg.1363|G0P83_13055   hypothetical protein   [Bacillus mobilis strain 1428.155 | 2026190.21]
#matched_seq:	17711	CP001285	Bacillus cereus AH820 plasmid pAH82	Bacillales	72, complete sequence.	ACK92702	Yes	100.0

#input_seq:	fig|2026190.21.peg.2905|G0P83_19440   hypothetical protein   [Bacillus mobilis strain 1428.155 | 2026190.21]
#matched_seq:	10877	AE017355	Bacillus thuringiensis serovar konkukian str. 97-27, complete genome.	Bacillales	hypothetical protein	AAT59155	No	99.16

#input_seq:	fig|2026190.21.peg.3835|G0P83_23610   pXO1-75   [Bacillus mobilis strain 1428.155 | 2026190.21]
#matched_seq:	17711	CP001285	Bacillus cereus AH820 plasmid pAH82	Bacillales	72, complete sequence.	ACK92634	Yes	100.0

#input_seq:	fig|2026190.21.peg.696|G0P83_09830   Uncharacterized protein YqhV   [Bacillus mobilis strain 1428.155 | 2026190.21]
#matched_seq:	10784	AE017334	Bacillus anthracis str. 'Ames Ancestor', complete genome.	Bacillales	conserved hypothetical protein	AAT33536	Yes	100.0

#input_seq:	fig|2026190.21.peg.3836|G0P83_23615   hypothetical protein   [Bacillus mobilis strain 1428.155 | 2026190.21]
#matched_seq:	17715	CP001179	Bacillus cereus AH187 plasmid pAH18	Bacillales	70, complete sequence.	ACJ82797	Yes	100.0

#input_seq:	fig|2026190.21.peg.1327|G0P83_12905   Thioredoxin   [Bacillus mobilis strain 1428.155 | 2026190.21]
#matched_seq:	17711	CP001285	Bacillus cereus AH820 plasmid pAH82	Bacillales	72, complete sequence.	ACK92884	Yes	100.0

#input_seq:	fig|2026190.21.peg.1296|G0P83_12765   hypothetical protein   [Bacillus mobilis strain 1428.155 | 2026190.21]
#matched_seq:	17715	CP001179	Bacillus cereus AH187 plasmid pAH18	Bacillales	70, complete sequence.	ACJ82660	Yes	100.0

#input_seq:	fig|2026190.21.peg.1355|G0P83_13015   FIG01247134: hypothetical protein   [Bacillus mobilis strain 1428.155 | 2026190.21]
#matched_seq:	17711	CP001285	Bacillus cereus AH820 plasmid pAH82	Bacillales	72, complete sequence.	ACK92835	Yes	100.0

#input_seq:	fig|2026190.21.peg.1357|G0P83_13025   Arsenical resistance operon repressor   [Bacillus mobilis strain 1428.155 | 2026190.21]
#matched_seq:	17711	CP001285	Bacillus cereus AH820 plasmid pAH82	Bacillales	72, complete sequence.	ACK92753	Yes	100.0

#input_seq:	fig|2026190.21.peg.4924|G0P83_26980   Ferrous iron transporter-associated protein FeoA   [Bacillus mobilis strain 1428.155 | 2026190.21]
#matched_seq:	16220	CP000227	Bacillus cereus Q1, complete genome.	Bacillales	ferrous iron transport protein A	ACM11237	No	98.82

#input_seq:	fig|2026190.21.peg.1371|G0P83_13090   probable iron binding protein from the HesB_IscA_SufA family   [Bacillus mobilis strain 1428.155 | 2026190.21]
#matched_seq:	17711	CP001285	Bacillus cereus AH820 plasmid pAH82	Bacillales	72, complete sequence.	ACK92724	Yes	100.0

#input_seq:	fig|2026190.21.peg.4356|G0P83_24430   FIG01235027: hypothetical protein   [Bacillus mobilis strain 1428.155 | 2026190.21]
#matched_seq:	17715	CP001179	Bacillus cereus AH187 plasmid pAH18	Bacillales	70, complete sequence.	ACJ82656	Yes	100.0

#input_seq:	fig|2026190.21.peg.2152|G0P83_00800   Transcriptional regulator, ArsR family   [Bacillus mobilis strain 1428.155 | 2026190.21]
#matched_seq:	13623	CP000903	Bacillus weihenstephanensis KBAB4, complete genome.	Bacillales	transcriptional regulator, ArsR family	ABY44297	Yes	98.86

#input_seq:	fig|2026190.21.peg.1300|G0P83_12780   FIG01240056: hypothetical protein   [Bacillus mobilis strain 1428.155 | 2026190.21]
#matched_seq:	17715	CP001179	Bacillus cereus AH187 plasmid pAH18	Bacillales	70, complete sequence.	ACJ82732	Yes	100.0

#input_seq:	fig|2026190.21.peg.1329   hypothetical protein   [Bacillus mobilis strain 1428.155 | 2026190.21]
#matched_seq:	17711	CP001285	Bacillus cereus AH820 plasmid pAH82	Bacillales	72, complete sequence.	ACK92731	Yes	100.0

#input_seq:	fig|2026190.21.peg.1865|G0P83_15485   hypothetical protein   [Bacillus mobilis strain 1428.155 | 2026190.21]
#matched_seq:	17715	CP001177	Bacillus cereus AH187, complete genome.	Bacillales	hypothetical protein	ACJ82160	Yes	100.0

#input_seq:	fig|2026190.21.peg.734|G0P83_10010   hypothetical protein   [Bacillus mobilis strain 1428.155 | 2026190.21]
#matched_seq:	10784	AE017334	Bacillus anthracis str. 'Ames Ancestor', complete genome.	Bacillales	hypothetical protein	AAT33572	Yes	100.0

#input_seq:	fig|2026190.21.peg.1365   FIG01246242: hypothetical protein   [Bacillus mobilis strain 1428.155 | 2026190.21]
#matched_seq:	17711	CP001285	Bacillus cereus AH820 plasmid pAH82	Bacillales	72, complete sequence.	ACK92844	Yes	100.0

#input_seq:	fig|2026190.21.peg.1297   FIG01232593: hypothetical protein   [Bacillus mobilis strain 1428.155 | 2026190.21]
#matched_seq:	17715	CP001179	Bacillus cereus AH187 plasmid pAH18	Bacillales	70, complete sequence.	ACJ82730	Yes	100.0

#input_seq:	fig|2026190.21.peg.1318|G0P83_12860   FIG01227357: hypothetical protein   [Bacillus mobilis strain 1428.155 | 2026190.21]
#matched_seq:	17711	CP001285	Bacillus cereus AH820 plasmid pAH82	Bacillales	72, complete sequence.	ACK92901	Yes	100.0

#input_seq:	fig|2026190.21.peg.3882|G0P83_23835   hypothetical protein   [Bacillus mobilis strain 1428.155 | 2026190.21]
#matched_seq:	10784	AE017336	Bacillus anthracis str. 'Ames Ancestor' plasmid pXO1, complete sequence.	Bacillales	conserved domain protein	AAT28831	Yes	100.0

#input_seq:	fig|2026190.21.peg.2550|G0P83_17670   hypothetical protein   [Bacillus mobilis strain 1428.155 | 2026190.21]
#matched_seq:	17711	CP001283	Bacillus cereus AH820, complete genome.	Bacillales	conserved domain protein	ACK90976	Yes	100.0

#input_seq:	fig|2026190.21.peg.3883|G0P83_23840   hypothetical protein   [Bacillus mobilis strain 1428.155 | 2026190.21]
#matched_seq:	36309	CP001747	Bacillus cereus biovar anthracis str. CI plasmid pCI-XO1, complete sequence.	Bacillales	hypothetical protein	ADK08117	Yes	100.0

#input_seq:	fig|2026190.21.peg.1305|G0P83_12805   hypothetical protein   [Bacillus mobilis strain 1428.155 | 2026190.21]
#matched_seq:	17715	CP001179	Bacillus cereus AH187 plasmid pAH18	Bacillales	70, complete sequence.	ACJ82683	Yes	100.0

#input_seq:	fig|2026190.21.peg.4571|G0P83_25485   hypothetical protein   [Bacillus mobilis strain 1428.155 | 2026190.21]
#matched_seq:	31307	CP001407	Bacillus cereus 03BB102, complete genome.	Bacillales	hypothetical protein	ACO30480	Yes	100.0

#input_seq:	fig|2026190.21.peg.1385   hypothetical protein   [Bacillus mobilis strain 1428.155 | 2026190.21]
#matched_seq:	17715	CP001179	Bacillus cereus AH187 plasmid pAH18	Bacillales	70, complete sequence.	ACJ82846	Yes	100.0

#input_seq:	fig|2026190.21.peg.3837|G0P83_23620   hypothetical protein   [Bacillus mobilis strain 1428.155 | 2026190.21]
#matched_seq:	17715	CP001179	Bacillus cereus AH187 plasmid pAH18	Bacillales	70, complete sequence.	ACJ82756	Yes	100.0

#input_seq:	fig|2026190.21.peg.1338|G0P83_12950   lipoprotein, putative   [Bacillus mobilis strain 1428.155 | 2026190.21]
#matched_seq:	17711	CP001285	Bacillus cereus AH820 plasmid pAH82	Bacillales	72, complete sequence.	ACK92848	Yes	100.0

#input_seq:	fig|2026190.21.peg.3839   FIG01234891: hypothetical protein   [Bacillus mobilis strain 1428.155 | 2026190.21]
#matched_seq:	74	AE017195	Bacillus cereus ATCC 10987 plasmid pBc10987, complete sequence.	Bacillales	hypothetical protein	AAS44882	Yes	100.0

#input_seq:	fig|2026190.21.peg.5305|G0P83_27780   hypothetical protein   [Bacillus mobilis strain 1428.155 | 2026190.21]
#matched_seq:	384	AE016877	Bacillus cereus ATCC 14579, complete genome.	Bacillales	hypothetical protein	AAP11707	Yes	100.0

#input_seq:	fig|2026190.21.peg.1388   Beta-galactosidase (EC 3.2.1.23)   [Bacillus mobilis strain 1428.155 | 2026190.21]
#matched_seq:	17711	CP001285	Bacillus cereus AH820 plasmid pAH82	Bacillales	72, complete sequence.	ACK92770	Yes	100.0

#input_seq:	fig|2026190.21.peg.5871|G0P83_06245   Uncharacterized protein YhfH   [Bacillus mobilis strain 1428.155 | 2026190.21]
