INPUT SEQUENCE INFO:
Input Name ::	1_07_12_2020_134841_572559_input.fsa
#matched_seq:	13146	CP000036	Shigella boydii Sb227, complete genome.	Gammaproteobacteria	invasion plasmid antigen	ABB66663	Yes	100.0

#input_seq:	fig|624.2242.peg.4850   invasion plasmid antigen / internalin, putative   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	13151	CP000038	Shigella sonnei Ss046, complete genome.	Gammaproteobacteria	invasion plasmid antigen	AAZ87985	Yes	100.0

#input_seq:	fig|624.2242.peg.2675   invasion plasmid antigen / internalin, putative   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	13151	CP000038	Shigella sonnei Ss046, complete genome.	Gammaproteobacteria	invasion plasmid antigen	AAZ88030	Yes	100.0

#input_seq:	fig|624.2242.peg.1425|G7L48_05060   Protein Smp   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	226	BA000007	Escherichia coli O157:H7 str. Sakai DNA, complete genome.	Gammaproteobacteria	putative lipoate-protein ligase A	BAB38768	Yes	100.0

#input_seq:	fig|624.2242.peg.2635   invasion plasmid antigen / internalin, putative   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	13151	CP000038	Shigella sonnei Ss046, complete genome.	Gammaproteobacteria	invasion plasmid antigen	AAZ88830	Yes	100.0

#input_seq:	fig|624.2242.peg.479|G7L48_17015   NAD kinase (EC 2.7.1.23)   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	33369	CU928158	Escherichia fergusonii ATCC 35469 chromosome, complete genome.	Gammaproteobacteria	inorganic polyphosphate/ATP-NAD kinase	CAQ88017	Yes	100.0

#input_seq:	fig|624.2242.peg.4484|G7L48_02415   Hypothetical protein YhiL   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	13151	CP000038	Shigella sonnei Ss046, complete genome.	Gammaproteobacteria	conserved hypothetical protein	AAZ90271	Yes	100.0

#input_seq:	fig|624.2242.peg.762|G7L48_17925   DNA helicase (EC 3.6.4.12), phage-associated   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	13151	CP000038	Shigella sonnei Ss046, complete genome.	Gammaproteobacteria	putative helicase	AAZ89406	Yes	100.0

#input_seq:	fig|624.2242.peg.1891|G7L48_21065   Uncharacterized protein YpjB   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	13151	CP000038	Shigella sonnei Ss046, complete genome.	Gammaproteobacteria	conserved hypothetical protein	AAZ89410	Yes	100.0

#input_seq:	fig|624.2242.peg.4937|G7L48_02915   Peptidase B (EC 3.4.11.23)   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	13151	CP000038	Shigella sonnei Ss046, complete genome.	Gammaproteobacteria	putative peptidase	AAZ89233	Yes	100.0

#input_seq:	fig|624.2242.peg.43|G7L48_15505   Type VI secretion-related protein VasL   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	13151	CP000038	Shigella sonnei Ss046, complete genome.	Gammaproteobacteria	conserved hypothetical protein	AAZ87018	Yes	100.0

#input_seq:	fig|624.2242.peg.4687|G7L48_02550   Putative cryptic C4-dicarboxylate transporter DcuD   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	13151	CP000038	Shigella sonnei Ss046, complete genome.	Gammaproteobacteria	putative transport protein	AAZ89941	Yes	100.0

#input_seq:	fig|624.2242.peg.921|G7L48_18460   hypothetical protein   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	16259	CP000244	Escherichia coli UTI89 plasmid pUTI89, complete sequence.	Gammaproteobacteria	enterotoxin TieB protein	ABE10606	Yes	100.0

#input_seq:	fig|624.2242.peg.2074|G7L48_21560   Sucrose permease, major facilitator superfamily   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	13151	CP000038	Shigella sonnei Ss046, complete genome.	Gammaproteobacteria	sucrose permease	AAZ89091	Yes	100.0

#input_seq:	fig|624.2242.peg.73|G7L48_15640   no significant similarities   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	13151	CP000038	Shigella sonnei Ss046, complete genome.	Gammaproteobacteria	conserved hypothetical protein	AAZ89307	Yes	100.0

#input_seq:	fig|624.2242.peg.74|G7L48_15645   Mobile element protein   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	13151	CP000038	Shigella sonnei Ss046, complete genome.	Gammaproteobacteria	IS91 ORF	AAZ89306	Yes	100.0

#input_seq:	fig|624.2242.peg.4694|G7L48_02585   Mobile element protein   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	33639	CP001383	Shigella flexneri 2002017, complete genome.	Gammaproteobacteria	IS600 orf	ADA75581	Yes	100.0

#input_seq:	fig|624.2242.peg.2678|G7L48_22730   IS, phage, Tn; Transposon-related functions   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	13151	CP000038	Shigella sonnei Ss046, complete genome.	Gammaproteobacteria	putative tail fiber protein	AAZ89358	Yes	100.0

#input_seq:	fig|624.2242.peg.2183   Putative oxidoreductase YncB   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	13151	CP000038	Shigella sonnei Ss046, complete genome.	Gammaproteobacteria	putative oxidoreductase	AAZ88380	Yes	100.0

#input_seq:	fig|624.2242.peg.2195   Sugar efflux transporter A   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	13151	CP000038	Shigella sonnei Ss046, complete genome.	Gammaproteobacteria	putative transport protein	AAZ86871	Yes	100.0

#input_seq:	fig|624.2242.peg.1336|G7L48_19720   hypothetical protein   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	13151	CP000038	Shigella sonnei Ss046, complete genome.	Gammaproteobacteria	putative bacteriophage protein	AAZ87486	Yes	100.0

#input_seq:	fig|624.2242.peg.4558|G7L48_13910   Phage integrase   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	13151	CP000038	Shigella sonnei Ss046, complete genome.	Gammaproteobacteria	putative phage integrase protein	AAZ88023	Yes	100.0

#input_seq:	fig|624.2242.peg.4669   Uncharacterized protein YgeA of aspartate/glutamate/hydantoin racemase family   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	33415	CU928163	Escherichia coli UMN026 chromosome, complete genome.	Gammaproteobacteria	putative racemase	CAR14333	Yes	100.0

#input_seq:	fig|624.2242.peg.490|G7L48_17065   Diguanylate cyclase (EC 2.7.7.65) => DgcN   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	13151	CP000038	Shigella sonnei Ss046, complete genome.	Gammaproteobacteria	conserved hypothetical protein	AAZ89378	Yes	100.0

#input_seq:	fig|624.2242.peg.2173|G7L48_21865   Multidrug resistance protein MdtG   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	13151	CP000038	Shigella sonnei Ss046, complete genome.	Gammaproteobacteria	putative transport protein	AAZ87793	Yes	100.0

#input_seq:	fig|624.2242.peg.2906|G7L48_08155   Malate dehydrogenase (EC 1.1.1.37)   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	16259	CP000243	Escherichia coli UTI89, complete genome.	Gammaproteobacteria	malate dehydrogenase	ABE09111	Yes	100.0

#input_seq:	fig|624.2242.peg.3397|G7L48_09680   Outer membrane porin for chitooligosaccharides ChiP   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	259	AE005174	Escherichia coli O157:H7 EDL933, complete genome.	Gammaproteobacteria	hypothetical protein	AAG55004	Yes	100.0

#input_seq:	fig|624.2242.peg.98|G7L48_15745   hypothetical protein   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	13151	CP000038	Shigella sonnei Ss046, complete genome.	Gammaproteobacteria	hypothetical protein	AAZ87752	Yes	100.0

#input_seq:	fig|624.2242.peg.3472|G7L48_10025   Uncharacterized fimbrial-like protein YraK   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	13151	CP000038	Shigella sonnei Ss046, complete genome.	Gammaproteobacteria	putative fimbrial protein	AAZ89866	Yes	100.0

#input_seq:	fig|624.2242.peg.3273|G7L48_23415   Phage tail fiber protein   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	13151	CP000038	Shigella sonnei Ss046, complete genome.	Gammaproteobacteria	putative phage tail fiber protein	AAZ87983	Yes	100.0

#input_seq:	fig|624.2242.peg.3711|G7L48_10810   NMN phosphatase (EC 3.1.3.5); Class B acid phosphatase precursor (EC 3.1.3.2)   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	16375	CP000266	Shigella flexneri 5 str. 8401, complete genome.	Gammaproteobacteria	diadenosine tetraphosphatase	ABF06143	Yes	100.0

#input_seq:	fig|624.2242.peg.4739|G7L48_02810   COG4584: Transposase and inactivated derivatives   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	13151	CP000039	Shigella sonnei Ss046 plasmid pS	Gammaproteobacteria	46, complete sequence.	AAZ91183	Yes	100.0

#input_seq:	fig|624.2242.peg.3690|G7L48_10715   Protein YrdA   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	13960	CP000800	Escherichia coli E24377A, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ABV21201	Yes	100.0

#input_seq:	fig|624.2242.peg.3799|G7L48_11220   Oxidoreductase UcpA   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	13151	CP000038	Shigella sonnei Ss046, complete genome.	Gammaproteobacteria	putative oxidoreductase	AAZ89146	Yes	100.0

#input_seq:	fig|624.2242.peg.4539|G7L48_13825   hypothetical protein   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	13151	CP000038	Shigella sonnei Ss046, complete genome.	Gammaproteobacteria	hypothetical protein	AAZ88006	Yes	100.0

#input_seq:	fig|624.2242.peg.2897|G7L48_23055   Transposase IS116/IS110/IS902   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	13151	CP000038	Shigella sonnei Ss046, complete genome.	Gammaproteobacteria	putative transposase	AAZ86814	Yes	100.0

#input_seq:	fig|624.2242.peg.1799|G7L48_20820   Phage integrase   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	13151	CP000038	Shigella sonnei Ss046, complete genome.	Gammaproteobacteria	putative integrase fragment	AAZ87495	Yes	100.0

#input_seq:	fig|624.2242.peg.2456|G7L48_07110   Transposase InsG for insertion sequence element IS4   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	13146	CP000036	Shigella boydii Sb227, complete genome.	Gammaproteobacteria	IS4 ORF	ABB66981	Yes	100.0

#input_seq:	fig|624.2242.peg.3024   Transposase   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	13145	CP000034	Shigella dysenteriae Sd197, complete genome.	Gammaproteobacteria	IS600 ORF2	ABB64513	Yes	100.0

#input_seq:	fig|624.2242.peg.590|G7L48_17335   hypothetical protein   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	15637	CP001063	Shigella boydii CDC 3083-94, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ACD08264	Yes	100.0

#input_seq:	fig|624.2242.peg.4738|G7L48_02805   Transposase   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	13151	CP000038	Shigella sonnei Ss046, complete genome.	Gammaproteobacteria	IS21 ORF2	AAZ86816	Yes	100.0

#input_seq:	fig|624.2242.peg.2037|G7L48_06075   Uncharacterized protein YadU in stf fimbrial cluster   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	13151	CP000038	Shigella sonnei Ss046, complete genome.	Gammaproteobacteria	conserved hypothetical protein	AAZ89033	Yes	100.0

#input_seq:	fig|624.2242.peg.1224|G7L48_19390   Transposase InsD for insertion element IS2   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	33639	CP001383	Shigella flexneri 2002017, complete genome.	Gammaproteobacteria	IS2 orfB	ADA72856	Yes	100.0

#input_seq:	fig|624.2242.peg.1473|G7L48_20135   Transcriptional regulator, AraC family   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	226	BA000007	Escherichia coli O157:H7 str. Sakai DNA, complete genome.	Gammaproteobacteria	putative transcription regulator	BAB33710	Yes	100.0

#input_seq:	fig|624.2242.peg.837|G7L48_18275   Putative uncharacterized phage-associated protein, YdaW family   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	13151	CP000038	Shigella sonnei Ss046, complete genome.	Gammaproteobacteria	unknown prophage protein	AAZ88280	Yes	100.0

#input_seq:	fig|624.2242.peg.3350   Transposase InsD for insertion element IS2   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	13145	CP000034	Shigella dysenteriae Sd197, complete genome.	Gammaproteobacteria	IS2 ORF2	ABB61907	Yes	100.0

#input_seq:	fig|624.2242.peg.91|G7L48_15720   hypothetical protein   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	13151	CP000038	Shigella sonnei Ss046, complete genome.	Gammaproteobacteria	hypothetical protein	AAZ87751	Yes	100.0

#input_seq:	fig|624.2242.peg.2156|G7L48_21780   hypothetical protein   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	13151	CP000038	Shigella sonnei Ss046, complete genome.	Gammaproteobacteria	hypothetical protein	AAZ88590	Yes	100.0

#input_seq:	fig|624.2242.peg.3192|G7L48_01315   IS1 protein InsB   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	33639	CP001383	Shigella flexneri 2002017, complete genome.	Gammaproteobacteria	IS1 ORF2	ADA74134	Yes	100.0

#input_seq:	fig|624.2242.peg.4675|G7L48_14470   Uncharacterized protein YqeH   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	13151	CP000038	Shigella sonnei Ss046, complete genome.	Gammaproteobacteria	conserved hypothetical protein	AAZ89600	Yes	100.0

#input_seq:	fig|624.2242.peg.2552|G7L48_00600   hypothetical protein   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	9618	AY509004	Salmonella enterica subsp. enterica serovar Choleraesuis str. SC-B67 plasmid pSC138, complete sequence.	Gammaproteobacteria	TraM-like protein	AAS76355	Yes	100.0

#input_seq:	fig|624.2242.peg.1803|G7L48_20840   hypothetical protein   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	13151	CP000038	Shigella sonnei Ss046, complete genome.	Gammaproteobacteria	conserved hypothetical protein	AAZ86820	Yes	100.0

#input_seq:	fig|624.2242.peg.3390|G7L48_09645   SeqA protein, negative modulator of initiation of replication   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	313	AE014075	Escherichia coli CFT073, complete genome.	Gammaproteobacteria	SeqA protein	AAN79247	Yes	100.0

#input_seq:	fig|624.2242.peg.2334|G7L48_22280   FIG00639676: hypothetical protein   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	13151	CP000038	Shigella sonnei Ss046, complete genome.	Gammaproteobacteria	conserved hypothetical protein	AAZ88463	Yes	100.0

#input_seq:	fig|624.2242.peg.948   IS1 protein InsB   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	15637	CP001063	Shigella boydii CDC 3083-94, complete genome.	Gammaproteobacteria	IS1 transposase orfB	ACD08350	Yes	100.0

#input_seq:	fig|624.2242.peg.2306|G7L48_06730   UPF0234 protein Yitk   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	16259	CP000243	Escherichia coli UTI89, complete genome.	Gammaproteobacteria	hypothetical protein	ABE05950	Yes	100.0

#input_seq:	fig|624.2242.peg.3591|G7L48_01645   HTH-type transcriptional regulator MlrA   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	13151	CP000038	Shigella sonnei Ss046, complete genome.	Gammaproteobacteria	putative transcriptional regulator	AAZ88834	Yes	100.0

#input_seq:	fig|624.2242.peg.2596|G7L48_00795   FIG01048970: hypothetical protein   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	20045	CP001118	Salmonella enterica subsp. enterica serovar Heidelberg str. SL476 plasmid pSL47	Gammaproteobacteria	1, complete sequence.	ACF65707	Yes	100.0

#input_seq:	fig|624.2242.peg.3072|G7L48_23280   Putative transposon or IS (ACLAME 583)   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	33639	CP001383	Shigella flexneri 2002017, complete genome.	Gammaproteobacteria	Hypothetical bacteriophage protein	ADA73237	Yes	100.0

#input_seq:	fig|624.2242.peg.2033|G7L48_06055   Periplasmic fimbrial chaperone StfD   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	13151	CP000038	Shigella sonnei Ss046, complete genome.	Gammaproteobacteria	putative chaperone	AAZ89036	Yes	100.0

#input_seq:	fig|624.2242.peg.3807|G7L48_11260   Transposase InsG for insertion sequence element IS4   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	13151	CP000038	Shigella sonnei Ss046, complete genome.	Gammaproteobacteria	IS4 ORF	AAZ88221	Yes	100.0

#input_seq:	fig|624.2242.peg.2679|G7L48_22735   hypothetical protein   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	13151	CP000038	Shigella sonnei Ss046, complete genome.	Gammaproteobacteria	hypothetical bacteriophage protein	AAZ87984	Yes	100.0

#input_seq:	fig|624.2242.peg.4817|G7L48_14820   hypothetical protein   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	13151	CP000038	Shigella sonnei Ss046, complete genome.	Gammaproteobacteria	hypothetical bacteriophage protein	AAZ88441	Yes	100.0

#input_seq:	fig|624.2242.peg.2543|G7L48_00555   hypothetical protein   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	20045	CP001118	Salmonella enterica subsp. enterica serovar Heidelberg str. SL476 plasmid pSL47	Gammaproteobacteria	1, complete sequence.	ACF65792	Yes	100.0

#input_seq:	fig|624.2242.peg.2034|G7L48_06060   Minor fimbrial subunit StfE   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	33413	CU928145	Escherichia coli 55989 chromosome, complete genome.	Gammaproteobacteria	putative minor fimbrial subunit	CAU98448	Yes	100.0

#input_seq:	fig|624.2242.peg.3693|G7L48_10725   Chorismate--pyruvate lyase (EC 4.1.3.40)   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	13151	CP000038	Shigella sonnei Ss046, complete genome.	Gammaproteobacteria	chorismate lyase	AAZ90717	Yes	100.0

#input_seq:	fig|624.2242.peg.3311|G7L48_23470   Mobile element protein   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	32513	AP010960	Escherichia coli O111:H- str. 11128 DNA, complete genome.	Gammaproteobacteria	putative IS609 transposase TnpA	BAI38738	Yes	100.0

#input_seq:	fig|624.2242.peg.4351|G7L48_13255   IS1 protein InsB   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	15637	CP001063	Shigella boydii CDC 3083-94, complete genome.	Gammaproteobacteria	IS1 protein InsB	ACD09517	Yes	100.0

#input_seq:	fig|624.2242.peg.3700|G7L48_10760   Zinc uptake regulation protein Zur   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	13151	CP000038	Shigella sonnei Ss046, complete genome.	Gammaproteobacteria	putative regulator	AAZ90724	Yes	100.0

#input_seq:	fig|624.2242.peg.2869|G7L48_08055   UPF0304 protein yfbU   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	313	AE014075	Escherichia coli CFT073, complete genome.	Gammaproteobacteria	Protein yfbU	AAN81289	Yes	100.0

#input_seq:	fig|624.2242.peg.131   Cytochrome b561 homolog 1   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	13146	CP000036	Shigella boydii Sb227, complete genome.	Gammaproteobacteria	putative cytochrome	ABB65687	Yes	100.0

#input_seq:	fig|624.2242.peg.420|G7L48_16730   Putative transferase   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	13151	CP000038	Shigella sonnei Ss046, complete genome.	Gammaproteobacteria	putative transferase	AAZ87115	Yes	100.0

#input_seq:	fig|624.2242.peg.1719|G7L48_20615   hypothetical protein   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	13151	CP000038	Shigella sonnei Ss046, complete genome.	Gammaproteobacteria	hypothetical protein	AAZ88593	Yes	100.0

#input_seq:	fig|624.2242.peg.1321|G7L48_19645   Phage tail tip, assembly protein I   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	13151	CP000038	Shigella sonnei Ss046, complete genome.	Gammaproteobacteria	putative tail component of prophage	AAZ88450	Yes	100.0

#input_seq:	fig|624.2242.peg.3789|G7L48_11175   Acetyltransferase YpeA   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	13145	CP000034	Shigella dysenteriae Sd197, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ABB62686	Yes	100.0

#input_seq:	fig|624.2242.peg.1713|G7L48_20590   hypothetical protein   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	15637	CP001060	Shigella boydii CDC 3083-94 plasmid pBS51	Gammaproteobacteria	, complete sequence.	ACD06042	Yes	100.0

#input_seq:	fig|624.2242.peg.2317|G7L48_22195   Toxin HigB / Protein kinase domain of HipA   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	15637	CP001063	Shigella boydii CDC 3083-94, complete genome.	Gammaproteobacteria	protein HipA	ACD07124	Yes	100.0

#input_seq:	fig|624.2242.peg.2548|G7L48_00580   hypothetical protein   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	20045	CP001118	Salmonella enterica subsp. enterica serovar Heidelberg str. SL476 plasmid pSL47	Gammaproteobacteria	1, complete sequence.	ACF65738	Yes	100.0

#input_seq:	fig|624.2242.peg.4216|G7L48_02135   Predicted chaperone lipoprotein YacC, potentially involved in protein secretion   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	16259	CP000243	Escherichia coli UTI89, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ABE05645	Yes	100.0

#input_seq:	fig|624.2242.peg.1951|G7L48_05925   Periplasmic protein CpxP   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	15637	CP001063	Shigella boydii CDC 3083-94, complete genome.	Gammaproteobacteria	periplasmic protein CpxP	ACD09422	Yes	100.0

#input_seq:	fig|624.2242.peg.1341|G7L48_19735   hypothetical protein   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	310	AE005674	Shigella flexneri 2a str. 301, complete genome.	Gammaproteobacteria	orf, conserved hypothetical protein	AAN42311	Yes	100.0

#input_seq:	fig|624.2242.peg.475|G7L48_17000   hypothetical protein   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	13151	CP000038	Shigella sonnei Ss046, complete genome.	Gammaproteobacteria	conserved hypothetical protein	AAZ90150	Yes	100.0

#input_seq:	fig|624.2242.peg.1580|G7L48_00035   hypothetical protein   [Shigella sonnei strain 7109.28 | 624.2242]
#matched_seq:	13151	CP000038	Shigella sonnei Ss046, complete genome.	Gammaproteobacteria	hypothetical protein	AAZ88711	Yes	100.0

