INPUT SEQUENCE INFO:
Input Name ::	3_09_12_2020_074942_099067_input.fsa
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.2701   Putative outer membrane protein   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.4753   hypothetical protein   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.3984   putative secreted protein   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.1303   Tagatose-6-phosphate kinase GatZ (EC 2.7.1.144)   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	27803	CP000886	Salmonella enterica subsp. enterica serovar Paratyphi B str. SPB7, complete genome.	Gammaproteobacteria	hypothetical protein	ABX69394	Yes	100.0

#input_seq:	fig|90370.3046.peg.3095   Transcriptional regulatory protein STM2361   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.1205   hypothetical protein   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.1204   hypothetical protein   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.3921   Putative inner membrane protein   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.379   Murein DD-endopeptidase MepM   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.1806   IncI1 plasmid conjugative transfer pilus-tip adhesin protein PilV   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.3535   Vi polysaccharide export inner-membrane protein vexD   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	20993	CP000857	Salmonella enterica subsp. enterica serovar Paratyphi C strain RKS4594, complete genome.	Gammaproteobacteria	Vi polysaccharide export inner-membrane protein	ACN48512	Yes	100.0

#input_seq:	fig|90370.3046.peg.2108   Arylsulfatase A and related enzymes   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.4732   hypothetical protein   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.1799   IncI1 plasmid pilus assembly protein PilO   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.695   putative membrane protein   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	13086	CP000026	Salmonella enterica subsp. enterica serovar Paratyphi A str. ATCC 9150, complete genome.	Gammaproteobacteria	putative membrane protein	AAV79250	Yes	100.0

#input_seq:	fig|90370.3046.peg.4527   Succinylglutamic semialdehyde dehydrogenase (EC 1.2.1.71)   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.4302   hypothetical protein   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.4117   Uncharacterized MFS-type transporter STM3832   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.1645   Trilactone hydrolase IroD   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.1794   IncI1 plasmid conjugative transfer protein PilL   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	20993	CP000857	Salmonella enterica subsp. enterica serovar Paratyphi C strain RKS4594, complete genome.	Gammaproteobacteria	hypothetical protein	ACN48459	Yes	100.0

#input_seq:	fig|90370.3046.peg.691   putative membrane protein   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	30943	FM200053	Salmonella enterica subsp. enterica serovar Paratyphi A str. AK	Gammaproteobacteria	2601 complete genome, strain AK	CAR61471	Yes	100.0

#input_seq:	fig|90370.3046.peg.4685   Inner membrane protein of type IV secretion of T-DNA complex, TonB-like, VirB10   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	19467	CP001143	Salmonella enterica subsp. enterica serovar Dublin str. C	Gammaproteobacteria	2021853 plasmid pCT0202185	ACH73512	Yes	100.0

#input_seq:	fig|90370.3046.peg.3561   putative membrane protein   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.2215   Uncharacterized fimbrial-like protein YadC   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.2507   putative coiled-coil protein   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.694   Putative aminotransferase   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.931   corresponds to STY4824 from Accession AL513382: Salmonella typhi CT18   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.4044   N-acetylneuraminate epimerase (EC 5.1.3.24)   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.1087   Putative hydroxymethyltransferase   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.3891   Phage protein   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.4483   Phage protein   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.1445   putative secreted protein   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.2831   Alpha-fimbriae tip adhesin   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.2504   S-adenosylmethionine:tRNA ribosyltransferase-isomerase (EC 2.4.99.17)   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.398   Phage integrase   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.4232   Putative outer membrane protein   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.929   Protein kinase   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.930   Protein kinase   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.3885   Phage protein   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.3538   Capsule polysaccharide export protein   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.4142   Probable fimbrial protein   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.3514   hypothetical protein   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.3515   hypothetical protein   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	13086	CP000026	Salmonella enterica subsp. enterica serovar Paratyphi A str. ATCC 9150, complete genome.	Gammaproteobacteria	hypothetical protein	AAV78453	Yes	100.0

#input_seq:	fig|90370.3046.peg.2406   Phage protein   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.193   ATP phosphoribosyltransferase (EC 2.4.2.17) => HisGl   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	27803	CP000886	Salmonella enterica subsp. enterica serovar Paratyphi B str. SPB7, complete genome.	Gammaproteobacteria	hypothetical protein	ABX66384	Yes	100.0

#input_seq:	fig|90370.3046.peg.1775   Chromosome partitioning ATPase in PFGI-1-like cluster, ParA-like   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.4477   Phage protein   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.3398   putative lipoprotein   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.3191   Phage tail fiber Mup49, S   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.3286   Tetrathionate reductase subunit C   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.3430   Melibiose carrier protein, Na+/melibiose symporter   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.2884   T6SS component TssG (ImpH/VasB)   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.1110   hypothetical protein   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.1206   hypothetical protein   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.2415   Phage DNA replication protein O   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.2554   secreted effector protein   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|90370.3046.peg.1810   putative membrane protein   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	20993	CP000857	Salmonella enterica subsp. enterica serovar Paratyphi C strain RKS4594, complete genome.	Gammaproteobacteria	hypothetical protein	ACN48466	Yes	100.0

#input_seq:	fig|90370.3046.peg.416   Unknown function   [Salmonella enterica subsp. enterica serovar Typhi strain 343077_206161 | 90370.3046]
#matched_seq:	236	XXX	Salmonella enterica subsp. enterica serovar Typhi str. CT18	Gammaproteobacteria	XXX		Yes	100.0

