INPUT SEQUENCE INFO:
Input Name ::	2_08_12_2020_073149_839944_input.fsa
#matched_seq:	16725	CP000854	Mycobacterium marinum M, complete genome.	Actinobacteridae	PE-PGRS family protein	ACC40931	Yes	100.0

#input_seq:	fig|1809.19.peg.3038   Glycosyl transferase family protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	glycosyltransferase	ABL06611	Yes	100.0

#input_seq:	fig|1809.19.peg.5407   PE-PGRS family protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	PE-PGRS family protein	ABL02962	Yes	100.0

#input_seq:	fig|1809.19.peg.1136   Excinuclease ABC subunit C   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	excinuclease ABC (subunit c-nuclease) UvrC	ABL04290	Yes	100.0

#input_seq:	fig|1809.19.peg.5346   PE family protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	PE-PGRS family protein	ABL04139	Yes	100.0

#input_seq:	fig|1809.19.peg.451   PE-PGRS family protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	PE-PGRS family protein	ABL05489	Yes	100.0

#input_seq:	fig|1809.19.peg.1327   AAA+ family protein ATPase EccA5, component of Type VII secretion system ESX-5   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved protein	ABL05321	Yes	100.0

#input_seq:	fig|1809.19.peg.329   PE-PGRS family protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16725	CP000854	Mycobacterium marinum M, complete genome.	Actinobacteridae	PE-PGRS family protein	ACC42976	Yes	100.0

#input_seq:	fig|1809.19.peg.549   Serine/threonine protein kinase   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	transmembrane serine/threonine-protein kinase H Pkn	ABL05553	Yes	100.0

#input_seq:	fig|1809.19.peg.2616   hypothetical protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	transmembrane serine/threonine-protein kinase I PknI	ABL04477	Yes	100.0

#input_seq:	fig|1809.19.peg.2878   Serine/threonine protein kinase   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16725	CP000854	Mycobacterium marinum M, complete genome.	Actinobacteridae	transmembrane serine/threonine-protein kinase H PknH	ACC42563	Yes	100.0

#input_seq:	fig|1809.19.peg.3231   Iron siderophore ABC transporter, permease/ATP-binding protein IrtB   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	transmembrane ATP-binding protein ABC transporter	ABL05973	Yes	100.0

#input_seq:	fig|1809.19.peg.2697   Desaturase-related protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved membrane protein	ABL04252	Yes	100.0

#input_seq:	fig|1809.19.peg.3954   Probable serine/threonine-protein kinase pknH (EC 2.7.11.1)   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16725	CP000854	Mycobacterium marinum M, complete genome.	Actinobacteridae	transmembrane serine/threonine-protein kinase	ACC40894	Yes	100.0

#input_seq:	fig|1809.19.peg.5348   PE family protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	PE-PGRS family protein	ABL04138	Yes	100.0

#input_seq:	fig|1809.19.peg.4903   CoA ligase @ Long-chain fatty-acid-CoA ligase (EC 6.2.1.3), Mycobacterial subgroup FadD7   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	fatty-acid-CoA ligase FadD7	ABL06714	Yes	100.0

#input_seq:	fig|1809.19.peg.5416   Uncharacterized MFS-type transporter   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved integral membrane transport protein	ABL06208	Yes	100.0

#input_seq:	fig|1809.19.peg.3960   Membrane protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved transmembrane protein	ABL04119	Yes	100.0

#input_seq:	fig|1809.19.peg.179   Membrane protein EccB5, component of Type VII secretion system ESX-5   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved membrane protein	ABL05337	Yes	100.0

#input_seq:	fig|1809.19.peg.5032   Two-component system sensor histidine kinase   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	two component regulator - sensor kinase	ABL04023	Yes	100.0

#input_seq:	fig|1809.19.peg.1324   Integral membrane protein EccD5, component of Type VII secretion system ESX-5   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved membrane protein	ABL05324	Yes	100.0

#input_seq:	fig|1809.19.peg.5588   hypothetical protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved secreted protein	ABL05394	Yes	100.0

#input_seq:	fig|1809.19.peg.716   Hydrogenase-4 component F   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	hydrogenase HycQ	ABL04356	Yes	100.0

#input_seq:	fig|1809.19.peg.3147   Putative oxidoreductase   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	oxidoreductase	ABL03965	Yes	100.0

#input_seq:	fig|1809.19.peg.2655   hypothetical protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16725	CP000854	Mycobacterium marinum M, complete genome.	Actinobacteridae	conserved hypothetical transmembrane protein	ACC39027	Yes	100.0

#input_seq:	fig|1809.19.peg.3917   PPE family protein, PPW subgroup => PPE1   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	PPE family protein	ABL06754	Yes	100.0

#input_seq:	fig|1809.19.peg.2863   hypothetical protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical protein	ABL03504	Yes	100.0

#input_seq:	fig|1809.19.peg.1918   PE-PGRS family protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	P	ABL04206	Yes	100.0

#input_seq:	fig|1809.19.peg.1132   Diacyglycerol O-acyltransferase (EC 2.3.1.20)   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical protein	ABL04294	Yes	100.0

#input_seq:	fig|1809.19.peg.2854   Integral membrane protein EccD4, component of Type VII secretion system ESX-4   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical membrane protein	ABL03495	Yes	100.0

#input_seq:	fig|1809.19.peg.2601   Wax ester synthase/acyl-CoA:diacylglycerol acyltransferase   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical protein	ABL04491	Yes	100.0

#input_seq:	fig|1809.19.peg.1328   PPE family protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	PPE family protein	ABL05320	Yes	100.0

#input_seq:	fig|1809.19.peg.1045   elastin   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16725	CP000854	Mycobacterium marinum M, complete genome.	Actinobacteridae	conserved hypothetical membrane protein	ACC42895	Yes	100.0

#input_seq:	fig|1809.19.peg.1115   Diacyglycerol O-acyltransferase (EC 2.3.1.20)   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical protein	ABL05023	Yes	100.0

#input_seq:	fig|1809.19.peg.445   Wax ester synthase/acyl-CoA:diacylglycerol acyltransferase   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16725	CP000854	Mycobacterium marinum M, complete genome.	Actinobacteridae	conserved hypothetical protein	ACC39615	Yes	100.0

#input_seq:	fig|1809.19.peg.5565   PE-PGRS family protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16725	CP000854	Mycobacterium marinum M, complete genome.	Actinobacteridae	PE-PGRS family protein	ACC42954	Yes	100.0

#input_seq:	fig|1809.19.peg.4309   ABC transporter, substrate-binding protein (cluster 1, maltose/g3p/polyamine/iron)   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	periplasmic sugar-binding lipoprotein UspC	ABL03816	Yes	100.0

#input_seq:	fig|1809.19.peg.2539   conserved hypothetical membrane permease   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical membrane permease	ABL06048	Yes	100.0

#input_seq:	fig|1809.19.peg.5785   PPE family protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	PPE family protein	ABL06435	Yes	100.0

#input_seq:	fig|1809.19.peg.4386   hypothetical protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical membrane protein	ABL04896	Yes	100.0

#input_seq:	fig|1809.19.peg.1715   PPE family protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	PPE family protein	ABL05361	Yes	100.0

#input_seq:	fig|1809.19.peg.1333   PPE family protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16725	CP000854	Mycobacterium marinum M, complete genome.	Actinobacteridae	PPE family protein, PPE32	ACC41127	Yes	100.0

#input_seq:	fig|1809.19.peg.1896   PE family protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	PE-PGRS family protein	ABL05081	Yes	100.0

#input_seq:	fig|1809.19.peg.4673   FIG00821131: hypothetical protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical protein	ABL02819	Yes	100.0

#input_seq:	fig|1809.19.peg.4468   Alkyl sulfatase and related hydrolases, MBL-fold metallo-hydrolase superfamily   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	hydrolase	ABL06364	Yes	100.0

#input_seq:	fig|1809.19.peg.1691   MCE-family protein MceF   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	Mce family protein Mce5F	ABL05901	Yes	100.0

#input_seq:	fig|1809.19.peg.2397   Hydrolase, alpha/beta fold family   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical protein	ABL02856	Yes	100.0

#input_seq:	fig|1809.19.peg.852   Cell wall endopeptidase, family M23/M37   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical protein	ABL05035	Yes	100.0

#input_seq:	fig|1809.19.peg.2856   Membrane protein Rv3446c, component of Type VII secretion system ESX-4   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical protein	ABL03497	Yes	100.0

#input_seq:	fig|1809.19.peg.2442   MCE-family protein MceF   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	MCE-family protein Mce6F	ABL06801	Yes	100.0

#input_seq:	fig|1809.19.peg.1326   Membrane protein EccE5, component of Type VII secretion system ESX-5   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved membrane protein	ABL05322	Yes	100.0

#input_seq:	fig|1809.19.peg.3142   hypothetical protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical secreted protein	ABL03616	Yes	100.0

#input_seq:	fig|1809.19.peg.780   PPE family protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	PPE family protein	ABL03194	Yes	100.0

#input_seq:	fig|1809.19.peg.1692   MCE-family lipoprotein MceE   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	Mce family protein, Mce5E	ABL05900	Yes	100.0

#input_seq:	fig|1809.19.peg.2160   Transcriptional repressor Mce3R, TetR family   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	transcriptional repressor (probably TetR-family) Mce3R	ABL05161	Yes	100.0

#input_seq:	fig|1809.19.peg.299   hypothetical protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical protein	ABL02976	Yes	100.0

#input_seq:	fig|1809.19.peg.3423   L-carnitine dehydratase/bile acid-inducible protein F   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	acyl-CoA transferase	ABL04950	Yes	100.0

#input_seq:	fig|1809.19.peg.55   hypothetical protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved secreted protein	ABL05407	Yes	100.0

#input_seq:	fig|1809.19.peg.1548   PPE family protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	PPE family protein	ABL03569	Yes	100.0

#input_seq:	fig|1809.19.peg.2695   Naringenin-chalcone synthase (EC 2.3.1.74)   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	chalcone/stilbene synthase	ABL04253	Yes	100.0

#input_seq:	fig|1809.19.peg.443   Trehalose-6-phosphate phosphatase (EC 3.1.3.12)   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	trehalose-6-phosphate phosphatase OtsB2	ABL03549	Yes	100.0

#input_seq:	fig|1809.19.peg.691   PPE family protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16725	CP000854	Mycobacterium marinum M, complete genome.	Actinobacteridae	PPE family protein, PPE49	ACC42731	Yes	100.0

#input_seq:	fig|1809.19.peg.4606   Integrase   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	prophage integrase	ABL03228	Yes	100.0

#input_seq:	fig|1809.19.peg.4511   hypothetical protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical protein	ABL06335	Yes	100.0

#input_seq:	fig|1809.19.peg.5928   hypothetical protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	PE-PGRS family protein	ABL04308	Yes	100.0

#input_seq:	fig|1809.19.peg.5193   PPE family protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	PPE family protein	ABL04780	Yes	100.0

#input_seq:	fig|1809.19.peg.1835   hypothetical protein Rv0272c   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved protein	ABL03771	Yes	100.0

#input_seq:	fig|1809.19.peg.3133   FIG032248: hypothetical protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical protein	ABL03688	Yes	100.0

#input_seq:	fig|1809.19.peg.5038   Rieske [2Fe-2S] domain protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	oxidoreductase	ABL05922	Yes	100.0

#input_seq:	fig|1809.19.peg.2522   Hydrolase, alpha/beta fold family   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical hydrolase	ABL03512	Yes	100.0

#input_seq:	fig|1809.19.peg.2444   MCE-family protein MceD   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	MCE-family protein Mce6D	ABL06803	Yes	100.0

#input_seq:	fig|1809.19.peg.5065   Phosphomevalonate kinase (EC 2.7.4.2)   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	phosphomevalonate kinase	ABL05677	Yes	100.0

#input_seq:	fig|1809.19.peg.4676   Vegetative cell wall protein gp1 precursor   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical protein	ABL02822	Yes	100.0

#input_seq:	fig|1809.19.peg.1984   Ligand-binding SRPBCC domain protein family / DinB domain   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	transcriptional regulator	ABL03351	Yes	100.0

#input_seq:	fig|1809.19.peg.929   hypothetical protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical membrane protein	ABL05812	Yes	100.0

#input_seq:	fig|1809.19.peg.1028   PE-PGRS family protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16725	CP000854	Mycobacterium marinum M, complete genome.	Actinobacteridae	PE-PGRS family protein	ACC40723	Yes	100.0

#input_seq:	fig|1809.19.peg.2462   FIG00831021: hypothetical protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical transmembrane protein	ABL06821	Yes	100.0

#input_seq:	fig|1809.19.peg.5067   Mevalonate kinase (EC 2.7.1.36)   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	mevalonate kinase, Erg12	ABL05679	Yes	100.0

#input_seq:	fig|1809.19.peg.3595   hypothetical protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	conserved hypothetical protein	ABL04755	Yes	100.0

#input_seq:	fig|1809.19.peg.5535   Glycerate kinase (EC 2.7.1.31)   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	glycerate kinase	ABL05708	Yes	100.0

#input_seq:	fig|1809.19.peg.2150   Monooxygenase component C / Probable epoxide hydrolase EphB (EC 3.3.2.9)   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	epoxide hydrolase EphB	ABL05167	Yes	100.0

#input_seq:	fig|1809.19.peg.5337   PE family protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	PE-PGRS family protein	ABL06409	Yes	100.0

#input_seq:	fig|1809.19.peg.2445   MCE-family protein MceC   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	MCE-family protein Mce6C	ABL06804	Yes	100.0

#input_seq:	fig|1809.19.peg.959   Acyl-CoA dehydrogenase (EC 1.3.8.-), Mycobacterial subgroup FadE28; Acyl-CoA dehydrogenase IgrB   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
#matched_seq:	16230	CP000325	Mycobacterium ulcerans Agy99, complete genome.	Actinobacteridae	acyl-CoA dehydrogenase FadE28	ABL06151	Yes	100.0

#input_seq:	fig|1809.19.peg.2082   PE-PGRS family protein   [Mycobacterium ulcerans strain CSURQ0185 | 1809.19]
