INPUT SEQUENCE INFO:
Input Name ::	2_08_12_2020_071336_697821_input.fsa
#matched_seq:	17583	CP001750	Bifidobacterium dentium Bd1, complete genome.	Actinobacteridae	NAD(+) kinase	ADB09896	Yes	100.0

#input_seq:	fig|1689.110.peg.873   Glycosyltransferase   [Bifidobacterium dentium strain UT_Austin_Bifido_FMT_C1 | 1689.110]
#matched_seq:	17583	CP001750	Bifidobacterium dentium Bd1, complete genome.	Actinobacteridae	Putative glycosyltransferase	ADB10606	Yes	99.43

#input_seq:	fig|1689.110.peg.101   ABC transporter, permease protein 1 (cluster 1, maltose/g3p/polyamine/iron)   [Bifidobacterium dentium strain UT_Austin_Bifido_FMT_C1 | 1689.110]
#matched_seq:	17583	CP001750	Bifidobacterium dentium Bd1, complete genome.	Actinobacteridae	Sugar-binding protein of ABC transporter system	ADB09163	Yes	100.0

#input_seq:	fig|1689.110.peg.102   ABC transporter, permease protein 2 (cluster 1, maltose/g3p/polyamine/iron)   [Bifidobacterium dentium strain UT_Austin_Bifido_FMT_C1 | 1689.110]
#matched_seq:	17583	CP001750	Bifidobacterium dentium Bd1, complete genome.	Actinobacteridae	ABC transporter system, sugar permease	ADB09164	Yes	100.0

#input_seq:	fig|1689.110.peg.2163   ABC transporter, permease protein 2 (cluster 1, maltose/g3p/polyamine/iron)   [Bifidobacterium dentium strain UT_Austin_Bifido_FMT_C1 | 1689.110]
#matched_seq:	18773	CP000605	Bifidobacterium longum DJO10A, complete genome.	Actinobacteridae	MalG-type ABC sugar transport system permease component	ACD98939	No	95.02

#input_seq:	fig|1689.110.peg.1888   ABC transporter, permease protein 2 (cluster 1, maltose/g3p/polyamine/iron)   [Bifidobacterium dentium strain UT_Austin_Bifido_FMT_C1 | 1689.110]
#matched_seq:	17583	CP001750	Bifidobacterium dentium Bd1, complete genome.	Actinobacteridae	Sugar ABC transporter, permease protein	ADB10740	Yes	94.38

#input_seq:	fig|1689.110.peg.1139   Transcriptional regulator, DeoR family   [Bifidobacterium dentium strain UT_Austin_Bifido_FMT_C1 | 1689.110]
#matched_seq:	16321	AP009256	Bifidobacterium adolescentis ATCC 15703 DNA, complete genome.	Actinobacteridae	probable DeoR-type transcriptional regulator	BAF40114	No	97.0

#input_seq:	fig|1689.110.peg.2246   Mobile element protein   [Bifidobacterium dentium strain UT_Austin_Bifido_FMT_C1 | 1689.110]
#matched_seq:	47579	CP002010	Bifidobacterium longum subsp. longum JDM301, complete genome.	Actinobacteridae	IstB domain protein ATP-binding protein	ADH00395	No	96.54

#input_seq:	fig|1689.110.peg.1769   Glucosyl-3-phosphoglycerate phosphatase (EC 3.1.3.85)   [Bifidobacterium dentium strain UT_Austin_Bifido_FMT_C1 | 1689.110]
#matched_seq:	17583	CP001750	Bifidobacterium dentium Bd1, complete genome.	Actinobacteridae	Phosphoglycerate mutase family protein	ADB09855	Yes	98.79

#input_seq:	fig|1689.110.peg.894   ABC transporter, ATP-binding protein   [Bifidobacterium dentium strain UT_Austin_Bifido_FMT_C1 | 1689.110]
#matched_seq:	17583	CP001750	Bifidobacterium dentium Bd1, complete genome.	Actinobacteridae	ATP-binding protein of ABC transporter system	ADB10586	Yes	99.58

#input_seq:	fig|1689.110.peg.1462   Ribonuclease HII (EC 3.1.26.4)   [Bifidobacterium dentium strain UT_Austin_Bifido_FMT_C1 | 1689.110]
#matched_seq:	17583	CP001750	Bifidobacterium dentium Bd1, complete genome.	Actinobacteridae	Putative ribonuclease	ADB09017	Yes	100.0

#input_seq:	fig|1689.110.peg.694   hypothetical protein   [Bifidobacterium dentium strain UT_Austin_Bifido_FMT_C1 | 1689.110]
#matched_seq:	17583	CP001750	Bifidobacterium dentium Bd1, complete genome.	Actinobacteridae	CAAX amino protease	ADB09632	Yes	99.02

#input_seq:	fig|1689.110.peg.1374   Alpha-aspartyl dipeptidase Peptidase E (EC 3.4.13.21)   [Bifidobacterium dentium strain UT_Austin_Bifido_FMT_C1 | 1689.110]
#matched_seq:	17583	CP001750	Bifidobacterium dentium Bd1, complete genome.	Actinobacteridae	Peptidase E	ADB09504	Yes	100.0

#input_seq:	fig|1689.110.peg.2247   Mobile element protein   [Bifidobacterium dentium strain UT_Austin_Bifido_FMT_C1 | 1689.110]
#matched_seq:	17583	CP001750	Bifidobacterium dentium Bd1, complete genome.	Actinobacteridae	transposase	ADB09404	Yes	99.43

#input_seq:	fig|1689.110.peg.1751   Ribosomal-protein-S18p-alanine acetyltransferase (EC 2.3.1.128)   [Bifidobacterium dentium strain UT_Austin_Bifido_FMT_C1 | 1689.110]
#matched_seq:	17583	CP001750	Bifidobacterium dentium Bd1, complete genome.	Actinobacteridae	rimI Ribosomal-protein-S18-alanine acetyltransferase	ADB09840	Yes	98.18

#input_seq:	fig|1689.110.peg.2067   Large-conductance mechanosensitive channel   [Bifidobacterium dentium strain UT_Austin_Bifido_FMT_C1 | 1689.110]
#matched_seq:	17583	CP001750	Bifidobacterium dentium Bd1, complete genome.	Actinobacteridae	large-conductance mechanosensitive channel	ADB08714	Yes	100.0

#input_seq:	fig|1689.110.peg.1919   Prokaryotic ubiquitin-like protein Pup   [Bifidobacterium dentium strain UT_Austin_Bifido_FMT_C1 | 1689.110]
#matched_seq:	17583	CP001750	Bifidobacterium dentium Bd1, complete genome.	Actinobacteridae	Conserved hypothetical protein	ADB09415	Yes	100.0

#input_seq:	fig|1689.110.peg.86   hypothetical protein   [Bifidobacterium dentium strain UT_Austin_Bifido_FMT_C1 | 1689.110]
#matched_seq:	18773	CP000605	Bifidobacterium longum DJO10A, complete genome.	Actinobacteridae	Hypothetical protein	ACD99194	No	100.0

