INPUT SEQUENCE INFO:
Input Name ::	3_09_12_2020_093741_347630_input.fsa
#matched_seq:	18937	CP001647	Ralstonia pickettii 12D plasmid pRp12D02, complete sequence.	Betaproteobacteria	outer membrane efflux protein	ACS66515	No	100.0

#input_seq:	fig|190721.31.peg.456|HGR00_14265   Oxygen-independent coproporphyrinogen-III oxidase-like protein YggW   [Ralstonia insidiosa strain 5047 strain not applicable | 190721.31]
#matched_seq:	18937	CP001644	Ralstonia pickettii 12D chromosome 1, complete sequence.	Betaproteobacteria	oxygen-independent coproporphyrinogen III oxidase	ACS63242	No	97.63

#input_seq:	fig|190721.31.peg.4822|HGR00_29610   Putative type II restriction enzyme NmeDIP (EC 3.1.21.4) (Endonuclease NmeDIP) (R.NmeDIP)   [Ralstonia insidiosa strain 5047 strain not applicable | 190721.31]
#matched_seq:	18937	CP001647	Ralstonia pickettii 12D plasmid pRp12D02, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ACS66565	No	100.0

#input_seq:	fig|190721.31.peg.3575|HGR00_25235   Conjugative transfer protein TraI, relaxase   [Ralstonia insidiosa strain 5047 strain not applicable | 190721.31]
#matched_seq:	18937	CP001647	Ralstonia pickettii 12D plasmid pRp12D02, complete sequence.	Betaproteobacteria	type IV secretory pathway, putative conjugative relaxase	ACS66412	No	100.0

#input_seq:	fig|190721.31.peg.3591|HGR00_25315   hypothetical protein   [Ralstonia insidiosa strain 5047 strain not applicable | 190721.31]
#matched_seq:	18937	CP001647	Ralstonia pickettii 12D plasmid pRp12D02, complete sequence.	Betaproteobacteria	putative type IV pilus biosynthesis protein	ACS66427	No	100.0

#input_seq:	fig|190721.31.peg.3626|HGR00_25465   hypothetical protein   [Ralstonia insidiosa strain 5047 strain not applicable | 190721.31]
#matched_seq:	18937	CP001647	Ralstonia pickettii 12D plasmid pRp12D02, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ACS66459	No	99.58

#input_seq:	fig|190721.31.peg.3056|HGR00_24455   S-adenosylmethionine synthetase, archaeal (EC 2.5.1.6)   [Ralstonia insidiosa strain 5047 strain not applicable | 190721.31]
#matched_seq:	18937	CP001647	Ralstonia pickettii 12D plasmid pRp12D02, complete sequence.	Betaproteobacteria	Methionine adenosyltransferase	ACS66532	No	100.0

#input_seq:	fig|190721.31.peg.2402|HGR00_21435   ABC transporter, substrate-binding protein (cluster 4, leucine/isoleucine/valine/benzoate)   [Ralstonia insidiosa strain 5047 strain not applicable | 190721.31]
#matched_seq:	18937	CP001644	Ralstonia pickettii 12D chromosome 1, complete sequence.	Betaproteobacteria	Extracellular ligand-binding receptor	ACS64466	No	97.64

#input_seq:	fig|190721.31.peg.5865|HGR00_09730   Alcohol dehydrogenase (EC 1.1.1.1)   [Ralstonia insidiosa strain 5047 strain not applicable | 190721.31]
#matched_seq:	18937	CP001644	Ralstonia pickettii 12D chromosome 1, complete sequence.	Betaproteobacteria	Alcohol dehydrogenase	ACS62763	No	97.12

#input_seq:	fig|190721.31.peg.3429|HGR00_03125   hypothetical protein   [Ralstonia insidiosa strain 5047 strain not applicable | 190721.31]
#matched_seq:	15685	CP000539	Acidovorax sp. JS42, complete genome.	Betaproteobacteria	conserved hypothetical protein	ABM42791	No	99.74

#input_seq:	fig|190721.31.peg.3433|HGR00_03145   Predicted pyrophosphatase   [Ralstonia insidiosa strain 5047 strain not applicable | 190721.31]
#matched_seq:	15685	CP000539	Acidovorax sp. JS42, complete genome.	Betaproteobacteria	conserved hypothetical protein	ABM42787	No	100.0

#input_seq:	fig|190721.31.peg.2990|HGR00_24150   hypothetical protein   [Ralstonia insidiosa strain 5047 strain not applicable | 190721.31]
#matched_seq:	18937	CP001647	Ralstonia pickettii 12D plasmid pRp12D02, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ACS66468	No	100.0

#input_seq:	fig|190721.31.peg.3608|HGR00_25390   putative primase   [Ralstonia insidiosa strain 5047 strain not applicable | 190721.31]
#matched_seq:	18937	CP001647	Ralstonia pickettii 12D plasmid pRp12D02, complete sequence.	Betaproteobacteria	P4 alpha zinc-binding domain protein	ACS66443	No	100.0

#input_seq:	fig|190721.31.peg.3593|HGR00_25325   hypothetical protein   [Ralstonia insidiosa strain 5047 strain not applicable | 190721.31]
#matched_seq:	18937	CP001647	Ralstonia pickettii 12D plasmid pRp12D02, complete sequence.	Betaproteobacteria	type II secretion system protein	ACS66429	No	100.0

#input_seq:	fig|190721.31.peg.906   Transposase InsO for insertion sequence element IS911   [Ralstonia insidiosa strain 5047 strain not applicable | 190721.31]
#matched_seq:	33415	CU928163	Escherichia coli UMN026 chromosome, complete genome.	Gammaproteobacteria	transposase ORF B, IS3 family	CAR11463	Yes	100.0

#input_seq:	fig|190721.31.peg.1305|HGR00_18260   hypothetical protein   [Ralstonia insidiosa strain 5047 strain not applicable | 190721.31]
#matched_seq:	18937	CP001645	Ralstonia pickettii 12D chromosome 2, complete sequence.	Betaproteobacteria	putative KfrA protein	ACS65692	No	100.0

#input_seq:	fig|190721.31.peg.460|HGR00_14285   Serine/threonine protein kinase   [Ralstonia insidiosa strain 5047 strain not applicable | 190721.31]
#matched_seq:	18937	CP001644	Ralstonia pickettii 12D chromosome 1, complete sequence.	Betaproteobacteria	serine/threonine protein kinase	ACS63238	No	97.36

#input_seq:	fig|190721.31.peg.976|HGR00_16705   DegV family protein   [Ralstonia insidiosa strain 5047 strain not applicable | 190721.31]
#matched_seq:	18937	CP001644	Ralstonia pickettii 12D chromosome 1, complete sequence.	Betaproteobacteria	degV family protein	ACS61672	No	97.81

#input_seq:	fig|190721.31.peg.2985|HGR00_24130   Type I restriction-modification system, DNA-methyltransferase subunit M (EC 2.1.1.72)   [Ralstonia insidiosa strain 5047 strain not applicable | 190721.31]
#matched_seq:	18937	CP001647	Ralstonia pickettii 12D plasmid pRp12D02, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ACS66464	No	100.0

#input_seq:	fig|190721.31.peg.3617|HGR00_25425   hypothetical protein   [Ralstonia insidiosa strain 5047 strain not applicable | 190721.31]
#matched_seq:	18937	CP001647	Ralstonia pickettii 12D plasmid pRp12D02, complete sequence.	Betaproteobacteria	DNA/RNA non-specific endonuclease	ACS66451	No	100.0

#input_seq:	fig|190721.31.peg.459|HGR00_14280   Protein phosphatase 2C-like   [Ralstonia insidiosa strain 5047 strain not applicable | 190721.31]
#matched_seq:	18937	CP001644	Ralstonia pickettii 12D chromosome 1, complete sequence.	Betaproteobacteria	protein serine/threonine phosphatase	ACS63239	No	98.36

#input_seq:	fig|190721.31.peg.4389|HGR00_04390   Oxidoreductase, short-chain dehydrogenase/reductase family   [Ralstonia insidiosa strain 5047 strain not applicable | 190721.31]
#matched_seq:	13	AL646052	Ralstonia solanacearum GMI1000 chromosome complete sequence.	Betaproteobacteria	probable oxidoreductase protein	CAD15270	No	97.32

#input_seq:	fig|190721.31.peg.2681|HGR00_22700   Glycerol ABC transporter, permease protein GlpP   [Ralstonia insidiosa strain 5047 strain not applicable | 190721.31]
#matched_seq:	18937	CP001644	Ralstonia pickettii 12D chromosome 1, complete sequence.	Betaproteobacteria	binding-protein-dependent transport systems inner membrane component	ACS64253	No	99.66

#input_seq:	fig|190721.31.peg.5015|HGR00_05935   Transcriptional regulator, LysR family   [Ralstonia insidiosa strain 5047 strain not applicable | 190721.31]
#matched_seq:	18937	CP001644	Ralstonia pickettii 12D chromosome 1, complete sequence.	Betaproteobacteria	transcriptional regulator, LysR family	ACS63634	No	97.62

#input_seq:	fig|190721.31.peg.1118|HGR00_17370   Predicted Zn peptidase   [Ralstonia insidiosa strain 5047 strain not applicable | 190721.31]
#matched_seq:	17187	CP000542	Verminephrobacter eiseniae EF01-2, complete genome.	Betaproteobacteria	protein of unknown function DUF955	ABM60357	No	97.23

#input_seq:	fig|190721.31.peg.5681|HGR00_08845   ABC transporter, permease protein 1 PP0618   [Ralstonia insidiosa strain 5047 strain not applicable | 190721.31]
#matched_seq:	18937	CP001645	Ralstonia pickettii 12D chromosome 2, complete sequence.	Betaproteobacteria	inner-membrane translocator	ACS65089	No	96.84

#input_seq:	fig|190721.31.peg.738   hypothetical protein   [Ralstonia insidiosa strain 5047 strain not applicable | 190721.31]
#matched_seq:	13960	CP000799	Escherichia coli E24377A plasmid pETE	Gammaproteobacteria	4, complete sequence.	ABV16425	Yes	100.0

#input_seq:	fig|190721.31.peg.5857|HGR00_09690   Oxidoreductase, short-chain dehydrogenase/reductase family   [Ralstonia insidiosa strain 5047 strain not applicable | 190721.31]
#matched_seq:	18937	CP001644	Ralstonia pickettii 12D chromosome 1, complete sequence.	Betaproteobacteria	short-chain dehydrogenase/reductase SDR	ACS62771	No	99.23

#input_seq:	fig|190721.31.peg.3051|HGR00_24430   Outer membrane lipoprotein-sorting protein   [Ralstonia insidiosa strain 5047 strain not applicable | 190721.31]
#matched_seq:	18937	CP001647	Ralstonia pickettii 12D plasmid pRp12D02, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ACS66527	No	100.0

#input_seq:	fig|190721.31.peg.3526|HGR00_03610   Ribonuclease III (EC 3.1.26.3)   [Ralstonia insidiosa strain 5047 strain not applicable | 190721.31]
#matched_seq:	18937	CP001644	Ralstonia pickettii 12D chromosome 1, complete sequence.	Betaproteobacteria	ribonuclease III	ACS62293	No	98.83

#input_seq:	fig|190721.31.peg.3854|HGR00_26560   Transcriptional regulator, GntR family   [Ralstonia insidiosa strain 5047 strain not applicable | 190721.31]
#matched_seq:	18937	CP001644	Ralstonia pickettii 12D chromosome 1, complete sequence.	Betaproteobacteria	transcriptional regulator, GntR family	ACS64414	No	96.54

#input_seq:	fig|190721.31.peg.1304|HGR00_18255   hypothetical protein   [Ralstonia insidiosa strain 5047 strain not applicable | 190721.31]
#matched_seq:	18937	CP001645	Ralstonia pickettii 12D chromosome 2, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ACS65691	No	100.0

#input_seq:	fig|190721.31.peg.2991|HGR00_24155   hypothetical protein   [Ralstonia insidiosa strain 5047 strain not applicable | 190721.31]
#matched_seq:	18937	CP001647	Ralstonia pickettii 12D plasmid pRp12D02, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ACS66469	No	100.0

#input_seq:	fig|190721.31.peg.4829|HGR00_29640   Aquaporin Z   [Ralstonia insidiosa strain 5047 strain not applicable | 190721.31]
#matched_seq:	18937	CP001647	Ralstonia pickettii 12D plasmid pRp12D02, complete sequence.	Betaproteobacteria	major intrinsic protein	ACS66571	No	100.0

#input_seq:	fig|190721.31.peg.129|HGR00_12720   2-haloalkanoic acid dehalogenase (EC 3.8.1.2)   [Ralstonia insidiosa strain 5047 strain not applicable | 190721.31]
#matched_seq:	18937	CP001644	Ralstonia pickettii 12D chromosome 1, complete sequence.	Betaproteobacteria	haloacid dehalogenase, type II	ACS62590	No	98.28

#input_seq:	fig|190721.31.peg.2615|HGR00_22380   Histone acetyltransferase HPA2 and related acetyltransferases   [Ralstonia insidiosa strain 5047 strain not applicable | 190721.31]
#matched_seq:	18937	CP001644	Ralstonia pickettii 12D chromosome 1, complete sequence.	Betaproteobacteria	GCN5-related N-acetyltransferase	ACS64303	No	98.27

#input_seq:	fig|190721.31.peg.3255|HGR00_02260   Two-component transcriptional response regulator, LuxR family, but with unusual receiver domain   [Ralstonia insidiosa strain 5047 strain not applicable | 190721.31]
#matched_seq:	13	AL646052	Ralstonia solanacearum GMI1000 chromosome complete sequence.	Betaproteobacteria	probable transcription regulator protein	CAD14887	No	98.65

#input_seq:	fig|190721.31.peg.5052|HGR00_06115   Two-component transcriptional response regulator, LuxR family   [Ralstonia insidiosa strain 5047 strain not applicable | 190721.31]
#matched_seq:	18937	CP001644	Ralstonia pickettii 12D chromosome 1, complete sequence.	Betaproteobacteria	two component transcriptional regulator, LuxR family	ACS63608	No	96.83

#input_seq:	fig|190721.31.peg.3432|HGR00_03140   hypothetical protein   [Ralstonia insidiosa strain 5047 strain not applicable | 190721.31]
#matched_seq:	15685	CP000539	Acidovorax sp. JS42, complete genome.	Betaproteobacteria	conserved hypothetical protein	ABM42788	No	100.0

#input_seq:	fig|190721.31.peg.4810|HGR00_29550   hypothetical protein   [Ralstonia insidiosa strain 5047 strain not applicable | 190721.31]
#matched_seq:	18937	CP001647	Ralstonia pickettii 12D plasmid pRp12D02, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ACS66553	No	100.0

#input_seq:	fig|190721.31.peg.980|HGR00_16725   Predicted transcriptional regulator for fatty acid degradation FadP, TetR family   [Ralstonia insidiosa strain 5047 strain not applicable | 190721.31]
#matched_seq:	18937	CP001644	Ralstonia pickettii 12D chromosome 1, complete sequence.	Betaproteobacteria	transcriptional regulator, TetR family	ACS61668	No	100.0

#input_seq:	fig|190721.31.peg.2992|HGR00_24160   hypothetical protein   [Ralstonia insidiosa strain 5047 strain not applicable | 190721.31]
#matched_seq:	18937	CP001647	Ralstonia pickettii 12D plasmid pRp12D02, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ACS66470	No	100.0

#input_seq:	fig|190721.31.peg.1090|HGR00_17230   Transcriptional regulator   [Ralstonia insidiosa strain 5047 strain not applicable | 190721.31]
#matched_seq:	18937	CP001644	Ralstonia pickettii 12D chromosome 1, complete sequence.	Betaproteobacteria	transcriptional regulator, LysR family	ACS61997	No	97.12

#input_seq:	fig|190721.31.peg.3434|HGR00_03150   hypothetical protein   [Ralstonia insidiosa strain 5047 strain not applicable | 190721.31]
#matched_seq:	15685	CP000539	Acidovorax sp. JS42, complete genome.	Betaproteobacteria	conserved hypothetical protein	ABM42786	No	100.0

#input_seq:	fig|190721.31.peg.3571|HGR00_25215   Conjugative transfer protein s043   [Ralstonia insidiosa strain 5047 strain not applicable | 190721.31]
#matched_seq:	18937	CP001647	Ralstonia pickettii 12D plasmid pRp12D02, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ACS66408	No	100.0

#input_seq:	fig|190721.31.peg.3063|HGR00_24490   hypothetical protein   [Ralstonia insidiosa strain 5047 strain not applicable | 190721.31]
#matched_seq:	18937	CP001647	Ralstonia pickettii 12D plasmid pRp12D02, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ACS66539	No	100.0

#input_seq:	fig|190721.31.peg.335|HGR00_13690   2-hydroxychromene-2-carboxylate isomerase   [Ralstonia insidiosa strain 5047 strain not applicable | 190721.31]
#matched_seq:	18937	CP001644	Ralstonia pickettii 12D chromosome 1, complete sequence.	Betaproteobacteria	DSBA oxidoreductase	ACS61441	No	98.01

#input_seq:	fig|190721.31.peg.5992|HGR00_10315   Nudix hydrolase family protein   [Ralstonia insidiosa strain 5047 strain not applicable | 190721.31]
#matched_seq:	18937	CP001644	Ralstonia pickettii 12D chromosome 1, complete sequence.	Betaproteobacteria	NUDIX hydrolase	ACS62126	No	96.89

#input_seq:	fig|190721.31.peg.943|HGR00_16545   Holliday junction ATP-dependent DNA helicase RuvA (EC 3.6.4.12)   [Ralstonia insidiosa strain 5047 strain not applicable | 190721.31]
#matched_seq:	18937	CP001644	Ralstonia pickettii 12D chromosome 1, complete sequence.	Betaproteobacteria	Holliday junction DNA helicase RuvA	ACS61698	No	97.93

#input_seq:	fig|190721.31.peg.3025|HGR00_24305   FIG00978539: hypothetical protein   [Ralstonia insidiosa strain 5047 strain not applicable | 190721.31]
#matched_seq:	18937	CP001647	Ralstonia pickettii 12D plasmid pRp12D02, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ACS66503	No	100.0

#input_seq:	fig|190721.31.peg.531|HGR00_14645   NADH-ubiquinone oxidoreductase chain E (EC 1.6.5.3)   [Ralstonia insidiosa strain 5047 strain not applicable | 190721.31]
#matched_seq:	18937	CP001644	Ralstonia pickettii 12D chromosome 1, complete sequence.	Betaproteobacteria	NADH-quinone oxidoreductase, E subunit	ACS63168	No	98.8

#input_seq:	fig|190721.31.peg.3594|HGR00_25330   hypothetical protein   [Ralstonia insidiosa strain 5047 strain not applicable | 190721.31]
#matched_seq:	18937	CP001647	Ralstonia pickettii 12D plasmid pRp12D02, complete sequence.	Betaproteobacteria	putative prepilin type IV pili	ACS66430	No	100.0

#input_seq:	fig|190721.31.peg.1287|HGR00_18180   Mercuric resistance operon regulatory protein MerR   [Ralstonia insidiosa strain 5047 strain not applicable | 190721.31]
#matched_seq:	250	CP000355	Cupriavidus metallidurans CH34 plasmid pMOL28, complete sequence.	Betaproteobacteria	MerR from Tn4378, regulatory protein involved in Hg(II) resistance	ABF13203	No	100.0

#input_seq:	fig|190721.31.peg.2987|HGR00_24140   hypothetical protein   [Ralstonia insidiosa strain 5047 strain not applicable | 190721.31]
#matched_seq:	18937	CP001647	Ralstonia pickettii 12D plasmid pRp12D02, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ACS66466	No	100.0

#input_seq:	fig|190721.31.peg.528|HGR00_14630   NADH-ubiquinone oxidoreductase chain B (EC 1.6.5.3)   [Ralstonia insidiosa strain 5047 strain not applicable | 190721.31]
#matched_seq:	13	AL646052	Ralstonia solanacearum GMI1000 chromosome complete sequence.	Betaproteobacteria	probable nadh dehydrogenaseI(chain b) oxidoreductase protein	CAD15768	No	100.0

#input_seq:	fig|190721.31.peg.3120|HGR00_24770   cupin domain-containing protein   [Ralstonia insidiosa strain 5047 strain not applicable | 190721.31]
#matched_seq:	18937	CP001645	Ralstonia pickettii 12D chromosome 2, complete sequence.	Betaproteobacteria	Cupin 2 conserved barrel domain protein	ACS65725	No	100.0

#input_seq:	fig|190721.31.peg.143|HGR00_12785   Periplasmic thiol:disulfide oxidoreductase DsbB, required for DsbA reoxidation   [Ralstonia insidiosa strain 5047 strain not applicable | 190721.31]
#matched_seq:	18937	CP001644	Ralstonia pickettii 12D chromosome 1, complete sequence.	Betaproteobacteria	Disulphide bond formation protein DsbB	ACS62601	No	100.0

#input_seq:	fig|190721.31.peg.3595|HGR00_25335   hypothetical protein   [Ralstonia insidiosa strain 5047 strain not applicable | 190721.31]
#matched_seq:	18937	CP001647	Ralstonia pickettii 12D plasmid pRp12D02, complete sequence.	Betaproteobacteria	conserved hypothetical protein; putative exported protein	ACS66431	No	100.0

#input_seq:	fig|190721.31.peg.3006|HGR00_24220   FIG00974405: hypothetical protein   [Ralstonia insidiosa strain 5047 strain not applicable | 190721.31]
#matched_seq:	18937	CP001647	Ralstonia pickettii 12D plasmid pRp12D02, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ACS66483	No	100.0

#input_seq:	fig|190721.31.peg.2246|HGR00_20690   Transcription termination protein NusB   [Ralstonia insidiosa strain 5047 strain not applicable | 190721.31]
#matched_seq:	18937	CP001644	Ralstonia pickettii 12D chromosome 1, complete sequence.	Betaproteobacteria	NusB antitermination factor	ACS62005	No	98.71

#input_seq:	fig|190721.31.peg.3435|HGR00_03155   hypothetical protein   [Ralstonia insidiosa strain 5047 strain not applicable | 190721.31]
#matched_seq:	15685	CP000539	Acidovorax sp. JS42, complete genome.	Betaproteobacteria	conserved hypothetical protein	ABM42785	No	99.35

#input_seq:	fig|190721.31.peg.3835|HGR00_26465   Blr3520 protein homolog, hypothetical protein   [Ralstonia insidiosa strain 5047 strain not applicable | 190721.31]
#matched_seq:	18937	CP001644	Ralstonia pickettii 12D chromosome 1, complete sequence.	Betaproteobacteria	Domain of unknown function DUF1791	ACS64394	No	96.62

#input_seq:	fig|190721.31.peg.3628|HGR00_25475   hypothetical protein   [Ralstonia insidiosa strain 5047 strain not applicable | 190721.31]
#matched_seq:	18937	CP001647	Ralstonia pickettii 12D plasmid pRp12D02, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ACS66461	No	100.0

#input_seq:	fig|190721.31.peg.2267|HGR00_20795   Tol-Pal system-associated acyl-CoA thioesterase   [Ralstonia insidiosa strain 5047 strain not applicable | 190721.31]
#matched_seq:	18937	CP001644	Ralstonia pickettii 12D chromosome 1, complete sequence.	Betaproteobacteria	tol-pal system-associated acyl-CoA thioesterase	ACS62025	No	98.51

#input_seq:	fig|190721.31.peg.1117|HGR00_17365   hypothetical protein   [Ralstonia insidiosa strain 5047 strain not applicable | 190721.31]
#matched_seq:	17187	CP000542	Verminephrobacter eiseniae EF01-2, complete genome.	Betaproteobacteria	transcriptional regulator, XRE family	ABM60358	No	98.44

#input_seq:	fig|190721.31.peg.3009|HGR00_24230   hypothetical protein   [Ralstonia insidiosa strain 5047 strain not applicable | 190721.31]
#matched_seq:	18937	CP001647	Ralstonia pickettii 12D plasmid pRp12D02, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ACS66486	No	100.0

#input_seq:	fig|190721.31.peg.1095|HGR00_17255   hypothetical protein   [Ralstonia insidiosa strain 5047 strain not applicable | 190721.31]
#matched_seq:	18937	CP001644	Ralstonia pickettii 12D chromosome 1, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ACS61992	No	97.56

#input_seq:	fig|190721.31.peg.4223|HGR00_28330   hypothetical protein   [Ralstonia insidiosa strain 5047 strain not applicable | 190721.31]
#matched_seq:	18937	CP001644	Ralstonia pickettii 12D chromosome 1, complete sequence.	Betaproteobacteria	putative signal peptide protein	ACS64702	No	98.9

#input_seq:	fig|190721.31.peg.1093|HGR00_17245   COGs COG2002   [Ralstonia insidiosa strain 5047 strain not applicable | 190721.31]
#matched_seq:	18937	CP001644	Ralstonia pickettii 12D chromosome 1, complete sequence.	Betaproteobacteria	transcriptional regulator, AbrB family	ACS61994	No	100.0

#input_seq:	fig|190721.31.peg.3410|HGR00_03035   hypothetical protein   [Ralstonia insidiosa strain 5047 strain not applicable | 190721.31]
#matched_seq:	250	CP000352	Cupriavidus metallidurans CH34, complete genome.	Betaproteobacteria	Putative dna binding protein	ABF08138	No	100.0

#input_seq:	fig|190721.31.peg.3068|HGR00_24515   hypothetical protein   [Ralstonia insidiosa strain 5047 strain not applicable | 190721.31]
#matched_seq:	18937	CP001647	Ralstonia pickettii 12D plasmid pRp12D02, complete sequence.	Betaproteobacteria	hypothetical protein	ACS66545	No	100.0

#input_seq:	fig|190721.31.peg.3067|HGR00_24510   heavy metal transport/detoxification protein   [Ralstonia insidiosa strain 5047 strain not applicable | 190721.31]
#matched_seq:	18937	CP001647	Ralstonia pickettii 12D plasmid pRp12D02, complete sequence.	Betaproteobacteria	Heavy metal transport/detoxification protein	ACS66544	No	100.0

#input_seq:	fig|190721.31.peg.3123|HGR00_24785   Prevent host death protein, Phd antitoxin   [Ralstonia insidiosa strain 5047 strain not applicable | 190721.31]
#matched_seq:	18937	CP001645	Ralstonia pickettii 12D chromosome 2, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ACS65722	No	100.0

#input_seq:	fig|190721.31.peg.1303|HGR00_18250   hypothetical protein   [Ralstonia insidiosa strain 5047 strain not applicable | 190721.31]
#matched_seq:	18937	CP001645	Ralstonia pickettii 12D chromosome 2, complete sequence.	Betaproteobacteria	transcriptional regulator, CopG family	ACS65690	No	100.0

#input_seq:	fig|190721.31.peg.39|HGR00_12270   Putative transmembrane protein   [Ralstonia insidiosa strain 5047 strain not applicable | 190721.31]
#matched_seq:	18937	CP001644	Ralstonia pickettii 12D chromosome 1, complete sequence.	Betaproteobacteria	conserved hypothetical protein	ACS62495	No	97.62

#input_seq:	fig|190721.31.peg.1422|HGR00_18815   hypothetical protein   [Ralstonia insidiosa strain 5047 strain not applicable | 190721.31]
#matched_seq:	15685	CP000539	Acidovorax sp. JS42, complete genome.	Betaproteobacteria	hypothetical protein	ABM42701	No	100.0

